   50    21           2.4017398069          65.3546627116      A1        A1 (1)
   51    45           2.4040105559          65.4164529350      B1        B1 (2)
   52    68           2.4394553133          66.3809538161      B2        B2 (3)
   53    22           2.4892377191          67.7356019492      A1        A1 (1)
   54    46           2.7117016771          73.7891540030      B1        B1 (2)
   55    69           2.7145525745          73.8667308632      B2        B2 (3)
   56    23           2.7222426017          74.0759871415      A1        A1 (1)
   57    70           2.8514756371          77.5925968165      B2        B2 (3)
   58    87           2.8610757035          77.8538279050      A2        A2 (4)
   59    71           3.5746923388          97.2723237680      B2        B2 (3)
   60    24           3.7121029075         101.0114554365      A1        A1 (1)
   61    88           3.9777496840         108.2400717219      A2        A2 (4)
   62    47           4.0460488528         110.0985865881      B1        B1 (2)
   63    25           4.1727708413         113.5468672031      A1        A1 (1)
   64    72           4.1762842929         113.6424730827      B2        B2 (3)
   65    48           4.3002949894         117.0169756904      B1        B1 (2)
   66    89           4.3650670073         118.7795119017      A2        A2 (4)
   67    49           4.3724136900         118.9794253027      B1        B1 (2)
   68    26           4.4448737335         120.9511633260      A1        A1 (1)
   69    73           4.4606372239         121.3801097088      B2        B2 (3)
   70    27           4.6470672529         126.4531287048      A1        A1 (1)
   71    74           4.7079295479         128.1092759481      B2        B2 (3)
   72    75           5.0206977762         136.6201321239      B2        B2 (3)
   73    90           5.0702082117         137.9673795676      A2        A2 (4)
   74    28           5.1798138976         140.9499019085      A1        A1 (1)
   75    76           5.2450001580         142.7237102335      B2        B2 (3)
   76    50           5.3902619392         146.6764842529      B1        B1 (2)
   77    29           5.6456858127         153.6269212059      A1        A1 (1)
   78    30           6.0727090355         165.2468138428      A1        A1 (1)
   79    77           6.5495312143         178.2218049613      B2        B2 (3)
   80    51           6.6956043032         182.1966557881      B1        B1 (2)
   81    31           6.7978181561         184.9780361292      A1        A1 (1)
   82    52           7.0997195825         193.1931915915      B1        B1 (2)
   83    91           7.2075991393         196.1287435731      A2        A2 (4)
   84    53           7.2220920057         196.5231145180      B1        B1 (2)
   85    32           7.2829860163         198.1801247868      A1        A1 (1)
   86    78           7.2956094917         198.5236270158      B2        B2 (3)
   87    92           7.3630164347         200.3578631847      A2        A2 (4)
   88    33           7.4419735523         202.5063955855      A1        A1 (1)
   89    79           7.7842022471         211.8189118094      B2        B2 (3)
   90    34           7.8879470589         214.6419516591      A1        A1 (1)
   91    80           8.5740717059         233.3123524890      B2        B2 (3)
   92    35          14.7170979310         400.4725943366      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.83/       0.60 seconds.
--executable xvscf finished with status     0 in        0.63 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3316459        1        47         4.0460489        2
     2        -0.5696810        1        48         4.3002950        2
     3        -0.5059794        2        49         4.3724137        2
     4        -0.7039992        3        50         5.3902619        2
     5         0.0291540        1        51         6.6956043        2
     6         0.1362849        1        52         7.0997196        2
     7         0.1726235        1        53         7.2220920        2
     8         0.2427612        1        54         0.0472584        3
     9         0.3118416        1        55         0.1819211        3
    10         0.4293693        1        56         0.2253948        3
    11         0.6500491        1        57         0.3641474        3
    12         0.7103454        1        58         0.4593852        3
    13         0.8146687        1        59         0.6002231        3
    14         0.8981539        1        60         0.9042928        3
    15         0.9675733        1        61         0.9261998        3
    16         1.0093707        1        62         1.0326691        3
    17         1.1622672        1        63         1.1050518        3
    18         1.5741809        1        64         1.2738153        3
    19         1.8153976        1        65         1.7496665        3
    20         2.0756381        1        66         1.9548694        3
    21         2.3255483        1        67         2.4394553        3
    22         2.4017398        1        68         2.7145526        3
    23         2.4892377        1        69         2.8514756        3
    24         2.7222426        1        70         3.5746923        3
    25         3.7121029        1        71         4.1762843        3
    26         4.1727708        1        72         4.4606372        3
    27         4.4448737        1        73         4.7079295        3
    28         4.6470673        1        74         5.0206978        3
    29         5.1798139        1        75         5.2450002        3
    30         5.6456858        1        76         6.5495312        3
    31         6.0727090        1        77         7.2956095        3
    32         6.7978182        1        78         7.7842022        3
    33         7.2829860        1        79         8.5740717        3
    34         7.4419736        1        80         0.2634104        4
    35         7.8879471        1        81         0.7200166        4
    36        14.7170979        1        82         0.9154997        4
    37         0.1598224        2        83         1.1621855        4
    38         0.3030903        2        84         1.5020837        4
    39         0.7324829        2        85         2.3086360        4
    40         0.8396912        2        86         2.8610757        4
    41         0.9291749        2        87         3.9777497        4
    42         1.0787203        2        88         4.3650670        4
    43         1.5730859        2        89         5.0702082        4
    44         2.2545119        2        90         7.2075991        4
    45         2.4040106        2        91         7.3630164        4
    46         2.7117017        2
------------------------------------------------------------------------
  -1.33164587541803      -0.569681013610266      -0.505979447867280     
 -0.703999235119491       2.915397150384606E-002  0.136284889592874     
  0.172623505721312       0.242761156967514       0.311841622203279     
  0.429369285641841       0.650049130860453       0.710345437286570     
  0.814668685880341       0.898153878654161       0.967573263107078     
   1.00937069896174        1.16226723484198        1.57418089243593     
   1.81539762550784        2.07563811995297        2.32554825145399     
   2.40173980686228        2.48923771913910        2.72224260165649     
   3.71210290751128        4.17277084130400        4.44487373346944     
   4.64706725292105        5.17981389760800        5.64568581272107     
   6.07270903554352        6.79781815610336        7.28298601631372     
   7.44197355234524        7.88794705891792        14.7170979310290     
  0.159822376957924       0.303090314715473       0.732482870370893     
  0.839691189515901       0.929174924215000        1.07872031725575     
   1.57308594969212        2.25451186003763        2.40401055592863     
   2.71170167713628        4.04604885277888        4.30029498942880     
   4.37241369002489        5.39026193915781        6.69560430316633     
   7.09971958248725        7.22209200573108       4.725840484881460E-002
  0.181921080882109       0.225394817380177       0.364147425096053     
  0.459385234956795       0.600223070371491       0.904292777099635     
  0.926199818082663        1.03266907350708        1.10505175211956     
   1.27381531217468        1.74966650439224        1.95486939083313     
   2.43945531325243        2.71455257446362        2.85147563708398     
   3.57469233879542        4.17628429294569        4.46063722393446     
   4.70792954790001        5.02069777620633        5.24500015804191     
   6.54953121425288        7.29560949171832        7.78420224711451     
   8.57407170592382       0.263410441739838       0.720016564529406     
  0.915499712122033        1.16218547267286        1.50208370196835     
   2.30863597289131        2.86107570352389        3.97774968404878     
   4.36506700727793        5.07020821174308        7.20759913930489     
   7.36301643468387     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.02/       0.55 seconds.
--executable xvtran finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054835697323 a.u.
            E2(AA)                  =     -0.032892838704 a.u.
            E2(AB)                  =     -0.205440902546 a.u.
            E2(TOT)                 =     -0.271226579955 a.u.
            Total MP2 energy        =    -76.326062277278 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02126 [  2   2  14  14]-0.01918 [  3   3  42  42]-0.01609
[  3   3  41  41]-0.01456 [  4   2  58  14]-0.01392 [  2   4  14  58]-0.01392
[  4   4  62  58]-0.01370 [  4   4  58  62]-0.01370 [  3   3  42  41]-0.01325
[  3   3  41  42]-0.01325 [  4   4  58  55]-0.01293 [  4   4  55  58]-0.01293
[  3   2  41  14]-0.01286 [  2   3  14  41]-0.01286 [  4   4  59  59]-0.01274
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2218865199.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.61/       0.41 seconds.
--executable xintprc finished with status     0 in        0.44 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271226579955 a.u.
   The total correlation energy is -0.278930567109 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10188916E-01.
  Largest element of DIIS residual   :  0.10188916E-01.
   The total correlation energy is -0.283691959310 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15901989E-02.
  Largest element of DIIS residual   : -0.17714606E-02.
   The total correlation energy is -0.284595101888 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18201152E-02.
  Largest element of DIIS residual   :  0.11404578E-02.
   The total correlation energy is -0.285084107090 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25788872E-03.
  Largest element of DIIS residual   : -0.13736663E-03.
   The total correlation energy is -0.285120317502 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14671288E-03.
  Largest element of DIIS residual   :  0.70012808E-04.
   The total correlation energy is -0.285123685403 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.33747424E-04.
  Largest element of DIIS residual   :  0.24295982E-04.
   The total correlation energy is -0.285122975843 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17700909E-04.
  Largest element of DIIS residual   :  0.10191863E-04.
   The total correlation energy is -0.285122907685 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.50112883E-05.
  Largest element of DIIS residual   :  0.27569100E-05.
   The total correlation energy is -0.285123140487 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18301087E-05.
  Largest element of DIIS residual   : -0.13542869E-05.
   The total correlation energy is -0.285123167540 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60277674E-06.
  Largest element of DIIS residual   :  0.36438618E-06.
   The total correlation energy is -0.285123181363 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20151999E-06.
  Largest element of DIIS residual   : -0.90677750E-07.
   The total correlation energy is -0.285123184087 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.58384726E-07.
  Largest element of DIIS residual   :  0.26111666E-07.
   The total correlation energy is -0.285123184692 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10753775E-07.
  Largest element of DIIS residual   :  0.81879540E-08.
   The total correlation energy is -0.285123185078 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.70553299E-08.
  Largest element of DIIS residual   :  0.35242072E-08.
   The total correlation energy is -0.285123185309 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.22558337E-08.
  Largest element of DIIS residual   :  0.13269068E-08.
   The total correlation energy is -0.285123185356 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.96858972E-09.
  Largest element of DIIS residual   :  0.31301051E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.285123185364 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01511 [  3      38    ]-0.01264 [  2       6    ] 0.00875
[  2       9    ] 0.00780 [  4      66    ]-0.00536 [  3      47    ]-0.00390
[  2       5    ] 0.00388 [  3      40    ] 0.00370 [  4      62    ]-0.00345
[  2      20    ]-0.00339 [  4      73    ]-0.00339 [  2      28    ]-0.00332
[  3      41    ] 0.00294 [  1      14    ]-0.00274 [  1       9    ]-0.00268
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0280270061.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02449 [  2   2  14  14]-0.02098 [  3   3  42  42]-0.01704
[  4   4  62  58]-0.01584 [  4   4  58  62]-0.01584 [  3   3  41  41]-0.01560
[  4   4  59  59]-0.01510 [  3   3  37  37]-0.01459 [  4   4  58  55]-0.01457
[  4   4  55  58]-0.01457 [  3   3  42  41]-0.01446 [  3   3  41  42]-0.01446
[  2   2  59  59]-0.01430 [  4   2  58  14]-0.01397 [  2   4  14  58]-0.01397
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2495139172.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271226579955     -76.326062277278  DIIS 
            1        -0.278930567109     -76.333766264432  DIIS 
            2        -0.283691959310     -76.338527656634  DIIS 
            3        -0.284595101888     -76.339430799211  DIIS 
            4        -0.285084107090     -76.339919804413  DIIS 
            5        -0.285120317502     -76.339956014825  DIIS 
            6        -0.285123685403     -76.339959382726  DIIS 
            7        -0.285122975843     -76.339958673166  DIIS 
            8        -0.285122907685     -76.339958605008  DIIS 
            9        -0.285123140487     -76.339958837811  DIIS 
           10        -0.285123167540     -76.339958864863  DIIS 
           11        -0.285123181363     -76.339958878687  DIIS 
           12        -0.285123184087     -76.339958881410  DIIS 
           13        -0.285123184692     -76.339958882016  DIIS 
           14        -0.285123185078     -76.339958882402  DIIS 
           15        -0.285123185309     -76.339958882633  DIIS 
           16        -0.285123185364     -76.339958882688  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05483569732338 a.u.
      The correlation energy is      -0.28512318536418 a.u.
      The total energy is           -76.33995888268757 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       30.02/      15.03 seconds.
--executable xvcc finished with status     0 in       15.07 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.53/       0.29 seconds.
--executable xlambda finished with status     0 in        0.32 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3316   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5697   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5060   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7040   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1726   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2428   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3118   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4294   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6500   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7103   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8147   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8982   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9676   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0094   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1623   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5742   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8154   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0756   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3255   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4017   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4892   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7222   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7121   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1728   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4449   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6471   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1798   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6457   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0727   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7978   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2830   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4420   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8879   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.7171   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1598   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3031   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7325   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8397   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9292   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0787   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5731   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2545   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4040   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7117   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0460   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3003   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3724   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3903   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6956   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0997   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2221   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0473   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1819   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2254   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4594   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6002   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9043   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0327   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1051   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2738   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7497   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9549   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4395   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7146   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8515   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5747   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1763   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4606   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7079   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0207   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2450   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5495   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2956   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7842   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5741   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2634   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7200   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9155   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1622   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5021   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3086   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8611   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9777   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3651   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0702   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2076   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3630   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5853890277D+00  0.1592924527D+02  0.0000000000D+00  0.4601282609D+00
  2   2  0.5281833072D+00  0.1437259848D+02  0.9945049827D+00  0.8909834200D-01
  3   3  0.5075786763D+00  0.1381191797D+02  0.9968289621D+00  0.2144532295D-01
  4   4  0.5065957650D+00  0.1378517159D+02  0.9998698875D+00  0.4183136623D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5064851719D+00  0.1378216220D+02  0.9999965847D+00  0.1013621504D-02
  6   6  0.5064795985D+00  0.1378201054D+02  0.9999997799D+00  0.1783612577D-03
  7   7  0.5064797839D+00  0.1378201558D+02  0.9999999911D+00  0.4777918183D-04
  8   8  0.5064793446D+00  0.1378200363D+02  0.9999999995D+00  0.8760745830D-05
  9   9  0.5064794031D+00  0.1378200522D+02  0.1000000000D+01  0.2108253270D-05
 10  10  0.5064793955D+00  0.1378200502D+02  0.1000000000D+01  0.3961136964D-06
 11  11  0.5064793978D+00  0.1378200508D+02  0.1000000000D+01  0.6901951887D-07
 12  12  0.5064793977D+00  0.1378200508D+02  0.1000000000D+01  0.1180826078D-07
 13  13  0.5064793978D+00  0.1378200508D+02  0.1000000000D+01  0.2232386516D-08
 14  14  0.5064793978D+00  0.1378200508D+02  0.1000000000D+01  0.3668490944D-09
 15  15  0.5064793978D+00  0.1378200508D+02  0.1000000000D+01  0.7162452351D-10
  Converged eigenvalue:   0.506479397761206       a.u.
   Total EOMIP-CCSD electronic energy     -75.83347948492636 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977626857
              3    3   37    0.0370817692
              3    3   41    0.0312965558
              3    3   42    0.0275771965
              4    3   58    0.0273894351
              3    3   38   -0.0263761874
              2    3   14    0.0235752957
              2    3    6    0.0226309026
              4    3   55    0.0218389359
              2    3    9    0.0203188484
              3    3   40    0.0168045226
              1    3   10    0.0159061780
              4    3   62    0.0150104954
              1    3    7    0.0131817113
              2    3   10    0.0130692751
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.21/       0.14 seconds.
--executable xvip finished with status     0 in        0.18 seconds (walltime).
  The final electronic energy is       -75.833479484926357 a.u. 
  This computation required                           18.50 seconds (walltime).
 
Timing info
29.203u 5.450s 0:18.51 187.1% 0+0k 0+501912io 240pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  290G  456G  39% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  290G  456G  39% /scratch
