   52    68           2.4382988792          66.3494856444      B2        B2 (3)
   53    22           2.4824035062          67.5496335620      A1        A1 (1)
   54    69           2.7129645068          73.8235173440      B2        B2 (3)
   55    46           2.7130287427          73.8252652929      B1        B1 (2)
   56    23           2.7294983922          74.2734272396      A1        A1 (1)
   57    87           2.8639021102          77.9307383396      A2        A2 (4)
   58    70           2.8643555706          77.9430776263      B2        B2 (3)
   59    71           3.5830971179          97.5010294338      B2        B2 (3)
   60    24           3.7271355319         101.4205139418      A1        A1 (1)
   61    88           3.9812226730         108.3345765556      A2        A2 (4)
   62    47           4.0540026496         110.3150204019      B1        B1 (2)
   63    72           4.1813461696         113.7802137478      B2        B2 (3)
   64    25           4.1856423943         113.8971199667      A1        A1 (1)
   65    48           4.3150252691         117.4178069793      B1        B1 (2)
   66    89           4.3698693576         118.9101904982      A2        A2 (4)
   67    49           4.3747429900         119.0428087761      B1        B1 (2)
   68    26           4.4574335091         121.2929321965      A1        A1 (1)
   69    73           4.4605844279         121.3786730567      B2        B2 (3)
   70    27           4.6512821024         126.5678205901      A1        A1 (1)
   71    74           4.7146597148         128.2924130999      B2        B2 (3)
   72    75           5.0357717622         137.0303161355      B2        B2 (3)
   73    90           5.0929885758         138.5872647874      A2        A2 (4)
   74    28           5.2016839338         141.5450158470      A1        A1 (1)
   75    76           5.2675284983         143.3367375384      B2        B2 (3)
   76    50           5.4076509026         147.1496620053      B1        B1 (2)
   77    29           5.6737657454         154.3910150202      A1        A1 (1)
   78    30           6.0648606395         165.0332481278      A1        A1 (1)
   79    77           6.5521669445         178.2935268285      B2        B2 (3)
   80    51           6.6962948832         182.2154474273      B1        B1 (2)
   81    31           6.7963781210         184.9388507815      A1        A1 (1)
   82    52           7.1146586723         193.5997048913      B1        B1 (2)
   83    91           7.2200683745         196.4680487124      A2        A2 (4)
   84    53           7.2234504321         196.5600791775      B1        B1 (2)
   85    32           7.2754975478         197.9763531990      A1        A1 (1)
   86    78           7.3312212281         199.4926716280      B2        B2 (3)
   87    92           7.3644531278         200.3969575906      A2        A2 (4)
   88    33           7.4632856207         203.0863264486      A1        A1 (1)
   89    79           7.7881519020         211.9263873818      B2        B2 (3)
   90    34           7.9104942424         215.2554917123      A1        A1 (1)
   91    80           8.6042380889         234.1332215022      B2        B2 (3)
   92    35          14.9273912853         406.1949674255      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.81/       0.55 seconds.
--executable xvscf finished with status     0 in        0.58 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262931 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3342065        1        47         4.0540026        2
     2        -0.5688353        1        48         4.3150253        2
     3        -0.5061475        2        49         4.3747430        2
     4        -0.7097478        3        50         5.4076509        2
     5         0.0293197        1        51         6.6962949        2
     6         0.1364908        1        52         7.1146587        2
     7         0.1726041        1        53         7.2234504        2
     8         0.2428628        1        54         0.0472210        3
     9         0.3129665        1        55         0.1816909        3
    10         0.4306576        1        56         0.2264690        3
    11         0.6494446        1        57         0.3642199        3
    12         0.7112361        1        58         0.4609190        3
    13         0.8161949        1        59         0.6013196        3
    14         0.8962877        1        60         0.9056625        3
    15         0.9710775        1        61         0.9261641        3
    16         1.0117410        1        62         1.0348919        3
    17         1.1634090        1        63         1.1084547        3
    18         1.5802166        1        64         1.2714062        3
    19         1.8102628        1        65         1.7450582        3
    20         2.0827017        1        66         1.9677801        3
    21         2.3234035        1        67         2.4382989        3
    22         2.4009034        1        68         2.7129645        3
    23         2.4824035        1        69         2.8643556        3
    24         2.7294984        1        70         3.5830971        3
    25         3.7271355        1        71         4.1813462        3
    26         4.1856424        1        72         4.4605844        3
    27         4.4574335        1        73         4.7146597        3
    28         4.6512821        1        74         5.0357718        3
    29         5.2016839        1        75         5.2675285        3
    30         5.6737657        1        76         6.5521669        3
    31         6.0648606        1        77         7.3312212        3
    32         6.7963781        1        78         7.7881519        3
    33         7.2754975        1        79         8.6042381        3
    34         7.4632856        1        80         0.2630262        4
    35         7.9104942        1        81         0.7188868        4
    36        14.9273913        1        82         0.9156568        4
    37         0.1592892        2        83         1.1626334        4
    38         0.3046488        2        84         1.5060110        4
    39         0.7318431        2        85         2.3109201        4
    40         0.8399235        2        86         2.8639021        4
    41         0.9299289        2        87         3.9812227        4
    42         1.0805718        2        88         4.3698694        4
    43         1.5798566        2        89         5.0929886        4
    44         2.2542265        2        90         7.2200684        4
    45         2.4024563        2        91         7.3644531        4
    46         2.7130287        2
------------------------------------------------------------------------
  -1.33420649104191      -0.568835325341123      -0.506147520893288     
 -0.709747750997709       2.931967038156243E-002  0.136490779933003     
  0.172604087193754       0.242862819452308       0.312966519408684     
  0.430657570341051       0.649444605968700       0.711236057832062     
  0.816194911440938       0.896287662134742       0.971077480151072     
   1.01174096199275        1.16340904993401        1.58021663472241     
   1.81026276501895        2.08270166853137        2.32340349878749     
   2.40090339406508        2.48240350624609        2.72949839219017     
   3.72713553188061        4.18564239430417        4.45743350911482     
   4.65128210240635        5.20168393375547        5.67376574541087     
   6.06486063945571        6.79637812098369        7.27549754780036     
   7.46328562070240        7.91049424235881        14.9273912852773     
  0.159289194320435       0.304648821637330       0.731843073552673     
  0.839923477435936       0.929928897235496        1.08057179492475     
   1.57985664603257        2.25422654617795        2.40245625418208     
   2.71302874270280        4.05400264956546        4.31502526914234     
   4.37474298995333        5.40765090264809        6.69629488323816     
   7.11465867227236        7.22345043205301       4.722101723978966E-002
  0.181690930007142       0.226468985844957       0.364219901668381     
  0.460919049284912       0.601319555710728       0.905662467066971     
  0.926164147256957        1.03489194221687        1.10845471808192     
   1.27140615076539        1.74505821415036        1.96778014392463     
   2.43829887915296        2.71296450675875        2.86435557062969     
   3.58309711786893        4.18134616955051        4.46058442793856     
   4.71465971479756        5.03577176217907        5.26752849832618     
   6.55216694453323        7.33122122809865        7.78815190196631     
   8.60423808891062       0.263026163443256       0.718886758552149     
  0.915656841097203        1.16263343007994        1.50601096507708     
   2.31092013644959        2.86390211016009        3.98122267299342     
   4.36986935762505        5.09298857577970        7.22006837448950     
   7.36445312775104     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.04/       0.56 seconds.
--executable xvtran finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.055968945417 a.u.
            E2(AA)                  =     -0.032822213646 a.u.
            E2(AB)                  =     -0.204942746696 a.u.
            E2(TOT)                 =     -0.270587173987 a.u.
            Total MP2 energy        =    -76.326556119405 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02068 [  2   2  14  14]-0.01931 [  3   3  42  42]-0.01580
[  3   3  41  41]-0.01453 [  2   4  14  58]-0.01386 [  4   2  58  14]-0.01386
[  4   4  62  58]-0.01355 [  4   4  58  62]-0.01355 [  3   3  42  41]-0.01313
[  3   3  41  42]-0.01313 [  3   2  41  14]-0.01290 [  2   3  14  41]-0.01290
[  4   4  59  59]-0.01276 [  4   4  11  11]-0.01255 [  4   4  55  58]-0.01254
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2209056153.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.62/       0.42 seconds.
--executable xintprc finished with status     0 in        0.45 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.270587173987 a.u.
   The total correlation energy is -0.278374096459 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10029716E-01.
  Largest element of DIIS residual   :  0.10029716E-01.
   The total correlation energy is -0.283063686362 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15615331E-02.
  Largest element of DIIS residual   : -0.17435694E-02.
   The total correlation energy is -0.283953570469 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.17871154E-02.
  Largest element of DIIS residual   :  0.11252911E-02.
   The total correlation energy is -0.284426780793 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25598516E-03.
  Largest element of DIIS residual   : -0.13562832E-03.
   The total correlation energy is -0.284461644573 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14507300E-03.
  Largest element of DIIS residual   :  0.67690480E-04.
   The total correlation energy is -0.284464787702 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.32574691E-04.
  Largest element of DIIS residual   :  0.23617138E-04.
   The total correlation energy is -0.284464084278 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17129482E-04.
  Largest element of DIIS residual   :  0.99521323E-05.
   The total correlation energy is -0.284464014258 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.48752662E-05.
  Largest element of DIIS residual   :  0.26471675E-05.
   The total correlation energy is -0.284464237609 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.17912819E-05.
  Largest element of DIIS residual   : -0.13108348E-05.
   The total correlation energy is -0.284464265201 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.58886966E-06.
  Largest element of DIIS residual   :  0.35261605E-06.
   The total correlation energy is -0.284464278465 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.19642925E-06.
  Largest element of DIIS residual   : -0.88341352E-07.
   The total correlation energy is -0.284464281076 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.57196333E-07.
  Largest element of DIIS residual   :  0.25462998E-07.
   The total correlation energy is -0.284464281709 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10986104E-07.
  Largest element of DIIS residual   :  0.76766368E-08.
   The total correlation energy is -0.284464282079 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.68078199E-08.
  Largest element of DIIS residual   :  0.33554146E-08.
   The total correlation energy is -0.284464282308 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.22204343E-08.
  Largest element of DIIS residual   :  0.12760438E-08.
   The total correlation energy is -0.284464282354 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.92022900E-09.
  Largest element of DIIS residual   :  0.29802182E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.284464282361 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01486 [  3      38    ]-0.01247 [  2       6    ] 0.00871
[  2       9    ] 0.00782 [  4      66    ]-0.00527 [  3      47    ]-0.00390
[  2       5    ] 0.00375 [  3      40    ] 0.00370 [  4      62    ]-0.00336
[  4      73    ]-0.00333 [  2      28    ]-0.00328 [  2      20    ]-0.00328
[  3      41    ] 0.00285 [  1      14    ]-0.00269 [  2      13    ] 0.00263
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0276485156.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02374 [  2   2  14  14]-0.02114 [  3   3  42  42]-0.01674
[  4   4  62  58]-0.01563 [  4   4  58  62]-0.01563 [  3   3  41  41]-0.01557
[  4   4  59  59]-0.01512 [  3   3  37  37]-0.01445 [  2   2  59  59]-0.01442
[  3   3  42  41]-0.01434 [  3   3  41  42]-0.01434 [  4   4  58  55]-0.01409
[  4   4  55  58]-0.01409 [  4   2  58  14]-0.01392 [  2   4  14  58]-0.01392
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2481839055.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.270587173987     -76.326556119405  DIIS 
            1        -0.278374096459     -76.334343041876  DIIS 
            2        -0.283063686362     -76.339032631779  DIIS 
            3        -0.283953570469     -76.339922515886  DIIS 
            4        -0.284426780793     -76.340395726210  DIIS 
            5        -0.284461644573     -76.340430589990  DIIS 
            6        -0.284464787702     -76.340433733119  DIIS 
            7        -0.284464084278     -76.340433029695  DIIS 
            8        -0.284464014258     -76.340432959675  DIIS 
            9        -0.284464237609     -76.340433183026  DIIS 
           10        -0.284464265201     -76.340433210619  DIIS 
           11        -0.284464278465     -76.340433223882  DIIS 
           12        -0.284464281076     -76.340433226493  DIIS 
           13        -0.284464281709     -76.340433227126  DIIS 
           14        -0.284464282079     -76.340433227496  DIIS 
           15        -0.284464282308     -76.340433227725  DIIS 
           16        -0.284464282361     -76.340433227779  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05596894541721 a.u.
      The correlation energy is      -0.28446428236145 a.u.
      The total energy is           -76.34043322777866 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       29.04/      14.54 seconds.
--executable xvcc finished with status     0 in       14.60 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.50/       0.28 seconds.
--executable xlambda finished with status     0 in        0.33 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3342   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5688   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5061   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7097   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0293   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1365   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1726   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2429   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3130   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4307   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6494   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7112   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8162   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8963   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9711   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0117   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1634   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5802   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8103   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0827   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3234   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4009   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4824   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7295   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7271   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1856   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4574   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6513   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.2017   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6738   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0649   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7964   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2755   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4633   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.9105   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.9274   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1593   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3046   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7318   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8399   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9299   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0806   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5799   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2542   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4025   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7130   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0540   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3150   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3747   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.4077   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6963   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1147   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2235   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2265   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3642   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4609   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6013   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9057   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0349   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1085   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2714   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7451   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9678   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4383   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7130   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8644   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5831   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1813   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4606   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7147   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0358   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2675   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5522   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3312   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7882   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.6042   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2630   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7189   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9157   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1626   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5060   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3109   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8639   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9812   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3699   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0930   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2201   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3645   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5855368796D+00  0.1593326853D+02  0.0000000000D+00  0.4602311582D+00
  2   2  0.5284843427D+00  0.1438079007D+02  0.9945255416D+00  0.8881913899D-01
  3   3  0.5080105325D+00  0.1382366937D+02  0.9968471513D+00  0.2126363426D-01
  4   4  0.5070317204D+00  0.1379703454D+02  0.9998713607D+00  0.4115400407D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5069249658D+00  0.1379412960D+02  0.9999966756D+00  0.1004421945D-02
  6   6  0.5069195103D+00  0.1379398115D+02  0.9999997857D+00  0.1775721791D-03
  7   7  0.5069197048D+00  0.1379398644D+02  0.9999999912D+00  0.4713989838D-04
  8   8  0.5069192764D+00  0.1379397478D+02  0.9999999995D+00  0.8523075082D-05
  9   9  0.5069193334D+00  0.1379397633D+02  0.1000000000D+01  0.2063585380D-05
 10  10  0.5069193257D+00  0.1379397612D+02  0.1000000000D+01  0.3892787397D-06
 11  11  0.5069193279D+00  0.1379397619D+02  0.1000000000D+01  0.6759550470D-07
 12  12  0.5069193279D+00  0.1379397618D+02  0.1000000000D+01  0.1163202754D-07
 13  13  0.5069193279D+00  0.1379397618D+02  0.1000000000D+01  0.2187847859D-08
 14  14  0.5069193279D+00  0.1379397618D+02  0.1000000000D+01  0.3623836978D-09
 15  15  0.5069193279D+00  0.1379397618D+02  0.1000000000D+01  0.7070934667D-10
  Converged eigenvalue:   0.506919327906976       a.u.
   Total EOMIP-CCSD electronic energy     -75.83351389987169 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6978126413
              3    3   37   -0.0369700455
              3    3   41   -0.0312631134
              3    3   42   -0.0272745596
              4    3   58   -0.0271605430
              3    3   38    0.0266827668
              2    3   14   -0.0236831050
              2    3    6   -0.0224778195
              4    3   55   -0.0214464705
              2    3    9   -0.0203677448
              3    3   40   -0.0169845007
              1    3   10   -0.0159314856
              4    3   62   -0.0150729991
              1    3    7   -0.0131449371
              2    3   10   -0.0127494189
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.14 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833513899871690 a.u. 
  This computation required                           17.97 seconds (walltime).
 
Timing info
28.657u 4.978s 0:17.99 186.8% 0+0k 7392+502128io 439pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  128G  618G  18% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  128G  618G  18% /scratch
