   52    68           2.4388895939          66.3655598093      B2        B2 (3)
   53    22           2.4829887905          67.5655599574      A1        A1 (1)
   54    69           2.7111765470          73.7748644868      B2        B2 (3)
   55    46           2.7117679044          73.7909561378      B1        B1 (2)
   56    23           2.7298644215          74.2833874029      A1        A1 (1)
   57    70           2.8585073647          77.7839398517      B2        B2 (3)
   58    87           2.8645557268          77.9485241536      A2        A2 (4)
   59    71           3.5853407841          97.5620826958      B2        B2 (3)
   60    24           3.7251718180         101.3670785692      A1        A1 (1)
   61    88           3.9817842769         108.3498585747      A2        A2 (4)
   62    47           4.0537946757         110.3093611444      B1        B1 (2)
   63    25           4.1830223231         113.8258242033      A1        A1 (1)
   64    72           4.1834347082         113.8370457747      B2        B2 (3)
   65    48           4.3120502297         117.3368520391      B1        B1 (2)
   66    89           4.3689471601         118.8850962269      A2        A2 (4)
   67    49           4.3749628055         119.0487902614      B1        B1 (2)
   68    26           4.4485921673         121.0523470559      A1        A1 (1)
   69    73           4.4638128355         121.4665224924      B2        B2 (3)
   70    27           4.6549644731         126.6680229922      A1        A1 (1)
   71    74           4.7206186658         128.4545644016      B2        B2 (3)
   72    75           5.0376222739         137.0806711183      B2        B2 (3)
   73    90           5.0906810356         138.5244734271      A2        A2 (4)
   74    28           5.2034912564         141.5941955976      A1        A1 (1)
   75    76           5.2611920359         143.1643136291      B2        B2 (3)
   76    50           5.4099609175         147.2125207044      B1        B1 (2)
   77    29           5.6676847718         154.2255433168      A1        A1 (1)
   78    30           6.0732323376         165.2610536154      A1        A1 (1)
   79    77           6.5491216442         178.2106599929      B2        B2 (3)
   80    51           6.6969747847         182.2339484853      B1        B1 (2)
   81    31           6.8010525412         185.0660482228      A1        A1 (1)
   82    52           7.1122350294         193.5337542162      B1        B1 (2)
   83    91           7.2225898530         196.5366616296      A2        A2 (4)
   84    53           7.2242669145         196.5822967935      B1        B1 (2)
   85    32           7.2799180303         198.0966406422      A1        A1 (1)
   86    78           7.3212040442         199.2200901957      B2        B2 (3)
   87    92           7.3634848211         200.3706086259      A2        A2 (4)
   88    33           7.4617243668         203.0438425696      A1        A1 (1)
   89    79           7.7941190106         212.0887606622      B2        B2 (3)
   90    34           7.9053647394         215.1159108418      A1        A1 (1)
   91    80           8.6085371928         234.2502060676      B2        B2 (3)
   92    35          14.9203656856         406.0037911402      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.80/       0.55 seconds.
--executable xvscf finished with status     0 in        0.58 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3345783        1        47         4.0537947        2
     2        -0.5699204        1        48         4.3120502        2
     3        -0.5063358        2        49         4.3749628        2
     4        -0.7087790        3        50         5.4099609        2
     5         0.0292889        1        51         6.6969748        2
     6         0.1364188        1        52         7.1122350        2
     7         0.1727757        1        53         7.2242669        2
     8         0.2429531        1        54         0.0472565        3
     9         0.3125376        1        55         0.1818266        3
    10         0.4307852        1        56         0.2262613        3
    11         0.6500955        1        57         0.3642708        3
    12         0.7108600        1        58         0.4608742        3
    13         0.8166200        1        59         0.6009351        3
    14         0.8964006        1        60         0.9057955        3
    15         0.9697096        1        61         0.9262422        3
    16         1.0116086        1        62         1.0348267        3
    17         1.1642096        1        63         1.1075906        3
    18         1.5764046        1        64         1.2712701        3
    19         1.8111574        1        65         1.7504403        3
    20         2.0829631        1        66         1.9656927        3
    21         2.3242896        1        67         2.4388896        3
    22         2.4023528        1        68         2.7111765        3
    23         2.4829888        1        69         2.8585074        3
    24         2.7298644        1        70         3.5853408        3
    25         3.7251718        1        71         4.1834347        3
    26         4.1830223        1        72         4.4638128        3
    27         4.4485922        1        73         4.7206187        3
    28         4.6549645        1        74         5.0376223        3
    29         5.2034913        1        75         5.2611920        3
    30         5.6676848        1        76         6.5491216        3
    31         6.0732323        1        77         7.3212040        3
    32         6.8010525        1        78         7.7941190        3
    33         7.2799180        1        79         8.6085372        3
    34         7.4617244        1        80         0.2632457        4
    35         7.9053647        1        81         0.7193296        4
    36        14.9203657        1        82         0.9160317        4
    37         0.1593788        2        83         1.1633567        4
    38         0.3040260        2        84         1.5052024        4
    39         0.7320494        2        85         2.3106164        4
    40         0.8401144        2        86         2.8645557        4
    41         0.9290728        2        87         3.9817843        4
    42         1.0803026        2        88         4.3689472        4
    43         1.5785039        2        89         5.0906810        4
    44         2.2547898        2        90         7.2225899        4
    45         2.4040240        2        91         7.3634848        4
    46         2.7117679        2
------------------------------------------------------------------------
  -1.33457830377395      -0.569920420273005      -0.506335784604555     
 -0.708779008153667       2.928887287921875E-002  0.136418772236154     
  0.172775663331497       0.242953126442892       0.312537627311512     
  0.430785172737249       0.650095543761085       0.710859962937535     
  0.816619973851224       0.896400606732714       0.969709565113782     
   1.01160860270784        1.16420964271482        1.57640457461706     
   1.81115742420942        2.08296312001374        2.32428957045290     
   2.40235275595048        2.48298879054482        2.72986442147982     
   3.72517181795470        4.18302232305065        4.44859216734808     
   4.65496447314614        5.20349125644330        5.66768477183798     
   6.07323233758861        6.80105254122427        7.27991803026971     
   7.46172436677929        7.90536473944388        14.9203656856411     
  0.159378797245956       0.304026037269516       0.732049410473388     
  0.840114412482232       0.929072837960489        1.08030256487235     
   1.57850392672284        2.25478976781098        2.40402402551324     
   2.71176790437532        4.05379467566617        4.31205022965177     
   4.37496280550807        5.40996091747331        6.69697478465281     
   7.11223502940888        7.22426691446687       4.725652729297386E-002
  0.181826603474054       0.226261339710910       0.364270758193618     
  0.460874248834086       0.600935105407992       0.905795488858367     
  0.926242188899350        1.03482668623595        1.10759063885988     
   1.27127009747779        1.75044033879666        1.96569269015879     
   2.43888959387851        2.71117654704898        2.85850736466842     
   3.58534078409874        4.18343470823585        4.46381283549025     
   4.72061866584766        5.03762227385612        5.26119203587032     
   6.54912164417699        7.32120404417406        7.79411901058454     
   8.60853719284215       0.263245749877617       0.719329565722357     
  0.916031702180264        1.16335673889404        1.50520235826713     
   2.31061641947336        2.86455572683598        3.98178427689733     
   4.36894716006590        5.09068103561126        7.22258985295142     
   7.36348482105715     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.04/       0.56 seconds.
--executable xvtran finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.056107084708 a.u.
            E2(AA)                  =     -0.032825124263 a.u.
            E2(AB)                  =     -0.204968867498 a.u.
            E2(TOT)                 =     -0.270619116024 a.u.
            Total MP2 energy        =    -76.326726200732 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02076 [  2   2  14  14]-0.01927 [  3   3  42  42]-0.01584
[  3   3  41  41]-0.01447 [  4   2  58  14]-0.01386 [  2   4  14  58]-0.01386
[  4   4  62  58]-0.01361 [  4   4  58  62]-0.01361 [  3   3  42  41]-0.01310
[  3   3  41  42]-0.01310 [  3   2  41  14]-0.01285 [  2   3  14  41]-0.01285
[  4   4  59  59]-0.01277 [  4   4  58  55]-0.01256 [  4   4  55  58]-0.01256
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2209372025.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.60/       0.42 seconds.
--executable xintprc finished with status     0 in        0.45 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.270619116024 a.u.
   The total correlation energy is -0.278402671120 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10032845E-01.
  Largest element of DIIS residual   :  0.10032845E-01.
   The total correlation energy is -0.283095240009 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15642897E-02.
  Largest element of DIIS residual   : -0.17440157E-02.
   The total correlation energy is -0.283985322983 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.17876249E-02.
  Largest element of DIIS residual   :  0.11252936E-02.
   The total correlation energy is -0.284459222764 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25629119E-03.
  Largest element of DIIS residual   : -0.13552418E-03.
   The total correlation energy is -0.284494135126 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14511453E-03.
  Largest element of DIIS residual   :  0.67074877E-04.
   The total correlation energy is -0.284497279256 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.32140963E-04.
  Largest element of DIIS residual   :  0.23297562E-04.
   The total correlation energy is -0.284496576694 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.16929870E-04.
  Largest element of DIIS residual   :  0.98347959E-05.
   The total correlation energy is -0.284496507070 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.48204730E-05.
  Largest element of DIIS residual   :  0.26224328E-05.
   The total correlation energy is -0.284496728127 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.17744711E-05.
  Largest element of DIIS residual   : -0.12868476E-05.
   The total correlation energy is -0.284496755675 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.58662820E-06.
  Largest element of DIIS residual   :  0.35007491E-06.
   The total correlation energy is -0.284496768901 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.19401113E-06.
  Largest element of DIIS residual   : -0.87742125E-07.
   The total correlation energy is -0.284496771502 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.56771690E-07.
  Largest element of DIIS residual   :  0.25137365E-07.
   The total correlation energy is -0.284496772116 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10742126E-07.
  Largest element of DIIS residual   :  0.75464478E-08.
   The total correlation energy is -0.284496772473 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.66875010E-08.
  Largest element of DIIS residual   :  0.32842918E-08.
   The total correlation energy is -0.284496772694 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.21729735E-08.
  Largest element of DIIS residual   :  0.12547945E-08.
   The total correlation energy is -0.284496772738 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.90319188E-09.
  Largest element of DIIS residual   :  0.29306361E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.284496772746 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01486 [  3      38    ]-0.01249 [  2       6    ] 0.00869
[  2       9    ] 0.00778 [  4      66    ]-0.00527 [  3      47    ]-0.00390
[  2       5    ] 0.00374 [  3      40    ] 0.00369 [  4      62    ]-0.00336
[  4      73    ]-0.00335 [  2      20    ]-0.00329 [  2      28    ]-0.00328
[  3      41    ] 0.00286 [  1      14    ]-0.00270 [  2      13    ] 0.00261
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0276668998.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02384 [  2   2  14  14]-0.02110 [  3   3  42  42]-0.01678
[  4   4  62  58]-0.01571 [  4   4  58  62]-0.01571 [  3   3  41  41]-0.01550
[  4   4  59  59]-0.01514 [  3   3  37  37]-0.01446 [  2   2  59  59]-0.01442
[  3   3  42  41]-0.01431 [  3   3  41  42]-0.01431 [  4   4  58  55]-0.01412
[  4   4  55  58]-0.01412 [  4   2  58  14]-0.01392 [  2   4  14  58]-0.01392
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2482207606.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.270619116024     -76.326726200732  DIIS 
            1        -0.278402671120     -76.334509755827  DIIS 
            2        -0.283095240009     -76.339202324717  DIIS 
            3        -0.283985322983     -76.340092407691  DIIS 
            4        -0.284459222764     -76.340566307472  DIIS 
            5        -0.284494135126     -76.340601219834  DIIS 
            6        -0.284497279256     -76.340604363964  DIIS 
            7        -0.284496576694     -76.340603661402  DIIS 
            8        -0.284496507070     -76.340603591777  DIIS 
            9        -0.284496728127     -76.340603812835  DIIS 
           10        -0.284496755675     -76.340603840383  DIIS 
           11        -0.284496768901     -76.340603853609  DIIS 
           12        -0.284496771502     -76.340603856210  DIIS 
           13        -0.284496772116     -76.340603856824  DIIS 
           14        -0.284496772473     -76.340603857181  DIIS 
           15        -0.284496772694     -76.340603857402  DIIS 
           16        -0.284496772746     -76.340603857454  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05610708470792 a.u.
      The correlation energy is      -0.28449677274565 a.u.
      The total energy is           -76.34060385745357 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       29.20/      14.62 seconds.
--executable xvcc finished with status     0 in       14.68 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.51/       0.28 seconds.
--executable xlambda finished with status     0 in        0.31 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3346   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5699   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5063   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7088   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0293   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1728   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2430   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3125   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4308   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6501   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7109   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8166   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8964   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9697   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0116   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1642   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5764   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8112   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0830   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3243   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4024   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4830   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7299   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7252   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1830   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4486   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6550   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.2035   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6677   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0732   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.8011   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2799   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4617   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.9054   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.9204   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1594   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3040   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7320   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8401   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9291   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0803   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5785   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2548   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4040   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7118   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0538   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3121   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3750   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.4100   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6970   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1122   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2243   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0473   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2263   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3643   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4609   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6009   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9058   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0348   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1076   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2713   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7504   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9657   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4389   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7112   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8585   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5853   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1834   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4638   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7206   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0376   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2612   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5491   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3212   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7941   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.6085   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2632   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7193   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9160   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1634   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5052   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3106   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8646   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9818   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3689   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0907   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2226   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3635   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5857067732D+00  0.1593789156D+02  0.0000000000D+00  0.4602346783D+00
  2   2  0.5286577509D+00  0.1438550875D+02  0.9945263673D+00  0.8880851907D-01
  3   3  0.5081832656D+00  0.1382836968D+02  0.9968477641D+00  0.2126167374D-01
  4   4  0.5072053072D+00  0.1380175808D+02  0.9998713969D+00  0.4114835138D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5070981945D+00  0.1379884339D+02  0.9999966742D+00  0.1002727797D-02
  6   6  0.5070927986D+00  0.1379869656D+02  0.9999997861D+00  0.1772192677D-03
  7   7  0.5070929771D+00  0.1379870142D+02  0.9999999912D+00  0.4706840763D-04
  8   8  0.5070925513D+00  0.1379868983D+02  0.9999999995D+00  0.8529597978D-05
  9   9  0.5070926083D+00  0.1379869138D+02  0.1000000000D+01  0.2063289455D-05
 10  10  0.5070926006D+00  0.1379869117D+02  0.1000000000D+01  0.3895370346D-06
 11  11  0.5070926029D+00  0.1379869124D+02  0.1000000000D+01  0.6766532873D-07
 12  12  0.5070926028D+00  0.1379869123D+02  0.1000000000D+01  0.1163429091D-07
 13  13  0.5070926028D+00  0.1379869123D+02  0.1000000000D+01  0.2188185504D-08
 14  14  0.5070926028D+00  0.1379869123D+02  0.1000000000D+01  0.3619222515D-09
 15  15  0.5070926028D+00  0.1379869123D+02  0.1000000000D+01  0.7056870176D-10
  Converged eigenvalue:   0.507092602811249       a.u.
   Total EOMIP-CCSD electronic energy     -75.83351125464232 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6978140653
              3    3   37   -0.0369775379
              3    3   41   -0.0312003827
              3    3   42   -0.0273054572
              4    3   58   -0.0271752421
              3    3   38    0.0266153694
              2    3   14   -0.0236546007
              2    3    6   -0.0224568314
              4    3   55   -0.0214656323
              2    3    9   -0.0203196455
              3    3   40   -0.0171633946
              1    3   10   -0.0159118454
              4    3   62   -0.0150913969
              1    3    7   -0.0131336167
              2    3   10   -0.0128233858
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.14 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833511254642318 a.u. 
  This computation required                           18.03 seconds (walltime).
 
Timing info
28.690u 5.074s 0:18.04 187.1% 0+0k 4016+502128io 387pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  128G  618G  18% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  127G  619G  17% /scratch
