   43    30           1.7382739125          47.3008378866     A'        A'  (1)
   44    31           1.8156497988          49.4063427965     A'        A'  (1)
   45    32           1.9498502443          53.0581225715     A'        A'  (1)
   46    33           2.0746114498          56.4530475670     A'        A'  (1)
   47    76           2.2531532190          61.3114161022     A''       A'' (2)
   48    77           2.3084736982          62.8167628703     A''       A'' (2)
   49    34           2.3237343231          63.2320255852     A'        A'  (1)
   50    35           2.3980508534          65.2542811849     A'        A'  (1)
   51    78           2.4010771035          65.3366296354     A''       A'' (2)
   52    36           2.4374417284          66.3261613862     A'        A'  (1)
   53    37           2.4938966244          67.8623772066     A'        A'  (1)
   54    79           2.7139593871          73.8505894147     A''       A'' (2)
   55    38           2.7155190993          73.8930313407     A'        A'  (1)
   56    39           2.7226376828          74.0867378469     A'        A'  (1)
   57    80           2.8575134909          77.7568951722     A''       A'' (2)
   58    40           2.8607809203          77.8458064454     A'        A'  (1)
   59    41           3.5615147061          96.9137421535     A'        A'  (1)
   60    42           3.7120050700         101.0087931417     A'        A'  (1)
   61    81           3.9743428879         108.1473680863     A''       A'' (2)
   62    82           4.0435172097         110.0296970767     A''       A'' (2)
   63    43           4.1583697612         113.1549938900     A'        A'  (1)
   64    44           4.1827645335         113.8188093921     A'        A'  (1)
   65    83           4.3001739943         117.0136832445     A''       A'' (2)
   66    84           4.3645421175         118.7652289242     A''       A'' (2)
   67    85           4.3715114688         118.9548746163     A''       A'' (2)
   68    45           4.4525505656         121.1600605483     A'        A'  (1)
   69    46           4.4610828761         121.3922365200     A'        A'  (1)
   70    47           4.6309755741         126.0152518638     A'        A'  (1)
   71    48           4.6926562233         127.6936676562     A'        A'  (1)
   72    49           5.0025911911         136.1274268954     A'        A'  (1)
   73    86           5.0600206120         137.6901608857     A''       A'' (2)
   74    50           5.1748415338         140.8145970107     A'        A'  (1)
   75    51           5.2468580136         142.7742650542     A'        A'  (1)
   76    87           5.3809044700         146.4218545719     A''       A'' (2)
   77    52           5.6469601393         153.6615973962     A'        A'  (1)
   78    53           6.0574299954         164.8310500242     A'        A'  (1)
   79    54           6.5568442513         178.4208028158     A'        A'  (1)
   80    88           6.6939098804         182.1505481999     A''       A'' (2)
   81    55           6.7876728260         184.7019676629     A'        A'  (1)
   82    89           7.0908742219         192.9524970944     A''       A'' (2)
   83    90           7.1967710929         195.8340974515     A''       A'' (2)
   84    91           7.2267292858         196.6493013227     A''       A'' (2)
   85    56           7.2745793922         197.9513689149     A'        A'  (1)
   86    57           7.3059634221         198.8053717840     A'        A'  (1)
   87    92           7.3644929567         200.3980413912     A''       A'' (2)
   88    58           7.4390324833         202.4263650294     A'        A'  (1)
   89    59           7.7695962252         211.4214617470     A'        A'  (1)
   90    60           7.8895428149         214.6853743857     A'        A'  (1)
   91    61           8.5455785455         232.5370141772     A'        A'  (1)
   92    62          14.6467000560         398.5569707688     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.74/       1.90 seconds.
--executable xvscf finished with status     0 in        1.93 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3296418        1        47         4.6309756        1
     2        -0.7036123        1        48         4.6926562        1
     3        -0.5673351        1        49         5.0025912        1
     4        -0.5054408        2        50         5.1748415        1
     5         0.0291360        1        51         5.2468580        1
     6         0.0471897        1        52         5.6469601        1
     7         0.1363374        1        53         6.0574300        1
     8         0.1720813        1        54         6.5568443        1
     9         0.1817366        1        55         6.7876728        1
    10         0.2253533        1        56         7.2745794        1
    11         0.2425196        1        57         7.3059634        1
    12         0.3123230        1        58         7.4390325        1
    13         0.3640028        1        59         7.7695962        1
    14         0.4279385        1        60         7.8895428        1
    15         0.4591586        1        61         8.5455785        1
    16         0.6005996        1        62        14.6467001        1
    17         0.6488601        1        63         0.1598555        2
    18         0.7109384        1        64         0.2630542        2
    19         0.8127337        1        65         0.3038793        2
    20         0.8985905        1        66         0.7195551        2
    21         0.9032412        1        67         0.7323338        2
    22         0.9262216        1        68         0.8390977        2
    23         0.9692265        1        69         0.9144395        2
    24         1.0079923        1        70         0.9309143        2
    25         1.0329237        1        71         1.0783121        2
    26         1.1054599        1        72         1.1601517        2
    27         1.1592967        1        73         1.5016694        2
    28         1.2757947        1        74         1.5736518        2
    29         1.5810074        1        75         2.2531532        2
    30         1.7382739        1        76         2.3084737        2
    31         1.8156498        1        77         2.4010771        2
    32         1.9498502        1        78         2.7139594        2
    33         2.0746114        1        79         2.8575135        2
    34         2.3237343        1        80         3.9743429        2
    35         2.3980509        1        81         4.0435172        2
    36         2.4374417        1        82         4.3001740        2
    37         2.4938966        1        83         4.3645421        2
    38         2.7155191        1        84         4.3715115        2
    39         2.7226377        1        85         5.0600206        2
    40         2.8607809        1        86         5.3809045        2
    41         3.5615147        1        87         6.6939099        2
    42         3.7120051        1        88         7.0908742        2
    43         4.1583698        1        89         7.1967711        2
    44         4.1827645        1        90         7.2267293        2
    45         4.4525506        1        91         7.3644930        2
    46         4.4610829        1
------------------------------------------------------------------------
  -1.32964180691048      -0.703612274630644      -0.567335110713856     
 -0.505440821589471       2.913601538324203E-002  4.718967462309126E-002
  0.136337350572340       0.172081298409938       0.181736612132931     
  0.225353336460797       0.242519611379257       0.312322954733739     
  0.364002802234866       0.427938460610656       0.459158608820070     
  0.600599554260026       0.648860112049135       0.710938414497625     
  0.812733736208085       0.898590503465135       0.903241248016610     
  0.926221618964152       0.969226497796127        1.00799229531182     
   1.03292368569032        1.10545992000807        1.15929669694319     
   1.27579466590403        1.58100735670192        1.73827391247426     
   1.81564979884393        1.94985024434505        2.07461144981547     
   2.32373432308561        2.39805085341216        2.43744172838361     
   2.49389662440363        2.71551909928466        2.72263768283404     
   2.86078092028913        3.56151470613896        3.71200506996853     
   4.15836976116432        4.18276453346762        4.45255056559421     
   4.46108287607416        4.63097557413509        4.69265622328459     
   5.00259119113532        5.17484153380911        5.24685801362976     
   5.64696013934520        6.05742999542638        6.55684425128492     
   6.78767282603142        7.27457939219872        7.30596342205958     
   7.43903248334566        7.76959622519770        7.88954281485293     
   8.54557854552933        14.6467000560053       0.159855460569984     
  0.263054234933665       0.303879325918815       0.719555135546386     
  0.732333831192756       0.839097673942027       0.914439470275446     
  0.930914284346703        1.07831212809993        1.16015165320799     
   1.50166944651809        1.57365182298483        2.25315321903664     
   2.30847369819220        2.40107710346761        2.71395938710895     
   2.85751349092234        3.97434288792293        4.04351720966707     
   4.30017399425858        4.36454211747860        4.37151146884686     
   5.06002061202298        5.38090446999944        6.69390988037351     
   7.09087422194125        7.19677109291949        7.22672928575719     
   7.36449295669255     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.33/       2.23 seconds.
--executable xvtran finished with status     0 in        2.26 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053577083011 a.u.
            E2(AA)                  =     -0.032918500216 a.u.
            E2(AB)                  =     -0.205622634565 a.u.
            E2(TOT)                 =     -0.271459634997 a.u.
            Total MP2 energy        =    -76.325036718008 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02104 [  3   3  20  20]-0.01908 [  4   4  71  71]-0.01610
[  4   4  70  70]-0.01472 [  3   2  20  15]-0.01377 [  2   3  15  20]-0.01377
[  2   2  15  25]-0.01340 [  2   2  25  15]-0.01340 [  4   4  71  70]-0.01335
[  4   4  70  71]-0.01335 [  4   3  70  20]-0.01291 [  3   4  20  70]-0.01291
[  2   2  15   9]-0.01289 [  2   2   9  15]-0.01289 [  2   2  16  16]-0.01267
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2223070288.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.94/       0.77 seconds.
--executable xintprc finished with status     0 in        0.80 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271459634997 a.u.
   The total correlation energy is -0.279133723907 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10261637E-01.
  Largest element of DIIS residual   :  0.10261637E-01.
   The total correlation energy is -0.283925071685 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15981896E-02.
  Largest element of DIIS residual   : -0.17845630E-02.
   The total correlation energy is -0.284835345875 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18357020E-02.
  Largest element of DIIS residual   :  0.11479434E-02.
   The total correlation energy is -0.285331104937 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25756250E-03.
  Largest element of DIIS residual   : -0.13842850E-03.
   The total correlation energy is -0.285367913745 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14720519E-03.
  Largest element of DIIS residual   :  0.73032712E-04.
   The total correlation energy is -0.285371396287 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.35602710E-04.
  Largest element of DIIS residual   :  0.25532383E-04.
   The total correlation energy is -0.285370680618 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18586018E-04.
  Largest element of DIIS residual   :  0.10641643E-04.
   The total correlation energy is -0.285370611990 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.52327756E-05.
  Largest element of DIIS residual   :  0.28908133E-05.
   The total correlation energy is -0.285370857429 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18920758E-05.
  Largest element of DIIS residual   : -0.14487340E-05.
   The total correlation energy is -0.285370884360 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61391852E-06.
  Largest element of DIIS residual   :  0.37812760E-06.
   The total correlation energy is -0.285370898682 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.21124290E-06.
  Largest element of DIIS residual   : -0.93656436E-07.
   The total correlation energy is -0.285370901531 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60261296E-07.
  Largest element of DIIS residual   :  0.27481302E-07.
   The total correlation energy is -0.285370902185 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11329775E-07.
  Largest element of DIIS residual   :  0.88435303E-08.
   The total correlation energy is -0.285370902620 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.75679680E-08.
  Largest element of DIIS residual   :  0.38438080E-08.
   The total correlation energy is -0.285370902876 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24219268E-08.
  Largest element of DIIS residual   :  0.14445232E-08.
   The total correlation energy is -0.285370902930 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10503896E-08.
  Largest element of DIIS residual   :  0.33647247E-09.
   The total correlation energy is -0.285370902952 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.29315830E-09.
  Largest element of DIIS residual   :  0.11201897E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285370902959 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ] 0.01521 [  4      65    ]-0.01266 [  3       7    ] 0.00883
[  3      12    ] 0.00787 [  2      32    ]-0.00536 [  3       5    ] 0.00396
[  4      81    ]-0.00390 [  4      68    ] 0.00370 [  2      25    ]-0.00339
[  3      33    ]-0.00333 [  3      47    ]-0.00328 [  2      48    ]-0.00326
[  4      70    ] 0.00296 [  3      19    ] 0.00275 [  1      20    ]-0.00274
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0281827951.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02425 [  3   3  20  20]-0.02087 [  4   4  71  71]-0.01706
[  4   4  70  70]-0.01577 [  2   2  25  15]-0.01550 [  2   2  15  25]-0.01550
[  2   2  16  16]-0.01501 [  4   4  63  63]-0.01465 [  4   4  71  70]-0.01458
[  4   4  70  71]-0.01458 [  2   2  15   9]-0.01453 [  2   2   9  15]-0.01453
[  3   3  16  16]-0.01425 [  2   2  17  17]-0.01388 [  3   2  20  15]-0.01382
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2501236648.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271459634997     -76.325036718008  DIIS 
            1        -0.279133723907     -76.332710806917  DIIS 
            2        -0.283925071685     -76.337502154695  DIIS 
            3        -0.284835345875     -76.338412428886  DIIS 
            4        -0.285331104937     -76.338908187947  DIIS 
            5        -0.285367913745     -76.338944996755  DIIS 
            6        -0.285371396287     -76.338948479298  DIIS 
            7        -0.285370680618     -76.338947763629  DIIS 
            8        -0.285370611990     -76.338947695001  DIIS 
            9        -0.285370857429     -76.338947940439  DIIS 
           10        -0.285370884360     -76.338947967371  DIIS 
           11        -0.285370898682     -76.338947981693  DIIS 
           12        -0.285370901531     -76.338947984542  DIIS 
           13        -0.285370902185     -76.338947985196  DIIS 
           14        -0.285370902620     -76.338947985631  DIIS 
           15        -0.285370902876     -76.338947985887  DIIS 
           16        -0.285370902930     -76.338947985940  DIIS 
           17        -0.285370902959     -76.338947985969  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05357708301065 a.u.
      The correlation energy is      -0.28537090295860 a.u.
      The total energy is           -76.33894798596926 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       63.30/      31.66 seconds.
--executable xvcc finished with status     0 in       31.69 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.49 seconds.
--executable xlambda finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3296   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7036   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5673   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5054   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1721   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2254   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2425   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3123   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4279   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4592   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6006   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6489   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7109   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8127   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8986   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9032   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9692   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0080   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0329   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1055   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1593   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2758   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5810   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7383   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8156   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9499   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0746   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3237   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3981   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4374   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4939   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7155   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7226   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8608   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5615   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7120   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1584   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1828   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4526   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4611   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6310   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6927   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0026   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1748   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2469   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6470   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0574   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5568   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7877   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2746   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3060   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4390   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7696   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8895   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5456   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.6467   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1599   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3039   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7196   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8391   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9144   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9309   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0783   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1602   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5017   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5737   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2532   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3085   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4011   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7140   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8575   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9743   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0435   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.3002   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3645   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3715   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0600   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3809   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6939   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0909   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1968   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2267   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3645   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5849053094D+00  0.1591608263D+02  0.0000000000D+00  0.4600819940D+00
  2   2  0.5276157190D+00  0.1435715362D+02  0.9944931878D+00  0.8927726663D-01
  3   3  0.5069425933D+00  0.1379460927D+02  0.9968175770D+00  0.2156175494D-01
  4   4  0.5059553983D+00  0.1376774633D+02  0.9998689125D+00  0.4235892453D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5058432900D+00  0.1376469570D+02  0.9999965227D+00  0.1028754937D-02
  6   6  0.5058374277D+00  0.1376453618D+02  0.9999997738D+00  0.1814711754D-03
  7   7  0.5058376548D+00  0.1376454236D+02  0.9999999909D+00  0.4956414465D-04
  8   8  0.5058372077D+00  0.1376453020D+02  0.9999999995D+00  0.9234554180D-05
  9   9  0.5058372589D+00  0.1376453159D+02  0.1000000000D+01  0.2235348104D-05
 10  10  0.5058372548D+00  0.1376453148D+02  0.1000000000D+01  0.4217262112D-06
 11  11  0.5058372561D+00  0.1376453151D+02  0.1000000000D+01  0.8543004238D-07
 12  12  0.5058372564D+00  0.1376453152D+02  0.1000000000D+01  0.2049206630D-07
 13  13  0.5058372563D+00  0.1376453152D+02  0.1000000000D+01  0.4592691916D-08
 14  14  0.5058372564D+00  0.1376453152D+02  0.1000000000D+01  0.6856193503D-09
 15  15  0.5058372564D+00  0.1376453152D+02  0.1000000000D+01  0.1498271536D-09
 16  16  0.5058372564D+00  0.1376453152D+02  0.1000000000D+01  0.3100912294D-10
  Converged eigenvalue:   0.505837256364000       a.u.
   Total EOMIP-CCSD electronic energy     -75.83311072960525 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977332748
              4    4   63    0.0371142167
              4    4   70    0.0314462479
              4    4   71    0.0276179101
              2    4   15    0.0272118170
              4    4   65   -0.0263916676
              3    4   20    0.0235053979
              3    4    7    0.0227720317
              2    4    9    0.0218113260
              3    4   12    0.0204007931
              4    4   68    0.0162699996
              1    4   14    0.0157842397
              2    4   25    0.0147036796
              1    4    8    0.0131570099
              3    4   14    0.0130644695
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.35/       0.22 seconds.
--executable xvip finished with status     0 in        0.25 seconds (walltime).
  The final electronic energy is       -75.833110729605252 a.u. 
  This computation required                           39.43 seconds (walltime).
 
Timing info
65.289u 9.460s 0:39.44 189.5% 0+0k 0+985576io 32pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   47G  699G   7% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   47G  699G   7% /scratch
