   43    30           1.7327934601          47.1517071969     A'        A'  (1)
   44    31           1.8167736891          49.4369254054     A'        A'  (1)
   45    32           1.9492822392          53.0426663644     A'        A'  (1)
   46    33           2.0681232980          56.2764959813     A'        A'  (1)
   47    76           2.2525570014          61.2951921956     A''       A'' (2)
   48    77           2.3075875634          62.7926499163     A''       A'' (2)
   49    34           2.3237001347          63.2310952725     A'        A'  (1)
   50    35           2.3967290728          65.2183137064     A'        A'  (1)
   51    78           2.3995259018          65.2944192908     A''       A'' (2)
   52    36           2.4380808901          66.3435538619     A'        A'  (1)
   53    37           2.4955295473          67.9068112970     A'        A'  (1)
   54    38           2.7126819858          73.8158295581     A'        A'  (1)
   55    79           2.7151932531          73.8841646154     A''       A'' (2)
   56    39           2.7237407074          74.1167526717     A'        A'  (1)
   57    80           2.8554886365          77.7017960810     A''       A'' (2)
   58    40           2.8623484819          77.8884619661     A'        A'  (1)
   59    41           3.5561071751          96.7665957538     A'        A'  (1)
   60    42           3.7056500296         100.8358637018     A'        A'  (1)
   61    81           3.9721191728         108.0868577227     A''       A'' (2)
   62    82           4.0393642836         109.9166902140     A''       A'' (2)
   63    43           4.1597878692         113.1935825723     A'        A'  (1)
   64    44           4.1733912132         113.5637483798     A'        A'  (1)
   65    83           4.2959394034         116.8984541686     A''       A'' (2)
   66    84           4.3638809343         118.7472372153     A''       A'' (2)
   67    85           4.3706754294         118.9321248266     A''       A'' (2)
   68    45           4.4484443156         121.0483238065     A'        A'  (1)
   69    46           4.4681959773         121.5857938456     A'        A'  (1)
   70    47           4.6263759773         125.8900904701     A'        A'  (1)
   71    48           4.6790555482         127.3235744724     A'        A'  (1)
   72    49           4.9958646651         135.9443888168     A'        A'  (1)
   73    86           5.0555739865         137.5691620533     A''       A'' (2)
   74    50           5.1544234224         140.2589919532     A'        A'  (1)
   75    51           5.2462464041         142.7576223125     A'        A'  (1)
   76    87           5.3649801191         145.9885309529     A''       A'' (2)
   77    52           5.6403220425         153.4809655982     A'        A'  (1)
   78    53           6.0489183649         164.5994367838     A'        A'  (1)
   79    54           6.5596659628         178.4975854887     A'        A'  (1)
   80    88           6.6924524267         182.1108888682     A''       A'' (2)
   81    55           6.7821777566         184.5524392220     A'        A'  (1)
   82    89           7.0923063485         192.9914672399     A''       A'' (2)
   83    90           7.1870465522         195.5694792467     A''       A'' (2)
   84    91           7.2186254003         196.4287833874     A''       A'' (2)
   85    56           7.2727261307         197.9009391061     A'        A'  (1)
   86    57           7.3008598779         198.6664972869     A'        A'  (1)
   87    92           7.3653717530         200.4219546553     A''       A'' (2)
   88    58           7.4283478378         202.1356210439     A'        A'  (1)
   89    59           7.7589977442         211.1330624170     A'        A'  (1)
   90    60           7.8852701756         214.5691099596     A'        A'  (1)
   91    61           8.5257435917         231.9972776451     A'        A'  (1)
   92    62          14.5429240024         395.7330807855     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.45/       1.73 seconds.
--executable xvscf finished with status     0 in        1.75 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3277166        1        47         4.6263760        1
     2        -0.7021406        1        48         4.6790555        1
     3        -0.5661853        1        49         4.9958647        1
     4        -0.5050661        2        50         5.1544234        1
     5         0.0291051        1        51         5.2462464        1
     6         0.0471522        1        52         5.6403220        1
     7         0.1363539        1        53         6.0489184        1
     8         0.1719042        1        54         6.5596660        1
     9         0.1816030        1        55         6.7821778        1
    10         0.2251582        1        56         7.2727261        1
    11         0.2423246        1        57         7.3008599        1
    12         0.3124041        1        58         7.4283478        1
    13         0.3639045        1        59         7.7589977        1
    14         0.4274481        1        60         7.8852702        1
    15         0.4581518        1        61         8.5257436        1
    16         0.6006608        1        62        14.5429240        1
    17         0.6480901        1        63         0.1599997        2
    18         0.7110718        1        64         0.2629099        2
    19         0.8113901        1        65         0.3040267        2
    20         0.8995389        1        66         0.7194158        2
    21         0.9023868        1        67         0.7323210        2
    22         0.9261630        1        68         0.8387016        2
    23         0.9694856        1        69         0.9138250        2
    24         1.0076154        1        70         0.9318556        2
    25         1.0310682        1        71         1.0778295        2
    26         1.1050016        1        72         1.1588024        2
    27         1.1576675        1        73         1.5012990        2
    28         1.2768057        1        74         1.5718740        2
    29         1.5838312        1        75         2.2525570        2
    30         1.7327935        1        76         2.3075876        2
    31         1.8167737        1        77         2.3995259        2
    32         1.9492822        1        78         2.7151933        2
    33         2.0681233        1        79         2.8554886        2
    34         2.3237001        1        80         3.9721192        2
    35         2.3967291        1        81         4.0393643        2
    36         2.4380809        1        82         4.2959394        2
    37         2.4955295        1        83         4.3638809        2
    38         2.7126820        1        84         4.3706754        2
    39         2.7237407        1        85         5.0555740        2
    40         2.8623485        1        86         5.3649801        2
    41         3.5561072        1        87         6.6924524        2
    42         3.7056500        1        88         7.0923063        2
    43         4.1597879        1        89         7.1870466        2
    44         4.1733912        1        90         7.2186254        2
    45         4.4484443        1        91         7.3653718        2
    46         4.4681960        1
------------------------------------------------------------------------
  -1.32771662577516      -0.702140574956972      -0.566185283286575     
 -0.505066100300221       2.910509955365652E-002  4.715215305650199E-002
  0.136353903141327       0.171904234397910       0.181603016478221     
  0.225158175136104       0.242324576739911       0.312404096652796     
  0.363904492388319       0.427448077613679       0.458151846824372     
  0.600660828107988       0.648090051696406       0.711071769160888     
  0.811390074360302       0.899538915339950       0.902386792544918     
  0.926163000204569       0.969485562655069        1.00761538979771     
   1.03106816320365        1.10500164641363        1.15766754898500     
   1.27680567069286        1.58383121359238        1.73279346013930     
   1.81677368910903        1.94928223915454        2.06812329803579     
   2.32370013471901        2.39672907281903        2.43808089014215     
   2.49552954727893        2.71268198580945        2.72374070741580     
   2.86234848192603        3.55610717512519        3.70565002960474     
   4.15978786922942        4.17339121317325        4.44844431564094     
   4.46819597733679        4.62637597727266        4.67905554821612     
   4.99586466510958        5.15442342241221        5.24624640408946     
   5.64032204251097        6.04891836494499        6.55966596276466     
   6.78217775660784        7.27272613071601        7.30085987788921     
   7.42834783783468        7.75899774419551        7.88527017555532     
   8.52574359174667        14.5429240023666       0.159999682888257     
  0.262909893414892       0.304026684667130       0.719415777664481     
  0.732320974051780       0.838701633110255       0.913825038851426     
  0.931855632679852        1.07782946267540        1.15880243716841     
   1.50129904864668        1.57187397508333        2.25255700140585     
   2.30758756338212        2.39952590175188        2.71519325310647     
   2.85548863645675        3.97211917284352        4.03936428362534     
   4.29593940338164        4.36388093430254        4.37067542940763     
   5.05557398648616        5.36498011905329        6.69245242666186     
   7.09230634852119        7.18704655224080        7.21862540025689     
   7.36537175303375     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.00/       2.01 seconds.
--executable xvtran finished with status     0 in        2.03 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052932545484 a.u.
            E2(AA)                  =     -0.032950306050 a.u.
            E2(AB)                  =     -0.205832908352 a.u.
            E2(TOT)                 =     -0.271733520451 a.u.
            Total MP2 energy        =    -76.324666065935 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02144 [  3   3  20  20]-0.01916 [  4   4  71  71]-0.01621
[  4   4  70  70]-0.01483 [  3   2  20  15]-0.01393 [  2   3  15  20]-0.01393
[  2   2  25  15]-0.01354 [  2   2  15  25]-0.01354 [  4   4  71  70]-0.01347
[  4   4  70  71]-0.01347 [  2   2  15   9]-0.01319 [  2   2   9  15]-0.01319
[  4   3  70  20]-0.01300 [  3   4  20  70]-0.01300 [  2   2  17  17]-0.01267
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2227441271.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.81/       0.63 seconds.
--executable xintprc finished with status     0 in        0.65 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271733520451 a.u.
   The total correlation energy is -0.279369387691 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10336732E-01.
  Largest element of DIIS residual   :  0.10336732E-01.
   The total correlation energy is -0.284191733523 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.16080222E-02.
  Largest element of DIIS residual   : -0.17979398E-02.
   The total correlation energy is -0.285107864292 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18514004E-02.
  Largest element of DIIS residual   :  0.11555588E-02.
   The total correlation energy is -0.285610363739 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25824900E-03.
  Largest element of DIIS residual   : -0.13959152E-03.
   The total correlation energy is -0.285647784671 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14802749E-03.
  Largest element of DIIS residual   :  0.75224363E-04.
   The total correlation energy is -0.285651388957 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36907986E-04.
  Largest element of DIIS residual   :  0.26383574E-04.
   The total correlation energy is -0.285650669411 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19190980E-04.
  Largest element of DIIS residual   :  0.10940717E-04.
   The total correlation energy is -0.285650601676 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.53841846E-05.
  Largest element of DIIS residual   :  0.29818431E-05.
   The total correlation energy is -0.285650855137 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19384672E-05.
  Largest element of DIIS residual   : -0.15034474E-05.
   The total correlation energy is -0.285650881756 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62531287E-06.
  Largest element of DIIS residual   :  0.38758753E-06.
   The total correlation energy is -0.285650896400 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.21672686E-06.
  Largest element of DIIS residual   : -0.95435099E-07.
   The total correlation energy is -0.285650899317 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61459883E-07.
  Largest element of DIIS residual   :  0.28306416E-07.
   The total correlation energy is -0.285650899980 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11587838E-07.
  Largest element of DIIS residual   :  0.92902299E-08.
   The total correlation energy is -0.285650900443 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.78797531E-08.
  Largest element of DIIS residual   :  0.40423449E-08.
   The total correlation energy is -0.285650900712 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25140115E-08.
  Largest element of DIIS residual   :  0.15167907E-08.
   The total correlation energy is -0.285650900769 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11011941E-08.
  Largest element of DIIS residual   :  0.35193292E-09.
   The total correlation energy is -0.285650900792 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30578279E-09.
  Largest element of DIIS residual   :  0.11669952E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285650900800 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ] 0.01533 [  4      65    ]-0.01271 [  3       7    ] 0.00889
[  3      12    ] 0.00792 [  2      32    ]-0.00544 [  3       5    ] 0.00404
[  4      81    ]-0.00390 [  4      68    ] 0.00371 [  2      25    ]-0.00349
[  3      33    ]-0.00344 [  2      48    ]-0.00335 [  3      47    ]-0.00334
[  4      70    ] 0.00299 [  3      19    ] 0.00281 [  1      20    ]-0.00276
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0283402335.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02472 [  3   3  20  20]-0.02094 [  4   4  71  71]-0.01718
[  4   4  70  70]-0.01589 [  2   2  25  15]-0.01566 [  2   2  15  25]-0.01566
[  2   2  16  16]-0.01500 [  2   2  15   9]-0.01489 [  2   2   9  15]-0.01489
[  4   4  63  63]-0.01471 [  4   4  71  70]-0.01470 [  4   4  70  71]-0.01470
[  3   3  16  16]-0.01420 [  3   2  20  15]-0.01398 [  2   3  15  20]-0.01398
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2507153227.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271733520451     -76.324666065935  DIIS 
            1        -0.279369387691     -76.332301933175  DIIS 
            2        -0.284191733523     -76.337124279007  DIIS 
            3        -0.285107864292     -76.338040409776  DIIS 
            4        -0.285610363739     -76.338542909223  DIIS 
            5        -0.285647784671     -76.338580330155  DIIS 
            6        -0.285651388957     -76.338583934442  DIIS 
            7        -0.285650669411     -76.338583214896  DIIS 
            8        -0.285650601676     -76.338583147160  DIIS 
            9        -0.285650855137     -76.338583400621  DIIS 
           10        -0.285650881756     -76.338583427240  DIIS 
           11        -0.285650896400     -76.338583441884  DIIS 
           12        -0.285650899317     -76.338583444801  DIIS 
           13        -0.285650899980     -76.338583445464  DIIS 
           14        -0.285650900443     -76.338583445927  DIIS 
           15        -0.285650900712     -76.338583446196  DIIS 
           16        -0.285650900769     -76.338583446253  DIIS 
           17        -0.285650900800     -76.338583446284  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05293254548428 a.u.
      The correlation energy is      -0.28565090079958 a.u.
      The total energy is           -76.33858344628386 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       54.71/      27.36 seconds.
--executable xvcc finished with status     0 in       27.38 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.79/       0.42 seconds.
--executable xlambda finished with status     0 in        0.44 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3277   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7021   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5662   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5051   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1719   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2252   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2423   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3124   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4274   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4582   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6007   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6481   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7111   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8114   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8995   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9024   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9695   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0076   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0311   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1050   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1577   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2768   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5838   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7328   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8168   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9493   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0681   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3237   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3967   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4381   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4955   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7127   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7237   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8623   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5561   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7057   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1598   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1734   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4484   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4682   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6264   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6791   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       4.9959   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1544   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2462   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6403   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0489   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5597   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7822   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2727   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3009   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4283   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7590   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8853   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5257   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.5429   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1600   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3040   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7194   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8387   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9138   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9319   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0778   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1588   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5013   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5719   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2526   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3076   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.3995   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7152   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8555   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9721   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0394   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.2959   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3639   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3707   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0556   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3650   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6925   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0923   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1870   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2186   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3654   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5845696066D+00  0.1590694769D+02  0.0000000000D+00  0.4600200444D+00
  2   2  0.5271972337D+00  0.1434576605D+02  0.9944813723D+00  0.8942576911D-01
  3   3  0.5064624747D+00  0.1378154458D+02  0.9968080200D+00  0.2164367622D-01
  4   4  0.5054718382D+00  0.1375458799D+02  0.9998682012D+00  0.4258408133D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5053586964D+00  0.1375150924D+02  0.9999964915D+00  0.1030853765D-02
  6   6  0.5053527280D+00  0.1375134683D+02  0.9999997720D+00  0.1810971021D-03
  7   7  0.5053529746D+00  0.1375135355D+02  0.9999999909D+00  0.4910184626D-04
  8   8  0.5053525136D+00  0.1375134100D+02  0.9999999995D+00  0.9085051715D-05
  9   9  0.5053525715D+00  0.1375134257D+02  0.1000000000D+01  0.2185659814D-05
 10  10  0.5053525651D+00  0.1375134240D+02  0.1000000000D+01  0.4098338041D-06
 11  11  0.5053525671D+00  0.1375134245D+02  0.1000000000D+01  0.7688688796D-07
 12  12  0.5053525671D+00  0.1375134246D+02  0.1000000000D+01  0.1741581303D-07
 13  13  0.5053525671D+00  0.1375134246D+02  0.1000000000D+01  0.4550623824D-08
 14  14  0.5053525671D+00  0.1375134246D+02  0.1000000000D+01  0.6898283869D-09
 15  15  0.5053525671D+00  0.1375134246D+02  0.1000000000D+01  0.1469979498D-09
 16  16  0.5053525671D+00  0.1375134246D+02  0.1000000000D+01  0.2732228383D-10
  Converged eigenvalue:   0.505352567140541       a.u.
   Total EOMIP-CCSD electronic energy     -75.83323087914331 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977066698
              4    4   63    0.0371623128
              4    4   70    0.0315536829
              4    4   71    0.0277439193
              2    4   15    0.0274950547
              4    4   65   -0.0263362455
              3    4   20    0.0235519964
              3    4    7    0.0228693150
              2    4    9    0.0221130695
              3    4   12    0.0204581353
              4    4   68    0.0159214747
              1    4   14    0.0159131207
              2    4   25    0.0148233507
              1    4    8    0.0132378056
              3    4   14    0.0130898038
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.29/       0.18 seconds.
--executable xvip finished with status     0 in        0.20 seconds (walltime).
  The final electronic energy is       -75.833230879143315 a.u. 
  This computation required                           33.99 seconds (walltime).
 
Timing info
57.189u 7.508s 0:33.99 190.2% 0+0k 0+985568io 30pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   93G  653G  13% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   93G  653G  13% /scratch
