   43    30           1.7331370552          47.1610568929     A'        A'  (1)
   44    31           1.8147339269          49.3814206526     A'        A'  (1)
   45    32           1.9546639202          53.1891093515     A'        A'  (1)
   46    33           2.0719375162          56.3802861345     A'        A'  (1)
   47    76           2.2526786105          61.2985013485     A''       A'' (2)
   48    77           2.3085739499          62.8194908568     A''       A'' (2)
   49    34           2.3232220624          63.2180862635     A'        A'  (1)
   50    35           2.3969427676          65.2241286377     A'        A'  (1)
   51    78           2.3994514503          65.2923933636     A''       A'' (2)
   52    36           2.4377882433          66.3355905356     A'        A'  (1)
   53    37           2.4917764852          67.8046852863     A'        A'  (1)
   54    79           2.7153920831          73.8895750535     A''       A'' (2)
   55    38           2.7164263870          73.9177198950     A'        A'  (1)
   56    39           2.7222716084          74.0767764555     A'        A'  (1)
   57    80           2.8571962655          77.7482630298     A''       A'' (2)
   58    40           2.8658484829          77.9837018344     A'        A'  (1)
   59    41           3.5615169283          96.9138026219     A'        A'  (1)
   60    42           3.7121470725         101.0126572273     A'        A'  (1)
   61    81           3.9741546785         108.1422466477     A''       A'' (2)
   62    82           4.0430772873         110.0177261797     A''       A'' (2)
   63    43           4.1635868333         113.2969576400     A'        A'  (1)
   64    44           4.1780668704         113.6909794805     A'        A'  (1)
   65    83           4.3018277823         117.0586851048     A''       A'' (2)
   66    84           4.3658668677         118.8012772091     A''       A'' (2)
   67    85           4.3717106556         118.9602947629     A''       A'' (2)
   68    45           4.4500673533         121.0924889070     A'        A'  (1)
   69    46           4.4700522704         121.6363061469     A'        A'  (1)
   70    47           4.6306270494         126.0057680229     A'        A'  (1)
   71    48           4.6850096357         127.4855934304     A'        A'  (1)
   72    49           5.0046788293         136.1842344184     A'        A'  (1)
   73    86           5.0657681611         137.8465596469     A''       A'' (2)
   74    50           5.1657675269         140.5676807307     A'        A'  (1)
   75    51           5.2543463625         142.9780333860     A'        A'  (1)
   76    87           5.3748830737         146.2580040498     A''       A'' (2)
   77    52           5.6518708274         153.7952240127     A'        A'  (1)
   78    53           6.0480999974         164.5771678721     A'        A'  (1)
   79    54           6.5594623046         178.4920436693     A'        A'  (1)
   80    88           6.6930383443         182.1268324968     A''       A'' (2)
   81    55           6.7834192775         184.5862227221     A'        A'  (1)
   82    89           7.0990020076         193.1736653858     A''       A'' (2)
   83    90           7.1935566195         195.7466271837     A''       A'' (2)
   84    91           7.2198943415         196.4633130348     A''       A'' (2)
   85    56           7.2712677072         197.8612533844     A'        A'  (1)
   86    57           7.3133596322         199.0066328940     A'        A'  (1)
   87    92           7.3656390918         200.4292293117     A''       A'' (2)
   88    58           7.4376746626         202.3894168485     A'        A'  (1)
   89    59           7.7626905677         211.2335492526     A'        A'  (1)
   90    60           7.8937398101         214.7995804316     A'        A'  (1)
   91    61           8.5432923810         232.4748044788     A'        A'  (1)
   92    62          14.6415521879         398.4168901548     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.57/       1.79 seconds.
--executable xvscf finished with status     0 in        1.81 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3291456        1        47         4.6306270        1
     2        -0.7045017        1        48         4.6850096        1
     3        -0.5663059        1        49         5.0046788        1
     4        -0.5052357        2        50         5.1657675        1
     5         0.0291741        1        51         5.2543464        1
     6         0.0471520        1        52         5.6518708        1
     7         0.1364256        1        53         6.0481000        1
     8         0.1719867        1        54         6.5594623        1
     9         0.1815652        1        55         6.7834193        1
    10         0.2255946        1        56         7.2712677        1
    11         0.2424121        1        57         7.3133596        1
    12         0.3127602        1        58         7.4376747        1
    13         0.3639610        1        59         7.7626906        1
    14         0.4281429        1        60         7.8937398        1
    15         0.4589131        1        61         8.5432924        1
    16         0.6010095        1        62        14.6415522        1
    17         0.6481044        1        63         0.1597793        2
    18         0.7112966        1        64         0.2628266        2
    19         0.8123800        1        65         0.3044944        2
    20         0.8986442        1        66         0.7190535        2
    21         0.9031383        1        67         0.7320843        2
    22         0.9261503        1        68         0.8389244        2
    23         0.9705793        1        69         0.9140852        2
    24         1.0086227        1        70         0.9318016        2
    25         1.0321027        1        71         1.0786636        2
    26         1.1063192        1        72         1.1593881        2
    27         1.1586816        1        73         1.5029130        2
    28         1.2755654        1        74         1.5745374        2
    29         1.5848544        1        75         2.2526786        2
    30         1.7331371        1        76         2.3085739        2
    31         1.8147339        1        77         2.3994515        2
    32         1.9546639        1        78         2.7153921        2
    33         2.0719375        1        79         2.8571963        2
    34         2.3232221        1        80         3.9741547        2
    35         2.3969428        1        81         4.0430773        2
    36         2.4377882        1        82         4.3018278        2
    37         2.4917765        1        83         4.3658669        2
    38         2.7164264        1        84         4.3717107        2
    39         2.7222716        1        85         5.0657682        2
    40         2.8658485        1        86         5.3748831        2
    41         3.5615169        1        87         6.6930383        2
    42         3.7121471        1        88         7.0990020        2
    43         4.1635868        1        89         7.1935566        2
    44         4.1780669        1        90         7.2198943        2
    45         4.4500674        1        91         7.3656391        2
    46         4.4700523        1
------------------------------------------------------------------------
  -1.32914560074792      -0.704501659231684      -0.566305857160500     
 -0.505235729783045       2.917413548083942E-002  4.715198324427658E-002
  0.136425593944229       0.171986688884878       0.181565197018827     
  0.225594635835651       0.242412080787593       0.312760221739763     
  0.363960987379883       0.428142863289999       0.458913108670758     
  0.601009498514142       0.648104423308643       0.711296595457734     
  0.812380024434511       0.898644166521375       0.903138331227669     
  0.926150333579490       0.970579250641739        1.00862272418436     
   1.03210271501567        1.10631921536966        1.15868164895869     
   1.27556544868285        1.58485442373175        1.73313705516594     
   1.81473392685475        1.95466392022779        2.07193751621125     
   2.32322206240892        2.39694276762571        2.43778824326713     
   2.49177648521543        2.71642638701744        2.72227160841330     
   2.86584848289647        3.56151692831377        3.71214707250981     
   4.16358683329416        4.17806687037260        4.45006735332115     
   4.47005227036178        4.63062704937328        4.68500963572620     
   5.00467882931547        5.16576752693478        5.25434636248733     
   5.65187082743786        6.04809999744799        6.55946230463712     
   6.78341927746612        7.27126770719211        7.31335963220568     
   7.43767466260051        7.76269056767698        7.89373981006955     
   8.54329238104245        14.6415521878556       0.159779321147282     
  0.262826616664901       0.304494386764188       0.719053539551096     
  0.732084271829153       0.838924435967412       0.914085180017470     
  0.931801628460984        1.07866355043829        1.15938807510436     
   1.50291300802359        1.57453736247910        2.25267861054365     
   2.30857394985579        2.39945145029315        2.71539208306244     
   2.85719626550666        3.97415467850620        4.04307728727034     
   4.30182778229515        4.36586686765454        4.37171065558237     
   5.06576816108790        5.37488307374442        6.69303834426842     
   7.09900200758600        7.19355661953238        7.21989434152603     
   7.36563909175348     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.00/       2.05 seconds.
--executable xvtran finished with status     0 in        2.07 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053647772591 a.u.
            E2(AA)                  =     -0.032916802575 a.u.
            E2(AB)                  =     -0.205596168361 a.u.
            E2(TOT)                 =     -0.271429773512 a.u.
            Total MP2 energy        =    -76.325077546103 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02119 [  3   3  20  20]-0.01922 [  4   4  71  71]-0.01609
[  4   4  70  70]-0.01479 [  3   2  20  15]-0.01391 [  2   3  15  20]-0.01391
[  2   2  25  15]-0.01350 [  2   2  15  25]-0.01350 [  4   4  71  70]-0.01340
[  4   4  70  71]-0.01340 [  2   2  15   9]-0.01300 [  2   2   9  15]-0.01300
[  3   4  20  70]-0.01300 [  4   3  70  20]-0.01300 [  2   2  16  16]-0.01268
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2222663673.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.84/       0.67 seconds.
--executable xintprc finished with status     0 in        0.70 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271429773512 a.u.
   The total correlation energy is -0.279105581087 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10257792E-01.
  Largest element of DIIS residual   : -0.10257792E-01.
   The total correlation energy is -0.283892829887 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15949372E-02.
  Largest element of DIIS residual   : -0.17840425E-02.
   The total correlation energy is -0.284802255788 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18349203E-02.
  Largest element of DIIS residual   : -0.11479579E-02.
   The total correlation energy is -0.285296925106 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25755369E-03.
  Largest element of DIIS residual   : -0.13858409E-03.
   The total correlation energy is -0.285333665383 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14727139E-03.
  Largest element of DIIS residual   :  0.73653153E-04.
   The total correlation energy is -0.285337149405 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36057878E-04.
  Largest element of DIIS residual   :  0.25867624E-04.
   The total correlation energy is -0.285336433266 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18778191E-04.
  Largest element of DIIS residual   :  0.10755722E-04.
   The total correlation energy is -0.285336364611 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.52850919E-05.
  Largest element of DIIS residual   :  0.29105690E-05.
   The total correlation energy is -0.285336611709 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19098162E-05.
  Largest element of DIIS residual   :  0.14678819E-05.
   The total correlation energy is -0.285336638629 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61698901E-06.
  Largest element of DIIS residual   :  0.38017624E-06.
   The total correlation energy is -0.285336652940 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21291359E-06.
  Largest element of DIIS residual   :  0.93979828E-07.
   The total correlation energy is -0.285336655789 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60632405E-07.
  Largest element of DIIS residual   :  0.27775783E-07.
   The total correlation energy is -0.285336656458 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11576624E-07.
  Largest element of DIIS residual   :  0.89164253E-08.
   The total correlation energy is -0.285336656904 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.76751434E-08.
  Largest element of DIIS residual   :  0.39063547E-08.
   The total correlation energy is -0.285336657168 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24647678E-08.
  Largest element of DIIS residual   :  0.14652220E-08.
   The total correlation energy is -0.285336657224 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10642853E-08.
  Largest element of DIIS residual   :  0.34084440E-09.
   The total correlation energy is -0.285336657246 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.29643793E-09.
  Largest element of DIIS residual   :  0.11232913E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285336657253 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ]-0.01520 [  4      65    ]-0.01264 [  3       7    ] 0.00886
[  3      12    ] 0.00791 [  2      32    ]-0.00539 [  3       5    ] 0.00397
[  4      81    ]-0.00390 [  4      68    ] 0.00371 [  2      25    ]-0.00345
[  3      33    ]-0.00339 [  2      48    ]-0.00334 [  3      47    ]-0.00332
[  4      70    ] 0.00295 [  3      19    ] 0.00278 [  1      20    ]-0.00274
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0281567815.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02440 [  3   3  20  20]-0.02101 [  4   4  71  71]-0.01705
[  4   4  70  70]-0.01585 [  2   2  25  15]-0.01560 [  2   2  15  25]-0.01560
[  2   2  16  16]-0.01502 [  2   2  15   9]-0.01465 [  2   2   9  15]-0.01465
[  4   4  63  63]-0.01464 [  4   4  71  70]-0.01462 [  4   4  70  71]-0.01462
[  3   3  16  16]-0.01426 [  3   2  20  15]-0.01396 [  2   3  15  20]-0.01396
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2500595287.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271429773512     -76.325077546103  DIIS 
            1        -0.279105581087     -76.332753353678  DIIS 
            2        -0.283892829887     -76.337540602478  DIIS 
            3        -0.284802255788     -76.338450028380  DIIS 
            4        -0.285296925106     -76.338944697698  DIIS 
            5        -0.285333665383     -76.338981437975  DIIS 
            6        -0.285337149405     -76.338984921996  DIIS 
            7        -0.285336433266     -76.338984205858  DIIS 
            8        -0.285336364611     -76.338984137202  DIIS 
            9        -0.285336611709     -76.338984384300  DIIS 
           10        -0.285336638629     -76.338984411220  DIIS 
           11        -0.285336652940     -76.338984425531  DIIS 
           12        -0.285336655789     -76.338984428380  DIIS 
           13        -0.285336656458     -76.338984429049  DIIS 
           14        -0.285336656904     -76.338984429496  DIIS 
           15        -0.285336657168     -76.338984429760  DIIS 
           16        -0.285336657224     -76.338984429815  DIIS 
           17        -0.285336657253     -76.338984429844  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05364777259143 a.u.
      The correlation energy is      -0.28533665725287 a.u.
      The total energy is           -76.33898442984430 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       55.02/      27.52 seconds.
--executable xvcc finished with status     0 in       27.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.76/       0.40 seconds.
--executable xlambda finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3291   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7045   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5663   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5052   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1720   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2256   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2424   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3128   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4281   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4589   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6010   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6481   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7113   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8124   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8986   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9031   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9706   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0086   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0321   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1063   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1587   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2756   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5849   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7331   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8147   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9547   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0719   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3232   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3969   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4378   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4918   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7164   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7223   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8658   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5615   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7121   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1636   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1781   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4501   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4701   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6306   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6850   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0047   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1658   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2543   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6519   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0481   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5595   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7834   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2713   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3134   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4377   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7627   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8937   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5433   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.6416   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1598   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2628   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3045   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7191   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7321   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8389   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9141   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9318   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0787   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1594   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5029   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5745   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2527   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3086   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.3995   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7154   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8572   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9742   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0431   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.3018   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3659   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3717   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0658   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3749   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6930   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0990   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1936   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2199   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3656   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5847204304D+00  0.1591105181D+02  0.0000000000D+00  0.4600697542D+00
  2   2  0.5274264356D+00  0.1435200296D+02  0.9944919875D+00  0.8927796568D-01
  3   3  0.5067578469D+00  0.1378958206D+02  0.9968175783D+00  0.2154854627D-01
  4   4  0.5057697648D+00  0.1376269498D+02  0.9998689826D+00  0.4223819910D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5056584021D+00  0.1375966465D+02  0.9999965382D+00  0.1025680587D-02
  6   6  0.5056525311D+00  0.1375950489D+02  0.9999997751D+00  0.1804942234D-03
  7   7  0.5056527729D+00  0.1375951147D+02  0.9999999909D+00  0.4871811362D-04
  8   8  0.5056523189D+00  0.1375949912D+02  0.9999999995D+00  0.8967352259D-05
  9   9  0.5056523761D+00  0.1375950067D+02  0.1000000000D+01  0.2164928248D-05
 10  10  0.5056523697D+00  0.1375950050D+02  0.1000000000D+01  0.4065875563D-06
 11  11  0.5056523717D+00  0.1375950055D+02  0.1000000000D+01  0.7609578628D-07
 12  12  0.5056523717D+00  0.1375950055D+02  0.1000000000D+01  0.1720876372D-07
 13  13  0.5056523717D+00  0.1375950055D+02  0.1000000000D+01  0.4498861538D-08
 14  14  0.5056523717D+00  0.1375950055D+02  0.1000000000D+01  0.6807401250D-09
 15  15  0.5056523717D+00  0.1375950055D+02  0.1000000000D+01  0.1454968033D-09
 16  16  0.5056523717D+00  0.1375950055D+02  0.1000000000D+01  0.2701426103D-10
  Converged eigenvalue:   0.505652371728402       a.u.
   Total EOMIP-CCSD electronic energy     -75.83333205811590 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977325761
              4    4   63   -0.0371111666
              4    4   70    0.0315134726
              4    4   71    0.0276098584
              2    4   15    0.0273916136
              4    4   65   -0.0264577597
              3    4   20    0.0235983132
              3    4    7    0.0227806371
              2    4    9    0.0219215150
              3    4   12    0.0204585188
              4    4   68    0.0160991001
              1    4   14    0.0159191421
              2    4   25    0.0148558458
              1    4    8    0.0132169474
              3    4   14    0.0129694042
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.29/       0.18 seconds.
--executable xvip finished with status     0 in        0.20 seconds (walltime).
  The final electronic energy is       -75.833332058115900 a.u. 
  This computation required                           34.27 seconds (walltime).
 
Timing info
57.135u 7.995s 0:34.27 190.0% 0+0k 0+985136io 72pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  740M  745G   1% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  401M  745G   1% /scratch
