   51    45           2.3995137431          65.2940884359      B1        B1 (2)
   52    68           2.4383539896          66.3509852757      B2        B2 (3)
   53    22           2.4950575231          67.8939668662      A1        A1 (1)
   54    23           2.7129718536          73.8237172607      A1        A1 (1)
   55    46           2.7152270049          73.8850830474      B1        B1 (2)
   56    69           2.7231584779          74.1009094016      B2        B2 (3)
   57    87           2.8556174902          77.7053023704      A2        A2 (4)
   58    70           2.8620685946          77.8808458447      B2        B2 (3)
   59    71           3.5568911293          96.7879282312      B2        B2 (3)
   60    24           3.7050574935         100.8197399742      A1        A1 (1)
   61    88           3.9721770787         108.0884334212      A2        A2 (4)
   62    47           4.0391565753         109.9110381837      B1        B1 (2)
   63    72           4.1632696614         113.2883269545      B2        B2 (3)
   64    25           4.1700005470         113.4714836632      A1        A1 (1)
   65    48           4.2958144789         116.8950547997      B1        B1 (2)
   66    89           4.3640000989         118.7504798479      A2        A2 (4)
   67    49           4.3706259935         118.9307796072      B1        B1 (2)
   68    73           4.4485481656         121.0511497069      B2        B2 (3)
   69    26           4.4682219124         121.5864995734      A1        A1 (1)
   70    27           4.6277077861         125.9263308301      A1        A1 (1)
   71    74           4.6782666448         127.3021073178      B2        B2 (3)
   72    75           4.9971559742         135.9795271226      B2        B2 (3)
   73    90           5.0567427046         137.6009644898      A2        A2 (4)
   74    28           5.1519319030         140.1911942630      A1        A1 (1)
   75    76           5.2467321724         142.7708407393      B2        B2 (3)
   76    50           5.3636591137         145.9525845710      B1        B1 (2)
   77    29           5.6401081514         153.4751453252      A1        A1 (1)
   78    30           6.0486644895         164.5925284809      A1        A1 (1)
   79    77           6.5595030921         178.4931535515      B2        B2 (3)
   80    51           6.6924005016         182.1094759156      B1        B1 (2)
   81    31           6.7821620402         184.5520115576      A1        A1 (1)
   82    52           7.0943932755         193.0482554105      B1        B1 (2)
   83    91           7.1858726530         195.5375358252      A2        A2 (4)
   84    53           7.2173590262         196.3943235979      B1        B1 (2)
   85    32           7.2730049876         197.9085271876      A1        A1 (1)
   86    78           7.3000579068         198.6446745437      B2        B2 (3)
   87    92           7.3654417558         200.4238595286      A2        A2 (4)
   88    33           7.4274441922         202.1110315959      A1        A1 (1)
   89    79           7.7586303324         211.1230646329      B2        B2 (3)
   90    34           7.8852231936         214.5678315143      A1        A1 (1)
   91    80           8.5263596995         232.0140427895      B2        B2 (3)
   92    35          14.5388656331         395.6226469423      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.77/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262931 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3276732        1        47         4.0391566        2
     2        -0.5662011        1        48         4.2958145        2
     3        -0.5050622        2        49         4.3706260        2
     4        -0.7021229        3        50         5.3636591        2
     5         0.0291079        1        51         6.6924005        2
     6         0.1363598        1        52         7.0943933        2
     7         0.1719332        1        53         7.2173590        2
     8         0.2423183        1        54         0.0471515        3
     9         0.3124065        1        55         0.1815908        3
    10         0.4275662        1        56         0.2251664        3
    11         0.6480560        1        57         0.3639043        3
    12         0.7110636        1        58         0.4580477        3
    13         0.8114086        1        59         0.6006699        3
    14         0.8995925        1        60         0.9023976        3
    15         0.9694793        1        61         0.9261376        3
    16         1.0077674        1        62         1.0307818        3
    17         1.1577389        1        63         1.1049936        3
    18         1.5838287        1        64         1.2766799        3
    19         1.8167757        1        65         1.7328715        3
    20         2.0672655        1        66         1.9502284        3
    21         2.3238386        1        67         2.4383540        3
    22         2.3968547        1        68         2.7231585        3
    23         2.4950575        1        69         2.8620686        3
    24         2.7129719        1        70         3.5568911        3
    25         3.7050575        1        71         4.1632697        3
    26         4.1700005        1        72         4.4485482        3
    27         4.4682219        1        73         4.6782666        3
    28         4.6277078        1        74         4.9971560        3
    29         5.1519319        1        75         5.2467322        3
    30         5.6401082        1        76         6.5595031        3
    31         6.0486645        1        77         7.3000579        3
    32         6.7821620        1        78         7.7586303        3
    33         7.2730050        1        79         8.5263597        3
    34         7.4274442        1        80         0.2629083        4
    35         7.8852232        1        81         0.7193972        4
    36        14.5388656        1        82         0.9138355        4
    37         0.1600031        2        83         1.1587973        4
    38         0.3040234        2        84         1.5014175        4
    39         0.7323150        2        85         2.3075225        4
    40         0.8386949        2        86         2.8556175        4
    41         0.9318639        2        87         3.9721771        4
    42         1.0778586        2        88         4.3640001        4
    43         1.5717300        2        89         5.0567427        4
    44         2.2525877        2        90         7.1858727        4
    45         2.3995137        2        91         7.3654418        4
    46         2.7152270        2
------------------------------------------------------------------------
  -1.32767319632528      -0.566201078043903      -0.505062162029253     
 -0.702122893560918       2.910788627127112E-002  0.136359790866800     
  0.171933248281088       0.242318295212247       0.312406482142665     
  0.427566198180281       0.648055975671296       0.711063611445922     
  0.811408596554665       0.899592495894427       0.969479332173722     
   1.00776739957672        1.15773893376000        1.58382870506642     
   1.81677574561650        2.06726552621552        2.32383863964623     
   2.39685474540360        2.49505752310380        2.71297185356266     
   3.70505749348262        4.17000054702002        4.46822191235458     
   4.62770778607734        5.15193190299114        5.64010815140090     
   6.04866448946943        6.78216204023009        7.27300498759550     
   7.42744419219315        7.88522319355173        14.5388656330590     
  0.160003084717905       0.304023449440898       0.732315046947009     
  0.838694905695738       0.931863931879012        1.07785863361064     
   1.57173001813495        2.25258767513542        2.39951374305876     
   2.71522700486292        4.03915657532222        4.29581447886675     
   4.37062599350206        5.36365911374552        6.69240050160644     
   7.09439327551741        7.21735902621775       4.715152703180135E-002
  0.181590841526274       0.225166431068838       0.363904257024941     
  0.458047677107906       0.600669876981595       0.902397552699654     
  0.926137601254175        1.03078176373653        1.10499361922658     
   1.27667988042310        1.73287148128601        1.95022837265437     
   2.43835398959176        2.72315847792029        2.86206859459818     
   3.55689112929026        4.16326966141951        4.44854816557901     
   4.67826664475121        4.99715597416421        5.24673217236232     
   6.55950309205780        7.30005790678541        7.75863033236488     
   8.52635969950236       0.262908346811309       0.719397230637596     
  0.913835529056559        1.15879734779171        1.50141753757695     
   2.30752245971961        2.85561749023123        3.97217707870020     
   4.36400009886625        5.05674270459014        7.18587265302925     
   7.36544175584246     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.91/       0.49 seconds.
--executable xvtran finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053005999277 a.u.
            E2(AA)                  =     -0.032950694182 a.u.
            E2(AB)                  =     -0.205832955132 a.u.
            E2(TOT)                 =     -0.271734343497 a.u.
            Total MP2 energy        =    -76.324740342774 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02152 [  2   2  14  14]-0.01921 [  3   3  42  42]-0.01622
[  3   3  41  41]-0.01483 [  4   2  58  14]-0.01399 [  2   4  14  58]-0.01399
[  4   4  62  58]-0.01360 [  4   4  58  62]-0.01360 [  3   3  42  41]-0.01347
[  3   3  41  42]-0.01347 [  4   4  58  55]-0.01324 [  4   4  55  58]-0.01324
[  3   2  41  14]-0.01302 [  2   3  14  41]-0.01302 [  4   4  11  11]-0.01267
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2227414386.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.53/       0.33 seconds.
--executable xintprc finished with status     0 in        0.35 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271734343497 a.u.
   The total correlation energy is -0.279369610415 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10336572E-01.
  Largest element of DIIS residual   : -0.10336572E-01.
   The total correlation energy is -0.284191626315 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16078997E-02.
  Largest element of DIIS residual   : -0.17979081E-02.
   The total correlation energy is -0.285107540977 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18513310E-02.
  Largest element of DIIS residual   : -0.11555812E-02.
   The total correlation energy is -0.285609917325 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25836114E-03.
  Largest element of DIIS residual   : -0.14002897E-03.
   The total correlation energy is -0.285647331157 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14807262E-03.
  Largest element of DIIS residual   :  0.75191080E-04.
   The total correlation energy is -0.285650935861 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36890878E-04.
  Largest element of DIIS residual   :  0.26374748E-04.
   The total correlation energy is -0.285650216518 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19178546E-04.
  Largest element of DIIS residual   :  0.10936074E-04.
   The total correlation energy is -0.285650148912 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.53821097E-05.
  Largest element of DIIS residual   :  0.29791130E-05.
   The total correlation energy is -0.285650402009 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19387129E-05.
  Largest element of DIIS residual   :  0.15011825E-05.
   The total correlation energy is -0.285650428608 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62570138E-06.
  Largest element of DIIS residual   :  0.38733055E-06.
   The total correlation energy is -0.285650443228 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21647266E-06.
  Largest element of DIIS residual   :  0.95350157E-07.
   The total correlation energy is -0.285650446138 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61421338E-07.
  Largest element of DIIS residual   :  0.28271429E-07.
   The total correlation energy is -0.285650446798 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11576374E-07.
  Largest element of DIIS residual   :  0.92715521E-08.
   The total correlation energy is -0.285650447260 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.78668624E-08.
  Largest element of DIIS residual   :  0.40341896E-08.
   The total correlation energy is -0.285650447528 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25096626E-08.
  Largest element of DIIS residual   :  0.15135455E-08.
   The total correlation energy is -0.285650447586 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10989226E-08.
  Largest element of DIIS residual   :  0.35144857E-09.
   The total correlation energy is -0.285650447609 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30503817E-09.
  Largest element of DIIS residual   :  0.11646619E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285650447616 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01533 [  3      38    ]-0.01271 [  2       6    ] 0.00890
[  2       9    ] 0.00792 [  4      66    ]-0.00545 [  2       5    ] 0.00404
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00351
[  2      20    ]-0.00347 [  4      73    ]-0.00340 [  2      28    ]-0.00336
[  3      41    ] 0.00299 [  2      13    ] 0.00281 [  1      14    ]-0.00277
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0283376345.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02481 [  2   2  14  14]-0.02100 [  3   3  42  42]-0.01719
[  3   3  41  41]-0.01589 [  4   4  62  58]-0.01572 [  4   4  58  62]-0.01572
[  4   4  59  59]-0.01501 [  4   4  58  55]-0.01494 [  4   4  55  58]-0.01494
[  3   3  37  37]-0.01472 [  3   3  42  41]-0.01470 [  3   3  41  42]-0.01470
[  2   2  59  59]-0.01420 [  4   2  58  14]-0.01403 [  2   4  14  58]-0.01403
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2507065508.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271734343497     -76.324740342774  DIIS 
            1        -0.279369610415     -76.332375609693  DIIS 
            2        -0.284191626315     -76.337197625592  DIIS 
            3        -0.285107540977     -76.338113540254  DIIS 
            4        -0.285609917325     -76.338615916602  DIIS 
            5        -0.285647331157     -76.338653330434  DIIS 
            6        -0.285650935861     -76.338656935138  DIIS 
            7        -0.285650216518     -76.338656215795  DIIS 
            8        -0.285650148912     -76.338656148190  DIIS 
            9        -0.285650402009     -76.338656401286  DIIS 
           10        -0.285650428608     -76.338656427885  DIIS 
           11        -0.285650443228     -76.338656442505  DIIS 
           12        -0.285650446138     -76.338656445415  DIIS 
           13        -0.285650446798     -76.338656446075  DIIS 
           14        -0.285650447260     -76.338656446537  DIIS 
           15        -0.285650447528     -76.338656446806  DIIS 
           16        -0.285650447586     -76.338656446863  DIIS 
           17        -0.285650447616     -76.338656446893  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05300599927713 a.u.
      The correlation energy is      -0.28565044761609 a.u.
      The total energy is           -76.33865644689322 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.33/      12.70 seconds.
--executable xvcc finished with status     0 in       12.74 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.23 seconds.
--executable xlambda finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3277   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5662   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5051   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7021   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1719   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2423   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3124   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4276   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6481   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7111   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8114   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8996   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9695   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0078   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1577   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5838   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8168   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0673   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3238   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3969   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4951   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7130   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7051   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1700   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4682   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6277   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1519   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6401   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0487   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7822   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2730   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4274   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8852   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.5389   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1600   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3040   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8387   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9319   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0779   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5717   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2526   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3995   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7152   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0392   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2958   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3706   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3637   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6924   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0944   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2174   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2252   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4580   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6007   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9024   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0308   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1050   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2767   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7329   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9502   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4384   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7232   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8621   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5569   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1633   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4485   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6783   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9972   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2467   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5595   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3001   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7586   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5264   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7194   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9138   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1588   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5014   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3075   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8556   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9722   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3640   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0567   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1859   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3654   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5845659652D+00  0.1590684860D+02  0.0000000000D+00  0.4600172109D+00
  2   2  0.5271932541D+00  0.1434565776D+02  0.9944812480D+00  0.8942277249D-01
  3   3  0.5064596591D+00  0.1378146796D+02  0.9968081997D+00  0.2163878106D-01
  4   4  0.5054690195D+00  0.1375451129D+02  0.9998682369D+00  0.4254102886D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5053560022D+00  0.1375143593D+02  0.9999964964D+00  0.1029235710D-02
  6   6  0.5053500521D+00  0.1375127402D+02  0.9999997725D+00  0.1806326215D-03
  7   7  0.5053502979D+00  0.1375128071D+02  0.9999999909D+00  0.4876748606D-04
  8   8  0.5053498353D+00  0.1375126812D+02  0.9999999995D+00  0.8982915519D-05
  9   9  0.5053498955D+00  0.1375126976D+02  0.1000000000D+01  0.2154248029D-05
 10  10  0.5053498882D+00  0.1375126956D+02  0.1000000000D+01  0.4018987093D-06
 11  11  0.5053498904D+00  0.1375126962D+02  0.1000000000D+01  0.7018528323D-07
 12  12  0.5053498903D+00  0.1375126962D+02  0.1000000000D+01  0.1197794036D-07
 13  13  0.5053498904D+00  0.1375126962D+02  0.1000000000D+01  0.2276556391D-08
 14  14  0.5053498904D+00  0.1375126962D+02  0.1000000000D+01  0.3731577749D-09
 15  15  0.5053498904D+00  0.1375126962D+02  0.1000000000D+01  0.7311886659D-10
  Converged eigenvalue:   0.505349890393842       a.u.
   Total EOMIP-CCSD electronic energy     -75.83330655649938 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977068853
              3    3   37   -0.0371635300
              3    3   41    0.0315558620
              3    3   42    0.0277524424
              4    3   58    0.0275608915
              3    3   38   -0.0263358146
              2    3   14    0.0235852069
              2    3    6    0.0228657735
              4    3   55    0.0221579820
              2    3    9    0.0204616425
              1    3   10    0.0159531125
              3    3   40    0.0159226510
              4    3   62    0.0148836158
              1    3    7    0.0132551798
              2    3   10    0.0130840960
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833306556499380 a.u. 
  This computation required                           15.50 seconds (walltime).
 
Timing info
25.009u 4.204s 0:15.51 188.2% 0+0k 6816+501896io 55pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   93G  652G  13% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   93G  653G  13% /scratch
