   50    21           2.3951468545          65.1752593559      A1        A1 (1)
   51    45           2.3979907168          65.2526447838      B1        B1 (2)
   52    68           2.4380443638          66.3425599290      B2        B2 (3)
   53    22           2.4986206274          67.9909238644      A1        A1 (1)
   54    23           2.7087203839          73.7080288895      A1        A1 (1)
   55    46           2.7163473103          73.9155681087      B1        B1 (2)
   56    69           2.7265944427          74.1944067566      B2        B2 (3)
   57    87           2.8531616857          77.6384765319      A2        A2 (4)
   58    70           2.8644979411          77.9469517246      B2        B2 (3)
   59    71           3.5491083345          96.5761476185      B2        B2 (3)
   60    24           3.7003814684         100.6924988627      A1        A1 (1)
   61    88           3.9699017137         108.0265175931      A2        A2 (4)
   62    47           4.0356876378         109.8166435953      B1        B1 (2)
   63    72           4.1579354900         113.1431767717      B2        B2 (3)
   64    25           4.1670656978         113.3916223561      A1        A1 (1)
   65    48           4.2915751531         116.7796968819      B1        B1 (2)
   66    89           4.3630695792         118.7251591208      A2        A2 (4)
   67    49           4.3701456983         118.9177101111      B1        B1 (2)
   68    73           4.4439584580         120.9262574149      B2        B2 (3)
   69    26           4.4754777597         121.7839412161      A1        A1 (1)
   70    27           4.6196504385         125.7070792569      A1        A1 (1)
   71    74           4.6663688658         126.9783522938      B2        B2 (3)
   72    75           4.9868067341         135.6979099837      B2        B2 (3)
   73    90           5.0489606090         137.3892029019      A2        A2 (4)
   74    28           5.1391605546         139.8436682061      A1        A1 (1)
   75    76           5.2445951451         142.7126892717      B2        B2 (3)
   76    50           5.3516167569         145.6248953825      B1        B1 (2)
   77    29           5.6337293988         153.3015706424      A1        A1 (1)
   78    30           6.0412906413         164.3918758716      A1        A1 (1)
   79    77           6.5628976803         178.5855249947      B2        B2 (3)
   80    51           6.6911042120         182.0742020834      B1        B1 (2)
   81    31           6.7770007329         184.4115652441      A1        A1 (1)
   82    52           7.0903764874         192.9389530486      B1        B1 (2)
   83    91           7.1763401666         195.2781436818      A2        A2 (4)
   84    53           7.2157278587         196.3499372722      B1        B1 (2)
   85    32           7.2702947289         197.8347772988      A1        A1 (1)
   86    78           7.2973488886         198.5709584109      B2        B2 (3)
   87    92           7.3661066754         200.4419529093      A2        A2 (4)
   88    33           7.4198344617         201.9039603017      A1        A1 (1)
   89    79           7.7493916799         210.8716681192      B2        B2 (3)
   90    34           7.8812896249         214.4607936708      A1        A1 (1)
   91    80           8.5046018235         231.4219808849      B2        B2 (3)
   92    35          14.4485050611         393.1638107744      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3258972        1        47         4.0356876        2
     2        -0.5650068        1        48         4.2915752        2
     3        -0.5047008        2        49         4.3701457        2
     4        -0.7007038        3        50         5.3516168        2
     5         0.0290675        1        51         6.6911042        2
     6         0.1363561        1        52         7.0903765        2
     7         0.1716650        1        53         7.2157279        2
     8         0.2421447        1        54         0.0471156        3
     9         0.3124811        1        55         0.1814888        3
    10         0.4267233        1        56         0.2249471        3
    11         0.6473885        1        57         0.3638115        3
    12         0.7112265        1        58         0.4573423        3
    13         0.8100175        1        59         0.6007115        3
    14         0.9003969        1        60         0.9014930        3
    15         0.9697556        1        61         0.9262041        3
    16         1.0069639        1        62         1.0298329        3
    17         1.1558772        1        63         1.1045703        3
    18         1.5866633        1        64         1.2780808        3
    19         1.8178661        1        65         1.7271437        3
    20         2.0632497        1        66         1.9469197        3
    21         2.3232796        1        67         2.4380444        3
    22         2.3951469        1        68         2.7265944        3
    23         2.4986206        1        69         2.8644979        3
    24         2.7087204        1        70         3.5491083        3
    25         3.7003815        1        71         4.1579355        3
    26         4.1670657        1        72         4.4439585        3
    27         4.4754778        1        73         4.6663689        3
    28         4.6196504        1        74         4.9868067        3
    29         5.1391606        1        75         5.2445951        3
    30         5.6337294        1        76         6.5628977        3
    31         6.0412906        1        77         7.2973489        3
    32         6.7770007        1        78         7.7493917        3
    33         7.2702947        1        79         8.5046018        3
    34         7.4198345        1        80         0.2627686        4
    35         7.8812896        1        81         0.7193233        4
    36        14.4485051        1        82         0.9131850        4
    37         0.1601372        2        83         1.1574477        4
    38         0.3041833        2        84         1.5007124        4
    39         0.7323076        2        85         2.3068436        4
    40         0.8383440        2        86         2.8531617        4
    41         0.9327853        2        87         3.9699017        4
    42         1.0772725        2        88         4.3630696        4
    43         1.5703900        2        89         5.0489606        4
    44         2.2518950        2        90         7.1763402        4
    45         2.3979907        2        91         7.3661067        4
    46         2.7163473        2
------------------------------------------------------------------------
  -1.32589720245820      -0.565006780414018      -0.504700823808906     
 -0.700703801153130       2.906754635675318E-002  0.136356103794861     
  0.171665034066571       0.242144719681951       0.312481089646879     
  0.426723259658643       0.647388482628168       0.711226524659347     
  0.810017519940632       0.900396879181842       0.969755601308552     
   1.00696390699203        1.15587715906938        1.58666332150330     
   1.81786608078814        2.06324972347960        2.32327960402033     
   2.39514685445754        2.49862062744016        2.70872038389357     
   3.70038146839313        4.16706569781017        4.47547775965404     
   4.61965043853152        5.13916055462716        5.63372939879224     
   6.04129064131295        6.77700073286701        7.27029472888987     
   7.41983446169292        7.88128962494364        14.4485050610995     
  0.160137206752512       0.304183342015744       0.732307632135769     
  0.838343958816812       0.932785263428764        1.07727248765201     
   1.57039003321315        2.25189496242311        2.39799071677553     
   2.71634731032113        4.03568763781763        4.29157515313787     
   4.37014569832968        5.35161675692180        6.69110421204995     
   7.09037648738691        7.21572785866347       4.711558027068925E-002
  0.181488780092575       0.224947096109030       0.363811536236911     
  0.457342307009653       0.600711499309015       0.901493049235869     
  0.926204106292592        1.02983285188616        1.10457028789645     
   1.27808082443845        1.72714367664147        1.94691971028022     
   2.43804436377882        2.72659444270020        2.86449794113077     
   3.54910833450905        4.15793549003280        4.44395845802069     
   4.66636886582481        4.98680673411471        5.24459514512348     
   6.56289768033954        7.29734888858840        7.74939167992552     
   8.50460182354856       0.262768603002825       0.719323304134614     
  0.913184968412947        1.15744772190776        1.50071236984320     
   2.30684360544160        2.85316168570619        3.96990171374656     
   4.36306957921253        5.04896060895916        7.17634016658793     
   7.36610667538965     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052091048309 a.u.
            E2(AA)                  =     -0.032981391672 a.u.
            E2(AB)                  =     -0.206043720680 a.u.
            E2(TOT)                 =     -0.272006504025 a.u.
            Total MP2 energy        =    -76.324097552334 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02169 [  2   2  14  14]-0.01919 [  3   3  42  42]-0.01630
[  3   3  41  41]-0.01493 [  4   2  58  14]-0.01401 [  2   4  14  58]-0.01401
[  4   4  62  58]-0.01358 [  4   4  58  62]-0.01358 [  3   3  42  41]-0.01357
[  3   3  41  42]-0.01357 [  4   4  58  55]-0.01340 [  4   4  55  58]-0.01340
[  3   2  41  14]-0.01306 [  2   3  14  41]-0.01306 [  4   4  11  11]-0.01272
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2231881157.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.54/       0.34 seconds.
--executable xintprc finished with status     0 in        0.37 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272006504025 a.u.
   The total correlation energy is -0.279605146464 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10412477E-01.
  Largest element of DIIS residual   : -0.10412477E-01.
   The total correlation energy is -0.284459406345 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16180912E-02.
  Largest element of DIIS residual   : -0.18114583E-02.
   The total correlation energy is -0.285381882116 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18673197E-02.
  Largest element of DIIS residual   : -0.11631255E-02.
   The total correlation energy is -0.285891472245 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25866205E-03.
  Largest element of DIIS residual   : -0.14197339E-03.
   The total correlation energy is -0.285929532908 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14873836E-03.
  Largest element of DIIS residual   :  0.77550475E-04.
   The total correlation energy is -0.285933262269 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.38285179E-04.
  Largest element of DIIS residual   :  0.27270021E-04.
   The total correlation energy is -0.285932538492 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19839272E-04.
  Largest element of DIIS residual   :  0.11254664E-04.
   The total correlation energy is -0.285932471507 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.55423463E-05.
  Largest element of DIIS residual   :  0.30807682E-05.
   The total correlation energy is -0.285932734000 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19850668E-05.
  Largest element of DIIS residual   :  0.15637982E-05.
   The total correlation energy is -0.285932760330 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.63609637E-06.
  Largest element of DIIS residual   :  0.39776006E-06.
   The total correlation energy is -0.285932775360 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.22273275E-06.
  Largest element of DIIS residual   :  0.97372448E-07.
   The total correlation energy is -0.285932778365 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.62767393E-07.
  Largest element of DIIS residual   :  0.29242809E-07.
   The total correlation energy is -0.285932779044 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11884718E-07.
  Largest element of DIIS residual   :  0.97950607E-08.
   The total correlation energy is -0.285932779538 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.82333353E-08.
  Largest element of DIIS residual   :  0.42680569E-08.
   The total correlation energy is -0.285932779822 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.26202025E-08.
  Largest element of DIIS residual   :  0.15985744E-08.
   The total correlation energy is -0.285932779883 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11591393E-08.
  Largest element of DIIS residual   :  0.36911493E-09.
   The total correlation energy is -0.285932779908 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.32050667E-09.
  Largest element of DIIS residual   :  0.12212206E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285932779915 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01544 [  3      38    ]-0.01276 [  2       6    ] 0.00896
[  2       9    ] 0.00796 [  4      66    ]-0.00550 [  2       5    ] 0.00412
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00355
[  2      20    ]-0.00350 [  4      73    ]-0.00341 [  2      28    ]-0.00339
[  3      41    ] 0.00301 [  2      13    ] 0.00286 [  1      14    ]-0.00278
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0285044528.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02502 [  2   2  14  14]-0.02097 [  3   3  42  42]-0.01728
[  3   3  41  41]-0.01600 [  4   4  62  58]-0.01570 [  4   4  58  62]-0.01570
[  4   4  58  55]-0.01514 [  4   4  55  58]-0.01514 [  4   4  59  59]-0.01497
[  3   3  42  41]-0.01480 [  3   3  41  42]-0.01480 [  3   3  37  37]-0.01478
[  2   2  59  59]-0.01414 [  4   2  58  14]-0.01406 [  2   4  14  58]-0.01406
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2513281883.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272006504025     -76.324097552334  DIIS 
            1        -0.279605146464     -76.331696194774  DIIS 
            2        -0.284459406345     -76.336550454654  DIIS 
            3        -0.285381882116     -76.337472930425  DIIS 
            4        -0.285891472245     -76.337982520554  DIIS 
            5        -0.285929532908     -76.338020581217  DIIS 
            6        -0.285933262269     -76.338024310578  DIIS 
            7        -0.285932538492     -76.338023586802  DIIS 
            8        -0.285932471507     -76.338023519816  DIIS 
            9        -0.285932734000     -76.338023782310  DIIS 
           10        -0.285932760330     -76.338023808640  DIIS 
           11        -0.285932775360     -76.338023823669  DIIS 
           12        -0.285932778365     -76.338023826674  DIIS 
           13        -0.285932779044     -76.338023827353  DIIS 
           14        -0.285932779538     -76.338023827847  DIIS 
           15        -0.285932779822     -76.338023828131  DIIS 
           16        -0.285932779883     -76.338023828192  DIIS 
           17        -0.285932779915     -76.338023828225  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05209104830928 a.u.
      The correlation energy is      -0.28593277991525 a.u.
      The total energy is           -76.33802382822454 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.94/      12.98 seconds.
--executable xvcc finished with status     0 in       13.10 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.22 seconds.
--executable xlambda finished with status     0 in        0.24 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3259   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5650   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5047   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7007   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1717   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2421   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3125   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4267   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6474   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7112   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8100   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9004   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9698   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0070   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1559   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5867   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8179   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0632   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3233   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3951   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4986   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7087   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7004   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1671   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4755   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6197   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1392   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6337   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0413   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7770   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2703   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4198   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8813   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.4485   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1601   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3042   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8383   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9328   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0773   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5704   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2519   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3980   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7163   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0357   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2916   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3701   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3516   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6911   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0904   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2157   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1815   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2249   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3638   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4573   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6007   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9015   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0298   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1046   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2781   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7271   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9469   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4380   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7266   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8645   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5491   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1579   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4440   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6664   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9868   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2446   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5629   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2973   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7494   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5046   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2628   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7193   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9132   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1574   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5007   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3068   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8532   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9699   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3631   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0490   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1763   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3661   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5842430303D+00  0.1589806110D+02  0.0000000000D+00  0.4599651231D+00
  2   2  0.5267885616D+00  0.1433464552D+02  0.9944698364D+00  0.8958165241D-01
  3   3  0.5059894660D+00  0.1376867335D+02  0.9967980221D+00  0.2173670627D-01
  4   4  0.5049953004D+00  0.1374162073D+02  0.9998674109D+00  0.4289726776D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5048808681D+00  0.1373850687D+02  0.9999964502D+00  0.1036105467D-02
  6   6  0.5048747540D+00  0.1373834050D+02  0.9999997690D+00  0.1815970232D-03
  7   7  0.5048750224D+00  0.1373834780D+02  0.9999999908D+00  0.4923042590D-04
  8   8  0.5048745494D+00  0.1373833493D+02  0.9999999995D+00  0.9097070045D-05
  9   9  0.5048746105D+00  0.1373833659D+02  0.1000000000D+01  0.2176281625D-05
 10  10  0.5048746032D+00  0.1373833640D+02  0.1000000000D+01  0.4049056027D-06
 11  11  0.5048746055D+00  0.1373833646D+02  0.1000000000D+01  0.7080925848D-07
 12  12  0.5048746054D+00  0.1373833646D+02  0.1000000000D+01  0.1206409270D-07
 13  13  0.5048746055D+00  0.1373833646D+02  0.1000000000D+01  0.2298950235D-08
 14  14  0.5048746054D+00  0.1373833646D+02  0.1000000000D+01  0.3760613856D-09
 15  15  0.5048746054D+00  0.1373833646D+02  0.1000000000D+01  0.7379279629D-10
  Converged eigenvalue:   0.504874605447904       a.u.
   Total EOMIP-CCSD electronic energy     -75.83314922277663 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6976795508
              3    3   37   -0.0372079067
              3    3   41    0.0316502904
              3    3   42    0.0278515002
              4    3   58    0.0276516409
              3    3   38   -0.0262809731
              2    3   14    0.0235701125
              2    3    6    0.0229733399
              4    3   55    0.0223303759
              2    3    9    0.0205079311
              1    3   10    0.0159647152
              3    3   40    0.0155724260
              4    3   62    0.0148257005
              1    3    7    0.0132835899
              2    3   10    0.0131265443
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833149222776626 a.u. 
  This computation required                           15.85 seconds (walltime).
 
Timing info
25.415u 4.437s 0:15.86 188.1% 0+0k 1944+501888io 157pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  123G  623G  17% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
