   50    21           2.4013136245          65.3430656992      A1        A1 (1)
   51    45           2.4032768673          65.3964882533      B1        B1 (2)
   52    68           2.4389235264          66.3664831608      B2        B2 (3)
   53    22           2.4857275052          67.6400841708      A1        A1 (1)
   54    46           2.7123735420          73.8074363749      B1        B1 (2)
   55    69           2.7137252818          73.8442190849      B2        B2 (3)
   56    23           2.7257367744          74.1710684152      A1        A1 (1)
   57    70           2.8579025309          77.7674814873      B2        B2 (3)
   58    87           2.8625016320          77.8926293901      A2        A2 (4)
   59    71           3.5788503296          97.3854684497      B2        B2 (3)
   60    24           3.7197096184         101.2184445642      A1        A1 (1)
   61    88           3.9794186609         108.2854868899      A2        A2 (4)
   62    47           4.0499983369         110.2060575143      B1        B1 (2)
   63    72           4.1788108417         113.7112239708      B2        B2 (3)
   64    25           4.1792216915         113.7224037602      A1        A1 (1)
   65    48           4.3076675039         117.2175920072      B1        B1 (2)
   66    89           4.3674586010         118.8445904756      A2        A2 (4)
   67    49           4.3735691864         119.0108679580      B1        B1 (2)
   68    26           4.4512116589         121.1236270446      A1        A1 (1)
   69    73           4.4608120751         121.3848676517      B2        B2 (3)
   70    27           4.6492342252         126.5120950177      A1        A1 (1)
   71    74           4.7114060581         128.2038766006      B2        B2 (3)
   72    75           5.0279815955         136.8183349235      B2        B2 (3)
   73    90           5.0815612688         138.2763119570      A2        A2 (4)
   74    28           5.1907145862         141.2465247246      A1        A1 (1)
   75    76           5.2560034888         143.0231260847      B2        B2 (3)
   76    50           5.3989349909         146.9124899885      B1        B1 (2)
   77    29           5.6597585393         154.0098595651      A1        A1 (1)
   78    30           6.0686506993         165.1363809005      A1        A1 (1)
   79    77           6.5509225754         178.2596658225      B2        B2 (3)
   80    51           6.6959746776         182.2067341887      B1        B1 (2)
   81    31           6.7971206432         184.9590558380      A1        A1 (1)
   82    52           7.1073491085         193.4008015496      B1        B1 (2)
   83    91           7.2138785260         196.2996143725      A2        A2 (4)
   84    53           7.2224954712         196.5340933706      B1        B1 (2)
   85    32           7.2792552898         198.0786065583      A1        A1 (1)
   86    78           7.3133206451         199.0055720001      B2        B2 (3)
   87    92           7.3637548494         200.3779564695      A2        A2 (4)
   88    33           7.4524141500         202.7904986924      A1        A1 (1)
   89    79           7.7860509526         211.8692176418      B2        B2 (3)
   90    34           7.8990524009         214.9441433777      A1        A1 (1)
   91    80           8.5891949300         233.7238763377      B2        B2 (3)
   92    35          14.8213191968         403.3085991586      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.82/       0.57 seconds.
--executable xvscf finished with status     0 in        0.60 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3329201        1        47         4.0499983        2
     2        -0.5692595        1        48         4.3076675        2
     3        -0.5060610        2        49         4.3735692        2
     4        -0.7068656        3        50         5.3989350        2
     5         0.0292373        1        51         6.6959747        2
     6         0.1363896        1        52         7.1073491        2
     7         0.1726149        1        53         7.2224955        2
     8         0.2428124        1        54         0.0472396        3
     9         0.3123989        1        55         0.1818070        3
    10         0.4300124        1        56         0.2259358        3
    11         0.6497444        1        57         0.3641862        3
    12         0.7108042        1        58         0.4601649        3
    13         0.8154200        1        59         0.6007659        3
    14         0.8972080        1        60         0.9049892        3
    15         0.9693187        1        61         0.9261853        3
    16         1.0105458        1        62         1.0337683        3
    17         1.1628171        1        63         1.1067303        3
    18         1.5772841        1        64         1.2725869        3
    19         1.8128288        1        65         1.7473850        3
    20         2.0791479        1        66         1.9612851        3
    21         2.3245190        1        67         2.4389235        3
    22         2.4013136        1        68         2.7137253        3
    23         2.4857275        1        69         2.8579025        3
    24         2.7257368        1        70         3.5788503        3
    25         3.7197096        1        71         4.1788108        3
    26         4.1792217        1        72         4.4608121        3
    27         4.4512117        1        73         4.7114061        3
    28         4.6492342        1        74         5.0279816        3
    29         5.1907146        1        75         5.2560035        3
    30         5.6597585        1        76         6.5509226        3
    31         6.0686507        1        77         7.3133206        3
    32         6.7971206        1        78         7.7860510        3
    33         7.2792553        1        79         8.5891949        3
    34         7.4524142        1        80         0.2632161        4
    35         7.8990524        1        81         0.7194453        4
    36        14.8213192        1        82         0.9155784        4
    37         0.1595575        2        83         1.1624088        4
    38         0.3038675        2        84         1.5040498        4
    39         0.7321719        2        85         2.3097577        4
    40         0.8397895        2        86         2.8625016        4
    41         0.9295517        2        87         3.9794187        4
    42         1.0796501        2        88         4.3674586        4
    43         1.5764563        2        89         5.0815613        4
    44         2.2543771        2        90         7.2138785        4
    45         2.4032769        2        91         7.3637548        4
    46         2.7123735        2
------------------------------------------------------------------------
  -1.33292011614417      -0.569259488258973      -0.506060978291547     
 -0.706865567927378       2.923730609255316E-002  0.136389590019111     
  0.172614929121329       0.242812362467425       0.312398891340395     
  0.430012400687219       0.649744433142724       0.710804186814807     
  0.815419967030872       0.897208000965057       0.969318721495520     
   1.01054576667460        1.16281711848427        1.57728413593591     
   1.81282876092683        2.07914786125459        2.32451902789910     
   2.40131362447322        2.48572750515733        2.72573677438169     
   3.71970961844566        4.17922169147147        4.45121165889053     
   4.64923422517764        5.19071458618265        5.65975853933063     
   6.06865069934122        6.79712064319249        7.27925528983804     
   7.45241415004199        7.89905240090381        14.8213191968251     
  0.159557486605343       0.303867544067380       0.732171927261100     
  0.839789519280016       0.929551717556309        1.07965005250376     
   1.57645634352659        2.25437708924740        2.40327686733039     
   2.71237354198390        4.04999833688531        4.30766750385924     
   4.37356918641509        5.39893499087868        6.69597467759427     
   7.10734910851977        7.22249547116530       4.723961523584849E-002
  0.181806996397610       0.225935822380606       0.364186204317992     
  0.460164935977111       0.600765900689232       0.904989233668881     
  0.926185307020879        1.03376826123711        1.10673034545714     
   1.27258692573305        1.74738498780228        1.96128507017478     
   2.43892352642296        2.71372528178375        2.85790253086933     
   3.57885032958966        4.17881084174497        4.46081207513056     
   4.71140605812162        5.02798159550593        5.25600348877063     
   6.55092257538532        7.31332064506762        7.78605095255220     
   8.58919493000582       0.263216139393206       0.719445268447798     
  0.915578390184636        1.16240877432528        1.50404979111358     
   2.30975770943689        2.86250163195012        3.97941866086309     
   4.36745860100541        5.08156126884167        7.21387852601938     
   7.36375484935791     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.04/       0.58 seconds.
--executable xvtran finished with status     0 in        0.61 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.055426355332 a.u.
            E2(AA)                  =     -0.032857283706 a.u.
            E2(AB)                  =     -0.205190702186 a.u.
            E2(TOT)                 =     -0.270905269597 a.u.
            Total MP2 energy        =    -76.326331624930 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02097 [  2   2  14  14]-0.01925 [  3   3  42  42]-0.01595
[  3   3  41  41]-0.01455 [  4   2  58  14]-0.01390 [  2   4  14  58]-0.01390
[  4   4  62  58]-0.01363 [  4   4  58  62]-0.01363 [  3   3  42  41]-0.01319
[  3   3  41  42]-0.01319 [  2   3  14  41]-0.01288 [  3   2  41  14]-0.01288
[  4   4  59  59]-0.01275 [  4   4  58  55]-0.01273 [  4   4  55  58]-0.01273
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2213940589.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.60/       0.41 seconds.
--executable xintprc finished with status     0 in        0.45 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.270905269597 a.u.
   The total correlation energy is -0.278651124182 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10109062E-01.
  Largest element of DIIS residual   :  0.10109062E-01.
   The total correlation energy is -0.283376409078 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15758607E-02.
  Largest element of DIIS residual   : -0.17574898E-02.
   The total correlation energy is -0.284272905488 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18035524E-02.
  Largest element of DIIS residual   :  0.11328690E-02.
   The total correlation energy is -0.284753936033 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25695858E-03.
  Largest element of DIIS residual   : -0.13649958E-03.
   The total correlation energy is -0.284789466800 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14589598E-03.
  Largest element of DIIS residual   :  0.68864955E-04.
   The total correlation energy is -0.284792721007 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.33173757E-04.
  Largest element of DIIS residual   :  0.23965760E-04.
   The total correlation energy is -0.284792014451 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17418694E-04.
  Largest element of DIIS residual   :  0.10074135E-04.
   The total correlation energy is -0.284791945318 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.49440520E-05.
  Largest element of DIIS residual   :  0.27022434E-05.
   The total correlation energy is -0.284792173408 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18107500E-05.
  Largest element of DIIS residual   : -0.13329057E-05.
   The total correlation energy is -0.284792200734 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.59577801E-06.
  Largest element of DIIS residual   :  0.35853011E-06.
   The total correlation energy is -0.284792214275 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.19899735E-06.
  Largest element of DIIS residual   : -0.89507531E-07.
   The total correlation energy is -0.284792216943 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.57796688E-07.
  Largest element of DIIS residual   :  0.25791885E-07.
   The total correlation energy is -0.284792217563 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10875204E-07.
  Largest element of DIIS residual   :  0.79001108E-08.
   The total correlation energy is -0.284792217942 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.69329808E-08.
  Largest element of DIIS residual   :  0.34403280E-08.
   The total correlation energy is -0.284792218172 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.22385770E-08.
  Largest element of DIIS residual   :  0.12985353E-08.
   The total correlation energy is -0.284792218219 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.94446069E-09.
  Largest element of DIIS residual   :  0.30551543E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.284792218227 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01498 [  3      38    ]-0.01256 [  2       6    ] 0.00873
[  2       9    ] 0.00781 [  4      66    ]-0.00532 [  3      47    ]-0.00390
[  2       5    ] 0.00381 [  3      40    ] 0.00370 [  4      62    ]-0.00340
[  4      73    ]-0.00336 [  2      20    ]-0.00334 [  2      28    ]-0.00330
[  3      41    ] 0.00289 [  1      14    ]-0.00272 [  2      13    ] 0.00266
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0278370668.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02411 [  2   2  14  14]-0.02107 [  3   3  42  42]-0.01689
[  4   4  62  58]-0.01574 [  4   4  58  62]-0.01574 [  3   3  41  41]-0.01559
[  4   4  59  59]-0.01511 [  3   3  37  37]-0.01452 [  3   3  42  41]-0.01440
[  3   3  41  42]-0.01440 [  2   2  59  59]-0.01436 [  4   4  58  55]-0.01433
[  4   4  55  58]-0.01433 [  4   2  58  14]-0.01395 [  2   4  14  58]-0.01395
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2488458197.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.270905269597     -76.326331624930  DIIS 
            1        -0.278651124182     -76.334077479514  DIIS 
            2        -0.283376409078     -76.338802764410  DIIS 
            3        -0.284272905488     -76.339699260820  DIIS 
            4        -0.284753936033     -76.340180291366  DIIS 
            5        -0.284789466800     -76.340215822133  DIIS 
            6        -0.284792721007     -76.340219076339  DIIS 
            7        -0.284792014451     -76.340218369784  DIIS 
            8        -0.284791945318     -76.340218300650  DIIS 
            9        -0.284792173408     -76.340218528740  DIIS 
           10        -0.284792200734     -76.340218556067  DIIS 
           11        -0.284792214275     -76.340218569607  DIIS 
           12        -0.284792216943     -76.340218572275  DIIS 
           13        -0.284792217563     -76.340218572896  DIIS 
           14        -0.284792217942     -76.340218573274  DIIS 
           15        -0.284792218172     -76.340218573505  DIIS 
           16        -0.284792218227     -76.340218573559  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05542635533246 a.u.
      The correlation energy is      -0.28479221822656 a.u.
      The total energy is           -76.34021857355903 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       29.11/      14.58 seconds.
--executable xvcc finished with status     0 in       14.67 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.50/       0.28 seconds.
--executable xlambda finished with status     0 in        0.33 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3329   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5693   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5061   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7069   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1726   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2428   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3124   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4300   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6497   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7108   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8154   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8972   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9693   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0105   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1628   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5773   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8128   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0791   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3245   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4013   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4857   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7257   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7197   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1792   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4512   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6492   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1907   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6598   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0687   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7971   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2793   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4524   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8991   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.8213   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1596   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3039   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7322   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8398   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9296   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0797   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5765   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2544   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4033   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7124   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0500   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3077   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3736   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3989   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6960   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1073   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2225   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2259   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3642   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4602   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6008   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9050   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0338   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1067   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2726   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7474   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9613   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4389   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7137   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8579   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5789   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1788   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4608   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7114   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0280   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2560   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5509   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3133   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7861   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5892   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2632   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7194   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9156   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1624   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5040   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3098   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8625   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9794   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3675   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0816   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2139   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3638   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5854604521D+00  0.1593118883D+02  0.0000000000D+00  0.4601792195D+00
  2   2  0.5283313814D+00  0.1437662778D+02  0.9945152486D+00  0.8895773772D-01
  3   3  0.5077925492D+00  0.1381773775D+02  0.9968381144D+00  0.2135354856D-01
  4   4  0.5068117033D+00  0.1379104757D+02  0.9998706320D+00  0.4149120627D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5067030459D+00  0.1378809085D+02  0.9999966307D+00  0.1009049230D-02
  6   6  0.5066975321D+00  0.1378794081D+02  0.9999997828D+00  0.1779733514D-03
  7   7  0.5066977225D+00  0.1378794599D+02  0.9999999911D+00  0.4746407395D-04
  8   8  0.5066972885D+00  0.1378793418D+02  0.9999999995D+00  0.8643262967D-05
  9   9  0.5066973462D+00  0.1378793576D+02  0.1000000000D+01  0.2086533807D-05
 10  10  0.5066973386D+00  0.1378793555D+02  0.1000000000D+01  0.3927078830D-06
 11  11  0.5066973409D+00  0.1378793561D+02  0.1000000000D+01  0.6830603654D-07
 12  12  0.5066973408D+00  0.1378793561D+02  0.1000000000D+01  0.1172027600D-07
 13  13  0.5066973408D+00  0.1378793561D+02  0.1000000000D+01  0.2210093996D-08
 14  14  0.5066973408D+00  0.1378793561D+02  0.1000000000D+01  0.3646283583D-09
 15  15  0.5066973408D+00  0.1378793561D+02  0.1000000000D+01  0.7117063069D-10
  Converged eigenvalue:   0.506697340814789       a.u.
   Total EOMIP-CCSD electronic energy     -75.83352123274423 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977877482
              3    3   37    0.0370262134
              3    3   41    0.0312793263
              3    3   42    0.0274272189
              4    3   58    0.0272769047
              3    3   38   -0.0265297204
              2    3   14    0.0236320509
              2    3    6    0.0225533889
              4    3   55    0.0216407115
              2    3    9    0.0203435342
              3    3   40    0.0168957300
              1    3   10    0.0159192320
              4    3   62    0.0150439702
              1    3    7    0.0131635224
              2    3   10    0.0129091570
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.21/       0.14 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833521232744232 a.u. 
  This computation required                           18.05 seconds (walltime).
 
Timing info
28.889u 4.809s 0:18.06 186.4% 0+0k 8960+501888io 121pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  366G  380G  50% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  366G  380G  50% /scratch
