   51    45           2.4001697946          65.3119405056      B1        B1 (2)
   52    68           2.4380877206          66.3437397281      B2        B2 (3)
   53    22           2.4879218643          67.6997957200      A1        A1 (1)
   54    46           2.7148910581          73.8759414713      B1        B1 (2)
   55    69           2.7189423075          73.9861815711      B2        B2 (3)
   56    23           2.7210592414          74.0437862709      A1        A1 (1)
   57    87           2.8594080992          77.8084500849      A2        A2 (4)
   58    70           2.8661386511          77.9915977136      B2        B2 (3)
   59    71           3.5688635325          97.1137138851      B2        B2 (3)
   60    24           3.7171103651         101.1477152858      A1        A1 (1)
   61    88           3.9764340682         108.2042719943      A2        A2 (4)
   62    47           4.0465514414         110.1122627194      B1        B1 (2)
   63    72           4.1712634865         113.5058499940      B2        B2 (3)
   64    25           4.1789219574         113.7142475810      A1        A1 (1)
   65    48           4.3066774595         117.1906515318      B1        B1 (2)
   66    89           4.3674457665         118.8442412309      A2        A2 (4)
   67    49           4.3725480646         118.9830818200      B1        B1 (2)
   68    73           4.4531551907         121.1765132352      B2        B2 (3)
   69    26           4.4673487906         121.5627407212      A1        A1 (1)
   70    27           4.6377738358         126.2002419686      A1        A1 (1)
   71    74           4.6934195847         127.7144397773      B2        B2 (3)
   72    75           5.0157139026         136.4845140289      B2        B2 (3)
   73    90           5.0759847250         138.1245664836      A2        A2 (4)
   74    28           5.1754940344         140.8323524534      A1        A1 (1)
   75    76           5.2600695689         143.1337697492      B2        B2 (3)
   76    50           5.3845461056         146.5209485157      B1        B1 (2)
   77    29           5.6602652137         154.0236468759      A1        A1 (1)
   78    30           6.0516898716         164.6748533150      A1        A1 (1)
   79    77           6.5574294582         178.4367271049      B2        B2 (3)
   80    51           6.6939506688         182.1516581106      B1        B1 (2)
   81    31           6.7868125899         184.6785594465      A1        A1 (1)
   82    52           7.1062040159         193.3696419944      B1        B1 (2)
   83    91           7.2015288713         195.9635631833      A2        A2 (4)
   84    53           7.2194334431         196.4507713503      B1        B1 (2)
   85    32           7.2720833343         197.8834477276      A1        A1 (1)
   86    78           7.3204229462         199.1988354385      B2        B2 (3)
   87    92           7.3654569135         200.4242719893      A2        A2 (4)
   88    33           7.4455874611         202.6047350418      A1        A1 (1)
   89    79           7.7694960681         211.4187363343      B2        B2 (3)
   90    34           7.8999890842         214.9696318264      A1        A1 (1)
   91    80           8.5634169676         233.0224223182      B2        B2 (3)
   92    35          14.7340379370         400.9335553351      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.83/       0.58 seconds.
--executable xvscf finished with status     0 in        0.61 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3307265        1        47         4.0465514        2
     2        -0.5669787        1        48         4.3066775        2
     3        -0.5055023        2        49         4.3725481        2
     4        -0.7063896        3        50         5.3845461        2
     5         0.0292303        1        51         6.6939507        2
     6         0.1364653        1        52         7.1062040        2
     7         0.1721858        1        53         7.2194334        2
     8         0.2425401        1        54         0.0471689        3
     9         0.3129033        1        55         0.1815800        3
    10         0.4290341        1        56         0.2259284        3
    11         0.6484163        1        57         0.3640372        3
    12         0.7113266        1        58         0.4595299        3
    13         0.8135941        1        59         0.6011782        3
    14         0.8978641        1        60         0.9039696        3
    15         0.9709776        1        61         0.9261113        3
    16         1.0097533        1        62         1.0328206        3
    17         1.1601829        1        63         1.1071775        3
    18         1.5839371        1        64         1.2741186        3
    19         1.8131178        1        65         1.7362596        3
    20         2.0749457        1        66         1.9600079        3
    21         2.3232983        1        67         2.4380877        3
    22         2.3980732        1        68         2.7189423        3
    23         2.4879219        1        69         2.8661387        3
    24         2.7210592        1        70         3.5688635        3
    25         3.7171104        1        71         4.1712635        3
    26         4.1789220        1        72         4.4531552        3
    27         4.4673488        1        73         4.6934196        3
    28         4.6377738        1        74         5.0157139        3
    29         5.1754940        1        75         5.2600696        3
    30         5.6602652        1        76         6.5574295        3
    31         6.0516899        1        77         7.3204229        3
    32         6.7868126        1        78         7.7694961        3
    33         7.2720833        1        79         8.5634170        3
    34         7.4455875        1        80         0.2628546        4
    35         7.8999891        1        81         0.7189030        4
    36        14.7340379        1        82         0.9145521        4
    37         0.1596041        2        83         1.1603470        4
    38         0.3046466        2        84         1.5041728        4
    39         0.7319631        2        85         2.3093561        4
    40         0.8392174        2        86         2.8594081        4
    41         0.9313244        2        87         3.9764341        4
    42         1.0793805        2        88         4.3674458        4
    43         1.5764236        2        89         5.0759847        4
    44         2.2531178        2        90         7.2015289        4
    45         2.4001698        2        91         7.3654569        4
    46         2.7148911        2
------------------------------------------------------------------------
  -1.33072648272385      -0.566978690019757      -0.505502252709404     
 -0.706389551141524       2.923034084452374E-002  0.136465322079140     
  0.172185821626550       0.242540125476635       0.312903312345785     
  0.429034088990880       0.648416259858113       0.711326634778568     
  0.813594059971810       0.897864120718702       0.970977597178641     
   1.00975326659603        1.16018293068935        1.58393705608490     
   1.81311778380802        2.07494566865181        2.32329825559204     
   2.39807317135017        2.48792186434649        2.72105924136416     
   3.71711036513609        4.17892195738092        4.46734879055065     
   4.63777383580543        5.17549403436009        5.66026521370826     
   6.05168987163826        6.78681258985408        7.27208333434500     
   7.44558746108335        7.89998908421481        14.7340379370453     
  0.159604131249080       0.304646611416388       0.731963136004194     
  0.839217350150229       0.931324428858186        1.07938051606549     
   1.57642363982871        2.25311784946913        2.40016979458501     
   2.71489105810573        4.04655144138822        4.30667745954578     
   4.37254806457069        5.38454610564393        6.69395066884491     
   7.10620401586711        7.21943344307696       4.716889875331089E-002
  0.181579975674045       0.225928429036355       0.364037191135958     
  0.459529859316052       0.601178249373889       0.903969602746352     
  0.926111286564329        1.03282064572745        1.10717749851359     
   1.27411864800263        1.73625959956471        1.96000789646691     
   2.43808772060128        2.71894230747238        2.86613865113502     
   3.56886353250026        4.17126348651464        4.45315519074849     
   4.69341958473405        5.01571390261823        5.26006956887072     
   6.55742945817674        7.32042294617232        7.76949606811510     
   8.56341696755643       0.262854625774567       0.718903027593983     
  0.914552101548778        1.16034696175569        1.50417278210882     
   2.30935613826507        2.85940809922032        3.97643406818933     
   4.36744576649966        5.07598472496542        7.20152887130760     
   7.36545691349426     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.02/       0.55 seconds.
--executable xvtran finished with status     0 in        0.58 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054484606532 a.u.
            E2(AA)                  =     -0.032885084731 a.u.
            E2(AB)                  =     -0.205373459875 a.u.
            E2(TOT)                 =     -0.271143629337 a.u.
            Total MP2 energy        =    -76.325628235869 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02106 [  2   2  14  14]-0.01928 [  3   3  42  42]-0.01600
[  3   3  41  41]-0.01472 [  4   2  58  14]-0.01393 [  2   4  14  58]-0.01393
[  4   4  62  58]-0.01355 [  4   4  58  62]-0.01355 [  3   3  42  41]-0.01332
[  3   3  41  42]-0.01332 [  3   2  41  14]-0.01298 [  2   3  14  41]-0.01298
[  4   4  58  55]-0.01287 [  4   4  55  58]-0.01287 [  4   4  59  59]-0.01271
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2218041209.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.63/       0.42 seconds.
--executable xintprc finished with status     0 in        0.45 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271143629337 a.u.
   The total correlation energy is -0.278856812387 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10180753E-01.
  Largest element of DIIS residual   :  0.10180753E-01.
   The total correlation energy is -0.283610504360 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15832195E-02.
  Largest element of DIIS residual   : -0.17703867E-02.
   The total correlation energy is -0.284513176697 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18187558E-02.
  Largest element of DIIS residual   :  0.11404080E-02.
   The total correlation energy is -0.285000382468 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25709513E-03.
  Largest element of DIIS residual   : -0.13762885E-03.
   The total correlation energy is -0.285036471882 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14657708E-03.
  Largest element of DIIS residual   :  0.71710875E-04.
   The total correlation energy is -0.285039839060 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.34942333E-04.
  Largest element of DIIS residual   :  0.25159966E-04.
   The total correlation energy is -0.285039127099 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18244211E-04.
  Largest element of DIIS residual   :  0.10502275E-04.
   The total correlation energy is -0.285039057927 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.51550383E-05.
  Largest element of DIIS residual   :  0.28236282E-05.
   The total correlation energy is -0.285039297076 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18729430E-05.
  Largest element of DIIS residual   : -0.14174530E-05.
   The total correlation energy is -0.285039324232 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60813303E-06.
  Largest element of DIIS residual   :  0.37114846E-06.
   The total correlation energy is -0.285039338172 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20764102E-06.
  Largest element of DIIS residual   : -0.92148048E-07.
   The total correlation energy is -0.285039340936 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59523629E-07.
  Largest element of DIIS residual   :  0.27019287E-07.
   The total correlation energy is -0.285039341595 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11410899E-07.
  Largest element of DIIS residual   :  0.84713362E-08.
   The total correlation energy is -0.285039342017 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.73898977E-08.
  Largest element of DIIS residual   :  0.37232979E-08.
   The total correlation energy is -0.285039342270 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23855720E-08.
  Largest element of DIIS residual   :  0.13963419E-08.
   The total correlation energy is -0.285039342323 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10160694E-08.
  Largest element of DIIS residual   :  0.32665862E-09.
   The total correlation energy is -0.285039342344 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.28389031E-09.
  Largest element of DIIS residual   :  0.10750454E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285039342351 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01509 [  3      38    ]-0.01258 [  2       6    ] 0.00882
[  2       9    ] 0.00789 [  4      66    ]-0.00536 [  3      47    ]-0.00390
[  2       5    ] 0.00389 [  3      40    ] 0.00370 [  4      62    ]-0.00343
[  2      20    ]-0.00337 [  4      73    ]-0.00337 [  2      28    ]-0.00332
[  3      41    ] 0.00291 [  2      13    ] 0.00273 [  1      14    ]-0.00273
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0279811812.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02423 [  2   2  14  14]-0.02109 [  3   3  42  42]-0.01695
[  3   3  41  41]-0.01577 [  4   4  62  58]-0.01564 [  4   4  58  62]-0.01564
[  4   4  59  59]-0.01505 [  3   3  37  37]-0.01458 [  3   3  42  41]-0.01454
[  3   3  41  42]-0.01454 [  4   4  58  55]-0.01449 [  4   4  55  58]-0.01449
[  2   2  59  59]-0.01431 [  4   2  58  14]-0.01398 [  2   4  14  58]-0.01398
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2494184128.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271143629337     -76.325628235869  DIIS 
            1        -0.278856812387     -76.333341418919  DIIS 
            2        -0.283610504360     -76.338095110892  DIIS 
            3        -0.284513176697     -76.338997783229  DIIS 
            4        -0.285000382468     -76.339484989000  DIIS 
            5        -0.285036471882     -76.339521078414  DIIS 
            6        -0.285039839060     -76.339524445592  DIIS 
            7        -0.285039127099     -76.339523733631  DIIS 
            8        -0.285039057927     -76.339523664459  DIIS 
            9        -0.285039297076     -76.339523903608  DIIS 
           10        -0.285039324232     -76.339523930764  DIIS 
           11        -0.285039338172     -76.339523944704  DIIS 
           12        -0.285039340936     -76.339523947468  DIIS 
           13        -0.285039341595     -76.339523948127  DIIS 
           14        -0.285039342017     -76.339523948549  DIIS 
           15        -0.285039342270     -76.339523948802  DIIS 
           16        -0.285039342323     -76.339523948855  DIIS 
           17        -0.285039342351     -76.339523948882  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05448460653184 a.u.
      The correlation energy is      -0.28503934235057 a.u.
      The total energy is           -76.33952394888242 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       30.81/      15.41 seconds.
--executable xvcc finished with status     0 in       15.45 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.48/       0.25 seconds.
--executable xlambda finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3307   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5670   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5055   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7064   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1365   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1722   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2425   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3129   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4290   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6484   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7113   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8136   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8979   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9710   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0098   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1602   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5839   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8131   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0749   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3233   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3981   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4879   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7211   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7171   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1789   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4673   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6378   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1755   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6603   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0517   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7868   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2721   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4456   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.9000   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.7340   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1596   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3046   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7320   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8392   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9313   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0794   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5764   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2531   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4002   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7149   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0466   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3067   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3725   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3845   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6940   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1062   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2194   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2259   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4595   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6012   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9040   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0328   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1072   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2741   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7363   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9600   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4381   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7189   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8661   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5689   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1713   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4532   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6934   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0157   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2601   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5574   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3204   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7695   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5634   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7189   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9146   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1603   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5042   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3094   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8594   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9764   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3674   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0760   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2015   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3655   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5849585502D+00  0.1591753138D+02  0.0000000000D+00  0.4601197032D+00
  2   2  0.5277442594D+00  0.1436065138D+02  0.9945029216D+00  0.8912349559D-01
  3   3  0.5071419558D+00  0.1380003420D+02  0.9968275217D+00  0.2144930942D-01
  4   4  0.5061568639D+00  0.1377322848D+02  0.9998698047D+00  0.4184595956D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5060472007D+00  0.1377024440D+02  0.9999965885D+00  0.1017852699D-02
  6   6  0.5060414728D+00  0.1377008853D+02  0.9999997790D+00  0.1792765871D-03
  7   7  0.5060417007D+00  0.1377009473D+02  0.9999999910D+00  0.4798185619D-04
  8   8  0.5060412539D+00  0.1377008258D+02  0.9999999995D+00  0.8750142053D-05
  9   9  0.5060413126D+00  0.1377008417D+02  0.1000000000D+01  0.2110409680D-05
 10  10  0.5060413051D+00  0.1377008397D+02  0.1000000000D+01  0.3954786052D-06
 11  11  0.5060413073D+00  0.1377008403D+02  0.1000000000D+01  0.6884676360D-07
 12  12  0.5060413073D+00  0.1377008403D+02  0.1000000000D+01  0.1180326727D-07
 13  13  0.5060413073D+00  0.1377008403D+02  0.1000000000D+01  0.2231617966D-08
 14  14  0.5060413073D+00  0.1377008403D+02  0.1000000000D+01  0.3680207464D-09
 15  15  0.5060413073D+00  0.1377008403D+02  0.1000000000D+01  0.7198902187D-10
  Converged eigenvalue:   0.506041307305238       a.u.
   Total EOMIP-CCSD electronic energy     -75.83348264157718 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6977592682
              3    3   37   -0.0370640643
              3    3   41   -0.0314444574
              3    3   42   -0.0274996860
              4    3   58   -0.0273575103
              3    3   38    0.0265444402
              2    3   14   -0.0236488776
              2    3    6   -0.0226801860
              4    3   55   -0.0217874023
              2    3    9   -0.0204386021
              3    3   40   -0.0163649089
              1    3   10   -0.0159541165
              4    3   62   -0.0149679847
              1    3    7   -0.0132075381
              2    3   10   -0.0128807996
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.13 seconds.
--executable xvip finished with status     0 in        0.16 seconds (walltime).
  The final electronic energy is       -75.833482641577177 a.u. 
  This computation required                           18.80 seconds (walltime).
 
Timing info
30.145u 5.235s 0:18.81 188.0% 0+0k 0+501888io 9pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  366G  380G  50% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  366G  380G  50% /scratch
