   43    30           1.7446111020          47.4732815815     A'        A'  (1)
   44    31           1.8123850764          49.3175051826     A'        A'  (1)
   45    32           1.9613580870          53.3712668903     A'        A'  (1)
   46    33           2.0798637000          56.5959685602     A'        A'  (1)
   47    76           2.2540661725          61.3362588281     A''       A'' (2)
   48    77           2.3099709177          62.8575042840     A''       A'' (2)
   49    34           2.3239235175          63.2371738273     A'        A'  (1)
   50    35           2.4004454856          65.3194424391     A'        A'  (1)
   51    78           2.4025178739          65.3758349918     A''       A'' (2)
   52    36           2.4382361752          66.3477793826     A'        A'  (1)
   53    37           2.4861649634          67.6519880138     A'        A'  (1)
   54    79           2.7129743666          73.8237856426     A''       A'' (2)
   55    38           2.7147848459          73.8730512893     A'        A'  (1)
   56    39           2.7256216655          74.1679361434     A'        A'  (1)
   57    40           2.8610930740          77.8543005805     A'        A'  (1)
   58    80           2.8620341099          77.8799074696     A''       A'' (2)
   59    41           3.5769226032          97.3330123485     A'        A'  (1)
   60    42           3.7212853275         101.2613217883     A'        A'  (1)
   61    81           3.9790769571         108.2761886565     A''       A'' (2)
   62    82           4.0503143733         110.2146573034     A''       A'' (2)
   63    43           4.1727589057         113.5465424196     A'        A'  (1)
   64    44           4.1854406419         113.8916300045     A'        A'  (1)
   65    83           4.3091866553         117.2589302190     A''       A'' (2)
   66    84           4.3678317497         118.8547443691     A''       A'' (2)
   67    85           4.3735570426         119.0105375087     A''       A'' (2)
   68    45           4.4553937669         121.2374279894     A'        A'  (1)
   69    46           4.4594268570         121.3471739497     A'        A'  (1)
   70    47           4.6464192398         126.4354953717     A'        A'  (1)
   71    48           4.7088750786         128.1350051453     A'        A'  (1)
   72    49           5.0255293587         136.7516061680     A'        A'  (1)
   73    86           5.0815649835         138.2764130367     A''       A'' (2)
   74    50           5.1925211206         141.2956830262     A'        A'  (1)
   75    51           5.2585690118         143.0929375166     A'        A'  (1)
   76    87           5.3990619884         146.9159457671     A''       A'' (2)
   77    52           5.6629870970         154.0977130851     A'        A'  (1)
   78    53           6.0647466384         165.0301460027     A'        A'  (1)
   79    54           6.5527020600         178.3080880599     A'        A'  (1)
   80    88           6.6956987628         182.1992261645     A''       A'' (2)
   81    55           6.7948643176         184.8976580959     A'        A'  (1)
   82    89           7.1067687021         193.3850078872     A''       A'' (2)
   83    90           7.2098620272         196.1903198835     A''       A'' (2)
   84    91           7.2269781990         196.6560745977     A''       A'' (2)
   85    56           7.2767651749         198.0108470861     A'        A'  (1)
   86    57           7.3190352535         199.1610744017     A'        A'  (1)
   87    92           7.3641978211         200.3900103430     A''       A'' (2)
   88    58           7.4541683887         202.8382339522     A'        A'  (1)
   89    59           7.7833308231         211.7951991569     A'        A'  (1)
   90    60           7.9017909839         215.0186640107     A'        A'  (1)
   91    61           8.5864130112         233.6481764798     A'        A'  (1)
   92    62          14.8287298736         403.5102539261     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.75/       1.89 seconds.
--executable xvscf finished with status     0 in        1.91 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3327798        1        47         4.6464192        1
     2        -0.7073641        1        48         4.7088751        1
     3        -0.5687023        1        49         5.0255294        1
     4        -0.5059702        2        50         5.1925211        1
     5         0.0292500        1        51         5.2585690        1
     6         0.0472224        1        52         5.6629871        1
     7         0.1364202        1        53         6.0647466        1
     8         0.1725006        1        54         6.5527021        1
     9         0.1817505        1        55         6.7948643        1
    10         0.2260323        1        56         7.2767652        1
    11         0.2427741        1        57         7.3190353        1
    12         0.3126091        1        58         7.4541684        1
    13         0.3641631        1        59         7.7833308        1
    14         0.4298298        1        60         7.9017910        1
    15         0.4602930        1        61         8.5864130        1
    16         0.6009498        1        62        14.8287299        1
    17         0.6494519        1        63         0.1595098        2
    18         0.7110059        1        64         0.2631072        2
    19         0.8151846        1        65         0.3041823        2
    20         0.8970971        1        66         0.7192429        2
    21         0.9049103        1        67         0.7320754        2
    22         0.9261821        1        68         0.8396985        2
    23         0.9700047        1        69         0.9153793        2
    24         1.0104299        1        70         0.9299728        2
    25         1.0341293        1        71         1.0797535        2
    26         1.1071655        1        72         1.1620485        2
    27         1.1623316        1        73         1.5043415        2
    28         1.2727785        1        74         1.5772721        2
    29         1.5792237        1        75         2.2540662        2
    30         1.7446111        1        76         2.3099709        2
    31         1.8123851        1        77         2.4025179        2
    32         1.9613581        1        78         2.7129744        2
    33         2.0798637        1        79         2.8620341        2
    34         2.3239235        1        80         3.9790770        2
    35         2.4004455        1        81         4.0503144        2
    36         2.4382362        1        82         4.3091867        2
    37         2.4861650        1        83         4.3678317        2
    38         2.7147848        1        84         4.3735570        2
    39         2.7256217        1        85         5.0815650        2
    40         2.8610931        1        86         5.3990620        2
    41         3.5769226        1        87         6.6956988        2
    42         3.7212853        1        88         7.1067687        2
    43         4.1727589        1        89         7.2098620        2
    44         4.1854406        1        90         7.2269782        2
    45         4.4553938        1        91         7.3641978        2
    46         4.4594269        1
------------------------------------------------------------------------
  -1.33277981303121      -0.707364054641601      -0.568702336859399     
 -0.505970192037450       2.924999403095524E-002  4.722241248205910E-002
  0.136420215086117       0.172500585328911       0.181750541762855     
  0.226032266957301       0.242774077265470       0.312609140294645     
  0.364163083131266       0.429829763028846       0.460292961725988     
  0.600949835098276       0.649451864609827       0.711005852698864     
  0.815184556149235       0.897097074388039       0.904910325936759     
  0.926182077429792       0.970004748330779        1.01042993833674     
   1.03412926746740        1.10716545884205        1.16233162990225     
   1.27277849282626        1.57922370931164        1.74461110203841     
   1.81238507640925        1.96135808700831        2.07986369999128     
   2.32392351751233        2.40044548558762        2.43823617518057     
   2.48616496336691        2.71478484586298        2.72562166550598     
   2.86109307402927        3.57692260322457        3.72128532753440     
   4.17275890572895        4.18544064189192        4.45539376691158     
   4.45942685698701        4.64641923981205        4.70887507855464     
   5.02552935871811        5.19252112063691        5.25856901184087     
   5.66298709697634        6.06474663844767        6.55270205997215     
   6.79486431755067        7.27676517490367        7.31903525352010     
   7.45416838866627        7.78333082311841        7.90179098394179     
   8.58641301124869        14.8287298736186       0.159509848615092     
  0.263107231929030       0.304182311027652       0.719242912956544     
  0.732075400978997       0.839698490848738       0.915379335163931     
  0.929972785616971        1.07975349057561        1.16204848328019     
   1.50434154730503        1.57727206105093        2.25406617247177     
   2.30997091768496        2.40251787388960        2.71297436655029     
   2.86203410994525        3.97907695705473        4.05031437333835     
   4.30918665528155        4.36783174974722        4.37355704262713     
   5.08156498345213        5.39906198841309        6.69569876276474     
   7.10676870207311        7.20986202721097        7.22697819904606     
   7.36419782108473     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.30/       2.25 seconds.
--executable xvtran finished with status     0 in        2.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.055278605848 a.u.
            E2(AA)                  =     -0.032855378314 a.u.
            E2(AB)                  =     -0.205177356343 a.u.
            E2(TOT)                 =     -0.270888112972 a.u.
            Total MP2 energy        =    -76.326166718820 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02085 [  3   3  20  20]-0.01924 [  4   4  71  71]-0.01592
[  4   4  70  70]-0.01457 [  3   2  20  15]-0.01385 [  2   3  15  20]-0.01385
[  2   2  25  15]-0.01353 [  2   2  15  25]-0.01353 [  4   4  71  70]-0.01320
[  4   4  70  71]-0.01320 [  4   3  70  20]-0.01290 [  3   4  20  70]-0.01290
[  2   2  16  16]-0.01274 [  2   2  15   9]-0.01268 [  2   2   9  15]-0.01268
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2213805233.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.98/       0.79 seconds.
--executable xintprc finished with status     0 in        0.82 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.270888112972 a.u.
   The total correlation energy is -0.278636336028 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10107649E-01.
  Largest element of DIIS residual   :  0.10107649E-01.
   The total correlation energy is -0.283360433925 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15746063E-02.
  Largest element of DIIS residual   : -0.17573049E-02.
   The total correlation energy is -0.284257047193 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18033649E-02.
  Largest element of DIIS residual   :  0.11328501E-02.
   The total correlation energy is -0.284737843230 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25669895E-03.
  Largest element of DIIS residual   : -0.13653543E-03.
   The total correlation energy is -0.284773356388 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14583133E-03.
  Largest element of DIIS residual   :  0.69218197E-04.
   The total correlation energy is -0.284776609896 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.33416274E-04.
  Largest element of DIIS residual   :  0.24139902E-04.
   The total correlation energy is -0.284775902726 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17534170E-04.
  Largest element of DIIS residual   :  0.10139159E-04.
   The total correlation energy is -0.284775833277 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.49743511E-05.
  Largest element of DIIS residual   :  0.27177350E-05.
   The total correlation energy is -0.284776062900 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18191739E-05.
  Largest element of DIIS residual   : -0.13474194E-05.
   The total correlation energy is -0.284776090268 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.59657973E-06.
  Largest element of DIIS residual   :  0.36009526E-06.
   The total correlation energy is -0.284776103850 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20047005E-06.
  Largest element of DIIS residual   : -0.89890175E-07.
   The total correlation energy is -0.284776106531 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.58052895E-07.
  Largest element of DIIS residual   :  0.25994600E-07.
   The total correlation energy is -0.284776107164 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11011729E-07.
  Largest element of DIIS residual   :  0.79679509E-08.
   The total correlation energy is -0.284776107550 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.70078298E-08.
  Largest element of DIIS residual   :  0.34850725E-08.
   The total correlation energy is -0.284776107785 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.22670940E-08.
  Largest element of DIIS residual   :  0.13118376E-08.
   The total correlation energy is -0.284776107833 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.95544289E-09.
  Largest element of DIIS residual   :  0.30857747E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.284776107841 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ] 0.01498 [  4      65    ]-0.01254 [  3       7    ] 0.00874
[  3      12    ] 0.00782 [  2      32    ]-0.00530 [  4      81    ]-0.00390
[  3       5    ] 0.00382 [  4      68    ] 0.00370 [  2      25    ]-0.00338
[  2      48    ]-0.00333 [  3      33    ]-0.00331 [  3      47    ]-0.00329
[  4      70    ] 0.00289 [  1      20    ]-0.00271 [  3      19    ] 0.00267
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0278304871.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02397 [  3   3  20  20]-0.02106 [  4   4  71  71]-0.01686
[  2   2  25  15]-0.01562 [  2   2  15  25]-0.01562 [  4   4  70  70]-0.01562
[  2   2  16  16]-0.01509 [  4   4  63  63]-0.01452 [  4   4  71  70]-0.01441
[  4   4  70  71]-0.01441 [  3   3  16  16]-0.01436 [  2   2  15   9]-0.01426
[  2   2   9  15]-0.01426 [  3   2  20  15]-0.01390 [  2   3  15  20]-0.01390
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2488355582.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.270888112972     -76.326166718820  DIIS 
            1        -0.278636336028     -76.333914941876  DIIS 
            2        -0.283360433925     -76.338639039773  DIIS 
            3        -0.284257047193     -76.339535653040  DIIS 
            4        -0.284737843230     -76.340016449078  DIIS 
            5        -0.284773356388     -76.340051962236  DIIS 
            6        -0.284776609896     -76.340055215744  DIIS 
            7        -0.284775902726     -76.340054508574  DIIS 
            8        -0.284775833277     -76.340054439125  DIIS 
            9        -0.284776062900     -76.340054668748  DIIS 
           10        -0.284776090268     -76.340054696116  DIIS 
           11        -0.284776103850     -76.340054709698  DIIS 
           12        -0.284776106531     -76.340054712379  DIIS 
           13        -0.284776107164     -76.340054713012  DIIS 
           14        -0.284776107550     -76.340054713398  DIIS 
           15        -0.284776107785     -76.340054713633  DIIS 
           16        -0.284776107841     -76.340054713689  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05527860584796 a.u.
      The correlation energy is      -0.28477610784079 a.u.
      The total energy is           -76.34005471368876 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       57.01/      28.54 seconds.
--executable xvcc finished with status     0 in       28.57 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.84/       0.45 seconds.
--executable xlambda finished with status     0 in        0.48 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3328   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7074   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5687   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5060   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1725   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2260   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2428   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3126   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3642   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4298   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4603   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6009   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6495   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7110   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8152   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8971   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9049   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9700   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0104   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0341   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1072   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1623   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2728   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5792   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7446   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8124   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9614   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0799   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3239   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.4004   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4382   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4862   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7148   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7256   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8611   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5769   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7213   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1728   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1854   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4554   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4594   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6464   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.7089   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0255   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1925   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2586   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6630   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0647   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5527   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7949   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2768   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3190   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4542   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7833   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.9018   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5864   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.8287   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1595   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3042   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7192   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7321   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8397   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9154   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9300   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0798   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1620   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5043   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5773   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2541   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3100   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4025   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7130   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8620   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9791   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0503   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.3092   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3678   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3736   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0816   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3991   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6957   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.1068   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.2099   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2270   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3642   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5853785947D+00  0.1592896137D+02  0.0000000000D+00  0.4601804378D+00
  2   2  0.5282481177D+00  0.1437436206D+02  0.9945149613D+00  0.8896583200D-01
  3   3  0.5077085901D+00  0.1381545310D+02  0.9968376413D+00  0.2135912812D-01
  4   4  0.5067272378D+00  0.1378874915D+02  0.9998705729D+00  0.4154288681D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5066186115D+00  0.1378579328D+02  0.9999966255D+00  0.1011814628D-02
  6   6  0.5066130560D+00  0.1378564210D+02  0.9999997820D+00  0.1785825586D-03
  7   7  0.5066132562D+00  0.1378564755D+02  0.9999999911D+00  0.4783209019D-04
  8   8  0.5066128218D+00  0.1378563573D+02  0.9999999995D+00  0.8744681168D-05
  9   9  0.5066128773D+00  0.1378563724D+02  0.1000000000D+01  0.2119511550D-05
 10  10  0.5066128707D+00  0.1378563706D+02  0.1000000000D+01  0.4004546717D-06
 11  11  0.5066128727D+00  0.1378563711D+02  0.1000000000D+01  0.7440402912D-07
 12  12  0.5066128727D+00  0.1378563711D+02  0.1000000000D+01  0.1664508801D-07
 13  13  0.5066128727D+00  0.1378563711D+02  0.1000000000D+01  0.4388569982D-08
 14  14  0.5066128727D+00  0.1378563712D+02  0.1000000000D+01  0.6637331719D-09
 15  15  0.5066128727D+00  0.1378563712D+02  0.1000000000D+01  0.1423481190D-09
 16  16  0.5066128727D+00  0.1378563712D+02  0.1000000000D+01  0.2624700085D-10
  Converged eigenvalue:   0.506612872728599       a.u.
   Total EOMIP-CCSD electronic energy     -75.83344184096016 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0    0.6977868299
              4    4   63   -0.0370213530
              4    4   70   -0.0313062028
              4    4   71   -0.0274037764
              2    4   15   -0.0272040194
              4    4   65    0.0265638123
              3    4   20   -0.0236278553
              3    4    7   -0.0225668301
              2    4    9   -0.0215868989
              3    4   12   -0.0203642135
              4    4   68   -0.0168058064
              1    4   14   -0.0158893528
              2    4   25   -0.0149622827
              1    4    8   -0.0131521291
              3    4   14   -0.0128780463
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.50/       0.38 seconds.
--executable xvip finished with status     0 in        0.41 seconds (walltime).
  The final electronic energy is       -75.833441840960162 a.u. 
  This computation required                           36.44 seconds (walltime).
 
Timing info
60.216u 8.286s 0:36.45 187.9% 0+0k 0+985560io 104pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  315G  431G  43% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  315G  431G  43% /scratch
