   51    45           2.4010646248          65.3362900742      B1        B1 (2)
   52    68           2.4390426045          66.3697234406      B2        B2 (3)
   53    22           2.4995953358          68.0174470265      A1        A1 (1)
   54    23           2.7097070118          73.7348763989      A1        A1 (1)
   55    46           2.7136762320          73.8428843728      B1        B1 (2)
   56    69           2.7231264261          74.1000372264      B2        B2 (3)
   57    70           2.8526888370          77.6256096651      B2        B2 (3)
   58    87           2.8545987951          77.6775822660      A2        A2 (4)
   59    71           3.5539853346          96.7088575378      B2        B2 (3)
   60    24           3.6964340953         100.5850853803      A1        A1 (1)
   61    88           3.9706355192         108.0464854541      A2        A2 (4)
   62    47           4.0353197757         109.8066335585      B1        B1 (2)
   63    72           4.1616591279         113.2445021081      B2        B2 (3)
   64    25           4.1628929159         113.2780751868      A1        A1 (1)
   65    48           4.2879994831         116.6823979527      B1        B1 (2)
   66    89           4.3610061146         118.6690093950      A2        A2 (4)
   67    49           4.3692348103         118.8929235888      B1        B1 (2)
   68    73           4.4492886061         121.0712981165      B2        B2 (3)
   69    26           4.4570828070         121.2833891060      A1        A1 (1)
   70    27           4.6272655734         125.9142976116      A1        A1 (1)
   71    74           4.6779115520         127.2924447515      B2        B2 (3)
   72    75           4.9903828418         135.7952208214      B2        B2 (3)
   73    90           5.0442645808         137.2614174779      A2        A2 (4)
   74    28           5.1424815340         139.9340366484      A1        A1 (1)
   75    76           5.2333003870         142.4053432771      B2        B2 (3)
   76    50           5.3560119279         145.7444940658      B1        B1 (2)
   77    29           5.6230628533         153.0113191839      A1        A1 (1)
   78    30           6.0582556041         164.8535159777      A1        A1 (1)
   79    77           6.5563269656         178.4067267580      B2        B2 (3)
   80    51           6.6924587789         182.1110617203      B1        B1 (2)
   81    31           6.7849658549         184.6283072341      A1        A1 (1)
   82    52           7.0848319402         192.7880782490      B1        B1 (2)
   83    91           7.1810668084         195.4067621431      A2        A2 (4)
   84    53           7.2182816692         196.4194299907      B1        B1 (2)
   85    78           7.2778154717         198.0394271153      B2        B2 (3)
   86    32           7.2787900291         198.0659461704      A1        A1 (1)
   87    92           7.3641416224         200.3884810992      A2        A2 (4)
   88    33           7.4171841098         201.8318405594      A1        A1 (1)
   89    79           7.7610467573         211.1888188971      B2        B2 (3)
   90    34           7.8726689299         214.2262126321      A1        A1 (1)
   91    80           8.5129264157         231.6485045536      B2        B2 (3)
   92    35          14.4352891876         392.8041885744      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.77/       0.53 seconds.
--executable xvscf finished with status     0 in        0.55 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3266196        1        47         4.0353198        2
     2        -0.5671532        1        48         4.2879995        2
     3        -0.5050918        2        49         4.3692348        2
     4        -0.6988396        3        50         5.3560119        2
     5         0.0290081        1        51         6.6924588        2
     6         0.1362137        1        52         7.0848319        2
     7         0.1720300        1        53         7.2182817        2
     8         0.2423181        1        54         0.0471879        3
     9         0.3116341        1        55         0.1817626        3
    10         0.4270207        1        56         0.2245027        3
    11         0.6487040        1        57         0.3638799        3
    12         0.7104176        1        58         0.4571929        3
    13         0.8108598        1        59         0.5999485        3
    14         0.9006217        1        60         0.9017622        3
    15         0.9670309        1        61         0.9261167        3
    16         1.0065914        1        62         1.0297328        3
    17         1.1576171        1        63         1.1028507        3
    18         1.5787144        1        64         1.2778315        3
    19         1.8197217        1        65         1.7378487        3
    20         2.0637548        1        66         1.9428642        3
    21         2.3251448        1        67         2.4390426        3
    22         2.3981549        1        68         2.7231264        3
    23         2.4995953        1        69         2.8526888        3
    24         2.7097070        1        70         3.5539853        3
    25         3.6964341        1        71         4.1616591        3
    26         4.1628929        1        72         4.4492886        3
    27         4.4570828        1        73         4.6779116        3
    28         4.6272656        1        74         4.9903828        3
    29         5.1424815        1        75         5.2333004        3
    30         5.6230629        1        76         6.5563270        3
    31         6.0582556        1        77         7.2778155        3
    32         6.7849659        1        78         7.7610468        3
    33         7.2787900        1        79         8.5129264        3
    34         7.4171841        1        80         0.2632203        4
    35         7.8726689        1        81         0.7202186        4
    36        14.4352892        1        82         0.9139640        4
    37         0.1603052        2        83         1.1589697        4
    38         0.3029352        2        84         1.4989063        4
    39         0.7327641        2        85         2.3062890        4
    40         0.8386639        2        86         2.8545988        4
    41         0.9310534        2        87         3.9706355        4
    42         1.0767542        2        88         4.3610061        4
    43         1.5677820        2        89         5.0442646        4
    44         2.2530151        2        90         7.1810668        4
    45         2.4010646        2        91         7.3641416        4
    46         2.7136762        2
------------------------------------------------------------------------
  -1.32661958193285      -0.567153213787345      -0.505091807669286     
 -0.698839581423782       2.900807787849819E-002  0.136213685509945     
  0.172030018852531       0.242318063381748       0.311634067348539     
  0.427020677932340       0.648704040428853       0.710417607624608     
  0.810859769749922       0.900621689489949       0.967030859198859     
   1.00659137845968        1.15761714029520        1.57871437617095     
   1.81972171630820        2.06375480710205        2.32514476537220     
   2.39815491278246        2.49959533577107        2.70970701176678     
   3.69643409530848        4.16289291586567        4.45708280697065     
   4.62726557340857        5.14248153397506        5.62306285331716     
   6.05825560407526        6.78496585491864        7.27879002911811     
   7.41718410977241        7.87266892987423        14.4352891876259     
  0.160305222659833       0.302935160599930       0.732764094084364     
  0.838663926551608       0.931053441116894        1.07675421163222     
   1.56778199801523        2.25301506775596        2.40106462482303     
   2.71367623201221        4.03531977571178        4.28799948306588     
   4.36923481033923        5.35601192792888        6.69245877886108     
   7.08483194018719        7.21828166923492       4.718785335240823E-002
  0.181762646994938       0.224502710558946       0.363879910397738     
  0.457192917034383       0.599948547382894       0.901762193851943     
  0.926116743442780        1.02973277668340        1.10285070364489     
   1.27783150742754        1.73784870395553        1.94286417273474     
   2.43904260452187        2.72312642606919        2.85268883702307     
   3.55398533459903        4.16165912785179        4.44928860605144     
   4.67791155195269        4.99038284181571        5.23330038696721     
   6.55632696564920        7.27781547171677        7.76104675725968     
   8.51292641570047       0.263220281665017       0.720218625865355     
  0.913964013936255        1.15896973803233        1.49890625578424     
   2.30628896856383        2.85459879507562        3.97063551918073     
   4.36100611463369        5.04426458075250        7.18106680835315     
   7.36414162240548     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052398027399 a.u.
            E2(AA)                  =     -0.032987692544 a.u.
            E2(AB)                  =     -0.206099083025 a.u.
            E2(TOT)                 =     -0.272074468113 a.u.
            Total MP2 energy        =    -76.324472495512 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02184 [  2   2  14  14]-0.01912 [  3   3  42  42]-0.01638
[  3   3  41  41]-0.01482 [  4   2  58  14]-0.01400 [  2   4  14  58]-0.01400
[  4   4  58  62]-0.01370 [  4   4  62  58]-0.01370 [  3   3  42  41]-0.01352
[  3   3  41  42]-0.01352 [  4   4  58  55]-0.01346 [  4   4  55  58]-0.01346
[  3   2  41  14]-0.01297 [  2   3  14  41]-0.01297 [  4   4  59  59]-0.01266
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2232566774.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.56/       0.37 seconds.
--executable xintprc finished with status     0 in        0.39 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272074468113 a.u.
   The total correlation energy is -0.279665247468 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10419426E-01.
  Largest element of DIIS residual   : -0.10419426E-01.
   The total correlation energy is -0.284525940119 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16238736E-02.
  Largest element of DIIS residual   : -0.18122661E-02.
   The total correlation energy is -0.285448781938 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18685208E-02.
  Largest element of DIIS residual   : -0.11632459E-02.
   The total correlation energy is -0.285959887969 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25935530E-03.
  Largest element of DIIS residual   : -0.14183798E-03.
   The total correlation energy is -0.285998042747 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14889535E-03.
  Largest element of DIIS residual   :  0.75982554E-04.
   The total correlation energy is -0.286001769755 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.37186002E-04.
  Largest element of DIIS residual   :  0.26497606E-04.
   The total correlation energy is -0.286001048242 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19346422E-04.
  Largest element of DIIS residual   :  0.10985558E-04.
   The total correlation energy is -0.286000982055 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.54197887E-05.
  Largest element of DIIS residual   :  0.30211279E-05.
   The total correlation energy is -0.286001238641 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19500105E-05.
  Largest element of DIIS residual   :  0.15095302E-05.
   The total correlation energy is -0.286001264889 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.63219540E-06.
  Largest element of DIIS residual   :  0.39178598E-06.
   The total correlation energy is -0.286001279787 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21779187E-06.
  Largest element of DIIS residual   :  0.96239195E-07.
   The total correlation energy is -0.286001282739 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61737447E-07.
  Largest element of DIIS residual   :  0.28375309E-07.
   The total correlation energy is -0.286001283366 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11286827E-07.
  Largest element of DIIS residual   :  0.95063501E-08.
   The total correlation energy is -0.286001283827 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.79159755E-08.
  Largest element of DIIS residual   :  0.40777021E-08.
   The total correlation energy is -0.286001284090 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25001200E-08.
  Largest element of DIIS residual   :  0.15326433E-08.
   The total correlation energy is -0.286001284147 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11140903E-08.
  Largest element of DIIS residual   :  0.35642770E-09.
   The total correlation energy is -0.286001284171 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30860129E-09.
  Largest element of DIIS residual   :  0.11995018E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.286001284178 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01546 [  3      38    ]-0.01281 [  2       6    ] 0.00890
[  2       9    ] 0.00789 [  4      66    ]-0.00550 [  2       5    ] 0.00410
[  3      47    ]-0.00390 [  3      40    ] 0.00370 [  4      62    ]-0.00356
[  2      20    ]-0.00352 [  4      73    ]-0.00342 [  2      28    ]-0.00338
[  3      41    ] 0.00304 [  2      13    ] 0.00282 [  1      14    ]-0.00279
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0285404978.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02523 [  2   2  14  14]-0.02089 [  3   3  42  42]-0.01736
[  3   3  41  41]-0.01588 [  4   4  62  58]-0.01586 [  4   4  58  62]-0.01586
[  4   4  58  55]-0.01522 [  4   4  55  58]-0.01522 [  4   4  59  59]-0.01500
[  3   3  37  37]-0.01479 [  3   3  42  41]-0.01475 [  3   3  41  42]-0.01475
[  2   2  59  59]-0.01412 [  4   2  58  14]-0.01404 [  2   4  14  58]-0.01404
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2514072837.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272074468113     -76.324472495512  DIIS 
            1        -0.279665247468     -76.332063274867  DIIS 
            2        -0.284525940119     -76.336923967517  DIIS 
            3        -0.285448781938     -76.337846809336  DIIS 
            4        -0.285959887969     -76.338357915368  DIIS 
            5        -0.285998042747     -76.338396070145  DIIS 
            6        -0.286001769755     -76.338399797153  DIIS 
            7        -0.286001048242     -76.338399075640  DIIS 
            8        -0.286000982055     -76.338399009454  DIIS 
            9        -0.286001238641     -76.338399266040  DIIS 
           10        -0.286001264889     -76.338399292287  DIIS 
           11        -0.286001279787     -76.338399307186  DIIS 
           12        -0.286001282739     -76.338399310138  DIIS 
           13        -0.286001283366     -76.338399310765  DIIS 
           14        -0.286001283827     -76.338399311226  DIIS 
           15        -0.286001284090     -76.338399311489  DIIS 
           16        -0.286001284147     -76.338399311545  DIIS 
           17        -0.286001284178     -76.338399311577  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05239802739854 a.u.
      The correlation energy is      -0.28600128417802 a.u.
      The total energy is           -76.33839931157657 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.77/      12.91 seconds.
--executable xvcc finished with status     0 in       12.99 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.23 seconds.
--executable xlambda finished with status     0 in        0.25 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3266   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5672   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5051   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.6988   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0290   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1362   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1720   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2423   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3116   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4270   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6487   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7104   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8109   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9006   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9670   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0066   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1576   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5787   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8197   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0638   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3251   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3982   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4996   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7097   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.6964   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1629   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4571   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6273   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1425   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6231   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0583   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7850   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2788   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4172   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8727   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.4353   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1603   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3029   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7328   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8387   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9311   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0768   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5678   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2530   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4011   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7137   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0353   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2880   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3692   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3560   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6925   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0848   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2183   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2245   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4572   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.5999   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9018   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0297   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1029   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2778   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7378   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9429   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4390   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7231   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8527   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5540   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1617   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4493   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6779   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9904   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2333   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5563   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2778   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7610   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5129   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2632   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7202   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9140   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1590   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.4989   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3063   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8546   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9706   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3610   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0443   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1811   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3641   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5845950082D+00  0.1590763890D+02  0.0000000000D+00  0.4599719631D+00
  2   2  0.5271471632D+00  0.1434440357D+02  0.9944714871D+00  0.8956297182D-01
  3   3  0.5063454698D+00  0.1377836071D+02  0.9967990737D+00  0.2173430048D-01
  4   4  0.5053531409D+00  0.1375135807D+02  0.9998674705D+00  0.4288332983D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5052379231D+00  0.1374822283D+02  0.9999964472D+00  0.1032690368D-02
  6   6  0.5052319401D+00  0.1374806003D+02  0.9999997698D+00  0.1808288930D-03
  7   7  0.5052321722D+00  0.1374806634D+02  0.9999999908D+00  0.4904484077D-04
  8   8  0.5052317058D+00  0.1374805365D+02  0.9999999995D+00  0.9099922500D-05
  9   9  0.5052317668D+00  0.1374805531D+02  0.1000000000D+01  0.2173331920D-05
 10  10  0.5052317594D+00  0.1374805511D+02  0.1000000000D+01  0.4054094355D-06
 11  11  0.5052317617D+00  0.1374805517D+02  0.1000000000D+01  0.7094529673D-07
 12  12  0.5052317616D+00  0.1374805517D+02  0.1000000000D+01  0.1206779456D-07
 13  13  0.5052317617D+00  0.1374805517D+02  0.1000000000D+01  0.2299667792D-08
 14  14  0.5052317617D+00  0.1374805517D+02  0.1000000000D+01  0.3751176907D-09
 15  15  0.5052317617D+00  0.1374805517D+02  0.1000000000D+01  0.7348762261D-10
  Converged eigenvalue:   0.505231761668929       a.u.
   Total EOMIP-CCSD electronic energy     -75.83316754990764 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6976821320
              3    3   37    0.0372205793
              3    3   41   -0.0315409338
              3    3   42   -0.0279163881
              4    3   58   -0.0276716155
              3    3   38    0.0261464878
              2    3   14   -0.0235139203
              2    3    6   -0.0229379157
              4    3   55   -0.0223762530
              2    3    9   -0.0204136683
              1    3   10   -0.0159280504
              3    3   40   -0.0159157543
              4    3   62   -0.0148616540
              2    3   10   -0.0132818665
              1    3    7   -0.0132667611
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833167549907643 a.u. 
  This computation required                           15.79 seconds (walltime).
 
Timing info
25.306u 4.361s 0:15.80 187.7% 0+0k 1024+501984io 153pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   27G  719G   4% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   27G  719G   4% /scratch
