   43    30           1.7442446921          47.4633110588     A'        A'  (1)
   44    31           1.8144846163          49.3746365688     A'        A'  (1)
   45    32           1.9559511277          53.2241360463     A'        A'  (1)
   46    33           2.0761463488          56.4948142930     A'        A'  (1)
   47    76           2.2539340626          61.3326639348     A''       A'' (2)
   48    77           2.3089753250          62.8304128308     A''       A'' (2)
   49    34           2.3245295505          63.2536648235     A'        A'  (1)
   50    35           2.4001641297          65.3117863562     A'        A'  (1)
   51    78           2.4025456372          65.3765904686     A''       A'' (2)
   52    36           2.4385671070          66.3567844949     A'        A'  (1)
   53    37           2.4893641642          67.7390426935     A'        A'  (1)
   54    79           2.7129010912          73.8217917189     A''       A'' (2)
   55    38           2.7162790570          73.9137108408     A'        A'  (1)
   56    39           2.7219192947          74.0671895114     A'        A'  (1)
   57    40           2.8575842478          77.7588205643     A'        A'  (1)
   58    80           2.8603076853          77.8329290671     A''       A'' (2)
   59    41           3.5715466824          97.1867261065     A'        A'  (1)
   60    42           3.7148034987         101.0849422589     A'        A'  (1)
   61    81           3.9770381870         108.2207109031     A''       A'' (2)
   62    82           4.0464711042         110.1100766327     A''       A'' (2)
   63    43           4.1686249185         113.4340509082     A'        A'  (1)
   64    44           4.1809351573         113.7690295357     A'        A'  (1)
   65    83           4.3032707359         117.0979498699     A''       A'' (2)
   66    84           4.3658745934         118.8014874386     A''       A'' (2)
   67    85           4.3723770540         118.9784283851     A''       A'' (2)
   68    45           4.4535940200         121.1884543855     A'        A'  (1)
   69    46           4.4578537626         121.3043678761     A'        A'  (1)
   70    47           4.6423253911         126.3240960835     A'        A'  (1)
   71    48           4.7027474921         127.9682650398     A'        A'  (1)
   72    49           5.0169514610         136.5181897035     A'        A'  (1)
   73    86           5.0713327397         137.9979795283     A''       A'' (2)
   74    50           5.1807417454         140.9751499311     A'        A'  (1)
   75    51           5.2503996330         142.8706374163     A'        A'  (1)
   76    87           5.3891934930         146.6474103544     A''       A'' (2)
   77    52           5.6518408888         153.7944093410     A'        A'  (1)
   78    53           6.0647062423         165.0290467675     A'        A'  (1)
   79    54           6.5529290648         178.3142651749     A'        A'  (1)
   80    88           6.6950472121         182.1814965687     A''       A'' (2)
   81    55           6.7933694428         184.8569804849     A'        A'  (1)
   82    89           7.1003896699         193.2114255970     A''       A'' (2)
   83    90           7.2044356444         196.0426604991     A''       A'' (2)
   84    91           7.2240193836         196.5755611365     A''       A'' (2)
   85    56           7.2782005950         198.0499068532     A'        A'  (1)
   86    57           7.3063974227         198.8171815413     A'        A'  (1)
   87    92           7.3639567386         200.3834501556     A''       A'' (2)
   88    58           7.4443402563         202.5707968743     A'        A'  (1)
   89    59           7.7786970940         211.6691089762     A'        A'  (1)
   90    60           7.8930371029         214.7804587984     A'        A'  (1)
   91    61           8.5691091357         233.1773140888     A'        A'  (1)
   92    62          14.7276128571         400.7587200207     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.89/       1.96 seconds.
--executable xvscf finished with status     0 in        1.99 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3313214        1        47         4.6423254        1
     2        -0.7049792        1        48         4.7027475        1
     3        -0.5685827        1        49         5.0169515        1
     4        -0.5057934        2        50         5.1807417        1
     5         0.0291823        1        51         5.2503996        1
     6         0.0472231        1        52         5.6518409        1
     7         0.1363525        1        53         6.0647062        1
     8         0.1724228        1        54         6.5529291        1
     9         0.1817958        1        55         6.7933694        1
    10         0.2255997        1        56         7.2782006        1
    11         0.2426803        1        57         7.3063974        1
    12         0.3122575        1        58         7.4443403        1
    13         0.3641037        1        59         7.7786971        1
    14         0.4291242        1        60         7.8930371        1
    15         0.4595489        1        61         8.5691091        1
    16         0.6005940        1        62        14.7276129        1
    17         0.6494301        1        63         0.1597319        2
    18         0.7107612        1        64         0.2631891        2
    19         0.8142017        1        65         0.3037139        2
    20         0.8979747        1        66         0.7195890        2
    21         0.9041621        1        67         0.7323001        2
    22         0.9261723        1        68         0.8394788        2
    23         0.9689286        1        69         0.9151146        2
    24         1.0093479        1        70         0.9300249        2
    25         1.0330471        1        71         1.0789525        2
    26         1.1058760        1        72         1.1614621        2
    27         1.1613434        1        73         1.5027680        2
    28         1.2740349        1        74         1.5745715        2
    29         1.5781621        1        75         2.2539341        2
    30         1.7442447        1        76         2.3089753        2
    31         1.8144846        1        77         2.4025456        2
    32         1.9559511        1        78         2.7129011        2
    33         2.0761463        1        79         2.8603077        2
    34         2.3245296        1        80         3.9770382        2
    35         2.4001641        1        81         4.0464711        2
    36         2.4385671        1        82         4.3032707        2
    37         2.4893642        1        83         4.3658746        2
    38         2.7162791        1        84         4.3723771        2
    39         2.7219193        1        85         5.0713327        2
    40         2.8575842        1        86         5.3891935        2
    41         3.5715467        1        87         6.6950472        2
    42         3.7148035        1        88         7.1003897        2
    43         4.1686249        1        89         7.2044356        2
    44         4.1809352        1        90         7.2240194        2
    45         4.4535940        1        91         7.3639567        2
    46         4.4578538        1
------------------------------------------------------------------------
  -1.33132137443642      -0.704979205707344      -0.568582711884008     
 -0.505793402399173       2.918225597013149E-002  4.722311358641772E-002
  0.136352505748507       0.172422814279609       0.181795753699892     
  0.225599723515977       0.242680334181187       0.312257461389847     
  0.364103685311545       0.429124190592084       0.459548937254261     
  0.600593976378574       0.649430140577511       0.710761157101504     
  0.814201651660760       0.897974664336644       0.904162117692846     
  0.926172295296233       0.968928599992608        1.00934788950427     
   1.03304709243019        1.10587596226224        1.16134339129193     
   1.27403492553580        1.57816213018539        1.74424469205216     
   1.81448461634551        1.95595112765582        2.07614634884589     
   2.32452955050769        2.40016412969863        2.43856710698967     
   2.48936416417174        2.71627905697557        2.72191929467953     
   2.85758424778548        3.57154668242637        3.71480349870547     
   4.16862491850234        4.18093515729441        4.45359401997618     
   4.45785376263123        4.64232539105261        4.70274749206057     
   5.01695146096483        5.18074174542234        5.25039963298056     
   5.65184088880093        6.06470624229537        6.55292906478646     
   6.79336944276557        7.27820059502007        7.30639742267955     
   7.44434025630350        7.77869709396020        7.89303710293629     
   8.56910913573051        14.7276128570774       0.159731867416647     
  0.263189076101104       0.303713884190413       0.719588966195994     
  0.732300136044485       0.839478799613403       0.915114587319423     
  0.930024947881876        1.07895254347668        1.16146212999866     
   1.50276801399607        1.57457154761570        2.25393406256589     
   2.30897532503994        2.40254563715253        2.71290109119862     
   2.86030768531667        3.97703818700922        4.04647110417475     
   4.30327073594694        4.36587459344823        4.37237705397496     
   5.07133273967794        5.38919349298655        6.69504721206957     
   7.10038966989996        7.20443564435383        7.22401938361196     
   7.36395673861851     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.31/       2.27 seconds.
--executable xvtran finished with status     0 in        2.30 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054629916057 a.u.
            E2(AA)                  =     -0.032889064606 a.u.
            E2(AB)                  =     -0.205413193552 a.u.
            E2(TOT)                 =     -0.271191322764 a.u.
            Total MP2 energy        =    -76.325821238821 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02110 [  3   3  20  20]-0.01919 [  4   4  71  71]-0.01604
[  4   4  70  70]-0.01462 [  3   2  20  15]-0.01388 [  2   3  15  20]-0.01388
[  2   2  25  15]-0.01358 [  2   2  15  25]-0.01358 [  4   4  71  70]-0.01327
[  4   4  70  71]-0.01327 [  4   3  70  20]-0.01290 [  3   4  20  70]-0.01290
[  2   2  15   9]-0.01286 [  2   2   9  15]-0.01286 [  2   2  16  16]-0.01272
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2218553489.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.03/       0.83 seconds.
--executable xintprc finished with status     0 in        0.87 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271191322764 a.u.
   The total correlation energy is -0.278899854980 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10185835E-01.
  Largest element of DIIS residual   :  0.10185835E-01.
   The total correlation energy is -0.283658477014 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15875917E-02.
  Largest element of DIIS residual   : -0.17710661E-02.
   The total correlation energy is -0.284561661973 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18196503E-02.
  Largest element of DIIS residual   :  0.11404338E-02.
   The total correlation energy is -0.285050058641 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25747599E-03.
  Largest element of DIIS residual   : -0.13745696E-03.
   The total correlation energy is -0.285086227021 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14661930E-03.
  Largest element of DIIS residual   :  0.70719949E-04.
   The total correlation energy is -0.285089594123 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.34237564E-04.
  Largest element of DIIS residual   :  0.24647581E-04.
   The total correlation energy is -0.285088883445 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17928509E-04.
  Largest element of DIIS residual   :  0.10320279E-04.
   The total correlation energy is -0.285088814757 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.50710279E-05.
  Largest element of DIIS residual   :  0.27861538E-05.
   The total correlation energy is -0.285089050399 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18471864E-05.
  Largest element of DIIS residual   : -0.13817914E-05.
   The total correlation energy is -0.285089077506 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60466953E-06.
  Largest element of DIIS residual   :  0.36732814E-06.
   The total correlation energy is -0.285089091395 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20424785E-06.
  Largest element of DIIS residual   : -0.91354024E-07.
   The total correlation energy is -0.285089094140 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.58867247E-07.
  Largest element of DIIS residual   :  0.26496271E-07.
   The total correlation energy is -0.285089094768 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11021216E-07.
  Largest element of DIIS residual   :  0.83156962E-08.
   The total correlation energy is -0.285089095170 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.71981878E-08.
  Largest element of DIIS residual   :  0.36097897E-08.
   The total correlation energy is -0.285089095410 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23108628E-08.
  Largest element of DIIS residual   :  0.13570920E-08.
   The total correlation energy is -0.285089095460 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.98934867E-09.
  Largest element of DIIS residual   :  0.31886225E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.285089095468 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ] 0.01510 [  4      65    ]-0.01262 [  3       7    ] 0.00877
[  3      12    ] 0.00783 [  2      32    ]-0.00535 [  4      81    ]-0.00390
[  3       5    ] 0.00389 [  4      68    ] 0.00370 [  2      25    ]-0.00342
[  3      33    ]-0.00336 [  2      48    ]-0.00335 [  3      47    ]-0.00331
[  4      70    ] 0.00293 [  1      20    ]-0.00273 [  3      19    ] 0.00270
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0280112127.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02429 [  3   3  20  20]-0.02100 [  4   4  71  71]-0.01700
[  2   2  25  15]-0.01569 [  2   2  15  25]-0.01569 [  4   4  70  70]-0.01567
[  2   2  16  16]-0.01508 [  4   4  63  63]-0.01459 [  4   4  71  70]-0.01449
[  4   4  70  71]-0.01449 [  2   2  15   9]-0.01449 [  2   2   9  15]-0.01449
[  3   3  16  16]-0.01430 [  3   2  20  15]-0.01393 [  2   3  15  20]-0.01393
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2494836011.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271191322764     -76.325821238821  DIIS 
            1        -0.278899854980     -76.333529771037  DIIS 
            2        -0.283658477014     -76.338288393070  DIIS 
            3        -0.284561661973     -76.339191578030  DIIS 
            4        -0.285050058641     -76.339679974698  DIIS 
            5        -0.285086227021     -76.339716143078  DIIS 
            6        -0.285089594123     -76.339719510179  DIIS 
            7        -0.285088883445     -76.339718799501  DIIS 
            8        -0.285088814757     -76.339718730813  DIIS 
            9        -0.285089050399     -76.339718966456  DIIS 
           10        -0.285089077506     -76.339718993563  DIIS 
           11        -0.285089091395     -76.339719007451  DIIS 
           12        -0.285089094140     -76.339719010196  DIIS 
           13        -0.285089094768     -76.339719010825  DIIS 
           14        -0.285089095170     -76.339719011227  DIIS 
           15        -0.285089095410     -76.339719011467  DIIS 
           16        -0.285089095468     -76.339719011524  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05462991605658 a.u.
      The correlation energy is      -0.28508909546775 a.u.
      The total energy is           -76.33971901152432 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       63.81/      32.16 seconds.
--executable xvcc finished with status     0 in       32.20 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.00/       0.52 seconds.
--executable xlambda finished with status     0 in        0.55 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3313   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7050   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5686   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5058   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1724   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2256   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2427   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3123   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4291   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4595   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6006   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6494   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7108   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8142   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8980   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9042   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9689   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0093   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0330   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1059   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1613   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2740   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5782   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7442   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8145   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9560   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0761   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3245   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.4002   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4386   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4894   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7163   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7219   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8576   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5715   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7148   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1686   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1809   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4536   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4579   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6423   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.7027   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0170   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1807   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2504   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6518   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0647   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5529   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7934   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2782   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3064   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4443   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7787   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8930   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5691   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.7276   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1597   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2632   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3037   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7196   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8395   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9151   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9300   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0790   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1615   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5028   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5746   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2539   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3090   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4025   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7129   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8603   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9770   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0465   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.3033   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3659   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3724   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0713   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3892   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6950   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.1004   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.2044   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2240   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3640   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5852209840D+00  0.1592467257D+02  0.0000000000D+00  0.4601279742D+00
  2   2  0.5280121741D+00  0.1436794171D+02  0.9945042850D+00  0.8911131398D-01
  3   3  0.5074073838D+00  0.1380725686D+02  0.9968282247D+00  0.2145154245D-01
  4   4  0.5064235708D+00  0.1378048595D+02  0.9998698154D+00  0.4188415487D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5063132050D+00  0.1377748274D+02  0.9999965806D+00  0.1017140482D-02
  6   6  0.5063075561D+00  0.1377732903D+02  0.9999997789D+00  0.1791783638D-03
  7   7  0.5063077601D+00  0.1377733458D+02  0.9999999910D+00  0.4820360781D-04
  8   8  0.5063073188D+00  0.1377732257D+02  0.9999999995D+00  0.8861561554D-05
  9   9  0.5063073751D+00  0.1377732410D+02  0.1000000000D+01  0.2141424543D-05
 10  10  0.5063073685D+00  0.1377732392D+02  0.1000000000D+01  0.4036940250D-06
 11  11  0.5063073705D+00  0.1377732398D+02  0.1000000000D+01  0.7517759984D-07
 12  12  0.5063073706D+00  0.1377732398D+02  0.1000000000D+01  0.1685009527D-07
 13  13  0.5063073706D+00  0.1377732398D+02  0.1000000000D+01  0.4440839139D-08
 14  14  0.5063073706D+00  0.1377732398D+02  0.1000000000D+01  0.6726313812D-09
 15  15  0.5063073706D+00  0.1377732398D+02  0.1000000000D+01  0.1438521900D-09
 16  16  0.5063073706D+00  0.1377732398D+02  0.1000000000D+01  0.2653935766D-10
  Converged eigenvalue:   0.506307370573686       a.u.
   Total EOMIP-CCSD electronic energy     -75.83341164095064 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977611115
              4    4   63    0.0370733244
              4    4   70    0.0313518035
              4    4   71    0.0275395544
              2    4   15    0.0273106928
              4    4   65   -0.0264437983
              3    4   20    0.0235881179
              3    4    7    0.0226540340
              2    4    9    0.0217739406
              3    4   12    0.0203638176
              4    4   68    0.0166274056
              1    4   14    0.0158855834
              2    4   25    0.0149284905
              1    4    8    0.0131753539
              3    4   14    0.0130001968
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.37/       0.23 seconds.
--executable xvip finished with status     0 in        0.26 seconds (walltime).
  The final electronic energy is       -75.833411640950644 a.u. 
  This computation required                           40.24 seconds (walltime).
 
Timing info
65.791u 9.779s 0:40.26 187.6% 0+0k 616+985576io 338pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  266G  480G  36% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  265G  481G  36% /scratch
