   43    30           1.7354770779          47.2247321489     A'        A'  (1)
   44    31           1.8172339779          49.4494504989     A'        A'  (1)
   45    32           1.9482642671          53.0149659374     A'        A'  (1)
   46    33           2.0682325818          56.2794697443     A'        A'  (1)
   47    76           2.2528387824          61.3028598454     A''       A'' (2)
   48    77           2.3074441413          62.7887472020     A''       A'' (2)
   49    34           2.3241691765          63.2438585474     A'        A'  (1)
   50    35           2.3974796062          65.2387367586     A'        A'  (1)
   51    78           2.4003075270          65.3156883943     A''       A'' (2)
   52    36           2.4383408439          66.3506275639     A'        A'  (1)
   53    37           2.4957817999          67.9136754404     A'        A'  (1)
   54    38           2.7128782531          73.8211702640     A'        A'  (1)
   55    79           2.7145252810          73.8659881712     A''       A'' (2)
   56    39           2.7228844195          74.0934518938     A'        A'  (1)
   57    80           2.8558470978          77.7115503095     A''       A'' (2)
   58    40           2.8593983711          77.8081853706     A'        A'  (1)
   59    41           3.5572945737          96.7989065125     A'        A'  (1)
   60    42           3.7046909682         100.8097663145     A'        A'  (1)
   61    81           3.9723015453         108.0918203306     A''       A'' (2)
   62    82           4.0392713978         109.9141626611     A''       A'' (2)
   63    43           4.1601454505         113.2033128540     A'        A'  (1)
   64    44           4.1729161054         113.5508200393     A'        A'  (1)
   65    83           4.2949902605         116.8726266775     A''       A'' (2)
   66    84           4.3633723061         118.7333967382     A''       A'' (2)
   67    85           4.3704774128         118.9267365216     A''       A'' (2)
   68    45           4.4498405021         121.0863159726     A'        A'  (1)
   69    46           4.4636367057         121.4617297576     A'        A'  (1)
   70    47           4.6282777131         125.9418393327     A'        A'  (1)
   71    48           4.6819594662         127.4025940980     A'        A'  (1)
   72    49           4.9967389053         135.9681781020     A'        A'  (1)
   73    86           5.0544061748         137.5373842826     A''       A'' (2)
   74    50           5.1552541743         140.2815978615     A'        A'  (1)
   75    51           5.2433328397         142.6783401939     A'        A'  (1)
   76    87           5.3660693251         146.0181697551     A''       A'' (2)
   77    52           5.6375937778         153.4067257405     A'        A'  (1)
   78    53           6.0531750124         164.7152660487     A'        A'  (1)
   79    54           6.5580534643         178.4537071736     A'        A'  (1)
   80    88           6.6927998673         182.1203432072     A''       A'' (2)
   81    55           6.7842238955         184.6081174925     A'        A'  (1)
   82    89           7.0909792617         192.9553553709     A''       A'' (2)
   83    90           7.1882169828         195.6013282809     A''       A'' (2)
   84    91           7.2192176995         196.4449006702     A''       A'' (2)
   85    56           7.2747556797         197.9561659428     A'        A'  (1)
   86    57           7.2960558152         198.5357720956     A'        A'  (1)
   87    92           7.3648858373         200.4087322159     A''       A'' (2)
   88    58           7.4276551325         202.1167715744     A'        A'  (1)
   89    59           7.7619394998         211.2131116560     A'        A'  (1)
   90    60           7.8830593015         214.5089490167     A'        A'  (1)
   91    61           8.5278207852         232.0538009530     A'        A'  (1)
   92    62          14.5395342404         395.6408406724     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.47/       1.76 seconds.
--executable xvscf finished with status     0 in        1.78 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3278981        1        47         4.6282777        1
     2        -0.7016722        1        48         4.6819595        1
     3        -0.5667227        1        49         4.9967389        1
     4        -0.5051633        2        50         5.1552542        1
     5         0.0290902        1        51         5.2433328        1
     6         0.0471701        1        52         5.6375938        1
     7         0.1363184        1        53         6.0531750        1
     8         0.1719949        1        54         6.5580535        1
     9         0.1816712        1        55         6.7842239        1
    10         0.2250486        1        56         7.2747557        1
    11         0.2423684        1        57         7.2960558        1
    12         0.3121907        1        58         7.4276551        1
    13         0.3639232        1        59         7.7619395        1
    14         0.4275214        1        60         7.8830593        1
    15         0.4581182        1        61         8.5278208        1
    16         0.6004694        1        62        14.5395342        1
    17         0.6484180        1        63         0.1600423        2
    18         0.7108749        1        64         0.2630221        2
    19         0.8115981        1        65         0.3037144        2
    20         0.8995933        1        66         0.7196389        2
    21         0.9024553        1        67         0.7324361        2
    22         0.9261506        1        68         0.8387800        2
    23         0.9688025        1        69         0.9140190        2
    24         1.0075274        1        70         0.9314234        2
    25         1.0310420        1        71         1.0776988        2
    26         1.1045654        1        72         1.1591802        2
    27         1.1580931        1        73         1.5008501        2
    28         1.2767371        1        74         1.5712194        2
    29         1.5818732        1        75         2.2528388        2
    30         1.7354771        1        76         2.3074441        2
    31         1.8172340        1        77         2.4003075        2
    32         1.9482643        1        78         2.7145253        2
    33         2.0682326        1        79         2.8558471        2
    34         2.3241692        1        80         3.9723015        2
    35         2.3974796        1        81         4.0392714        2
    36         2.4383408        1        82         4.2949903        2
    37         2.4957818        1        83         4.3633723        2
    38         2.7128783        1        84         4.3704774        2
    39         2.7228844        1        85         5.0544062        2
    40         2.8593984        1        86         5.3660693        2
    41         3.5572946        1        87         6.6927999        2
    42         3.7046910        1        88         7.0909793        2
    43         4.1601455        1        89         7.1882170        2
    44         4.1729161        1        90         7.2192177        2
    45         4.4498405        1        91         7.3648858        2
    46         4.4636367        1
------------------------------------------------------------------------
  -1.32789808820548      -0.701672191508905      -0.566722675070183     
 -0.505163299211072       2.909020013418185E-002  4.717013886741227E-002
  0.136318358592265       0.171994875725087       0.181671230249772     
  0.225048624480217       0.242368425192697       0.312190739922552     
  0.363923210145458       0.427521420645596       0.458118193036695     
  0.600469356998695       0.648418025172819       0.710874926517617     
  0.811598122033096       0.899593316170914       0.902455275479101     
  0.926150649178463       0.968802457258928        1.00752743484313     
   1.03104195534796        1.10456540317818        1.15809310043217     
   1.27673705585524        1.58187316117972        1.73547707790891     
   1.81723397785425        1.94826426712932        2.06823258182058     
   2.32416917646977        2.39747960622116        2.43834084392501     
   2.49578179992213        2.71287825314890        2.72288441953446     
   2.85939837114593        3.55729457372816        3.70469096820895     
   4.16014545052404        4.17291610537260        4.44984050214253     
   4.46363670571923        4.62827771309333        4.68195946619985     
   4.99673890530621        5.15525417430611        5.24333283966482     
   5.63759377777701        6.05317501236216        6.55805346425599     
   6.78422389552276        7.27475567974381        7.29605581521534     
   7.42765513253372        7.76193949977705        7.88305930145202     
   8.52782078521656        14.5395342403780       0.160042277782142     
  0.263022087036944       0.303714362277017       0.719638874605664     
  0.732436089917924       0.838779991862060       0.914018986568691     
  0.931423364659313        1.07769879864794        1.15918015580478     
   1.50085012448812        1.57121936526766        2.25283878236855     
   2.30744414126386        2.40030752697080        2.71452528103299     
   2.85584709778084        3.97230154533924        4.03927139776075     
   4.29499026049043        4.36337230609873        4.37047741283100     
   5.05440617482984        5.36606932505800        6.69279986725058     
   7.09097926167435        7.18821698278236        7.21921769953905     
   7.36488583729716     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.09/       2.08 seconds.
--executable xvtran finished with status     0 in        2.10 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053009764183 a.u.
            E2(AA)                  =     -0.032951806372 a.u.
            E2(AB)                  =     -0.205846471195 a.u.
            E2(TOT)                 =     -0.271750083939 a.u.
            Total MP2 energy        =    -76.324759848122 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02148 [  3   3  20  20]-0.01914 [  4   4  71  71]-0.01623
[  4   4  70  70]-0.01480 [  3   2  20  15]-0.01393 [  2   3  15  20]-0.01393
[  2   2  25  15]-0.01357 [  2   2  15  25]-0.01357 [  4   4  71  70]-0.01346
[  4   4  70  71]-0.01346 [  2   2   9  15]-0.01320 [  2   2  15   9]-0.01320
[  4   3  70  20]-0.01298 [  3   4  20  70]-0.01298 [  2   2  16  16]-0.01267
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2227608488.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.83/       0.64 seconds.
--executable xintprc finished with status     0 in        0.66 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271750083939 a.u.
   The total correlation energy is -0.279384093247 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10338436E-01.
  Largest element of DIIS residual   : -0.10338436E-01.
   The total correlation energy is -0.284208020527 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16094650E-02.
  Largest element of DIIS residual   : -0.17981467E-02.
   The total correlation energy is -0.285124248133 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18516924E-02.
  Largest element of DIIS residual   : -0.11555849E-02.
   The total correlation energy is -0.285627118321 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25842005E-03.
  Largest element of DIIS residual   : -0.13956420E-03.
   The total correlation energy is -0.285664562946 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14806330E-03.
  Largest element of DIIS residual   :  0.74849295E-04.
   The total correlation energy is -0.285668166873 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36644250E-04.
  Largest element of DIIS residual   :  0.26196570E-04.
   The total correlation energy is -0.285667447869 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19072296E-04.
  Largest element of DIIS residual   :  0.10875060E-04.
   The total correlation energy is -0.285667380334 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.53541895E-05.
  Largest element of DIIS residual   :  0.29674268E-05.
   The total correlation energy is -0.285667632378 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19297868E-05.
  Largest element of DIIS residual   :  0.14902004E-05.
   The total correlation energy is -0.285667658974 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62432503E-06.
  Largest element of DIIS residual   :  0.38613665E-06.
   The total correlation energy is -0.285667673587 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21550174E-06.
  Largest element of DIIS residual   :  0.95148612E-07.
   The total correlation energy is -0.285667676493 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61209719E-07.
  Largest element of DIIS residual   :  0.28098853E-07.
   The total correlation energy is -0.285667677144 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11443051E-07.
  Largest element of DIIS residual   :  0.92226979E-08.
   The total correlation energy is -0.285667677598 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.78039356E-08.
  Largest element of DIIS residual   :  0.39970538E-08.
   The total correlation energy is -0.285667677863 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24851917E-08.
  Largest element of DIIS residual   :  0.15010342E-08.
   The total correlation energy is -0.285667677919 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10904571E-08.
  Largest element of DIIS residual   :  0.34889588E-09.
   The total correlation energy is -0.285667677942 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30293697E-09.
  Largest element of DIIS residual   :  0.11618833E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285667677949 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ]-0.01533 [  4      65    ]-0.01273 [  3       7    ] 0.00888
[  3      12    ] 0.00790 [  2      32    ]-0.00544 [  3       5    ] 0.00403
[  4      81    ]-0.00390 [  4      68    ] 0.00371 [  2      25    ]-0.00350
[  3      33    ]-0.00345 [  2      48    ]-0.00336 [  3      47    ]-0.00334
[  4      70    ] 0.00299 [  3      19    ] 0.00280 [  1      20    ]-0.00277
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0283492964.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02477 [  3   3  20  20]-0.02093 [  4   4  71  71]-0.01720
[  4   4  70  70]-0.01586 [  2   2  25  15]-0.01570 [  2   2  15  25]-0.01570
[  2   2  16  16]-0.01501 [  2   2  15   9]-0.01490 [  2   2   9  15]-0.01490
[  4   4  63  63]-0.01472 [  4   4  71  70]-0.01468 [  4   4  70  71]-0.01468
[  3   3  16  16]-0.01419 [  3   2  20  15]-0.01398 [  2   3  15  20]-0.01398
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2507347171.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271750083939     -76.324759848122  DIIS 
            1        -0.279384093247     -76.332393857430  DIIS 
            2        -0.284208020527     -76.337217784710  DIIS 
            3        -0.285124248133     -76.338134012316  DIIS 
            4        -0.285627118321     -76.338636882505  DIIS 
            5        -0.285664562946     -76.338674327129  DIIS 
            6        -0.285668166873     -76.338677931057  DIIS 
            7        -0.285667447869     -76.338677212052  DIIS 
            8        -0.285667380334     -76.338677144518  DIIS 
            9        -0.285667632378     -76.338677396561  DIIS 
           10        -0.285667658974     -76.338677423157  DIIS 
           11        -0.285667673587     -76.338677437771  DIIS 
           12        -0.285667676493     -76.338677440676  DIIS 
           13        -0.285667677144     -76.338677441327  DIIS 
           14        -0.285667677598     -76.338677441782  DIIS 
           15        -0.285667677863     -76.338677442046  DIIS 
           16        -0.285667677919     -76.338677442102  DIIS 
           17        -0.285667677949     -76.338677442132  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05300976418340 a.u.
      The correlation energy is      -0.28566767794905 a.u.
      The total energy is           -76.33867744213245 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       55.16/      27.59 seconds.
--executable xvcc finished with status     0 in       27.61 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.77/       0.39 seconds.
--executable xlambda finished with status     0 in        0.41 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3279   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7017   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5667   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5052   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1720   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2250   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2424   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3122   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4275   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4581   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6005   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6484   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7109   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8116   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8996   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9025   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9688   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0075   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0310   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1046   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1581   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2767   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5819   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7355   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8172   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9483   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0682   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3242   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3975   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4383   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4958   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7129   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7229   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8594   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5573   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7047   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1601   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1729   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4498   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4636   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6283   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6820   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       4.9967   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1553   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2433   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6376   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0532   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5581   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7842   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2748   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.2961   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4277   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7619   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8831   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5278   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.5395   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1600   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2630   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3037   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7196   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7324   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8388   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9140   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9314   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0777   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1592   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5009   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5712   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2528   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3074   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4003   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7145   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8558   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9723   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0393   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.2950   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3634   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3705   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0544   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3661   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6928   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0910   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1882   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2192   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3649   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5846571010D+00  0.1590932853D+02  0.0000000000D+00  0.4600218106D+00
  2   2  0.5272864055D+00  0.1434819254D+02  0.9944817853D+00  0.8942098222D-01
  3   3  0.5065510738D+00  0.1378395548D+02  0.9968082976D+00  0.2164296470D-01
  4   4  0.5055608866D+00  0.1375701112D+02  0.9998682161D+00  0.4258137125D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5054475486D+00  0.1375392703D+02  0.9999964906D+00  0.1030033734D-02
  6   6  0.5054416127D+00  0.1375376551D+02  0.9999997722D+00  0.1809130599D-03
  7   7  0.5054418506D+00  0.1375377198D+02  0.9999999909D+00  0.4906454818D-04
  8   8  0.5054413911D+00  0.1375375948D+02  0.9999999995D+00  0.9087206022D-05
  9   9  0.5054414489D+00  0.1375376105D+02  0.1000000000D+01  0.2184945956D-05
 10  10  0.5054414426D+00  0.1375376088D+02  0.1000000000D+01  0.4099179225D-06
 11  11  0.5054414445D+00  0.1375376093D+02  0.1000000000D+01  0.7684620698D-07
 12  12  0.5054414446D+00  0.1375376093D+02  0.1000000000D+01  0.1737410380D-07
 13  13  0.5054414446D+00  0.1375376093D+02  0.1000000000D+01  0.4549075206D-08
 14  14  0.5054414446D+00  0.1375376094D+02  0.1000000000D+01  0.6900554243D-09
 15  15  0.5054414446D+00  0.1375376094D+02  0.1000000000D+01  0.1469587044D-09
 16  16  0.5054414446D+00  0.1375376094D+02  0.1000000000D+01  0.2727641267D-10
  Converged eigenvalue:   0.505441444597724       a.u.
   Total EOMIP-CCSD electronic energy     -75.83323599753473 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977073303
              4    4   63   -0.0371655687
              4    4   70    0.0315251876
              4    4   71    0.0277603151
              2    4   15    0.0275003553
              4    4   65   -0.0263025892
              3    4   20    0.0235408022
              3    4    7    0.0228601460
              2    4    9    0.0221240709
              3    4   12    0.0204345128
              4    4   68    0.0160080143
              1    4   14    0.0159036909
              2    4   25    0.0148332222
              1    4    8    0.0132333749
              3    4   14    0.0131283751
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.28/       0.18 seconds.
--executable xvip finished with status     0 in        0.20 seconds (walltime).
  The final electronic energy is       -75.833235997534729 a.u. 
  This computation required                           34.31 seconds (walltime).
 
Timing info
57.678u 7.593s 0:34.32 190.1% 0+0k 0+985568io 90pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   92G  654G  13% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   92G  654G  13% /scratch
