   51    45           2.3987129532          65.2722978350      B1        B1 (2)
   52    68           2.4380828435          66.3436070162      B2        B2 (3)
   53    22           2.4947935084          67.8867826597      A1        A1 (1)
   54    23           2.7128107877          73.8193344370      A1        A1 (1)
   55    46           2.7159100217          73.9036688804      B1        B1 (2)
   56    69           2.7240411095          74.1249270289      B2        B2 (3)
   57    87           2.8552464845          77.6952067901      A2        A2 (4)
   58    70           2.8650316728          77.9614753025      B2        B2 (3)
   59    71           3.5557005428          96.7555307256      B2        B2 (3)
   60    24           3.7059960884         100.8452804402      A1        A1 (1)
   61    88           3.9720361555         108.0845987064      A2        A2 (4)
   62    47           4.0392453392         109.9134535720      B1        B1 (2)
   63    72           4.1623432460         113.2631179100      B2        B2 (3)
   64    25           4.1710101325         113.4989558798      A1        A1 (1)
   65    48           4.2966643883         116.9181820105      B1        B1 (2)
   66    89           4.3645304641         118.7649118190      A2        A2 (4)
   67    49           4.3708612257         118.9371806002      B1        B1 (2)
   68    73           4.4471003962         121.0117538981      B2        B2 (3)
   69    26           4.4727862007         121.7107001730      A1        A1 (1)
   70    27           4.6257816995         125.8739193503      A1        A1 (1)
   71    74           4.6753352072         127.2223388463      B2        B2 (3)
   72    75           4.9964249386         135.9596346332      B2        B2 (3)
   73    90           5.0579347128         137.6334006824      A2        A2 (4)
   74    28           5.1510632881         140.1675580498      A1        A1 (1)
   75    76           5.2496929717         142.8514081839      B2        B2 (3)
   76    50           5.3625839784         145.9233286511      B1        B1 (2)
   77    29           5.6428071601         153.5485890844      A1        A1 (1)
   78    30           6.0443618478         164.4754476483      A1        A1 (1)
   79    77           6.5611086449         178.5368428664      B2        B2 (3)
   80    51           6.6920374039         182.0995955244      B1        B1 (2)
   81    31           6.7801361057         184.4968830772      A1        A1 (1)
   82    52           7.0957833967         193.0860825318      B1        B1 (2)
   83    91           7.1846388781         195.5039631016      A2        A2 (4)
   84    53           7.2167729503         196.3783756602      B1        B1 (2)
   85    32           7.2708793955         197.8506868861      A1        A1 (1)
   86    78           7.3049649475         198.7782019096      B2        B2 (3)
   87    92           7.3659188662         200.4368423613      A2        A2 (4)
   88    33           7.4281527302         202.1303118965      A1        A1 (1)
   89    79           7.7556511162         211.0419960407      B2        B2 (3)
   90    34           7.8874155153         214.6274876224      A1        A1 (1)
   91    80           8.5243018337         231.9580454145      B2        B2 (3)
   92    35          14.5423428947         395.7172680409      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3274920        1        47         4.0392453        2
     2        -0.5656640        1        48         4.2966644        2
     3        -0.5049647        2        49         4.3708612        2
     4        -0.7025893        3        50         5.3625840        2
     5         0.0291226        1        51         6.6920374        2
     6         0.1363950        1        52         7.0957834        2
     7         0.1718418        1        53         7.2167730        2
     8         0.2422739        1        54         0.0471336        3
     9         0.3126219        1        55         0.1815228        3
    10         0.4274902        1        56         0.2252761        3
    11         0.6477277        1        57         0.3638854        3
    12         0.7112551        1        58         0.4580807        3
    13         0.8112065        1        59         0.6008626        3
    14         0.8995410        1        60         0.9023242        3
    15         0.9701671        1        61         0.9261560        3
    16         1.0078560        1        62         1.0308072        3
    17         1.1573195        1        63         1.1054415        3
    18         1.5857612        1        64         1.2767586        3
    19         1.8163172        1        65         1.7301784        3
    20         2.0671707        1        66         1.9512616        3
    21         2.3233591        1        67         2.4380828        3
    22         2.3960964        1        68         2.7240411        3
    23         2.4947935        1        69         2.8650317        3
    24         2.7128108        1        70         3.5557005        3
    25         3.7059961        1        71         4.1623432        3
    26         4.1710101        1        72         4.4471004        3
    27         4.4727862        1        73         4.6753352        3
    28         4.6257817        1        74         4.9964249        3
    29         5.1510633        1        75         5.2496930        3
    30         5.6428072        1        76         6.5611086        3
    31         6.0443618        1        77         7.3049649        3
    32         6.7801361        1        78         7.7556511        3
    33         7.2708794        1        79         8.5243018        3
    34         7.4281527        1        80         0.2627964        4
    35         7.8874155        1        81         0.7191746        4
    36        14.5423429        1        82         0.9136399        4
    37         0.1599604        2        83         1.1584165        4
    38         0.3043366        2        84         1.5018755        4
    39         0.7321936        2        85         2.3076714        4
    40         0.8386264        2        86         2.8552465        4
    41         0.9322970        2        87         3.9720362        4
    42         1.0779906        2        88         4.3645305        4
    43         1.5723844        2        89         5.0579347        4
    44         2.2523015        2        90         7.1846389        4
    45         2.3987130        2        91         7.3659189        4
    46         2.7159100        2
------------------------------------------------------------------------
  -1.32749203303764      -0.565664010292766      -0.504964673782959     
 -0.702589341864300       2.912263613665432E-002  0.136394950151945     
  0.171841801477849       0.242273859172488       0.312621942694708     
  0.427490248832537       0.647727683523885       0.711255059326249     
  0.811206542290321       0.899540969789129       0.970167096566408     
   1.00785596646092        1.15731945363067        1.58576120375736     
   1.81631724932528        2.06717074853307        2.32335905039973     
   2.39609637433433        2.49479350835668        2.71281078774399     
   3.70599608839538        4.17101013246663        4.47278620068238     
   4.62578169951946        5.15106328808578        5.64280716005143     
   6.04436184778086        6.78013610573172        7.27087939549926     
   7.42815273024701        7.88741551531607        14.5423428946606     
  0.159960423040785       0.304336640700208       0.732193614084895     
  0.838626364045442       0.932297046923555        1.07799056910135     
   1.57238442468145        2.25230148660893        2.39871295316125     
   2.71591002169947        4.03924533921358        4.29666438827430     
   4.37086122567941        5.36258397840711        6.69203740389059     
   7.09578339673191        7.21677295025694       4.713358062350052E-002
  0.181522779179493       0.225276091852269       0.363885439586085     
  0.458080735196710       0.600862627393122       0.902324219274460     
  0.926156027766243        1.03080719075605        1.10544154309676     
   1.27675860059711        1.73017843087965        1.95126162254117     
   2.43808284352920        2.72404110953344        2.86503167283099     
   3.55570054279513        4.16234324602702        4.44710039615701     
   4.67533520718704        4.99642493858508        5.24969297165210     
   6.56110864493494        7.30496494748590        7.75565111624236     
   8.52430183371190       0.262796357678039       0.719174561630562     
  0.913639876760344        1.15841651158132        1.50187554930064     
   2.30767135560892        2.85524648445683        3.97203615551613     
   4.36453046407596        5.05793471280761        7.18463887806783     
   7.36591886619373     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.52 seconds.
--executable xvtran finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052924923973 a.u.
            E2(AA)                  =     -0.032949287304 a.u.
            E2(AB)                  =     -0.205819619642 a.u.
            E2(TOT)                 =     -0.271718194250 a.u.
            Total MP2 energy        =    -76.324643118223 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02148 [  2   2  14  14]-0.01922 [  3   3  42  42]-0.01620
[  3   3  41  41]-0.01486 [  4   2  58  14]-0.01399 [  2   4  14  58]-0.01399
[  4   4  62  58]-0.01357 [  4   4  58  62]-0.01357 [  3   3  42  41]-0.01349
[  3   3  41  42]-0.01349 [  4   4  58  55]-0.01322 [  4   4  55  58]-0.01322
[  3   2  41  14]-0.01304 [  2   3  14  41]-0.01304 [  4   4  11  11]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2227250138.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.53/       0.34 seconds.
--executable xintprc finished with status     0 in        0.36 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271718194250 a.u.
   The total correlation energy is -0.279355230867 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10334866E-01.
  Largest element of DIIS residual   : -0.10334866E-01.
   The total correlation energy is -0.284175672832 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16064383E-02.
  Largest element of DIIS residual   : -0.17977010E-02.
   The total correlation energy is -0.285091485730 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18510373E-02.
  Largest element of DIIS residual   : -0.11555507E-02.
   The total correlation energy is -0.285593494562 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25818615E-03.
  Largest element of DIIS residual   : -0.14005241E-03.
   The total correlation energy is -0.285630884864 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14803581E-03.
  Largest element of DIIS residual   :  0.75566957E-04.
   The total correlation energy is -0.285634489969 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.37155517E-04.
  Largest element of DIIS residual   :  0.26562338E-04.
   The total correlation energy is -0.285633770082 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19297628E-04.
  Largest element of DIIS residual   :  0.11001849E-04.
   The total correlation energy is -0.285633702278 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.54120765E-05.
  Largest element of DIIS residual   :  0.29935596E-05.
   The total correlation energy is -0.285633956804 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19473740E-05.
  Largest element of DIIS residual   :  0.15144257E-05.
   The total correlation energy is -0.285633983427 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62666407E-06.
  Largest element of DIIS residual   :  0.38878758E-06.
   The total correlation energy is -0.285633998079 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21769068E-06.
  Largest element of DIIS residual   :  0.95636195E-07.
   The total correlation energy is -0.285634001001 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61674840E-07.
  Largest element of DIIS residual   :  0.28482706E-07.
   The total correlation energy is -0.285634001674 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11723300E-07.
  Largest element of DIIS residual   :  0.93396949E-08.
   The total correlation energy is -0.285634002144 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.79437085E-08.
  Largest element of DIIS residual   :  0.40800565E-08.
   The total correlation energy is -0.285634002417 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25387622E-08.
  Largest element of DIIS residual   :  0.15294964E-08.
   The total correlation energy is -0.285634002475 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11097718E-08.
  Largest element of DIIS residual   :  0.35451920E-09.
   The total correlation energy is -0.285634002499 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30792142E-09.
  Largest element of DIIS residual   :  0.11697936E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285634002506 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01532 [  3      38    ]-0.01270 [  2       6    ] 0.00891
[  2       9    ] 0.00794 [  4      66    ]-0.00545 [  2       5    ] 0.00404
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00351
[  2      20    ]-0.00346 [  4      73    ]-0.00340 [  2      28    ]-0.00337
[  3      41    ] 0.00298 [  2      13    ] 0.00282 [  1      14    ]-0.00276
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0283286095.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02476 [  2   2  14  14]-0.02101 [  3   3  42  42]-0.01717
[  3   3  41  41]-0.01593 [  4   4  62  58]-0.01568 [  4   4  58  62]-0.01568
[  4   4  59  59]-0.01500 [  4   4  58  55]-0.01492 [  4   4  55  58]-0.01492
[  3   3  42  41]-0.01472 [  3   3  41  42]-0.01472 [  3   3  37  37]-0.01471
[  2   2  59  59]-0.01420 [  4   2  58  14]-0.01403 [  2   4  14  58]-0.01403
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2506874212.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271718194250     -76.324643118223  DIIS 
            1        -0.279355230867     -76.332280154840  DIIS 
            2        -0.284175672832     -76.337100596805  DIIS 
            3        -0.285091485730     -76.338016409702  DIIS 
            4        -0.285593494562     -76.338518418535  DIIS 
            5        -0.285630884864     -76.338555808837  DIIS 
            6        -0.285634489969     -76.338559413941  DIIS 
            7        -0.285633770082     -76.338558694054  DIIS 
            8        -0.285633702278     -76.338558626251  DIIS 
            9        -0.285633956804     -76.338558880776  DIIS 
           10        -0.285633983427     -76.338558907400  DIIS 
           11        -0.285633998079     -76.338558922052  DIIS 
           12        -0.285634001001     -76.338558924974  DIIS 
           13        -0.285634001674     -76.338558925647  DIIS 
           14        -0.285634002144     -76.338558926116  DIIS 
           15        -0.285634002417     -76.338558926390  DIIS 
           16        -0.285634002475     -76.338558926448  DIIS 
           17        -0.285634002506     -76.338558926479  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05292492397270 a.u.
      The correlation energy is      -0.28563400250603 a.u.
      The total energy is           -76.33855892647873 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.89/      12.98 seconds.
--executable xvcc finished with status     0 in       13.11 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.23 seconds.
--executable xlambda finished with status     0 in        0.25 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3275   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5657   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5050   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7026   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1718   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2423   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3126   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4275   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6477   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7113   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8112   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8995   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9702   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0079   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1573   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5858   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8163   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0672   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3234   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3961   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4948   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7128   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7060   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1710   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4728   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6258   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1511   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6428   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0444   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7801   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2709   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4282   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8874   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.5423   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1600   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3043   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7322   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8386   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9323   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0780   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5724   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2523   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3987   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7159   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0392   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2967   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3709   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3626   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6920   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0958   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2168   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1815   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2253   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4581   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6009   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9023   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0308   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1054   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2768   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7302   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9513   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4381   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7240   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8650   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5557   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1623   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4471   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6753   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9964   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2497   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5611   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3050   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7557   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5243   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2628   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7192   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9136   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1584   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5019   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3077   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8552   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9720   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3645   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0579   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1846   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3659   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5844783009D+00  0.1590446314D+02  0.0000000000D+00  0.4600153630D+00
  2   2  0.5271039139D+00  0.1434322669D+02  0.9944808348D+00  0.8942764341D-01
  3   3  0.5063708871D+00  0.1377905235D+02  0.9968079240D+00  0.2163950890D-01
  4   4  0.5053797887D+00  0.1375208319D+02  0.9998682207D+00  0.4254463719D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5052669643D+00  0.1374901309D+02  0.9999964971D+00  0.1030100669D-02
  6   6  0.5052609818D+00  0.1374885029D+02  0.9999997723D+00  0.1808198962D-03
  7   7  0.5052612364D+00  0.1374885722D+02  0.9999999909D+00  0.4880950626D-04
  8   8  0.5052607723D+00  0.1374884459D+02  0.9999999995D+00  0.8981394260D-05
  9   9  0.5052608325D+00  0.1374884623D+02  0.1000000000D+01  0.2154847950D-05
 10  10  0.5052608252D+00  0.1374884603D+02  0.1000000000D+01  0.4017691610D-06
 11  11  0.5052608275D+00  0.1374884609D+02  0.1000000000D+01  0.7015074709D-07
 12  12  0.5052608274D+00  0.1374884609D+02  0.1000000000D+01  0.1197685118D-07
 13  13  0.5052608274D+00  0.1374884609D+02  0.1000000000D+01  0.2276328013D-08
 14  14  0.5052608274D+00  0.1374884609D+02  0.1000000000D+01  0.3733899239D-09
 15  15  0.5052608274D+00  0.1374884609D+02  0.1000000000D+01  0.7319336071D-10
  Converged eigenvalue:   0.505260827419726       a.u.
   Total EOMIP-CCSD electronic energy     -75.83329809905899 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977062204
              3    3   37   -0.0371603261
              3    3   41    0.0315841147
              3    3   42    0.0277356369
              4    3   58    0.0275552860
              3    3   38   -0.0263695115
              2    3   14    0.0235974464
              2    3    6    0.0228749223
              4    3   55    0.0221470366
              2    3    9    0.0204850326
              1    3   10    0.0159623469
              3    3   40    0.0158361893
              4    3   62    0.0148731277
              1    3    7    0.0132595744
              2    3   10    0.0130455584
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833298099058993 a.u. 
  This computation required                           15.89 seconds (walltime).
 
Timing info
25.565u 4.230s 0:15.90 187.3% 0+0k 432+501984io 152pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   27G  719G   4% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   26G  720G   4% /scratch
