   50    21           2.3955432839          65.1860467491      A1        A1 (1)
   51    45           2.3977740023          65.2467476840      B1        B1 (2)
   52    68           2.4375133963          66.3281115700      B2        B2 (3)
   53    22           2.4906535199          67.7741278461      A1        A1 (1)
   54    23           2.7167706527          73.9270878415      A1        A1 (1)
   55    46           2.7168192972          73.9284115257      B1        B1 (2)
   56    69           2.7232856712          74.1043705063      B2        B2 (3)
   57    87           2.8565640055          77.7310583610      A2        A2 (4)
   58    70           2.8715181027          78.1379800337      B2        B2 (3)
   59    71           3.5599684573          96.8716665834      B2        B2 (3)
   60    24           3.7133591227         101.0456387910      A1        A1 (1)
   61    88           3.9740162648         108.1384802194      A2        A2 (4)
   62    47           4.0430382794         110.0166647206      B1        B1 (2)
   63    72           4.1649389310         113.3337500880      B2        B2 (3)
   64    25           4.1769206447         113.6597890956      A1        A1 (1)
   65    48           4.3033102378         117.0990247706      B1        B1 (2)
   66    89           4.3670786071         118.8342503159      A2        A2 (4)
   67    49           4.3721464703         118.9721538840      B1        B1 (2)
   68    73           4.4470402823         121.0101181174      B2        B2 (3)
   69    26           4.4791188071         121.8830191550      A1        A1 (1)
   70    27           4.6279306393         125.9323949733      A1        A1 (1)
   71    74           4.6784160158         127.3061719102      B2        B2 (3)
   72    75           5.0049310599         136.1910979616      B2        B2 (3)
   73    90           5.0693637112         137.9443995407      A2        A2 (4)
   74    28           5.1613676789         140.4479547791      A1        A1 (1)
   75    76           5.2610294277         143.1598888352      B2        B2 (3)
   76    50           5.3714636021         146.1649554967      B1        B1 (2)
   77    29           5.6571126988         153.9378625850      A1        A1 (1)
   78    30           6.0390981085         164.3322140202      A1        A1 (1)
   79    77           6.5624178717         178.5724687372      B2        B2 (3)
   80    51           6.6922116595         182.1043372605      B1        B1 (2)
   81    31           6.7792822535         184.4736485779      A1        A1 (1)
   82    52           7.1038324503         193.3051084151      B1        B1 (2)
   83    91           7.1904614388         195.6624030338      A2        A2 (4)
   84    53           7.2169563660         196.3833666550      B1        B1 (2)
   85    32           7.2672290719         197.7513565324      A1        A1 (1)
   86    78           7.3225086351         199.2555899191      B2        B2 (3)
   87    92           7.3666287474         200.4561592120      A2        A2 (4)
   88    33           7.4382493461         202.4050547817      A1        A1 (1)
   89    79           7.7562601239         211.0585679828      B2        B2 (3)
   90    34           7.8981086152         214.9184616630      A1        A1 (1)
   91    80           8.5398429648         232.3809410907      B2        B2 (3)
   92    35          14.6448126741         398.5056124950      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3287383        1        47         4.0430383        2
     2        -0.5652464        1        48         4.3033102        2
     3        -0.5050374        2        49         4.3721465        2
     4        -0.7054182        3        50         5.3714636        2
     5         0.0292062        1        51         6.6922117        2
     6         0.1365008        1        52         7.1038325        2
     7         0.1718322        1        53         7.2169564        2
     8         0.2423145        1        54         0.0471157        3
     9         0.3132010        1        55         0.1814179        3
    10         0.4281058        1        56         0.2258196        3
    11         0.6474146        1        57         0.3639194        3
    12         0.7116493        1        58         0.4588675        3
    13         0.8120122        1        59         0.6014079        3
    14         0.8986039        1        60         0.9029911        3
    15         0.9719629        1        61         0.9261548        3
    16         1.0089529        1        62         1.0318539        3
    17         1.1579471        1        63         1.1072409        3
    18         1.5886048        1        64         1.2756310        3
    19         1.8138299        1        65         1.7277991        3
    20         2.0709432        1        66         1.9577274        3
    21         2.3223860        1        67         2.4375134        3
    22         2.3955433        1        68         2.7232857        3
    23         2.4906535        1        69         2.8715181        3
    24         2.7167707        1        70         3.5599685        3
    25         3.7133591        1        71         4.1649389        3
    26         4.1769206        1        72         4.4470403        3
    27         4.4791188        1        73         4.6784160        3
    28         4.6279306        1        74         5.0049311        3
    29         5.1613677        1        75         5.2610294        3
    30         5.6571127        1        76         6.5624179        3
    31         6.0390981        1        77         7.3225086        3
    32         6.7792823        1        78         7.7562601        3
    33         7.2672291        1        79         8.5398430        3
    34         7.4382493        1        80         0.2626030        4
    35         7.8981086        1        81         0.7185917        4
    36        14.6448127        1        82         0.9137026        4
    37         0.1596961        2        83         1.1586210        4
    38         0.3051197        2        84         1.5039568        4
    39         0.7318214        2        85         2.3088275        4
    40         0.8388033        2        86         2.8565640        4
    41         0.9326764        2        87         3.9740163        4
    42         1.0789620        2        88         4.3670786        4
    43         1.5757092        2        89         5.0693637        4
    44         2.2521244        2        90         7.1904614        4
    45         2.3977740        2        91         7.3666287        4
    46         2.7168193        2
------------------------------------------------------------------------
  -1.32873831050560      -0.565246358544911      -0.505037398946293     
 -0.705418210326889       2.920616629815262E-002  0.136500787195899     
  0.171832168358352       0.242314512305353       0.313200971488064     
  0.428105810799387       0.647414569149949       0.711649331082710     
  0.812012156803760       0.898603874313387       0.971962875600368     
   1.00895291128266        1.15794712341364        1.58860475763767     
   1.81382993777127        2.07094323797355        2.32238596494876     
   2.39554328388474        2.49065351988305        2.71677065273612     
   3.71335912274682        4.17692064474605        4.47911880713051     
   4.62793063925138        5.16136767890785        5.65711269883450     
   6.03909810848327        6.77928225354194        7.26722907194963     
   7.43824934610620        7.89810861519939        14.6448126740577     
  0.159696083171047       0.305119719674802       0.731821356527769     
  0.838803273033808       0.932676433869792        1.07896197830625     
   1.57570916746575        2.25212440301932        2.39777400233314     
   2.71681929724049        4.04303827936040        4.30331023782583     
   4.37214647028973        5.37146360213085        6.69221165949592     
   7.10383245032278        7.21695636595302       4.711571075915264E-002
  0.181417888067613       0.225819632516433       0.363919447258909     
  0.458867546406572       0.601407857056892       0.902991116268060     
  0.926154760005866        1.03185392322788        1.10724085400646     
   1.27563102215027        1.72779905692228        1.95772743948660     
   2.43751339632256        2.72328567118366        2.87151810274159     
   3.55996845729659        4.16493893096306        4.44704028231955     
   4.67841601578428        5.00493105990268        5.26102942767720     
   6.56241787167635        7.32250863508373        7.75626012394674     
   8.53984296479063       0.262602982194947       0.718591675036735     
  0.913702571848054        1.15862098905188        1.50395677531373     
   2.30882754855977        2.85656400552515        3.97401626480354     
   4.36707860710486        5.06936371124396        7.19046143878730     
   7.36662874743884     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.92/       0.49 seconds.
--executable xvtran finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053552372418 a.u.
            E2(AA)                  =     -0.032914703788 a.u.
            E2(AB)                  =     -0.205570534204 a.u.
            E2(TOT)                 =     -0.271399941780 a.u.
            Total MP2 energy        =    -76.324952314198 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02120 [  2   2  14  14]-0.01928 [  3   3  42  42]-0.01606
[  3   3  41  41]-0.01485 [  4   2  58  14]-0.01396 [  2   4  14  58]-0.01396
[  4   4  62  58]-0.01349 [  4   4  58  62]-0.01349 [  3   3  42  41]-0.01343
[  3   3  41  42]-0.01343 [  3   2  41  14]-0.01306 [  2   3  14  41]-0.01306
[  4   4  58  55]-0.01302 [  4   4  55  58]-0.01302 [  4   4  11  11]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2222322578.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.54/       0.36 seconds.
--executable xintprc finished with status     0 in        0.38 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271399941780 a.u.
   The total correlation energy is -0.279078313846 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10254272E-01.
  Largest element of DIIS residual   : -0.10254272E-01.
   The total correlation energy is -0.283862153991 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15918611E-02.
  Largest element of DIIS residual   : -0.17835862E-02.
   The total correlation energy is -0.284771143212 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18342746E-02.
  Largest element of DIIS residual   : -0.11479158E-02.
   The total correlation energy is -0.285264978911 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25731008E-03.
  Largest element of DIIS residual   : -0.13870071E-03.
   The total correlation energy is -0.285301665230 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14724628E-03.
  Largest element of DIIS residual   :  0.74340600E-04.
   The total correlation energy is -0.285305150094 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36550046E-04.
  Largest element of DIIS residual   :  0.26222842E-04.
   The total correlation energy is -0.285304433098 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18995965E-04.
  Largest element of DIIS residual   :  0.10879584E-04.
   The total correlation energy is -0.285304364177 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.53415763E-05.
  Largest element of DIIS residual   :  0.29358227E-05.
   The total correlation energy is -0.285304613682 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19271285E-05.
  Largest element of DIIS residual   :  0.14914932E-05.
   The total correlation energy is -0.285304640638 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61925387E-06.
  Largest element of DIIS residual   :  0.38275810E-06.
   The total correlation energy is -0.285304654986 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21506415E-06.
  Largest element of DIIS residual   :  0.94472272E-07.
   The total correlation energy is -0.285304657850 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61092184E-07.
  Largest element of DIIS residual   :  0.28152604E-07.
   The total correlation energy is -0.285304658541 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11853919E-07.
  Largest element of DIIS residual   :  0.90267895E-08.
   The total correlation energy is -0.285304659001 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.78112721E-08.
  Largest element of DIIS residual   :  0.39868076E-08.
   The total correlation energy is -0.285304659274 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25169740E-08.
  Largest element of DIIS residual   :  0.14928916E-08.
   The total correlation energy is -0.285304659332 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10829756E-08.
  Largest element of DIIS residual   :  0.34631180E-09.
   The total correlation energy is -0.285304659354 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30129760E-09.
  Largest element of DIIS residual   :  0.11308196E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285304659361 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01519 [  3      38    ]-0.01261 [  2       6    ] 0.00889
[  2       9    ] 0.00795 [  4      66    ]-0.00540 [  2       5    ] 0.00397
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00346
[  2      20    ]-0.00341 [  4      73    ]-0.00338 [  2      28    ]-0.00335
[  3      41    ] 0.00294 [  2      13    ] 0.00280 [  1      14    ]-0.00274
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0281361342.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02439 [  2   2  14  14]-0.02109 [  3   3  42  42]-0.01702
[  3   3  41  41]-0.01592 [  4   4  62  58]-0.01558 [  4   4  58  62]-0.01558
[  4   4  59  59]-0.01500 [  4   4  58  55]-0.01467 [  4   4  55  58]-0.01467
[  3   3  42  41]-0.01465 [  3   3  41  42]-0.01465 [  3   3  37  37]-0.01464
[  2   2  59  59]-0.01426 [  4   2  58  14]-0.01401 [  2   4  14  58]-0.01401
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2500138767.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271399941780     -76.324952314198  DIIS 
            1        -0.279078313846     -76.332630686264  DIIS 
            2        -0.283862153991     -76.337414526409  DIIS 
            3        -0.284771143212     -76.338323515630  DIIS 
            4        -0.285264978911     -76.338817351329  DIIS 
            5        -0.285301665230     -76.338854037648  DIIS 
            6        -0.285305150094     -76.338857522512  DIIS 
            7        -0.285304433098     -76.338856805516  DIIS 
            8        -0.285304364177     -76.338856736595  DIIS 
            9        -0.285304613682     -76.338856986100  DIIS 
           10        -0.285304640638     -76.338857013056  DIIS 
           11        -0.285304654986     -76.338857027404  DIIS 
           12        -0.285304657850     -76.338857030268  DIIS 
           13        -0.285304658541     -76.338857030959  DIIS 
           14        -0.285304659001     -76.338857031420  DIIS 
           15        -0.285304659274     -76.338857031692  DIIS 
           16        -0.285304659332     -76.338857031750  DIIS 
           17        -0.285304659361     -76.338857031779  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05355237241810 a.u.
      The correlation energy is      -0.28530465936125 a.u.
      The total energy is           -76.33885703177936 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.76/      12.91 seconds.
--executable xvcc finished with status     0 in       13.06 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.43/       0.22 seconds.
--executable xlambda finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3287   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5652   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5050   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7054   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1365   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1718   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2423   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3132   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4281   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6474   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7116   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8120   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8986   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9720   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0090   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1579   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5886   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8138   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0709   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3224   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3955   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4907   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7168   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7134   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1769   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4791   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6279   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1614   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6571   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0391   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7793   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2672   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4382   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8981   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.6448   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1597   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3051   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7318   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8388   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9327   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0790   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5757   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2521   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3978   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7168   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0430   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3033   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3721   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3715   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6922   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1038   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2170   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1814   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2258   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4589   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6014   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9030   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0319   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1072   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2756   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7278   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9577   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4375   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7233   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8715   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5600   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1649   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4470   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6784   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0049   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2610   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5624   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3225   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7563   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5398   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2626   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7186   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9137   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1586   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5040   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3088   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8566   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9740   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3671   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0694   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1905   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3666   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5845421791D+00  0.1590620135D+02  0.0000000000D+00  0.4600629254D+00
  2   2  0.5272444583D+00  0.1434705110D+02  0.9944910353D+00  0.8928507092D-01
  3   3  0.5065780039D+00  0.1378468828D+02  0.9968171802D+00  0.2154542663D-01
  4   4  0.5055890128D+00  0.1375777647D+02  0.9998689839D+00  0.4220162722D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5054781564D+00  0.1375475991D+02  0.9999965446D+00  0.1025767706D-02
  6   6  0.5054722391D+00  0.1375459890D+02  0.9999997752D+00  0.1804111840D-03
  7   7  0.5054724969D+00  0.1375460591D+02  0.9999999909D+00  0.4846877146D-04
  8   8  0.5054720387D+00  0.1375459344D+02  0.9999999995D+00  0.8861018434D-05
  9   9  0.5054720982D+00  0.1375459506D+02  0.1000000000D+01  0.2133789199D-05
 10  10  0.5054720908D+00  0.1375459486D+02  0.1000000000D+01  0.3983617893D-06
 11  11  0.5054720931D+00  0.1375459492D+02  0.1000000000D+01  0.6942655454D-07
 12  12  0.5054720930D+00  0.1375459492D+02  0.1000000000D+01  0.1188739157D-07
 13  13  0.5054720931D+00  0.1375459492D+02  0.1000000000D+01  0.2253321574D-08
 14  14  0.5054720931D+00  0.1375459492D+02  0.1000000000D+01  0.3711657383D-09
 15  15  0.5054720931D+00  0.1375459492D+02  0.1000000000D+01  0.7273700510D-10
  Converged eigenvalue:   0.505472093053319       a.u.
   Total EOMIP-CCSD electronic energy     -75.83338493872604 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6977314233
              3    3   37    0.0371058941
              3    3   41   -0.0315738558
              3    3   42   -0.0275835382
              4    3   58   -0.0274448453
              3    3   38    0.0265248774
              2    3   14   -0.0236449898
              2    3    6   -0.0227960902
              4    3   55   -0.0219451545
              2    3    9   -0.0205083613
              1    3   10   -0.0159774251
              3    3   40   -0.0159263309
              4    3   62   -0.0148966502
              1    3    7   -0.0132433698
              2    3   10   -0.0128871655
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833384938726041 a.u. 
  This computation required                           15.84 seconds (walltime).
 
Timing info
25.454u 4.216s 0:15.84 187.2% 0+0k 7832+580304io 75pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  1.6G  744G   1% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  1.4G  744G   1% /scratch
