   51    45           2.4025056315          65.3755018599      B1        B1 (2)
   52    68           2.4386408555          66.3587912945      B2        B2 (3)
   53    22           2.4854527264          67.6326070596      A1        A1 (1)
   54    46           2.7130040961          73.8245946236      B1        B1 (2)
   55    69           2.7146092847          73.8682740272      B2        B2 (3)
   56    23           2.7255146279          74.1650235026      A1        A1 (1)
   57    70           2.8608293289          77.8471237119      B2        B2 (3)
   58    87           2.8621744347          77.8837258997      A2        A2 (4)
   59    71           3.5777042703          97.3542825910      B2        B2 (3)
   60    24           3.7207089479         101.2456377022      A1        A1 (1)
   61    88           3.9791362088         108.2778009775      A2        A2 (4)
   62    47           4.0501014328         110.2088628963      B1        B1 (2)
   63    72           4.1777831115         113.6832580094      B2        B2 (3)
   64    25           4.1805057681         113.7573452618      A1        A1 (1)
   65    48           4.3090730871         117.2558398730      B1        B1 (2)
   66    89           4.3679230407         118.8572285222      A2        A2 (4)
   67    49           4.3735187388         119.0094952091      B1        B1 (2)
   68    26           4.4556708522         121.2449678625      A1        A1 (1)
   69    73           4.4592634615         121.3427277338      B2        B2 (3)
   70    27           4.6473888836         126.4618807205      A1        A1 (1)
   71    74           4.7084744279         128.1241028865      B2        B2 (3)
   72    75           5.0269860221         136.7912439938      B2        B2 (3)
   73    90           5.0827121291         138.3076284571      A2        A2 (4)
   74    28           5.1898345286         141.2225771395      A1        A1 (1)
   75    76           5.2590867477         143.1070258242      B2        B2 (3)
   76    50           5.3977798193         146.8810561713      B1        B1 (2)
   77    29           5.6627461629         154.0911569350      A1        A1 (1)
   78    30           6.0644650967         165.0224848625      A1        A1 (1)
   79    77           6.5524767706         178.3019576244      B2        B2 (3)
   80    51           6.6956434210         182.1977202374      B1        B1 (2)
   81    31           6.7948472112         184.8971926078      A1        A1 (1)
   82    52           7.1086057194         193.4349956704      B1        B1 (2)
   83    91           7.2126482265         196.2661362213      A2        A2 (4)
   84    53           7.2220153505         196.5210286244      B1        B1 (2)
   85    32           7.2770564398         198.0187728058      A1        A1 (1)
   86    78           7.3183076235         199.1412745826      B2        B2 (3)
   87    92           7.3642421665         200.3912170440      A2        A2 (4)
   88    33           7.4531611767         202.8108263202      A1        A1 (1)
   89    79           7.7830971219         211.7888398229      B2        B2 (3)
   90    34           7.9015452904         215.0119783491      A1        A1 (1)
   91    80           8.5870489957         233.6654824963      B2        B2 (3)
   92    35          14.8247485894         403.4019176750      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.85/       0.58 seconds.
--executable xvscf finished with status     0 in        0.61 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262924 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3327351        1        47         4.0501014        2
     2        -0.5687178        1        48         4.3090731        2
     3        -0.5059663        2        49         4.3735187        2
     4        -0.7073473        3        50         5.3977798        2
     5         0.0292527        1        51         6.6956434        2
     6         0.1364257        1        52         7.1086057        2
     7         0.1725285        1        53         7.2220154        2
     8         0.2427678        1        54         0.0472218        3
     9         0.3126118        1        55         0.1817389        3
    10         0.4299475        1        56         0.2260411        3
    11         0.6494185        1        57         0.3641625        3
    12         0.7109977        1        58         0.4601908        3
    13         0.8152047        1        59         0.6009572        3
    14         0.8971499        1        60         0.9049247        3
    15         0.9700002        1        61         0.9261554        3
    16         1.0106170        1        62         1.0338001        3
    17         1.1624071        1        63         1.1071562        3
    18         1.5792194        1        64         1.2726484        3
    19         1.8123761        1        65         1.7447008        3
    20         2.0790082        1        66         1.9623188        3
    21         2.3240740        1        67         2.4386409        3
    22         2.4005864        1        68         2.7146093        3
    23         2.4854527        1        69         2.8608293        3
    24         2.7255146        1        70         3.5777043        3
    25         3.7207089        1        71         4.1777831        3
    26         4.1805058        1        72         4.4592635        3
    27         4.4556709        1        73         4.7084744        3
    28         4.6473889        1        74         5.0269860        3
    29         5.1898345        1        75         5.2590867        3
    30         5.6627462        1        76         6.5524768        3
    31         6.0644651        1        77         7.3183076        3
    32         6.7948472        1        78         7.7830971        3
    33         7.2770564        1        79         8.5870490        3
    34         7.4531612        1        80         0.2631056        4
    35         7.9015453        1        81         0.7192231        4
    36        14.8247486        1        82         0.9153903        4
    37         0.1595133        2        83         1.1620448        4
    38         0.3041787        2        84         1.5044583        4
    39         0.7320700        2        85         2.3099043        4
    40         0.8396919        2        86         2.8621744        4
    41         0.9299806        2        87         3.9791362        4
    42         1.0797831        2        88         4.3679230        4
    43         1.5771287        2        89         5.0827121        4
    44         2.2540979        2        90         7.2126482        4
    45         2.4025056        2        91         7.3642422        4
    46         2.7130041        2
------------------------------------------------------------------------
  -1.33273514948220      -0.568717841466270      -0.505966261825676     
 -0.707347325479766       2.925268077691513E-002  0.136425730380469     
  0.172528475861019       0.242767810295565       0.312611765297492     
  0.429947520356438       0.649418514215778       0.710997660847881     
  0.815204701370520       0.897149878506252       0.970000168630882     
   1.01061701904804        1.16240712700744        1.57921944884758     
   1.81237610706284        2.07900824522441        2.32407398778337     
   2.40058639341543        2.48545272636024        2.72551462791941     
   3.72070894794114        4.18050576810344        4.45567085216483     
   4.64738888359744        5.18983452856996        5.66274616287983     
   6.06446509671152        6.79484721117972        7.27705643976144     
   7.45316117666454        7.90154529038539        14.8247485894087     
  0.159513279010725       0.304178663641503       0.732070013349261     
  0.839691892102933       0.929980551695393        1.07978313055664     
   1.57712871721656        2.25409788529060        2.40250563151904     
   2.71300409605934        4.05010143278174        4.30907308714744     
   4.37351873881765        5.39777981928218        6.69564342096069     
   7.10860571941375        7.22201535054595       4.722177624950392E-002
  0.181738908616449       0.226041094959223       0.364162480356043     
  0.460190830604003       0.600957224190099       0.904924733751215     
  0.926155438568368        1.03380008317128        1.10715616967758     
   1.27264842197236        1.74470080682336        1.96231884863622     
   2.43864085552264        2.71460928469967        2.86082932894713     
   3.57770427030163        4.17778311151180        4.45926346154701     
   4.70847442789186        5.02698602210081        5.25908674765281     
   6.55247677060127        7.31830762351334        7.78309712188116     
   8.58704899568937       0.263105599406585       0.719223055427828     
  0.915390317872798        1.16204476066753        1.50445831581375     
   2.30990434014976        2.86217443467708        3.97913620876299     
   4.36792304070251        5.08271212911377        7.21264822652464     
   7.36424216653382     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.03/       0.56 seconds.
--executable xvtran finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.055357675916 a.u.
            E2(AA)                  =     -0.032855757113 a.u.
            E2(AB)                  =     -0.205177369889 a.u.
            E2(TOT)                 =     -0.270888884114 a.u.
            Total MP2 energy        =    -76.326246560031 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02093 [  2   2  14  14]-0.01927 [  3   3  42  42]-0.01593
[  3   3  41  41]-0.01458 [  4   2  58  14]-0.01390 [  2   4  14  58]-0.01390
[  4   4  62  58]-0.01359 [  4   4  58  62]-0.01359 [  3   3  41  42]-0.01320
[  3   3  42  41]-0.01320 [  3   2  41  14]-0.01291 [  2   3  14  41]-0.01291
[  4   4  59  59]-0.01274 [  4   4  55  58]-0.01272 [  4   4  58  55]-0.01272
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2213778490.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.60/       0.42 seconds.
--executable xintprc finished with status     0 in        0.46 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.270888884114 a.u.
   The total correlation energy is -0.278636521783 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10107464E-01.
  Largest element of DIIS residual   :  0.10107464E-01.
   The total correlation energy is -0.283360290285 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15744782E-02.
  Largest element of DIIS residual   : -0.17572709E-02.
   The total correlation energy is -0.284256691118 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18032896E-02.
  Largest element of DIIS residual   :  0.11328645E-02.
   The total correlation energy is -0.284737368627 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25680374E-03.
  Largest element of DIIS residual   : -0.13655206E-03.
   The total correlation energy is -0.284772875092 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14587233E-03.
  Largest element of DIIS residual   :  0.69188240E-04.
   The total correlation energy is -0.284776128958 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.33401351E-04.
  Largest element of DIIS residual   :  0.24131884E-04.
   The total correlation energy is -0.284775421948 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17522776E-04.
  Largest element of DIIS residual   :  0.10134482E-04.
   The total correlation energy is -0.284775352614 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.49721348E-05.
  Largest element of DIIS residual   :  0.27150868E-05.
   The total correlation energy is -0.284775581908 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18192421E-05.
  Largest element of DIIS residual   : -0.13452205E-05.
   The total correlation energy is -0.284775609256 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.59687966E-06.
  Largest element of DIIS residual   :  0.35983976E-06.
   The total correlation energy is -0.284775622817 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20021591E-06.
  Largest element of DIIS residual   : -0.89804604E-07.
   The total correlation energy is -0.284775625492 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.58015851E-07.
  Largest element of DIIS residual   :  0.25963056E-07.
   The total correlation energy is -0.284775626122 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11001375E-07.
  Largest element of DIIS residual   :  0.79521277E-08.
   The total correlation energy is -0.284775626508 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.69962293E-08.
  Largest element of DIIS residual   :  0.34778534E-08.
   The total correlation energy is -0.284775626742 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.22633304E-08.
  Largest element of DIIS residual   :  0.13097331E-08.
   The total correlation energy is -0.284775626790 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.95343290E-09.
  Largest element of DIIS residual   :  0.30811102E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.284775626798 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01498 [  3      38    ]-0.01254 [  2       6    ] 0.00874
[  2       9    ] 0.00783 [  4      66    ]-0.00532 [  3      47    ]-0.00390
[  2       5    ] 0.00382 [  3      40    ] 0.00370 [  4      62    ]-0.00340
[  4      73    ]-0.00336 [  2      20    ]-0.00333 [  2      28    ]-0.00330
[  3      41    ] 0.00289 [  1      14    ]-0.00272 [  2      13    ] 0.00267
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0278278761.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02406 [  2   2  14  14]-0.02109 [  3   3  42  42]-0.01687
[  4   4  62  58]-0.01570 [  4   4  58  62]-0.01570 [  3   3  41  41]-0.01562
[  4   4  59  59]-0.01510 [  3   3  37  37]-0.01452 [  3   3  42  41]-0.01442
[  3   3  41  42]-0.01442 [  2   2  59  59]-0.01436 [  4   4  58  55]-0.01431
[  4   4  55  58]-0.01431 [  4   2  58  14]-0.01395 [  2   4  14  58]-0.01395
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2488269907.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.270888884114     -76.326246560031  DIIS 
            1        -0.278636521783     -76.333994197699  DIIS 
            2        -0.283360290285     -76.338717966201  DIIS 
            3        -0.284256691118     -76.339614367034  DIIS 
            4        -0.284737368627     -76.340095044544  DIIS 
            5        -0.284772875092     -76.340130551009  DIIS 
            6        -0.284776128958     -76.340133804874  DIIS 
            7        -0.284775421948     -76.340133097865  DIIS 
            8        -0.284775352614     -76.340133028530  DIIS 
            9        -0.284775581908     -76.340133257825  DIIS 
           10        -0.284775609256     -76.340133285172  DIIS 
           11        -0.284775622817     -76.340133298733  DIIS 
           12        -0.284775625492     -76.340133301408  DIIS 
           13        -0.284775626122     -76.340133302039  DIIS 
           14        -0.284775626508     -76.340133302424  DIIS 
           15        -0.284775626742     -76.340133302658  DIIS 
           16        -0.284775626798     -76.340133302714  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05535767591644 a.u.
      The correlation energy is      -0.28477562679752 a.u.
      The total energy is           -76.34013330271395 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       28.90/      14.46 seconds.
--executable xvcc finished with status     0 in       14.57 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.51/       0.28 seconds.
--executable xlambda finished with status     0 in        0.33 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3327   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5687   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5060   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7073   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0293   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1725   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2428   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3126   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4299   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6494   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7110   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8152   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8971   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9700   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0106   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1624   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5792   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8124   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0790   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3241   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4006   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4855   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7255   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7207   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1805   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4557   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6474   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1898   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6627   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0645   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7948   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2771   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4532   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.9015   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.8247   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1595   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3042   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7321   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8397   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9300   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0798   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5771   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2541   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4025   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7130   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0501   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3091   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3735   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3978   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6956   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1086   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2220   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2260   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3642   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4602   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6010   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9049   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0338   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1072   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2726   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7447   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9623   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4386   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7146   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8608   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5777   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1778   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4593   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7085   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0270   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2591   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5525   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3183   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7831   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5870   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7192   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9154   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1620   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5045   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3099   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8622   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9791   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3679   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0827   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2126   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3642   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5853749685D+00  0.1592886270D+02  0.0000000000D+00  0.4601775013D+00
  2   2  0.5282441628D+00  0.1437425444D+02  0.9945148363D+00  0.8896289565D-01
  3   3  0.5077057349D+00  0.1381537541D+02  0.9968378179D+00  0.2135442553D-01
  4   4  0.5067244587D+00  0.1378867352D+02  0.9998706148D+00  0.4149402042D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5066159839D+00  0.1378572177D+02  0.9999966314D+00  0.1009894092D-02
  6   6  0.5066104397D+00  0.1378557091D+02  0.9999997826D+00  0.1781533941D-03
  7   7  0.5066106384D+00  0.1378557632D+02  0.9999999911D+00  0.4750252676D-04
  8   8  0.5066102029D+00  0.1378556447D+02  0.9999999995D+00  0.8640630391D-05
  9   9  0.5066102607D+00  0.1378556604D+02  0.1000000000D+01  0.2086838834D-05
 10  10  0.5066102531D+00  0.1378556583D+02  0.1000000000D+01  0.3925803139D-06
 11  11  0.5066102554D+00  0.1378556589D+02  0.1000000000D+01  0.6827133475D-07
 12  12  0.5066102553D+00  0.1378556589D+02  0.1000000000D+01  0.1171923488D-07
 13  13  0.5066102553D+00  0.1378556589D+02  0.1000000000D+01  0.2209942852D-08
 14  14  0.5066102553D+00  0.1378556589D+02  0.1000000000D+01  0.3648611732D-09
 15  15  0.5066102553D+00  0.1378556589D+02  0.1000000000D+01  0.7124241096D-10
  Converged eigenvalue:   0.506610255329116       a.u.
   Total EOMIP-CCSD electronic energy     -75.83352304738483 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977870515
              3    3   37    0.0370225573
              3    3   41    0.0313097629
              3    3   42    0.0274118721
              4    3   58    0.0272700511
              3    3   38   -0.0265633855
              2    3   14    0.0236467840
              2    3    6    0.0225635695
              4    3   55    0.0216307623
              2    3    9    0.0203675782
              3    3   40    0.0168070291
              1    3   10    0.0159289466
              4    3   62    0.0150353776
              1    3    7    0.0131689596
              2    3   10    0.0128718287
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.14 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833523047384830 a.u. 
  This computation required                           17.96 seconds (walltime).
 
Timing info
28.328u 5.176s 0:17.97 186.3% 0+0k 3336+501888io 169pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  316G  430G  43% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  316G  430G  43% /scratch
