   50    21           2.3959077447          65.1959642328      A1        A1 (1)
   51    45           2.3987880620          65.2743416517      B1        B1 (2)
   52    68           2.4383064329          66.3496911932      B2        B2 (3)
   53    22           2.4988801716          67.9979864211      A1        A1 (1)
   54    23           2.7088898642          73.7126406823      A1        A1 (1)
   55    46           2.7156568544          73.8967798472      B1        B1 (2)
   56    69           2.7257171185          74.1705335504      B2        B2 (3)
   57    87           2.8535395753          77.6487594315      A2        A2 (4)
   58    70           2.8615305191          77.8662040673      B2        B2 (3)
   59    71           3.5503160484          96.6090111842      B2        B2 (3)
   60    24           3.6994414325         100.6669191868      A1        A1 (1)
   61    88           3.9700236979         108.0298369500      A2        A2 (4)
   62    47           4.0356009685         109.8142852043      B1        B1 (2)
   63    72           4.1588409967         113.1678168609      B2        B2 (3)
   64    25           4.1661031092         113.3654289885      A1        A1 (1)
   65    48           4.2908225475         116.7592174411      B1        B1 (2)
   66    89           4.3625286674         118.7104401620      A2        A2 (4)
   67    49           4.3698623903         118.9100009070      B1        B1 (2)
   68    73           4.4453457493         120.9640075295      B2        B2 (3)
   69    26           4.4708892616         121.6590818370      A1        A1 (1)
   70    27           4.6215874315         125.7597875147      A1        A1 (1)
   71    74           4.6692926157         127.0579115715      B2        B2 (3)
   72    75           4.9875220365         135.7173743519      B2        B2 (3)
   73    90           5.0477655359         137.3566833098      A2        A2 (4)
   74    28           5.1400137766         139.8668855576      A1        A1 (1)
   75    76           5.2417019260         142.6339607779      B2        B2 (3)
   76    50           5.3526799057         145.6538251328      B1        B1 (2)
   77    29           5.6311140104         153.2304023056      A1        A1 (1)
   78    30           6.0455877250         164.5088054629      A1        A1 (1)
   79    77           6.5612717697         178.5412817156      B2        B2 (3)
   80    51           6.6914673149         182.0840826149      B1        B1 (2)
   81    31           6.7789645629         184.4650037755      A1        A1 (1)
   82    52           7.0889641237         192.9005206777      B1        B1 (2)
   83    91           7.1775587885         195.3113040691      A2        A2 (4)
   84    53           7.2163476278         196.3668020465      B1        B1 (2)
   85    32           7.2724042959         197.8921815346      A1        A1 (1)
   86    78           7.2924713604         198.4382341221      B2        B2 (3)
   87    92           7.3656268656         200.4288966225      A2        A2 (4)
   88    33           7.4191483190         201.8852894088      A1        A1 (1)
   89    79           7.7523533373         210.9522589142      B2        B2 (3)
   90    34           7.8791731007         214.4032001185      A1        A1 (1)
   91    80           8.5066457602         231.4775992296      B2        B2 (3)
   92    35          14.4450761915         393.0705064885      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262931 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3260774        1        47         4.0356010        2
     2        -0.5655426        1        48         4.2908225        2
     3        -0.5047990        2        49         4.3698624        2
     4        -0.7002410        3        50         5.3526799        2
     5         0.0290529        1        51         6.6914673        2
     6         0.1363211        1        52         7.0889641        2
     7         0.1717576        1        53         7.2163476        2
     8         0.2421888        1        54         0.0471336        3
     9         0.3122662        1        55         0.1815570        3
    10         0.4268012        1        56         0.2248360        3
    11         0.6477174        1        57         0.3638288        3
    12         0.7110324        1        58         0.4573063        3
    13         0.8102188        1        59         0.6005190        3
    14         0.9004485        1        60         0.9015665        3
    15         0.9690685        1        61         0.9261739        3
    16         1.0068696        1        62         1.0298090        3
    17         1.1563035        1        63         1.1041224        3
    18         1.5847154        1        64         1.2780031        3
    19         1.8183275        1        65         1.7298330        3
    20         2.0633437        1        66         1.9458926        3
    21         2.3237637        1        67         2.4383064        3
    22         2.3959077        1        68         2.7257171        3
    23         2.4988802        1        69         2.8615305        3
    24         2.7088899        1        70         3.5503160        3
    25         3.6994414        1        71         4.1588410        3
    26         4.1661031        1        72         4.4453457        3
    27         4.4708893        1        73         4.6692926        3
    28         4.6215874        1        74         4.9875220        3
    29         5.1400138        1        75         5.2417019        3
    30         5.6311140        1        76         6.5612718        3
    31         6.0455877        1        77         7.2924714        3
    32         6.7789646        1        78         7.7523533        3
    33         7.2724043        1        79         8.5066458        3
    34         7.4191483        1        80         0.2628812        4
    35         7.8791731        1        81         0.7195464        4
    36        14.4450762        1        82         0.9133821        4
    37         0.1601793        2        83         1.1578324        4
    38         0.3038700        2        84         1.5002448        4
    39         0.7324315        2        85         2.3066974        4
    40         0.8384089        2        86         2.8535396        4
    41         0.9323514        2        87         3.9700237        4
    42         1.0771415        2        88         4.3625287        4
    43         1.5697406        2        89         5.0477655        4
    44         2.2521810        2        90         7.1775588        4
    45         2.3987881        2        91         7.3656269        4
    46         2.7156569        2
------------------------------------------------------------------------
  -1.32607737249710      -0.565542643587828      -0.504799040437833     
 -0.700240957795302       2.905291542977243E-002  0.136321078350501     
  0.171757584950841       0.242188773320109       0.312266173454952     
  0.426801181294024       0.647717412484822       0.711032422185756     
  0.810218841327849       0.900448524175471       0.969068535542565     
   1.00686959559806        1.15630349306154        1.58471542640762     
   1.81832749628276        2.06334373692153        2.32376370879219     
   2.39590774472562        2.49888017163808        2.70888986417141     
   3.69944143254461        4.16610310920378        4.47088926162453     
   4.62158743148271        5.14001377664522        5.63111401038161     
   6.04558772498483        6.77896456287968        7.27240429586424     
   7.41914831896298        7.87917310071441        14.4450761914774     
  0.160179302706505       0.303870026704769       0.732431535748331     
  0.838408854426522       0.932351368578001        1.07714148420898     
   1.56974061435599        2.25218104768788        2.39878806204688     
   2.71565685437391        4.03560096853644        4.29082254748978     
   4.36986239027626        5.35267990574817        6.69146731492087     
   7.08896412365770        7.21634762775412       4.713358928063872E-002
  0.181556953340774       0.224835970979285       0.363828807290770     
  0.457306349017090       0.600518997352725       0.901566509955620     
  0.926173944926324        1.02980898522888        1.10412241448776     
   1.27800309925769        1.72983299154980        1.94589257596640     
   2.43830643293270        2.72571711846150        2.86153051914710     
   3.55031604840046        4.15884099670302        4.44534574929078     
   4.66929261565836        4.98752203652923        5.24170192603733     
   6.56127176965208        7.29247136042609        7.75235333732278     
   8.50664576022828       0.262881210841047       0.719546439764581     
  0.913382052771058        1.15783240349163        1.50024483077482     
   2.30669740710575        2.85353957533404        3.97002369787681     
   4.36252866739697        5.04776553586690        7.17755878846856     
   7.36562686564843     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052173610757 a.u.
            E2(AA)                  =     -0.032982822420 a.u.
            E2(AB)                  =     -0.206057213363 a.u.
            E2(TOT)                 =     -0.272022858204 a.u.
            Total MP2 energy        =    -76.324196468961 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02172 [  2   2  14  14]-0.01918 [  3   3  42  42]-0.01632
[  3   3  41  41]-0.01490 [  4   2  58  14]-0.01401 [  2   4  14  58]-0.01401
[  4   4  62  58]-0.01361 [  4   4  58  62]-0.01361 [  3   3  41  42]-0.01356
[  3   3  42  41]-0.01356 [  4   4  58  55]-0.01342 [  4   4  55  58]-0.01342
[  3   2  41  14]-0.01304 [  2   3  14  41]-0.01304 [  4   4  11  11]-0.01270
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2232048101.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.56/       0.37 seconds.
--executable xintprc finished with status     0 in        0.40 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272022858204 a.u.
   The total correlation energy is -0.279619673895 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10414218E-01.
  Largest element of DIIS residual   : -0.10414218E-01.
   The total correlation energy is -0.284475531657 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16195663E-02.
  Largest element of DIIS residual   : -0.18116608E-02.
   The total correlation energy is -0.285398107496 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18676227E-02.
  Largest element of DIIS residual   : -0.11631623E-02.
   The total correlation energy is -0.285908071974 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25884148E-03.
  Largest element of DIIS residual   : -0.14194310E-03.
   The total correlation energy is -0.285946155908 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14877924E-03.
  Largest element of DIIS residual   :  0.77156662E-04.
   The total correlation energy is -0.285949884605 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.38008524E-04.
  Largest element of DIIS residual   :  0.27075787E-04.
   The total correlation energy is -0.285949161402 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19715282E-04.
  Largest element of DIIS residual   :  0.11187199E-04.
   The total correlation energy is -0.285949094612 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.55117765E-05.
  Largest element of DIIS residual   :  0.30657944E-05.
   The total correlation energy is -0.285949355607 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19763396E-05.
  Largest element of DIIS residual   :  0.15502507E-05.
   The total correlation energy is -0.285949381913 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.63515893E-06.
  Largest element of DIIS residual   :  0.39625428E-06.
   The total correlation energy is -0.285949396908 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.22151016E-06.
  Largest element of DIIS residual   :  0.97089883E-07.
   The total correlation energy is -0.285949399899 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.62503876E-07.
  Largest element of DIIS residual   :  0.29019689E-07.
   The total correlation energy is -0.285949400565 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11731747E-07.
  Largest element of DIIS residual   :  0.97216231E-08.
   The total correlation energy is -0.285949401050 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.81522713E-08.
  Largest element of DIIS residual   :  0.42195349E-08.
   The total correlation energy is -0.285949401329 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25897012E-08.
  Largest element of DIIS residual   :  0.15817541E-08.
   The total correlation energy is -0.285949401389 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11476852E-08.
  Largest element of DIIS residual   :  0.36589582E-09.
   The total correlation energy is -0.285949401414 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.31746790E-09.
  Largest element of DIIS residual   :  0.12157322E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285949401421 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01545 [  3      38    ]-0.01277 [  2       6    ] 0.00894
[  2       9    ] 0.00794 [  4      66    ]-0.00550 [  2       5    ] 0.00411
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00355
[  2      20    ]-0.00351 [  4      73    ]-0.00341 [  2      28    ]-0.00339
[  3      41    ] 0.00302 [  2      13    ] 0.00285 [  1      14    ]-0.00279
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0285134181.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02507 [  2   2  14  14]-0.02095 [  3   3  42  42]-0.01730
[  3   3  41  41]-0.01597 [  4   4  62  58]-0.01574 [  4   4  58  62]-0.01574
[  4   4  58  55]-0.01516 [  4   4  55  58]-0.01516 [  4   4  59  59]-0.01498
[  3   3  42  41]-0.01479 [  3   3  41  42]-0.01479 [  3   3  37  37]-0.01478
[  2   2  59  59]-0.01414 [  4   2  58  14]-0.01405 [  2   4  14  58]-0.01405
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2513475830.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272022858204     -76.324196468961  DIIS 
            1        -0.279619673895     -76.331793284652  DIIS 
            2        -0.284475531657     -76.336649142414  DIIS 
            3        -0.285398107496     -76.337571718253  DIIS 
            4        -0.285908071974     -76.338081682731  DIIS 
            5        -0.285946155908     -76.338119766666  DIIS 
            6        -0.285949884605     -76.338123495362  DIIS 
            7        -0.285949161402     -76.338122772159  DIIS 
            8        -0.285949094612     -76.338122705369  DIIS 
            9        -0.285949355607     -76.338122966364  DIIS 
           10        -0.285949381913     -76.338122992670  DIIS 
           11        -0.285949396908     -76.338123007665  DIIS 
           12        -0.285949399899     -76.338123010656  DIIS 
           13        -0.285949400565     -76.338123011322  DIIS 
           14        -0.285949401050     -76.338123011807  DIIS 
           15        -0.285949401329     -76.338123012086  DIIS 
           16        -0.285949401389     -76.338123012146  DIIS 
           17        -0.285949401421     -76.338123012178  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05217361075717 a.u.
      The correlation energy is      -0.28594940142098 a.u.
      The total energy is           -76.33812301217814 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.84/      12.93 seconds.
--executable xvcc finished with status     0 in       13.00 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.23 seconds.
--executable xlambda finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3261   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5655   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5048   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7002   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1718   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2422   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3123   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4268   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6477   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7110   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8102   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9004   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9691   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0069   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1563   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5847   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8183   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0633   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3238   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3959   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4989   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7089   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.6994   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1661   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4709   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6216   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1400   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6311   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0456   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7790   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2724   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4191   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8792   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.4451   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1602   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3039   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7324   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8384   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9324   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0771   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5697   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2522   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3988   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7157   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0356   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2908   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3699   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3527   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6915   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0890   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2163   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2248   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3638   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4573   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6005   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9016   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0298   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1041   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2780   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7298   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9459   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4383   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7257   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8615   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5503   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1588   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4453   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6693   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9875   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2417   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5613   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2925   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7524   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5066   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7195   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9134   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1578   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5002   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3067   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8535   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9700   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3625   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0478   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1776   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3656   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5843313047D+00  0.1590046316D+02  0.0000000000D+00  0.4599669548D+00
  2   2  0.5268784925D+00  0.1433709267D+02  0.9944702497D+00  0.8957691158D-01
  3   3  0.5060787638D+00  0.1377110327D+02  0.9967982887D+00  0.2173604703D-01
  4   4  0.5050850646D+00  0.1374406334D+02  0.9998674264D+00  0.4289347799D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5049704360D+00  0.1374094414D+02  0.9999964494D+00  0.1035239499D-02
  6   6  0.5049643548D+00  0.1374077866D+02  0.9999997692D+00  0.1814064769D-03
  7   7  0.5049646142D+00  0.1374078572D+02  0.9999999908D+00  0.4918617617D-04
  8   8  0.5049641428D+00  0.1374077289D+02  0.9999999995D+00  0.9098084035D-05
  9   9  0.5049642039D+00  0.1374077456D+02  0.1000000000D+01  0.2175580889D-05
 10  10  0.5049641966D+00  0.1374077436D+02  0.1000000000D+01  0.4050342970D-06
 11  11  0.5049641989D+00  0.1374077442D+02  0.1000000000D+01  0.7084353406D-07
 12  12  0.5049641988D+00  0.1374077442D+02  0.1000000000D+01  0.1206514422D-07
 13  13  0.5049641989D+00  0.1374077442D+02  0.1000000000D+01  0.2299180878D-08
 14  14  0.5049641988D+00  0.1374077442D+02  0.1000000000D+01  0.3758283264D-09
 15  15  0.5049641988D+00  0.1374077442D+02  0.1000000000D+01  0.7371725354D-10
  Converged eigenvalue:   0.504964198841786       a.u.
   Total EOMIP-CCSD electronic energy     -75.83315881333635 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6976802020
              3    3   37    0.0372109923
              3    3   41   -0.0316227208
              3    3   42   -0.0278684635
              4    3   58   -0.0276567693
              3    3   38    0.0262472946
              2    3   14   -0.0235579394
              2    3    6   -0.0229645312
              4    3   55   -0.0223417375
              2    3    9   -0.0204846422
              1    3   10   -0.0159556213
              3    3   40   -0.0156582503
              4    3   62   -0.0148362490
              1    3    7   -0.0132795295
              2    3   10   -0.0131654589
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833158813336354 a.u. 
  This computation required                           15.85 seconds (walltime).
 
Timing info
25.530u 4.248s 0:15.86 187.7% 0+0k 5176+501888io 72pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  123G  623G  17% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
