   51    45           2.4002953259          65.3153563872      B1        B1 (2)
   52    68           2.4386169791          66.3581415853      B2        B2 (3)
   53    22           2.4953111957          67.9008696486      A1        A1 (1)
   54    23           2.7131833640          73.8294727529      A1        A1 (1)
   55    46           2.7145589178          73.8669034749      B1        B1 (2)
   56    69           2.7222827862          74.0770806172      B2        B2 (3)
   57    87           2.8559762391          77.7150644231      A2        A2 (4)
   58    70           2.8591147643          77.8004680369      B2        B2 (3)
   59    71           3.5580897142          96.8205433855      B2        B2 (3)
   60    24           3.7040882451         100.7933653846      A1        A1 (1)
   61    88           3.9723590603         108.0933853913      A2        A2 (4)
   62    47           4.0390642557         109.9085260399      B1        B1 (2)
   63    72           4.1642128526         113.3139924910      B2        B2 (3)
   64    25           4.1689369276         113.4425411060      A1        A1 (1)
   65    48           4.2948667661         116.8692662241      B1        B1 (2)
   66    89           4.3634864377         118.7365024180      A2        A2 (4)
   67    49           4.3704310112         118.9254738693      B1        B1 (2)
   68    73           4.4499592460         121.0895471580      B2        B2 (3)
   69    26           4.4636507726         121.4621125371      A1        A1 (1)
   70    27           4.6296121084         125.9781500757      A1        A1 (1)
   71    74           4.6811751908         127.3812528783      B2        B2 (3)
   72    75           4.9980063281         136.0026664288      B2        B2 (3)
   73    90           5.0555649757         137.5689168585      A2        A2 (4)
   74    28           5.1527858225         140.2144305940      A1        A1 (1)
   75    76           5.2438154227         142.6914719466      B2        B2 (3)
   76    50           5.3647584643         145.9824994218      B1        B1 (2)
   77    29           5.6373755646         153.4007878573      A1        A1 (1)
   78    30           6.0529274697         164.7085300711      A1        A1 (1)
   79    77           6.5578866450         178.4491677905      B2        B2 (3)
   80    51           6.6927473989         182.1189154709      B1        B1 (2)
   81    31           6.7842070883         184.6076601443      A1        A1 (1)
   82    52           7.0930191802         193.0108643763      B1        B1 (2)
   83    91           7.1870813786         195.5704269201      A2        A2 (4)
   84    53           7.2179591998         196.4106551525      B1        B1 (2)
   85    32           7.2751411214         197.9666543447      A1        A1 (1)
   86    78           7.2951469700         198.5110411613      B2        B2 (3)
   87    92           7.3649571853         200.4106736924      A2        A2 (4)
   88    33           7.4267516891         202.0921876290      A1        A1 (1)
   89    79           7.7615766854         211.2032389762      B2        B2 (3)
   90    34           7.8830044606         214.5074567224      A1        A1 (1)
   91    80           8.5284425921         232.0707211791      B2        B2 (3)
   92    35          14.5354715246         395.5302885560      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262925 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3278547        1        47         4.0390643        2
     2        -0.5667387        1        48         4.2948668        2
     3        -0.5051593        2        49         4.3704310        2
     4        -0.7016543        3        50         5.3647585        2
     5         0.0290930        1        51         6.6927474        2
     6         0.1363243        1        52         7.0930192        2
     7         0.1720238        1        53         7.2179592        2
     8         0.2423622        1        54         0.0471695        3
     9         0.3121931        1        55         0.1816591        3
    10         0.4276398        1        56         0.2250568        3
    11         0.6483842        1        57         0.3639230        3
    12         0.7108667        1        58         0.4580137        3
    13         0.8116168        1        59         0.6004783        3
    14         0.8996472        1        60         0.9024668        3
    15         0.9687955        1        61         0.9261248        3
    16         1.0076795        1        62         1.0307555        3
    17         1.1581642        1        63         1.1045574        3
    18         1.5818698        1        64         1.2766117        3
    19         1.8172363        1        65         1.7355559        3
    20         2.0673817        1        66         1.9492037        3
    21         2.3243072        1        67         2.4386170        3
    22         2.3976069        1        68         2.7222828        3
    23         2.4953112        1        69         2.8591148        3
    24         2.7131834        1        70         3.5580897        3
    25         3.7040882        1        71         4.1642129        3
    26         4.1689369        1        72         4.4499592        3
    27         4.4636508        1        73         4.6811752        3
    28         4.6296121        1        74         4.9980063        3
    29         5.1527858        1        75         5.2438154        3
    30         5.6373756        1        76         6.5578866        3
    31         6.0529275        1        77         7.2951470        3
    32         6.7842071        1        78         7.7615767        3
    33         7.2751411        1        79         8.5284426        3
    34         7.4267517        1        80         0.2630206        4
    35         7.8830045        1        81         0.7196204        4
    36        14.5354715        1        82         0.9140296        4
    37         0.1600457        2        83         1.1591755        4
    38         0.3037111        2        84         1.5009700        4
    39         0.7324300        2        85         2.3073786        4
    40         0.8387734        2        86         2.8559762        4
    41         0.9314315        2        87         3.9723591        4
    42         1.0777277        2        88         4.3634864        4
    43         1.5710739        2        89         5.0555650        4
    44         2.2528699        2        90         7.1870814        4
    45         2.4002953        2        91         7.3649572        4
    46         2.7145589        2
------------------------------------------------------------------------
  -1.32785465328073      -0.566738652129797      -0.505159342866261     
 -0.701654290131832       2.909298144049698E-002  0.136324255637398     
  0.172023833867674       0.242362240353542       0.312193123598133     
  0.427639791593458       0.648384187134197       0.710866728238842     
  0.811616803211502       0.899647209310531       0.968795457579633     
   1.00767950176636        1.15816419788671        1.58186975731401     
   1.81723627664619        2.06738166841428        2.32430721526342     
   2.39760691546518        2.49531119570328        2.71318336402056     
   3.70408824509117        4.16893692755102        4.46365077260688     
   4.62961210842717        5.15278582249551        5.63737556456856     
   6.05292746972629        6.78420708828256        7.27514112144200     
   7.42675168910944        7.88300446064030        14.5354715246126     
  0.160045683249722       0.303711104863805       0.732430001407115     
  0.838773428823093       0.931431451099905        1.07772765251149     
   1.57107389839983        2.25286985687153        2.40029532593513     
   2.71455891782781        4.03906425572877        4.29486676609471     
   4.37043101121064        5.36475846434761        6.69274739890417     
   7.09301918021022        7.21795919984451       4.716951382405557E-002
  0.181659104978767       0.225056782599344       0.363922965510502     
  0.458013704109834       0.600478316476534       0.902466753387050     
  0.926124775140442        1.03075547569013        1.10455743766579     
   1.27661174995731        1.73555589069005        1.94920371675128     
   2.43861697914682        2.72228278615186        2.85911476433419     
   3.55808971423142        4.16421285258965        4.44995924602616     
   4.68117519075816        4.99800632807300        5.24381542272561     
   6.55788664498953        7.29514697004773        7.76157668544763     
   8.52844259212053       0.263020551872772       0.719620389781469     
  0.914029629121561        1.15917545279123        1.50097004358914     
   2.30737864930914        2.85597623908661        3.97235906026388     
   4.36348643773929        5.05556497574007        7.18708137860039     
   7.36495718525064     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.91/       0.49 seconds.
--executable xvtran finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053083200130 a.u.
            E2(AA)                  =     -0.032952196920 a.u.
            E2(AB)                  =     -0.205846522340 a.u.
            E2(TOT)                 =     -0.271750916180 a.u.
            Total MP2 energy        =    -76.324834116310 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02156 [  2   2  14  14]-0.01919 [  3   3  42  42]-0.01624
[  3   3  41  41]-0.01480 [  4   2  58  14]-0.01398 [  2   4  14  58]-0.01398
[  4   4  58  62]-0.01363 [  4   4  62  58]-0.01363 [  3   3  42  41]-0.01346
[  3   3  41  42]-0.01346 [  4   4  58  55]-0.01325 [  4   4  55  58]-0.01325
[  2   3  14  41]-0.01299 [  3   2  41  14]-0.01299 [  4   4  59  59]-0.01268
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2227581598.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.52/       0.33 seconds.
--executable xintprc finished with status     0 in        0.35 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271750916180 a.u.
   The total correlation energy is -0.279384321659 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10338276E-01.
  Largest element of DIIS residual   : -0.10338276E-01.
   The total correlation energy is -0.284207918335 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16093417E-02.
  Largest element of DIIS residual   : -0.17981148E-02.
   The total correlation energy is -0.285123929227 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18516230E-02.
  Largest element of DIIS residual   : -0.11556072E-02.
   The total correlation energy is -0.285626676148 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25853211E-03.
  Largest element of DIIS residual   : -0.14000329E-03.
   The total correlation energy is -0.285664113674 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14810837E-03.
  Largest element of DIIS residual   :  0.74816335E-04.
   The total correlation energy is -0.285667718024 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36627420E-04.
  Largest element of DIIS residual   :  0.26187900E-04.
   The total correlation energy is -0.285666999221 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19059962E-04.
  Largest element of DIIS residual   :  0.10870428E-04.
   The total correlation energy is -0.285666931816 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.53521049E-05.
  Largest element of DIIS residual   :  0.29647072E-05.
   The total correlation energy is -0.285667183497 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19300286E-05.
  Largest element of DIIS residual   :  0.14879290E-05.
   The total correlation energy is -0.285667210073 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62471354E-06.
  Largest element of DIIS residual   :  0.38588094E-06.
   The total correlation energy is -0.285667224664 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21524650E-06.
  Largest element of DIIS residual   :  0.95063640E-07.
   The total correlation energy is -0.285667227562 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61171630E-07.
  Largest element of DIIS residual   :  0.28064128E-07.
   The total correlation energy is -0.285667228210 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11431665E-07.
  Largest element of DIIS residual   :  0.92042043E-08.
   The total correlation energy is -0.285667228664 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.77911078E-08.
  Largest element of DIIS residual   :  0.39889128E-08.
   The total correlation energy is -0.285667228927 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24808660E-08.
  Largest element of DIIS residual   :  0.14978103E-08.
   The total correlation energy is -0.285667228983 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10881950E-08.
  Largest element of DIIS residual   :  0.34840867E-09.
   The total correlation energy is -0.285667229006 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30219494E-09.
  Largest element of DIIS residual   :  0.11595677E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285667229013 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01533 [  3      38    ]-0.01273 [  2       6    ] 0.00888
[  2       9    ] 0.00790 [  4      66    ]-0.00545 [  2       5    ] 0.00403
[  3      47    ]-0.00390 [  3      40    ] 0.00371 [  4      62    ]-0.00352
[  2      20    ]-0.00347 [  4      73    ]-0.00340 [  2      28    ]-0.00336
[  3      41    ] 0.00299 [  2      13    ] 0.00280 [  1      14    ]-0.00277
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0283466898.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02486 [  2   2  14  14]-0.02098 [  3   3  42  42]-0.01721
[  3   3  41  41]-0.01586 [  4   4  62  58]-0.01576 [  4   4  58  62]-0.01576
[  4   4  59  59]-0.01502 [  4   4  58  55]-0.01496 [  4   4  55  58]-0.01496
[  3   3  37  37]-0.01472 [  3   3  42  41]-0.01469 [  3   3  41  42]-0.01469
[  2   2  59  59]-0.01419 [  4   2  58  14]-0.01403 [  2   4  14  58]-0.01403
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2507259334.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271750916180     -76.324834116310  DIIS 
            1        -0.279384321659     -76.332467521788  DIIS 
            2        -0.284207918335     -76.337291118464  DIIS 
            3        -0.285123929227     -76.338207129357  DIIS 
            4        -0.285626676148     -76.338709876278  DIIS 
            5        -0.285664113674     -76.338747313803  DIIS 
            6        -0.285667718024     -76.338750918154  DIIS 
            7        -0.285666999221     -76.338750199351  DIIS 
            8        -0.285666931816     -76.338750131946  DIIS 
            9        -0.285667183497     -76.338750383627  DIIS 
           10        -0.285667210073     -76.338750410203  DIIS 
           11        -0.285667224664     -76.338750424794  DIIS 
           12        -0.285667227562     -76.338750427691  DIIS 
           13        -0.285667228210     -76.338750428340  DIIS 
           14        -0.285667228664     -76.338750428793  DIIS 
           15        -0.285667228927     -76.338750429057  DIIS 
           16        -0.285667228983     -76.338750429113  DIIS 
           17        -0.285667229013     -76.338750429143  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05308320012978 a.u.
      The correlation energy is      -0.28566722901338 a.u.
      The total energy is           -76.33875042914315 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.58/      12.82 seconds.
--executable xvcc finished with status     0 in       12.89 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.24 seconds.
--executable xlambda finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3279   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5667   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5052   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7017   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1720   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2424   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3122   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4276   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6484   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7109   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8116   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8996   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9688   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0077   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1582   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5819   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8172   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0674   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3243   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3976   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4953   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7132   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7041   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1689   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4637   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6296   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1528   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6374   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0529   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7842   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2751   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4268   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8830   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.5355   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1600   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3037   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7324   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8388   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9314   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0777   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5711   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2529   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4003   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7146   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0391   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2949   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3704   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3648   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6927   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0930   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2180   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2251   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4580   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6005   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9025   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0308   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1046   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2766   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7356   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9492   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4386   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7223   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8591   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5581   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1642   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4500   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6812   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9980   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2438   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5579   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2951   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7616   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5284   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2630   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7196   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9140   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1592   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5010   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3074   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8560   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9724   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3635   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0556   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1871   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3650   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5846534481D+00  0.1590922913D+02  0.0000000000D+00  0.4600189784D+00
  2   2  0.5272824123D+00  0.1434808388D+02  0.9944816608D+00  0.8941794955D-01
  3   3  0.5065482379D+00  0.1378387831D+02  0.9968084729D+00  0.2163809178D-01
  4   4  0.5055580523D+00  0.1375693399D+02  0.9998682526D+00  0.4253762004D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5054448422D+00  0.1375385339D+02  0.9999964957D+00  0.1028378770D-02
  6   6  0.5054389242D+00  0.1375369235D+02  0.9999997727D+00  0.1804442929D-03
  7   7  0.5054391612D+00  0.1375369880D+02  0.9999999909D+00  0.4872404500D-04
  8   8  0.5054387002D+00  0.1375368626D+02  0.9999999995D+00  0.8984229777D-05
  9   9  0.5054387604D+00  0.1375368790D+02  0.1000000000D+01  0.2153621187D-05
 10  10  0.5054387530D+00  0.1375368769D+02  0.1000000000D+01  0.4020264445D-06
 11  11  0.5054387553D+00  0.1375368776D+02  0.1000000000D+01  0.7021964415D-07
 12  12  0.5054387552D+00  0.1375368775D+02  0.1000000000D+01  0.1197894344D-07
 13  13  0.5054387553D+00  0.1375368776D+02  0.1000000000D+01  0.2276749573D-08
 14  14  0.5054387553D+00  0.1375368775D+02  0.1000000000D+01  0.3729235936D-09
 15  15  0.5054387553D+00  0.1375368775D+02  0.1000000000D+01  0.7304394361D-10
  Converged eigenvalue:   0.505438755264974       a.u.
   Total EOMIP-CCSD electronic energy     -75.83331167387817 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977075462
              3    3   37   -0.0371667879
              3    3   41    0.0315277457
              3    3   42    0.0277687499
              4    3   58    0.0275664118
              3    3   38   -0.0263021561
              2    3   14    0.0235717766
              2    3    6    0.0228565958
              4    3   55    0.0221689968
              2    3    9    0.0204380708
              3    3   40    0.0160091472
              1    3   10    0.0159438322
              4    3   62    0.0148930816
              1    3    7    0.0132506936
              2    3   10    0.0131225805
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.18/       0.15 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833311673878171 a.u. 
  This computation required                           15.68 seconds (walltime).
 
Timing info
25.200u 4.283s 0:15.69 187.8% 0+0k 4056+501904io 32pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   93G  653G  13% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   93G  653G  13% /scratch
