   50    21           2.3990895378          65.2825452233      A1        A1 (1)
   51    45           2.4018000944          65.3563032188      B1        B1 (2)
   52    68           2.4391185525          66.3717900907      B2        B2 (3)
   53    22           2.4957903950          67.9139093256      A1        A1 (1)
   54    46           2.7132683682          73.8317858347      B1        B1 (2)
   55    23           2.7137576474          73.8450997980      A1        A1 (1)
   56    69           2.7205543156          74.0300465414      B2        B2 (3)
   57    70           2.8532380904          77.6405556081      B2        B2 (3)
   58    87           2.8566569077          77.7335863576      A2        A2 (4)
   59    71           3.5605064841          96.8863070379      B2        B2 (3)
   60    24           3.7020520981         100.7379590075      A1        A1 (1)
   61    88           3.9728477342         108.1066828845      A2        A2 (4)
   62    47           4.0388690115         109.9032131738      B1        B1 (2)
   63    72           4.1661496437         113.3666952563      B2        B2 (3)
   64    25           4.1666373768         113.3799671485      A1        A1 (1)
   65    48           4.2926777231         116.8096993351      B1        B1 (2)
   66    89           4.3625086160         118.7098945368      A2        A2 (4)
   67    49           4.3701607595         118.9181199474      B1        B1 (2)
   68    73           4.4526809485         121.1636084487      B2        B2 (3)
   69    26           4.4545086627         121.2133430805      A1        A1 (1)
   70    27           4.6333551918         126.0800045523      A1        A1 (1)
   71    74           4.6868990038         127.5370057487      B2        B2 (3)
   72    75           5.0000749901         136.0589575855      B2        B2 (3)
   73    90           5.0532525487         137.5059925201      A2        A2 (4)
   74    28           5.1544421600         140.2595018276      A1        A1 (1)
   75    76           5.2381156200         142.5363724289      B2        B2 (3)
   76    50           5.3670249774         146.0441743779      B1        B1 (2)
   77    29           5.6318147756         153.2494710958      A1        A1 (1)
   78    30           6.0613315422         164.9372165091      A1        A1 (1)
   79    77           6.5546222981         178.3603403965      B2        B2 (3)
   80    51           6.6933919299         182.1364540508      B1        B1 (2)
   81    31           6.7883556654         184.7205486669      A1        A1 (1)
   82    52           7.0903218511         192.9374663210      B1        B1 (2)
   83    91           7.1894236746         195.6341640351      A2        A2 (4)
   84    53           7.2192000382         196.4444200812      B1        B1 (2)
   85    32           7.2794423125         198.0836957034      A1        A1 (1)
   86    78           7.2853188873         198.2436054325      B2        B2 (3)
   87    92           7.3639655566         200.3836901050      A2        A2 (4)
   88    33           7.4254145881         202.0558032596      A1        A1 (1)
   89    79           7.7673702984         211.3608912006      B2        B2 (3)
   90    34           7.8784861903         214.3845083352      A1        A1 (1)
   91    80           8.5326776382         232.1859626410      B2        B2 (3)
   92    35          14.5289448758         395.3526894118      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.76/       0.51 seconds.
--executable xvscf finished with status     0 in        0.53 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3282185        1        47         4.0388690        2
     2        -0.5678153        1        48         4.2926777        2
     3        -0.5053528        2        49         4.3701608        2
     4        -0.7007106        3        50         5.3670250        2
     5         0.0290627        1        51         6.6933919        2
     6         0.1362520        1        52         7.0903219        2
     7         0.1722024        1        53         7.2192000        2
     8         0.2424487        1        54         0.0472056        3
     9         0.3117727        1        55         0.1817962        3
    10         0.4277798        1        56         0.2248375        3
    11         0.6490402        1        57         0.3639602        3
    12         0.7104573        1        58         0.4579430        3
    13         0.8120512        1        59         0.6000986        3
    14         0.8997659        1        60         0.9025926        3
    15         0.9674399        1        61         0.9261168        3
    16         1.0075056        1        62         1.0307004        3
    17         1.1590316        1        63         1.1037208        3
    18         1.5778756        1        64         1.2765054        3
    19         1.8181624        1        65         1.7408978        3
    20         2.0676774        1        66         1.9471811        3
    21         2.3252114        1        67         2.4391186        3
    22         2.3990895        1        68         2.7205543        3
    23         2.4957904        1        69         2.8532381        3
    24         2.7137576        1        70         3.5605065        3
    25         3.7020521        1        71         4.1661496        3
    26         4.1666374        1        72         4.4526809        3
    27         4.4545087        1        73         4.6868990        3
    28         4.6333552        1        74         5.0000750        3
    29         5.1544422        1        75         5.2381156        3
    30         5.6318148        1        76         6.5546223        3
    31         6.0613315        1        77         7.2853189        3
    32         6.7883557        1        78         7.7673703        3
    33         7.2794423        1        79         8.5326776        3
    34         7.4254146        1        80         0.2632456        4
    35         7.8784862        1        81         0.7200681        4
    36        14.5289449        1        82         0.9144130        4
    37         0.1601307        2        83         1.1599232        4
    38         0.3030889        2        84         1.5001072        4
    39         0.7326404        2        85         2.3071062        4
    40         0.8389604        2        86         2.8566569        4
    41         0.9305685        2        87         3.9728477        4
    42         1.0774685        2        88         4.3625086        4
    43         1.5697566        2        89         5.0532525        4
    44         2.2534223        2        90         7.1894237        4
    45         2.4018001        2        91         7.3639656        4
    46         2.7132684        2
------------------------------------------------------------------------
  -1.32821847242781      -0.567815299393121      -0.505352786188278     
 -0.700710638610232       2.906270735770851E-002  0.136252049240320     
  0.172202406613401       0.242448701706089       0.311772721987117     
  0.427779810066395       0.649040222175408       0.710457292320168     
  0.812051210723354       0.899765925564516       0.967439858029788     
   1.00750561917543        1.15903163693310        1.57787555302519     
   1.81816238743206        2.06767744141002        2.32521138661598     
   2.39908953777281        2.49579039504481        2.71375764739514     
   3.70205209807619        4.16663737678793        4.45450866274126     
   4.63335519179544        5.15444215995282        5.63181477556826     
   6.06133154219308        6.78835566540540        7.27944231249101     
   7.42541458805664        7.87848619027664        14.5289448757597     
  0.160130684327608       0.303088931898798       0.732640357240652     
  0.838960353297120       0.930568469719460        1.07746851859476     
   1.56975660631419        2.25342225409424        2.40180009439641     
   2.71326836821995        4.03886901148172        4.29267772307041     
   4.37016075953771        5.36702497741976        6.69339192989423     
   7.09032185114707        7.21920003821627       4.720560600783107E-002
  0.181796228486163       0.224837532436843       0.363960247423954     
  0.457943020752405       0.600098619017418       0.902592600436027     
  0.926116829789064        1.03070041484722        1.10372077797419     
   1.27650541090194        1.74089780243161        1.94718114647056     
   2.43911855252274        2.72055431556508        2.85323809035193     
   3.56050648413225        4.16614964369293        4.45268094854268     
   4.68689900377210        5.00007499014288        5.23811561998338     
   6.55462229812663        7.28531888725958        7.76737029843906     
   8.53267763817446       0.263245580540037       0.720068147542582     
  0.914413046754458        1.15992324143576        1.50010721081475     
   2.30710616575139        2.85665690769812        3.97284773417819     
   4.36250861603905        5.05325254871572        7.18942367461949     
   7.36396555659982     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.92/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053225895271 a.u.
            E2(AA)                  =     -0.032955491064 a.u.
            E2(AB)                  =     -0.205874355226 a.u.
            E2(TOT)                 =     -0.271785337354 a.u.
            Total MP2 energy        =    -76.325011232625 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02163 [  2   2  14  14]-0.01914 [  3   3  42  42]-0.01628
[  3   3  41  41]-0.01474 [  4   2  58  14]-0.01398 [  2   4  14  58]-0.01398
[  4   4  58  62]-0.01369 [  4   4  62  58]-0.01369 [  3   3  42  41]-0.01343
[  3   3  41  42]-0.01343 [  4   4  58  55]-0.01328 [  4   4  55  58]-0.01328
[  3   2  41  14]-0.01295 [  2   3  14  41]-0.01295 [  4   4  59  59]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2227924948.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.53/       0.33 seconds.
--executable xintprc finished with status     0 in        0.35 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271785337354 a.u.
   The total correlation energy is -0.279414743794 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10341677E-01.
  Largest element of DIIS residual   : -0.10341677E-01.
   The total correlation energy is -0.284241522651 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16121673E-02.
  Largest element of DIIS residual   : -0.17985269E-02.
   The total correlation energy is -0.285157709216 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18522015E-02.
  Largest element of DIIS residual   : -0.11556462E-02.
   The total correlation energy is -0.285661206459 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25886195E-03.
  Largest element of DIIS residual   : -0.13994492E-03.
   The total correlation energy is -0.285698691866 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14817668E-03.
  Largest element of DIIS residual   :  0.74070169E-04.
   The total correlation energy is -0.285702295652 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36104040E-04.
  Largest element of DIIS residual   :  0.25816425E-04.
   The total correlation energy is -0.285701577913 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18824271E-04.
  Largest element of DIIS residual   :  0.10739525E-04.
   The total correlation energy is -0.285701510916 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.52919871E-05.
  Largest element of DIIS residual   :  0.29360152E-05.
   The total correlation energy is -0.285701759807 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19125882E-05.
  Largest element of DIIS residual   :  0.14613939E-05.
   The total correlation energy is -0.285701786346 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62266022E-06.
  Largest element of DIIS residual   :  0.38300376E-06.
   The total correlation energy is -0.285701800880 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21276924E-06.
  Largest element of DIIS residual   :  0.94488588E-07.
   The total correlation energy is -0.285701803755 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60683563E-07.
  Largest element of DIIS residual   :  0.27661440E-07.
   The total correlation energy is -0.285701804379 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11148909E-07.
  Largest element of DIIS residual   :  0.90719068E-08.
   The total correlation energy is -0.285701804817 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.76428621E-08.
  Largest element of DIIS residual   :  0.39001188E-08.
   The total correlation energy is -0.285701805071 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24241714E-08.
  Largest element of DIIS residual   :  0.14669760E-08.
   The total correlation energy is -0.285701805125 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10670996E-08.
  Largest element of DIIS residual   :  0.34241986E-09.
   The total correlation energy is -0.285701805147 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.29662679E-09.
  Largest element of DIIS residual   :  0.11494839E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285701805154 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01534 [  3      38    ]-0.01275 [  2       6    ] 0.00885
[  2       9    ] 0.00786 [  4      66    ]-0.00545 [  2       5    ] 0.00403
[  3      47    ]-0.00390 [  3      40    ] 0.00370 [  4      62    ]-0.00352
[  2      20    ]-0.00348 [  4      73    ]-0.00341 [  2      28    ]-0.00336
[  3      41    ] 0.00300 [  1      14    ]-0.00278 [  2      13    ] 0.00278
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0283648871.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02497 [  2   2  14  14]-0.02093 [  3   3  42  42]-0.01725
[  4   4  62  58]-0.01584 [  4   4  58  62]-0.01584 [  3   3  41  41]-0.01580
[  4   4  59  59]-0.01503 [  4   4  58  55]-0.01499 [  4   4  55  58]-0.01499
[  3   3  37  37]-0.01472 [  3   3  42  41]-0.01466 [  3   3  41  42]-0.01466
[  2   2  59  59]-0.01418 [  4   2  58  14]-0.01402 [  2   4  14  58]-0.01402
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2507654598.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271785337354     -76.325011232625  DIIS 
            1        -0.279414743794     -76.332640639065  DIIS 
            2        -0.284241522651     -76.337467417922  DIIS 
            3        -0.285157709216     -76.338383604487  DIIS 
            4        -0.285661206459     -76.338887101730  DIIS 
            5        -0.285698691866     -76.338924587137  DIIS 
            6        -0.285702295652     -76.338928190923  DIIS 
            7        -0.285701577913     -76.338927473184  DIIS 
            8        -0.285701510916     -76.338927406188  DIIS 
            9        -0.285701759807     -76.338927655078  DIIS 
           10        -0.285701786346     -76.338927681618  DIIS 
           11        -0.285701800880     -76.338927696151  DIIS 
           12        -0.285701803755     -76.338927699026  DIIS 
           13        -0.285701804379     -76.338927699650  DIIS 
           14        -0.285701804817     -76.338927700088  DIIS 
           15        -0.285701805071     -76.338927700342  DIIS 
           16        -0.285701805125     -76.338927700396  DIIS 
           17        -0.285701805154     -76.338927700426  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05322589527115 a.u.
      The correlation energy is      -0.28570180515436 a.u.
      The total energy is           -76.33892770042551 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.51/      12.78 seconds.
--executable xvcc finished with status     0 in       12.93 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.24 seconds.
--executable xlambda finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3282   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5678   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5054   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7007   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1722   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2424   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3118   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4278   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6490   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7105   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8121   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8998   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9674   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0075   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1590   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5779   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8182   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0677   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3252   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3991   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4958   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7138   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7021   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1666   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4545   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6334   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1544   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6318   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0613   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7884   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2794   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4254   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8785   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.5289   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1601   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3031   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7326   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8390   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9306   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0775   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5698   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2534   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4018   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7133   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0389   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2927   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3702   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3670   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6934   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0903   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2192   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2248   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4579   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6001   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9026   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0307   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1037   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2765   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7409   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9472   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4391   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7206   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8532   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5605   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1661   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4527   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6869   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0001   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2381   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5546   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2853   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7674   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5327   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2632   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7201   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9144   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1599   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5001   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3071   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8567   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9728   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3625   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0533   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1894   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3640   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5848278754D+00  0.1591397554D+02  0.0000000000D+00  0.4600222725D+00
  2   2  0.5274601877D+00  0.1435292140D+02  0.9944824848D+00  0.8940844764D-01
  3   3  0.5067248204D+00  0.1378868337D+02  0.9968090116D+00  0.2163683035D-01
  4   4  0.5057355291D+00  0.1376176338D+02  0.9998682827D+00  0.4253141276D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5056219330D+00  0.1375867227D+02  0.9999964941D+00  0.1026689479D-02
  6   6  0.5056160791D+00  0.1375851298D+02  0.9999997731D+00  0.1800646195D-03
  7   7  0.5056162983D+00  0.1375851895D+02  0.9999999909D+00  0.4863289575D-04
  8   8  0.5056158405D+00  0.1375850649D+02  0.9999999995D+00  0.8986241574D-05
  9   9  0.5056159007D+00  0.1375850813D+02  0.1000000000D+01  0.2152288202D-05
 10  10  0.5056158932D+00  0.1375850792D+02  0.1000000000D+01  0.4022762668D-06
 11  11  0.5056158955D+00  0.1375850799D+02  0.1000000000D+01  0.7028779516D-07
 12  12  0.5056158954D+00  0.1375850798D+02  0.1000000000D+01  0.1198069563D-07
 13  13  0.5056158955D+00  0.1375850798D+02  0.1000000000D+01  0.2277033209D-08
 14  14  0.5056158955D+00  0.1375850798D+02  0.1000000000D+01  0.3724491270D-09
 15  15  0.5056158955D+00  0.1375850798D+02  0.1000000000D+01  0.7289290117D-10
  Converged eigenvalue:   0.505615895457810       a.u.
   Total EOMIP-CCSD electronic energy     -75.83331180496771 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977088558
              3    3   37   -0.0371734636
              3    3   41    0.0314718973
              3    3   42    0.0277998827
              4    3   58    0.0275771919
              3    3   38   -0.0262349561
              2    3   14    0.0235412150
              2    3    6    0.0228381619
              4    3   55    0.0221912349
              2    3    9    0.0203903740
              3    3   40    0.0161821651
              1    3   10    0.0159251352
              4    3   62    0.0149089408
              1    3    7    0.0132414513
              2    3   10    0.0131993925
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833311804967707 a.u. 
  This computation required                           15.70 seconds (walltime).
 
Timing info
25.013u 4.376s 0:15.70 187.1% 0+0k 5704+501888io 351pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  123G  623G  17% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  123G  623G  17% /scratch
