   51    45           2.4032649844          65.3961649026      B1        B1 (2)
   52    68           2.4394187161          66.3799579572      B2        B2 (3)
   53    22           2.4924911009          67.8241309680      A1        A1 (1)
   54    46           2.7121978152          73.8026546067      B1        B1 (2)
   55    69           2.7171262283          73.9367635452      B2        B2 (3)
   56    23           2.7181742501          73.9652816668      A1        A1 (1)
   57    70           2.8508876127          77.5765958595      B2        B2 (3)
   58    87           2.8590284278          77.7981187008      A2        A2 (4)
   59    71           3.5682139876          97.0960388691      B2        B2 (3)
   60    24           3.7065619126         100.8606772988      A1        A1 (1)
   61    88           3.9754307895         108.1769713922      A2        A2 (4)
   62    47           4.0423765739         109.9986587994      B1        B1 (2)
   63    25           4.1690846709         113.4465614074      A1        A1 (1)
   64    72           4.1716936875         113.5175563580      B2        B2 (3)
   65    48           4.2959177191         116.8978641084      B1        B1 (2)
   66    89           4.3635558659         118.7383916537      A2        A2 (4)
   67    49           4.3711830513         118.9459379216      B1        B1 (2)
   68    26           4.4474101171         121.0201818326      A1        A1 (1)
   69    73           4.4573613651         121.2909690568      B2        B2 (3)
   70    27           4.6411780595         126.2928756043      A1        A1 (1)
   71    74           4.6987781956         127.8602549919      B2        B2 (3)
   72    75           5.0110055991         136.3563945780      B2        B2 (3)
   73    90           5.0611456294         137.7207741645      A2        A2 (4)
   74    28           5.1674233491         140.6127379428      A1        A1 (1)
   75    76           5.2401317876         142.5912351396      B2        B2 (3)
   76    50           5.3792224142         146.3760835071      B1        B1 (2)
   77    29           5.6374470719         153.4027336717      A1        A1 (1)
   78    30           6.0689073301         165.1433641796      A1        A1 (1)
   79    77           6.5512632396         178.2689357682      B2        B2 (3)
   80    51           6.6946384376         182.1703732501      B1        B1 (2)
   81    31           6.7940620907         184.8758283934      A1        A1 (1)
   82    52           7.0944178713         193.0489246950      B1        B1 (2)
   83    91           7.1990294600         195.8955507445      A2        A2 (4)
   84    53           7.2208783088         196.4900881451      B1        B1 (2)
   85    32           7.2822912243         198.1612185357      A1        A1 (1)
   86    78           7.2879631511         198.3155595091      B2        B2 (3)
   87    92           7.3632518137         200.3642681733      A2        A2 (4)
   88    33           7.4332403930         202.2687542379      A1        A1 (1)
   89    79           7.7769908139         211.6226787341      B2        B2 (3)
   90    34           7.8820178746         214.4806103523      A1        A1 (1)
   91    80           8.5544974852         232.7797108634      B2        B2 (3)
   92    35          14.6207852662         397.8517934865      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.86/       0.81 seconds.
--executable xvscf finished with status     0 in        0.85 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3300158        1        47         4.0423766        2
     2        -0.5690177        1        48         4.2959177        2
     3        -0.5057126        2        49         4.3711831        2
     4        -0.7021126        3        50         5.3792224        2
     5         0.0291011        1        51         6.6946384        2
     6         0.1362513        1        52         7.0944179        2
     7         0.1724585        1        53         7.2208783        2
     8         0.2426249        1        54         0.0472412        3
     9         0.3117037        1        55         0.1818949        3
    10         0.4286063        1        56         0.2250623        3
    11         0.6497068        1        57         0.3640624        3
    12         0.7102928        1        58         0.4586504        3
    13         0.8134718        1        59         0.6000645        3
    14         0.8989859        1        60         0.9034739        3
    15         0.9671730        1        61         0.9261523        3
    16         1.0083762        1        62         1.0316593        3
    17         1.1608740        1        63         1.1041874        3
    18         1.5750142        1        64         1.2751401        3
    19         1.8170285        1        65         1.7466097        3
    20         2.0717596        1        66         1.9505158        3
    21         2.3256361        1        67         2.4394187        3
    22         2.4007679        1        68         2.7171262        3
    23         2.4924911        1        69         2.8508876        3
    24         2.7181743        1        70         3.5682140        3
    25         3.7065619        1        71         4.1716937        3
    26         4.1690847        1        72         4.4573614        3
    27         4.4474101        1        73         4.6987782        3
    28         4.6411781        1        74         5.0110056        3
    29         5.1674233        1        75         5.2401318        3
    30         5.6374471        1        76         6.5512632        3
    31         6.0689073        1        77         7.2879632        3
    32         6.7940621        1        78         7.7769908        3
    33         7.2822912        1        79         8.5544975        3
    34         7.4332404        1        80         0.2633840        4
    35         7.8820179        1        81         0.7201504        4
    36        14.6207853        1        82         0.9150506        4
    37         0.1599982        2        83         1.1612403        4
    38         0.3029341        2        84         1.5008928        4
    39         0.7326093        2        85         2.3078018        4
    40         0.8393761        2        86         2.8590284        4
    41         0.9296556        2        87         3.9754308        4
    42         1.0780382        2        88         4.3635559        4
    43         1.5710822        2        89         5.0611456        4
    44         2.2541014        2        90         7.1990295        4
    45         2.4032650        2        91         7.3632518        4
    46         2.7121978        2
------------------------------------------------------------------------
  -1.33001581288704      -0.569017689539103      -0.505712610399744     
 -0.702112604426299       2.910105114969941E-002  0.136251284626922     
  0.172458534055676       0.242624886189593       0.311703701571360     
  0.428606315648340       0.649706761972767       0.710292808307791     
  0.813471789404923       0.898985856454821       0.967172996884448     
   1.00837616739114        1.16087399155943        1.57501415974137     
   1.81702848890521        2.07175959937074        2.32563609648664     
   2.40076793243397        2.49249110091055        2.71817425007338     
   3.70656191257064        4.16908467091595        4.44741011706860     
   4.64117805948505        5.16742334911338        5.63744707193806     
   6.06890733014439        6.79406209069994        7.28229122432979     
   7.43324039298391        7.88201787463166        14.6207852661573     
  0.159998183277092       0.302934107372605       0.732609347832270     
  0.839376147430279       0.929655553475814        1.07803817332288     
   1.57108218220615        2.25410140807991        2.40326498441243     
   2.71219781522426        4.04237657389485        4.29591771906655     
   4.37118305133940        5.37922241421595        6.69463843760770     
   7.09441787127062        7.22087830878644       4.724117130848320E-002
  0.181894877621521       0.225062343594016       0.364062417460095     
  0.458650400664484       0.600064472591631       0.903473904821747     
  0.926152260858684        1.03165927223209        1.10418742622154     
   1.27514007057946        1.74660966790870        1.95051582819782     
   2.43941871611001        2.71712622832580        2.85088761269975     
   3.56821398757469        4.17169368750158        4.45736136505435     
   4.69877819559354        5.01100559914792        5.24013178762678     
   6.55126323964065        7.28796315108069        7.77699081385693     
   8.55449748517552       0.263383963804062       0.720150381121310     
  0.915050636417662        1.16124028052094        1.50089279224847     
   2.30780183501371        2.85902842781734        3.97543078945968     
   4.36355586587730        5.06114562938667        7.19902946001926     
   7.36325181369861     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.09/       0.92 seconds.
--executable xvtran finished with status     0 in        0.96 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054081883442 a.u.
            E2(AA)                  =     -0.032925058922 a.u.
            E2(AB)                  =     -0.205664420618 a.u.
            E2(TOT)                 =     -0.271514538462 a.u.
            Total MP2 energy        =    -76.325596421904 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02147 [  2   2  14  14]-0.01915 [  3   3  42  42]-0.01619
[  3   3  41  41]-0.01464 [  4   2  58  14]-0.01395 [  2   4  14  58]-0.01395
[  4   4  62  58]-0.01371 [  4   4  58  62]-0.01371 [  3   3  42  41]-0.01333
[  3   3  41  42]-0.01333 [  4   4  58  55]-0.01311 [  4   4  55  58]-0.01311
[  3   2  41  14]-0.01289 [  2   3  14  41]-0.01289 [  4   4  59  59]-0.01272
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2223474311.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.61/       0.56 seconds.
--executable xintprc finished with status     0 in        0.60 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271514538462 a.u.
   The total correlation energy is -0.279180275534 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10265959E-01.
  Largest element of DIIS residual   :  0.10265959E-01.
   The total correlation energy is -0.283975014487 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.16018600E-02.
  Largest element of DIIS residual   : -0.17850631E-02.
   The total correlation energy is -0.284884688352 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18362539E-02.
  Largest element of DIIS residual   :  0.11480563E-02.
   The total correlation energy is -0.285381070107 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25847720E-03.
  Largest element of DIIS residual   : -0.13834026E-03.
   The total correlation energy is -0.285417923688 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14746938E-03.
  Largest element of DIIS residual   :  0.71838618E-04.
   The total correlation energy is -0.285421407747 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.34788381E-04.
  Largest element of DIIS residual   :  0.24961524E-04.
   The total correlation energy is -0.285420694334 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18199329E-04.
  Largest element of DIIS residual   :  0.10432012E-04.
   The total correlation energy is -0.285420626821 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.51359614E-05.
  Largest element of DIIS residual   :  0.28385954E-05.
   The total correlation energy is -0.285420866890 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18668119E-05.
  Largest element of DIIS residual   : -0.14008986E-05.
   The total correlation energy is -0.285420893687 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61213854E-06.
  Largest element of DIIS residual   :  0.37293503E-06.
   The total correlation energy is -0.285420907845 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20651320E-06.
  Largest element of DIIS residual   : -0.92440920E-07.
   The total correlation energy is -0.285420910638 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59410326E-07.
  Largest element of DIIS residual   :  0.26780368E-07.
   The total correlation energy is -0.285420911247 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10881132E-07.
  Largest element of DIIS residual   :  0.85908804E-08.
   The total correlation energy is -0.285420911655 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.73090068E-08.
  Largest element of DIIS residual   :  0.36874675E-08.
   The total correlation energy is -0.285420911895 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23246183E-08.
  Largest element of DIIS residual   :  0.13885891E-08.
   The total correlation energy is -0.285420911945 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10118865E-08.
  Largest element of DIIS residual   :  0.32603086E-09.
   The total correlation energy is -0.285420911967 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.28243238E-09.
  Largest element of DIIS residual   :  0.10974074E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285420911973 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01523 [  3      38    ]-0.01270 [  2       6    ] 0.00879
[  2       9    ] 0.00782 [  4      66    ]-0.00541 [  2       5    ] 0.00395
[  3      47    ]-0.00390 [  3      40    ] 0.00370 [  4      62    ]-0.00349
[  2      20    ]-0.00344 [  4      73    ]-0.00340 [  2      28    ]-0.00334
[  3      41    ] 0.00297 [  1      14    ]-0.00276 [  2      13    ] 0.00272
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0281998380.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02476 [  2   2  14  14]-0.02095 [  3   3  42  42]-0.01716
[  4   4  62  58]-0.01586 [  4   4  58  62]-0.01586 [  3   3  41  41]-0.01569
[  4   4  59  59]-0.01507 [  4   4  58  55]-0.01479 [  4   4  55  58]-0.01479
[  3   3  37  37]-0.01466 [  3   3  42  41]-0.01455 [  3   3  41  42]-0.01455
[  2   2  59  59]-0.01424 [  4   2  58  14]-0.01399 [  2   4  14  58]-0.01399
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2501476918.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271514538462     -76.325596421904  DIIS 
            1        -0.279180275534     -76.333262158976  DIIS 
            2        -0.283975014487     -76.338056897930  DIIS 
            3        -0.284884688352     -76.338966571794  DIIS 
            4        -0.285381070107     -76.339462953550  DIIS 
            5        -0.285417923688     -76.339499807130  DIIS 
            6        -0.285421407747     -76.339503291189  DIIS 
            7        -0.285420694334     -76.339502577777  DIIS 
            8        -0.285420626821     -76.339502510263  DIIS 
            9        -0.285420866890     -76.339502750332  DIIS 
           10        -0.285420893687     -76.339502777129  DIIS 
           11        -0.285420907845     -76.339502791287  DIIS 
           12        -0.285420910638     -76.339502794080  DIIS 
           13        -0.285420911247     -76.339502794689  DIIS 
           14        -0.285420911655     -76.339502795097  DIIS 
           15        -0.285420911895     -76.339502795337  DIIS 
           16        -0.285420911945     -76.339502795387  DIIS 
           17        -0.285420911973     -76.339502795415  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05408188344211 a.u.
      The correlation energy is      -0.28542091197308 a.u.
      The total energy is           -76.33950279541519 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       34.83/      27.15 seconds.
--executable xvcc finished with status     0 in       27.18 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.62/       0.51 seconds.
--executable xlambda finished with status     0 in        0.55 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3300   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5690   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5057   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7021   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1725   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2426   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3117   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4286   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6497   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7103   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8135   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8990   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9672   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0084   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1609   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5750   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8170   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0718   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3256   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4008   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4925   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7182   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7066   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1691   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4474   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6412   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1674   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6374   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0689   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7941   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2823   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4332   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8820   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.6208   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1600   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3029   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7326   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8394   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9297   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0780   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5711   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2541   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4033   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7122   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0424   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2959   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3712   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3792   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6946   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0944   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2209   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1819   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2251   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4587   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6001   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9035   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0317   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1042   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2751   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7466   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9505   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4394   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7171   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8509   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5682   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1717   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4574   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6988   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0110   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2401   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5513   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2880   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7770   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5545   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2634   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7202   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9151   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1612   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5009   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3078   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8590   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9754   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3636   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0611   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1990   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3633   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5851503199D+00  0.1592274970D+02  0.0000000000D+00  0.4600753913D+00
  2   2  0.5278644623D+00  0.1436392227D+02  0.9944939242D+00  0.8925040834D-01
  3   3  0.5071943960D+00  0.1380146117D+02  0.9968191546D+00  0.2154010246D-01
  4   4  0.5062085342D+00  0.1377463451D+02  0.9998690982D+00  0.4217889898D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5060963523D+00  0.1377158188D+02  0.9999965395D+00  0.1019778972D-02
  6   6  0.5060906560D+00  0.1377142687D+02  0.9999997766D+00  0.1791156483D-03
  7   7  0.5060908536D+00  0.1377143225D+02  0.9999999910D+00  0.4817993442D-04
  8   8  0.5060904059D+00  0.1377142007D+02  0.9999999995D+00  0.8873791089D-05
  9   9  0.5060904653D+00  0.1377142169D+02  0.1000000000D+01  0.2130164580D-05
 10  10  0.5060904577D+00  0.1377142148D+02  0.1000000000D+01  0.3992599942D-06
 11  11  0.5060904600D+00  0.1377142154D+02  0.1000000000D+01  0.6966844698D-07
 12  12  0.5060904599D+00  0.1377142154D+02  0.1000000000D+01  0.1189470421D-07
 13  13  0.5060904600D+00  0.1377142154D+02  0.1000000000D+01  0.2254665248D-08
 14  14  0.5060904600D+00  0.1377142154D+02  0.1000000000D+01  0.3695333442D-09
 15  15  0.5060904600D+00  0.1377142154D+02  0.1000000000D+01  0.7222139458D-10
  Converged eigenvalue:   0.506090459960915       a.u.
   Total EOMIP-CCSD electronic energy     -75.83341233545427 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6977361442
              3    3   37   -0.0371295072
              3    3   41   -0.0313717127
              3    3   42   -0.0276966392
              4    3   58   -0.0274867959
              3    3   38    0.0262891557
              2    3   14   -0.0235502525
              2    3    6   -0.0227295456
              4    3   55   -0.0220194788
              2    3    9   -0.0203426393
              3    3   40   -0.0165363113
              1    3   10   -0.0159115225
              4    3   62   -0.0149628419
              1    3    7   -0.0132098139
              2    3   10   -0.0131539567
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.21 seconds.
--executable xvip finished with status     0 in        0.25 seconds (walltime).
  The final electronic energy is       -75.833412335454270 a.u. 
  This computation required                           31.95 seconds (walltime).
 
Timing info
33.922u 6.065s 0:31.96 125.0% 0+0k 0+502344io 10pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   48G  698G   7% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   47G  699G   7% /scratch
