   51    45           2.3995662918          65.2955183606      B1        B1 (2)
   52    68           2.4385601485          66.3565951440      B2        B2 (3)
   53    22           2.4991286648          68.0047482630      A1        A1 (1)
   54    23           2.7091108156          73.7186530757      A1        A1 (1)
   55    46           2.7149813835          73.8783993496      B1        B1 (2)
   56    69           2.7248463361          74.1468383564      B2        B2 (3)
   57    87           2.8539050669          77.6587049629      A2        A2 (4)
   58    70           2.8585726265          77.7857157166      B2        B2 (3)
   59    71           3.5515322060          96.6421045152      B2        B2 (3)
   60    24           3.6984711206         100.6405156559      A1        A1 (1)
   61    88           3.9701863962         108.0342641953      A2        A2 (4)
   62    47           4.0355107567         109.8118304151      B1        B1 (2)
   63    72           4.1597634339         113.1929176519      B2        B2 (3)
   64    25           4.1650884390         113.3378184079      A1        A1 (1)
   65    48           4.2899760844         116.7361840103      B1        B1 (2)
   66    89           4.3620045557         118.6961783577      A2        A2 (4)
   67    49           4.3696160049         118.9032964215      B1        B1 (2)
   68    73           4.4466948278         121.0007178232      B2        B2 (3)
   69    26           4.4662905717         121.5339451224      A1        A1 (1)
   70    27           4.6235023361         125.8118947195      A1        A1 (1)
   71    74           4.6721951636         127.1368939152      B2        B2 (3)
   72    75           4.9883548972         135.7400376436      B2        B2 (3)
   73    90           5.0465844697         137.3245448652      A2        A2 (4)
   74    28           5.1408529009         139.8897192896      A1        A1 (1)
   75    76           5.2388547435         142.5564850028      B2        B2 (3)
   76    50           5.3537676127         145.6834231430      B1        B1 (2)
   77    29           5.6284635770         153.1582803480      A1        A1 (1)
   78    30           6.0498481180         164.6247366511      A1        A1 (1)
   79    77           6.5596344773         178.4967287258      B2        B2 (3)
   80    51           6.6918142228         182.0935224569      B1        B1 (2)
   81    31           6.7809464822         184.5189345429      A1        A1 (1)
   82    52           7.0875688356         192.8625529594      B1        B1 (2)
   83    91           7.1787527710         195.3437939842      A2        A2 (4)
   84    53           7.2169800961         196.3840123840      B1        B1 (2)
   85    32           7.2745238333         197.9498570793      A1        A1 (1)
   86    78           7.2875890010         198.3053783686      B2        B2 (3)
   87    92           7.3651394369         200.4156330111      A2        A2 (4)
   88    33           7.4184779134         201.8670467456      A1        A1 (1)
   89    79           7.7552831932         211.0319843459      B2        B2 (3)
   90    34           7.8770310936         214.3449131408      A1        A1 (1)
   91    80           8.5087154704         231.5339189079      B2        B2 (3)
   92    35          14.4417285793         392.9794133289      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262925 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3262578        1        47         4.0355108        2
     2        -0.5660790        1        48         4.2899761        2
     3        -0.5048969        2        49         4.3696160        2
     4        -0.6997760        3        50         5.3537676        2
     5         0.0290381        1        51         6.6918142        2
     6         0.1362857        1        52         7.0875688        2
     7         0.1718493        1        53         7.2169801        2
     8         0.2422323        1        54         0.0471516        3
     9         0.3120534        1        55         0.1816253        3
    10         0.4268767        1        56         0.2247249        3
    11         0.6480463        1        57         0.3638459        3
    12         0.7108328        1        58         0.4572695        3
    13         0.8104264        1        59         0.6003277        3
    14         0.9005033        1        60         0.9016359        3
    15         0.9683853        1        61         0.9261492        3
    16         1.0067761        1        62         1.0297843        3
    17         1.1567357        1        63         1.1036865        3
    18         1.5827408        1        64         1.2779359        3
    19         1.8187907        1        65         1.7325138        3
    20         2.0634594        1        66         1.9448741        3
    21         2.3242359        1        67         2.4385601        3
    22         2.3966632        1        68         2.7248463        3
    23         2.4991287        1        69         2.8585726        3
    24         2.7091108        1        70         3.5515322        3
    25         3.6984711        1        71         4.1597634        3
    26         4.1650884        1        72         4.4466948        3
    27         4.4662906        1        73         4.6721952        3
    28         4.6235023        1        74         4.9883549        3
    29         5.1408529        1        75         5.2388547        3
    30         5.6284636        1        76         6.5596345        3
    31         6.0498481        1        77         7.2875890        3
    32         6.7809465        1        78         7.7552832        3
    33         7.2745238        1        79         8.5087155        3
    34         7.4184779        1        80         0.2629940        4
    35         7.8770311        1        81         0.7197700        4
    36        14.4417286        1        82         0.9135776        4
    37         0.1602213        2        83         1.1582143        4
    38         0.3035576        2        84         1.4997879        4
    39         0.7325489        2        85         2.3065563        4
    40         0.8384838        2        86         2.8539051        4
    41         0.9319181        2        87         3.9701864        4
    42         1.0770114        2        88         4.3620046        4
    43         1.5690895        2        89         5.0465845        4
    44         2.2524631        2        90         7.1787528        4
    45         2.3995663        2        91         7.3651394        4
    46         2.7149814        2
------------------------------------------------------------------------
  -1.32625782174299      -0.566079006831808      -0.504896942628954     
 -0.699775969904609       2.903812694968338E-002  0.136285668053729     
  0.171849268634125       0.242232341272704       0.312053362630385     
  0.426876741666683       0.648046339794440       0.710832795036625     
  0.810426401564051       0.900503254075506       0.968385305055049     
   1.00677608807643        1.15673567514767        1.58274079631339     
   1.81879074807330        2.06345936042490        2.32423593299359     
   2.39666321522702        2.49912866476957        2.70911081557657     
   3.69847112057727        4.16508843897713        4.46629057170396     
   4.62350233613821        5.14085290090795        5.62846357704951     
   6.04984811801519        6.78094648223223        7.27452383326163     
   7.41847791338532        7.87703109356866        14.4417285792570     
  0.160221338449538       0.303557562085950       0.732548934669228     
  0.838483824499194       0.931918087215233        1.07701144275103     
   1.56908945413201        2.25246308446922        2.39956629182508     
   2.71498138347512        4.03551075669023        4.28997608443024     
   4.36961600494925        5.35376761267420        6.69181422275168     
   7.08756883559895        7.21698009605809       4.715163821594820E-002
  0.181625323299291       0.224724863198297       0.363845927034714     
  0.457269463298362       0.600327695198875       0.901635883629321     
  0.926149168502611        1.02978433402430        1.10368645014438     
   1.27793594684046        1.73251376852440        1.94487411425539     
   2.43856014847043        2.72484633605044        2.85857262650561     
   3.55153220601028        4.15976343385412        4.44669482784213     
   4.67219516355776        4.98835489722436        5.23885474351726     
   6.55963447730333        7.28758900102732        7.75528319320468     
   8.50871547044932       0.262994031456970       0.719770043820903     
  0.913577609344269        1.15821433838372        1.49978786447879     
   2.30655625487751        2.85390506690932        3.97018639615713     
   4.36200455569892        5.04658446968928        7.17875277095304     
   7.36513943686861     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052252308530 a.u.
            E2(AA)                  =     -0.032984349301 a.u.
            E2(AB)                  =     -0.206070937428 a.u.
            E2(TOT)                 =     -0.272039636030 a.u.
            Total MP2 energy        =    -76.324291944560 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02176 [  2   2  14  14]-0.01916 [  3   3  42  42]-0.01634
[  3   3  41  41]-0.01487 [  4   2  58  14]-0.01401 [  2   4  14  58]-0.01401
[  4   4  62  58]-0.01364 [  4   4  58  62]-0.01364 [  3   3  42  41]-0.01355
[  3   3  41  42]-0.01355 [  4   4  58  55]-0.01343 [  4   4  55  58]-0.01343
[  3   2  41  14]-0.01302 [  2   3  14  41]-0.01302 [  4   4  11  11]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2232218013.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.55/       0.35 seconds.
--executable xintprc finished with status     0 in        0.37 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272039636030 a.u.
   The total correlation energy is -0.279634532445 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10415956E-01.
  Largest element of DIIS residual   : -0.10415956E-01.
   The total correlation energy is -0.284491994945 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16210217E-02.
  Largest element of DIIS residual   : -0.18118629E-02.
   The total correlation energy is -0.285414665178 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18679239E-02.
  Largest element of DIIS residual   : -0.11631946E-02.
   The total correlation energy is -0.285925007089 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25901683E-03.
  Largest element of DIIS residual   : -0.14191047E-03.
   The total correlation energy is -0.285963114466 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14881904E-03.
  Largest element of DIIS residual   :  0.76764083E-04.
   The total correlation energy is -0.285966842550 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.37733111E-04.
  Largest element of DIIS residual   :  0.26882307E-04.
   The total correlation energy is -0.285966119915 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19591813E-04.
  Largest element of DIIS residual   :  0.11119860E-04.
   The total correlation energy is -0.285966053323 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.54811592E-05.
  Largest element of DIIS residual   :  0.30508635E-05.
   The total correlation energy is -0.285966312834 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19675882E-05.
  Largest element of DIIS residual   :  0.15366898E-05.
   The total correlation energy is -0.285966339118 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.63419668E-06.
  Largest element of DIIS residual   :  0.39475671E-06.
   The total correlation energy is -0.285966354080 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.22027925E-06.
  Largest element of DIIS residual   :  0.96806920E-07.
   The total correlation energy is -0.285966357057 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.62244385E-07.
  Largest element of DIIS residual   :  0.28800735E-07.
   The total correlation energy is -0.285966357710 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11581107E-07.
  Largest element of DIIS residual   :  0.96490230E-08.
   The total correlation energy is -0.285966358187 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.80723588E-08.
  Largest element of DIIS residual   :  0.41716369E-08.
   The total correlation energy is -0.285966358461 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25595222E-08.
  Largest element of DIIS residual   :  0.15651607E-08.
   The total correlation energy is -0.285966358520 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11363599E-08.
  Largest element of DIIS residual   :  0.36270846E-09.
   The total correlation energy is -0.285966358544 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.31447103E-09.
  Largest element of DIIS residual   :  0.12102842E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285966358551 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01545 [  3      38    ]-0.01279 [  2       6    ] 0.00893
[  2       9    ] 0.00792 [  4      66    ]-0.00550 [  2       5    ] 0.00411
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00356
[  2      20    ]-0.00351 [  4      73    ]-0.00341 [  2      28    ]-0.00338
[  3      41    ] 0.00303 [  2      13    ] 0.00284 [  1      14    ]-0.00279
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0285224147.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02513 [  2   2  14  14]-0.02093 [  3   3  42  42]-0.01732
[  3   3  41  41]-0.01594 [  4   4  62  58]-0.01578 [  4   4  58  62]-0.01578
[  4   4  58  55]-0.01518 [  4   4  55  58]-0.01518 [  4   4  59  59]-0.01498
[  3   3  37  37]-0.01479 [  3   3  42  41]-0.01478 [  3   3  41  42]-0.01478
[  2   2  59  59]-0.01413 [  4   2  58  14]-0.01405 [  2   4  14  58]-0.01405
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2513672300.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272039636030     -76.324291944560  DIIS 
            1        -0.279634532445     -76.331886840975  DIIS 
            2        -0.284491994945     -76.336744303475  DIIS 
            3        -0.285414665178     -76.337666973709  DIIS 
            4        -0.285925007089     -76.338177315619  DIIS 
            5        -0.285963114466     -76.338215422997  DIIS 
            6        -0.285966842550     -76.338219151080  DIIS 
            7        -0.285966119915     -76.338218428445  DIIS 
            8        -0.285966053323     -76.338218361853  DIIS 
            9        -0.285966312834     -76.338218621365  DIIS 
           10        -0.285966339118     -76.338218647648  DIIS 
           11        -0.285966354080     -76.338218662610  DIIS 
           12        -0.285966357057     -76.338218665587  DIIS 
           13        -0.285966357710     -76.338218666240  DIIS 
           14        -0.285966358187     -76.338218666718  DIIS 
           15        -0.285966358461     -76.338218666991  DIIS 
           16        -0.285966358520     -76.338218667050  DIIS 
           17        -0.285966358551     -76.338218667082  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05225230853030 a.u.
      The correlation energy is      -0.28596635855134 a.u.
      The total energy is           -76.33821866708163 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.94/      12.98 seconds.
--executable xvcc finished with status     0 in       13.12 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.23 seconds.
--executable xlambda finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3263   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5661   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5049   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.6998   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0290   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1718   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2422   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3121   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4269   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6480   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7108   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8104   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9005   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9684   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0068   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1567   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5827   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8188   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0635   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3242   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3967   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4991   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7091   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.6985   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1651   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4663   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6235   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1409   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6285   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0498   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7809   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2745   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4185   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8770   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.4417   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1602   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3036   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7325   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8385   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9319   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0770   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5691   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2525   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3996   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7150   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0355   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2900   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3696   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3538   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6918   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0876   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2170   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2247   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3638   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4573   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6003   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9016   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0298   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1037   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2779   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7325   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9449   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4386   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7248   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8586   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5515   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1598   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4467   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6722   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9884   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2389   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5596   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2876   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7553   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5087   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2630   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7198   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9136   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1582   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.4998   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3066   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8539   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9702   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3620   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0466   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1788   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3651   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5844193915D+00  0.1590286013D+02  0.0000000000D+00  0.4599687053D+00
  2   2  0.5269682356D+00  0.1433953470D+02  0.9944706626D+00  0.8957221787D-01
  3   3  0.5061678629D+00  0.1377352778D+02  0.9967985528D+00  0.2173542608D-01
  4   4  0.5051746253D+00  0.1374650041D+02  0.9998674415D+00  0.4288988972D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5050598003D+00  0.1374337586D+02  0.9999964487D+00  0.1034381571D-02
  6   6  0.5050537519D+00  0.1374321128D+02  0.9999997694D+00  0.1812149147D-03
  7   7  0.5050540023D+00  0.1374321810D+02  0.9999999908D+00  0.4914049517D-04
  8   8  0.5050535326D+00  0.1374320531D+02  0.9999999995D+00  0.9098896678D-05
  9   9  0.5050535936D+00  0.1374320697D+02  0.1000000000D+01  0.2174855485D-05
 10  10  0.5050535863D+00  0.1374320677D+02  0.1000000000D+01  0.4051612028D-06
 11  11  0.5050535886D+00  0.1374320684D+02  0.1000000000D+01  0.7087763991D-07
 12  12  0.5050535885D+00  0.1374320683D+02  0.1000000000D+01  0.1206611112D-07
 13  13  0.5050535885D+00  0.1374320684D+02  0.1000000000D+01  0.2299376844D-08
 14  14  0.5050535885D+00  0.1374320684D+02  0.1000000000D+01  0.3755933006D-09
 15  15  0.5050535885D+00  0.1374320684D+02  0.1000000000D+01  0.7364108833D-10
  Converged eigenvalue:   0.505053588532418       a.u.
   Total EOMIP-CCSD electronic energy     -75.83316507854921 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6976808493
              3    3   37    0.0372141334
              3    3   41   -0.0315953087
              3    3   42   -0.0278849306
              4    3   58   -0.0276618087
              3    3   38    0.0262136540
              2    3   14   -0.0235445392
              2    3    6   -0.0229556896
              4    3   55   -0.0223531708
              2    3    9   -0.0204611702
              1    3   10   -0.0159464789
              3    3   40   -0.0157440935
              4    3   62   -0.0148457581
              1    3    7   -0.0132753703
              2    3   10   -0.0132043170
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833165078549214 a.u. 
  This computation required                           15.91 seconds (walltime).
 
Timing info
25.535u 4.335s 0:15.92 187.5% 0+0k 664+501888io 99pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  123G  623G  17% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
