   42    29           1.5801132599          42.9970677313     A'        A'  (1)
   43    30           1.7415642034          47.3903712541     A'        A'  (1)
   44    31           1.8140282556          49.3622183606     A'        A'  (1)
   45    32           1.9569722228          53.2519214591     A'        A'  (1)
   46    33           2.0760147767          56.4912340330     A'        A'  (1)
   47    76           2.2536556771          61.3250886823     A''       A'' (2)
   48    77           2.3091189351          62.8343206598     A''       A'' (2)
   49    34           2.3240791975          63.2414100965     A'        A'  (1)
   50    35           2.3994309553          65.2918356671     A'        A'  (1)
   51    78           2.4017772550          65.3556817259     A''       A'' (2)
   52    36           2.4382986037          66.3494781482     A'        A'  (1)
   53    37           2.4891013707          67.7318917190     A'        A'  (1)
   54    79           2.7135390931          73.8391526342     A''       A'' (2)
   55    38           2.7170474782          73.9346206454     A'        A'  (1)
   56    39           2.7217886599          74.0636347580     A'        A'  (1)
   57    80           2.8599744042          77.8238600266     A''       A'' (2)
   58    40           2.8605140889          77.8385455938     A'        A'  (1)
   59    41           3.5703913157          97.1552869805     A'        A'  (1)
   60    42           3.7157930166         101.1118684111     A'        A'  (1)
   61    81           3.9767751545         108.2135534245     A''       A'' (2)
   62    82           4.0465721620         110.1128265551     A''       A'' (2)
   63    43           4.1685489900         113.4319847880     A'        A'  (1)
   64    44           4.1812310688         113.7770816982     A'        A'  (1)
   65    83           4.3045505663         117.1327758249     A''       A'' (2)
   66    84           4.3663434795         118.8142464779     A''       A'' (2)
   67    85           4.3724063452         118.9792254397     A''       A'' (2)
   68    45           4.4558727309         121.2504612635     A'        A'  (1)
   69    46           4.4585843407         121.3242479149     A'        A'  (1)
   70    47           4.6404724307         126.2736744690     A'        A'  (1)
   71    48           4.6998432112         127.8892355411     A'        A'  (1)
   72    49           5.0159324195         136.4904601758     A'        A'  (1)
   73    86           5.0724783939         138.0291543648     A''       A'' (2)
   74    50           5.1798975641         140.9521785903     A'        A'  (1)
   75    51           5.2534118662         142.9526044504     A'        A'  (1)
   76    87           5.3880590123         146.6165395659     A''       A'' (2)
   77    52           5.6547534269         153.8736635322     A'        A'  (1)
   78    53           6.0605075645         164.9147949366     A'        A'  (1)
   79    54           6.5545053384         178.3571577592     A'        A'  (1)
   80    88           6.6947157628         182.1724773766     A''       A'' (2)
   81    55           6.7911674729         184.7970618399     A'        A'  (1)
   82    89           7.1016534615         193.2458151147     A''       A'' (2)
   83    90           7.2032875253         196.0114185906     A''       A'' (2)
   84    91           7.2234538235         196.5601714639     A''       A'' (2)
   85    56           7.2761059553         197.9929088093     A'        A'  (1)
   86    57           7.3112739786         198.9498793750     A'        A'  (1)
   87    92           7.3644465658         200.3967790310     A''       A'' (2)
   88    58           7.4450638896         202.5904879368     A'        A'  (1)
   89    59           7.7757655893         211.5893386793     A'        A'  (1)
   90    60           7.8954324369         214.8456391496     A'        A'  (1)
   91    61           8.5669821191         233.1194350246     A'        A'  (1)
   92    62          14.7309995930         400.8508777907     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.88/       1.95 seconds.
--executable xvscf finished with status     0 in        1.98 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3311375        1        47         4.6404724        1
     2        -0.7054571        1        48         4.6998432        1
     3        -0.5680424        1        49         5.0159324        1
     4        -0.5056979        2        50         5.1798976        1
     5         0.0291975        1        51         5.2534119        1
     6         0.0472052        1        52         5.6547534        1
     7         0.1363886        1        53         6.0605076        1
     8         0.1723352        1        54         6.5545053        1
     9         0.1817276        1        55         6.7911675        1
    10         0.2257064        1        56         7.2761060        1
    11         0.2426362        1        57         7.3112740        1
    12         0.3124698        1        58         7.4450639        1
    13         0.3640817        1        59         7.7757656        1
    14         0.4290573        1        60         7.8954324        1
    15         0.4595776        1        61         8.5669821        1
    16         0.6007849        1        62        14.7309996        1
    17         0.6491038        1        63         0.1596882        2
    18         0.7109575        1        64         0.2630779        2
    19         0.8139868        1        65         0.3040251        2
    20         0.8979171        1        66         0.7193663        2
    21         0.9040980        1        67         0.7321960        2
    22         0.9261544        1        68         0.8393842        2
    23         0.9696088        1        69         0.9149252        2
    24         1.0094245        1        70         0.9304546        2
    25         1.0330772        1        71         1.0790843        2
    26         1.1063013        1        72         1.1610947        2
    27         1.1609261        1        73         1.5031875        2
    28         1.2740956        1        74         1.5752375        2
    29         1.5801133        1        75         2.2536557        2
    30         1.7415642        1        76         2.3091189        2
    31         1.8140283        1        77         2.4017773        2
    32         1.9569722        1        78         2.7135391        2
    33         2.0760148        1        79         2.8599744        2
    34         2.3240792        1        80         3.9767752        2
    35         2.3994310        1        81         4.0465722        2
    36         2.4382986        1        82         4.3045506        2
    37         2.4891014        1        83         4.3663435        2
    38         2.7170475        1        84         4.3724063        2
    39         2.7217887        1        85         5.0724784        2
    40         2.8605141        1        86         5.3880590        2
    41         3.5703913        1        87         6.6947158        2
    42         3.7157930        1        88         7.1016535        2
    43         4.1685490        1        89         7.2032875        2
    44         4.1812311        1        90         7.2234538        2
    45         4.4558727        1        91         7.3644466        2
    46         4.4585843        1
------------------------------------------------------------------------
  -1.33113749756861      -0.705457055246255      -0.568042422707536     
 -0.505697946204000       2.919752490019696E-002  4.720521249924700E-002
  0.136388600890371       0.172335211597552       0.181727583647543     
  0.225706350407419       0.242636239053184       0.312469799118939     
  0.364081675465765       0.429057339376718       0.459577578801608     
  0.600784891335183       0.649103770980185       0.710957517058703     
  0.813986769962012       0.897917136019324       0.904097963020503     
  0.926154381092770       0.969608796990652        1.00942450161105     
   1.03307723783998        1.10630130992017        1.16092611181075     
   1.27409564943956        1.58011325992679        1.74156420338674     
   1.81402825556308        1.95697222284969        2.07601477670564     
   2.32407919754969        2.39943095532263        2.43829860367028     
   2.48910137068009        2.71704747820453        2.72178865988860     
   2.86051408888810        3.57039131573472        3.71579301664813     
   4.16854898997948        4.18123106883901        4.45587273094902     
   4.45858434065942        4.64047243070446        4.69984321124425     
   5.01593241951207        5.17989756413247        5.25341186624204     
   5.65475342691415        6.06050756451475        6.55450533835149     
   6.79116747294443        7.27610595532316        7.31127397863312     
   7.44506388957861        7.77576558931389        7.89543243691224     
   8.56698211912949        14.7309995930121       0.159688220615973     
  0.263077916976411       0.304025114848511       0.719366301934841     
  0.732196009440590       0.839384177911377       0.914925214115644     
  0.930454630049790        1.07908427171134        1.16109473707477     
   1.50318748251691        1.57523752808918        2.25365567714110     
   2.30911893512136        2.40177725495201        2.71353909313468     
   2.85997440419146        3.97677515449395        4.04657216196864     
   4.30455056632467        4.36634347954171        4.37240634519558     
   5.07247839390739        5.38805901231478        6.69471576283601     
   7.10165346149744        7.20328752527216        7.22345382351745     
   7.36444656580628     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.36/       2.25 seconds.
--executable xvtran finished with status     0 in        2.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054559658380 a.u.
            E2(AA)                  =     -0.032887516492 a.u.
            E2(AB)                  =     -0.205399710073 a.u.
            E2(TOT)                 =     -0.271174743057 a.u.
            Total MP2 energy        =    -76.325734401438 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02106 [  3   3  20  20]-0.01921 [  4   4  71  71]-0.01602
[  4   4  70  70]-0.01465 [  3   2  20  15]-0.01388 [  2   3  15  20]-0.01388
[  2   2  25  15]-0.01355 [  2   2  15  25]-0.01355 [  4   4  71  70]-0.01328
[  4   4  70  71]-0.01328 [  4   3  70  20]-0.01293 [  3   4  20  70]-0.01293
[  2   2  15   9]-0.01285 [  2   2   9  15]-0.01285 [  2   2  16  16]-0.01272
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2218388693.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.96/       0.77 seconds.
--executable xintprc finished with status     0 in        0.80 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271174743057 a.u.
   The total correlation energy is -0.278885110760 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10184203E-01.
  Largest element of DIIS residual   : -0.10184203E-01.
   The total correlation energy is -0.283642192089 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15861950E-02.
  Largest element of DIIS residual   : -0.17708511E-02.
   The total correlation energy is -0.284545282352 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18193784E-02.
  Largest element of DIIS residual   : -0.11404238E-02.
   The total correlation energy is -0.285033318963 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25731720E-03.
  Largest element of DIIS residual   : -0.13750934E-03.
   The total correlation energy is -0.285069463142 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14659210E-03.
  Largest element of DIIS residual   :  0.71059841E-04.
   The total correlation energy is -0.285072830104 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.34476800E-04.
  Largest element of DIIS residual   :  0.24820525E-04.
   The total correlation energy is -0.285072118944 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18037257E-04.
  Largest element of DIIS residual   :  0.10382375E-04.
   The total correlation energy is -0.285072050053 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.50997725E-05.
  Largest element of DIIS residual   :  0.27995067E-05.
   The total correlation energy is -0.285072286966 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18557491E-05.
  Largest element of DIIS residual   :  0.13944202E-05.
   The total correlation energy is -0.285072314094 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60573984E-06.
  Largest element of DIIS residual   :  0.36868158E-06.
   The total correlation energy is -0.285072328006 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.20547084E-06.
  Largest element of DIIS residual   :  0.91647823E-07.
   The total correlation energy is -0.285072330759 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59095425E-07.
  Largest element of DIIS residual   :  0.26678048E-07.
   The total correlation energy is -0.285072331399 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11152717E-07.
  Largest element of DIIS residual   :  0.83725399E-08.
   The total correlation energy is -0.285072331808 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.72651581E-08.
  Largest element of DIIS residual   :  0.36496183E-08.
   The total correlation energy is -0.285072332052 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23368280E-08.
  Largest element of DIIS residual   :  0.13709961E-08.
   The total correlation energy is -0.285072332103 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.99885130E-09.
  Largest element of DIIS residual   :  0.32158890E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.285072332111 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ]-0.01509 [  4      65    ]-0.01260 [  3       7    ] 0.00879
[  3      12    ] 0.00785 [  2      32    ]-0.00535 [  4      81    ]-0.00390
[  3       5    ] 0.00389 [  4      68    ] 0.00370 [  2      25    ]-0.00342
[  3      33    ]-0.00335 [  2      48    ]-0.00334 [  3      47    ]-0.00331
[  4      70    ] 0.00292 [  1      20    ]-0.00273 [  3      19    ] 0.00271
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0280020388.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02424 [  3   3  20  20]-0.02102 [  4   4  71  71]-0.01698
[  4   4  70  70]-0.01570 [  2   2  25  15]-0.01565 [  2   2  15  25]-0.01565
[  2   2  16  16]-0.01507 [  4   4  63  63]-0.01458 [  4   4  71  70]-0.01450
[  4   4  70  71]-0.01450 [  2   2  15   9]-0.01447 [  2   2   9  15]-0.01447
[  3   3  16  16]-0.01431 [  3   2  20  15]-0.01393 [  2   3  15  20]-0.01393
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2494644886.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271174743057     -76.325734401438  DIIS 
            1        -0.278885110760     -76.333444769141  DIIS 
            2        -0.283642192089     -76.338201850469  DIIS 
            3        -0.284545282352     -76.339104940733  DIIS 
            4        -0.285033318963     -76.339592977343  DIIS 
            5        -0.285069463142     -76.339629121522  DIIS 
            6        -0.285072830104     -76.339632488485  DIIS 
            7        -0.285072118944     -76.339631777325  DIIS 
            8        -0.285072050053     -76.339631708433  DIIS 
            9        -0.285072286966     -76.339631945346  DIIS 
           10        -0.285072314094     -76.339631972475  DIIS 
           11        -0.285072328006     -76.339631986387  DIIS 
           12        -0.285072330759     -76.339631989140  DIIS 
           13        -0.285072331399     -76.339631989779  DIIS 
           14        -0.285072331808     -76.339631990188  DIIS 
           15        -0.285072332052     -76.339631990432  DIIS 
           16        -0.285072332111     -76.339631990491  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05455965838033 a.u.
      The correlation energy is      -0.28507233211095 a.u.
      The total energy is           -76.33963199049128 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       60.95/      30.50 seconds.
--executable xvcc finished with status     0 in       30.53 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.06/       0.60 seconds.
--executable xlambda finished with status     0 in        0.63 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3311   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7055   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5680   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5057   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1723   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2257   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2426   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3125   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4291   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4596   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6008   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6491   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7110   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8140   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8979   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9041   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9696   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0094   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0331   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1063   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1609   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2741   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5801   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7416   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8140   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9570   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0760   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3241   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3994   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4383   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4891   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7170   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7218   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8605   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5704   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7158   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1685   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1812   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4559   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4586   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6405   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6998   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0159   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1799   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2534   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6548   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0605   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5545   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7912   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2761   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3113   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4451   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7758   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8954   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5670   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.7310   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1597   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3040   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7194   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7322   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8394   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9149   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9305   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0791   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1611   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5032   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5752   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2537   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3091   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4018   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7135   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8600   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9768   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0466   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.3046   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3663   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3724   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0725   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3881   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6947   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.1017   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.2033   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2235   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3644   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5851348782D+00  0.1592232951D+02  0.0000000000D+00  0.4601262639D+00
  2   2  0.5279243520D+00  0.1436555195D+02  0.9945038726D+00  0.8911632282D-01
  3   3  0.5073200158D+00  0.1380487946D+02  0.9968279319D+00  0.2145233491D-01
  4   4  0.5063357768D+00  0.1377809695D+02  0.9998698001D+00  0.4188653357D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5062255999D+00  0.1377509889D+02  0.9999965815D+00  0.1017952102D-02
  6   6  0.5062199195D+00  0.1377494431D+02  0.9999997787D+00  0.1793567401D-03
  7   7  0.5062201319D+00  0.1377495009D+02  0.9999999910D+00  0.4823858859D-04
  8   8  0.5062196891D+00  0.1377493805D+02  0.9999999995D+00  0.8858676838D-05
  9   9  0.5062197455D+00  0.1377493958D+02  0.1000000000D+01  0.2142003043D-05
 10  10  0.5062197389D+00  0.1377493940D+02  0.1000000000D+01  0.4036098155D-06
 11  11  0.5062197409D+00  0.1377493945D+02  0.1000000000D+01  0.7521468783D-07
 12  12  0.5062197410D+00  0.1377493946D+02  0.1000000000D+01  0.1689098420D-07
 13  13  0.5062197409D+00  0.1377493946D+02  0.1000000000D+01  0.4442690219D-08
 14  14  0.5062197410D+00  0.1377493946D+02  0.1000000000D+01  0.6724259589D-09
 15  15  0.5062197410D+00  0.1377493946D+02  0.1000000000D+01  0.1438871232D-09
 16  16  0.5062197410D+00  0.1377493946D+02  0.1000000000D+01  0.2658147946D-10
  Converged eigenvalue:   0.506219740960920       a.u.
   Total EOMIP-CCSD electronic energy     -75.83341224953037 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977604284
              4    4   63   -0.0370697850
              4    4   70    0.0313818758
              4    4   71    0.0275239751
              2    4   15    0.0273044924
              4    4   65   -0.0264774474
              3    4   20    0.0236023818
              3    4    7    0.0226638846
              2    4    9    0.0217636249
              3    4   12    0.0203878159
              4    4   68    0.0165394206
              1    4   14    0.0158952975
              2    4   25    0.0149196019
              1    4    8    0.0131804576
              3    4   14    0.0129624085
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.37/       0.23 seconds.
--executable xvip finished with status     0 in        0.26 seconds (walltime).
  The final electronic energy is       -75.833412249530369 a.u. 
  This computation required                           38.49 seconds (walltime).
 
Timing info
62.958u 9.787s 0:38.51 188.8% 0+0k 0+1025200io 9pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  290G  456G  39% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  289G  457G  39% /scratch
