   51    45           2.4003252099          65.3161695715      B1        B1 (2)
   52    68           2.4388055297          66.3632723066      B2        B2 (3)
   53    22           2.4993668061          68.0112284191      A1        A1 (1)
   54    23           2.7093832164          73.7260654792      A1        A1 (1)
   55    46           2.7143211073          73.8604323207      B1        B1 (2)
   56    69           2.7239826103          74.1233351851      B2        B2 (3)
   57    87           2.8542581444          77.6683126911      A2        A2 (4)
   58    70           2.8556251256          77.7055101407      B2        B2 (3)
   59    71           3.5527556655          96.6753965394      B2        B2 (3)
   60    24           3.6974691532         100.6132507362      A1        A1 (1)
   61    88           3.9703902068         108.0398101660      A2        A2 (4)
   62    47           4.0354170199         109.8092797078      B1        B1 (2)
   63    72           4.1607028113         113.2184794106      B2        B2 (3)
   64    25           4.1640192234         113.3087235733      A1        A1 (1)
   65    48           4.2890351634         116.7105802486      B1        B1 (2)
   66    89           4.3614970904         118.6823695244      A2        A2 (4)
   67    49           4.3694068168         118.8976041217      B1        B1 (2)
   68    73           4.4480082696         121.0364583910      B2        B2 (3)
   69    26           4.4616866790         121.4086668326      A1        A1 (1)
   70    27           4.6253950738         125.8633987291      A1        A1 (1)
   71    74           4.6750701752         127.2151269593      B2        B2 (3)
   72    75           4.9893077689         135.7659666004      B2        B2 (3)
   73    90           5.0454174684         137.2927891450      A2        A2 (4)
   74    28           5.1416761046         139.9121197997      A1        A1 (1)
   75    76           5.2360540413         142.4802740200      B2        B2 (3)
   76    50           5.3548786890         145.7136570665      B1        B1 (2)
   77    29           5.6257794144         153.0852405681      A1        A1 (1)
   78    30           6.0540709865         164.7396467441      A1        A1 (1)
   79    77           6.5579861094         178.4518743539      B2        B2 (3)
   80    51           6.6921447656         182.1025169850      B1        B1 (2)
   81    31           6.7829468135         184.5733663233      A1        A1 (1)
   82    52           7.0861912423         192.8250667400      B1        B1 (2)
   83    91           7.1799221104         195.3756133273      A2        A2 (4)
   84    53           7.2176248943         196.4015582357      B1        B1 (2)
   85    32           7.2766526457         198.0077850115      A1        A1 (1)
   86    78           7.2827032403         198.1724300596      B2        B2 (3)
   87    92           7.3646443642         200.4021613982      A2        A2 (4)
   88    33           7.4178231986         201.8492310508      A1        A1 (1)
   89    79           7.7581810573         211.1108392357      B2        B2 (3)
   90    34           7.8748631690         214.2859209145      A1        A1 (1)
   91    80           8.5108095022         231.5909004088      B2        B2 (3)
   92    35          14.4384652625         392.8906139653      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.51 seconds.
--executable xvscf finished with status     0 in        0.53 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3264386        1        47         4.0354170        2
     2        -0.5666159        1        48         4.2890352        2
     3        -0.5049945        2        49         4.3694068        2
     4        -0.6993088        3        50         5.3548787        2
     5         0.0290232        1        51         6.6921448        2
     6         0.1362499        1        52         7.0861912        2
     7         0.1719401        1        53         7.2176249        2
     8         0.2422754        1        54         0.0471697        3
     9         0.3118427        1        55         0.1816939        3
    10         0.4269499        1        56         0.2246138        3
    11         0.6483752        1        57         0.3638629        3
    12         0.7106278        1        58         0.4572317        3
    13         0.8106401        1        59         0.6001376        3
    14         0.9005610        1        60         0.9017011        3
    15         0.9677060        1        61         0.9261300        3
    16         1.0066834        1        62         1.0297589        3
    17         1.1571736        1        63         1.1032625        3
    18         1.5807402        1        64         1.2778789        3
    19         1.8192556        1        65         1.7351858        3
    20         2.0635964        1        66         1.9438646        3
    21         2.3246963        1        67         2.4388055        3
    22         2.3974125        1        68         2.7239826        3
    23         2.4993668        1        69         2.8556251        3
    24         2.7093832        1        70         3.5527557        3
    25         3.6974692        1        71         4.1607028        3
    26         4.1640192        1        72         4.4480083        3
    27         4.4616867        1        73         4.6750702        3
    28         4.6253951        1        74         4.9893078        3
    29         5.1416761        1        75         5.2360540        3
    30         5.6257794        1        76         6.5579861        3
    31         6.0540710        1        77         7.2827032        3
    32         6.7829468        1        78         7.7581811        3
    33         7.2766526        1        79         8.5108095        3
    34         7.4178232        1        80         0.2631071        4
    35         7.8748632        1        81         0.7199941        4
    36        14.4384653        1        82         0.9137716        4
    37         0.1602633        2        83         1.1585935        4
    38         0.3032459        2        84         1.4993416        4
    39         0.7326598        2        85         2.3064201        4
    40         0.8385689        2        86         2.8542581        4
    41         0.9314854        2        87         3.9703902        4
    42         1.0768824        2        88         4.3614971        4
    43         1.5684366        2        89         5.0454175        4
    44         2.2527411        2        90         7.1799221        4
    45         2.4003252        2        91         7.3646444        4
    46         2.7143211        2
------------------------------------------------------------------------
  -1.32643855618822      -0.566615865169186      -0.504994531371643     
 -0.699308842676391       2.902318105442131E-002  0.136249871074143     
  0.171940081205958       0.242275434226196       0.311842659860273     
  0.426949915707283       0.648375227883075       0.710627802653901     
  0.810640083840278       0.900560999987051       0.967706038257191     
   1.00668335727509        1.15717359511493        1.58074018822616     
   1.81925557573299        2.06359643760018        2.32469628507354     
   2.39741252074088        2.49936680613860        2.70938321640662     
   3.69746915315711        4.16401922341532        4.46168667898581     
   4.62539507378181        5.14167610455797        5.62577941436430     
   6.05407098648821        6.78294681347721        7.27665264572596     
   7.41782319860990        7.87486316901233        14.4384652624925     
  0.160263312311085       0.303245942061170       0.732659796998972     
  0.838568854642604       0.931485438387509        1.07688235470695     
   1.56843657479244        2.25274108654446        2.40032520990901     
   2.71432110727175        4.03541701991377        4.28903516344591     
   4.36940681677139        5.35487868898704        6.69214476559882     
   7.08619124230030        7.21762489428241       4.716972645028737E-002
  0.181693888380286       0.224613775437895       0.363862945093668     
  0.457231651779863       0.600137556662309       0.901701124105569     
  0.926130023080901        1.02975892271344        1.10326251381473     
   1.27787890009591        1.73518575588343        1.94386456581018     
   2.43880552969752        2.72398261034916        2.85562512564791     
   3.55275566546178        4.16070281125701        4.44800826962038     
   4.67507017520087        4.98930776890785        5.23605404126659     
   6.55798610936990        7.28270324027686        7.75818105725961     
   8.51080950220250       0.263107057528788       0.719994108475999     
  0.913771606937798        1.15859346895692        1.49934162242122     
   2.30642011882806        2.85425814444622        3.97039020684109     
   4.36149709038361        5.04541746837438        7.17992211036667     
   7.36464436417509     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052327120918 a.u.
            E2(AA)                  =     -0.032985972586 a.u.
            E2(AB)                  =     -0.206084893713 a.u.
            E2(TOT)                 =     -0.272056838885 a.u.
            Total MP2 energy        =    -76.324383959804 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02180 [  2   2  14  14]-0.01914 [  3   3  42  42]-0.01636
[  3   3  41  41]-0.01485 [  4   2  58  14]-0.01401 [  2   4  14  58]-0.01401
[  4   4  58  62]-0.01367 [  4   4  62  58]-0.01367 [  3   3  42  41]-0.01353
[  3   3  41  42]-0.01353 [  4   4  55  58]-0.01344 [  4   4  58  55]-0.01344
[  3   2  41  14]-0.01300 [  2   3  14  41]-0.01300 [  4   4  11  11]-0.01267
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2232390901.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.55/       0.34 seconds.
--executable xintprc finished with status     0 in        0.36 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272056838885 a.u.
   The total correlation energy is -0.279649723264 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10417692E-01.
  Largest element of DIIS residual   : -0.10417692E-01.
   The total correlation energy is -0.284508797385 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16224575E-02.
  Largest element of DIIS residual   : -0.18120647E-02.
   The total correlation energy is -0.285431556294 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18682232E-02.
  Largest element of DIIS residual   : -0.11632225E-02.
   The total correlation energy is -0.285942278722 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25918811E-03.
  Largest element of DIIS residual   : -0.14187545E-03.
   The total correlation energy is -0.285980409714 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14885774E-03.
  Largest element of DIIS residual   :  0.76372720E-04.
   The total correlation energy is -0.285984137235 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.37458938E-04.
  Largest element of DIIS residual   :  0.26689581E-04.
   The total correlation energy is -0.285983415163 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19468862E-04.
  Largest element of DIIS residual   :  0.11052646E-04.
   The total correlation energy is -0.285983348772 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.54504961E-05.
  Largest element of DIIS residual   :  0.30359749E-05.
   The total correlation energy is -0.285983606814 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19588120E-05.
  Largest element of DIIS residual   :  0.15231161E-05.
   The total correlation energy is -0.285983633078 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.63320904E-06.
  Largest element of DIIS residual   :  0.39326730E-06.
   The total correlation energy is -0.285983648008 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21903988E-06.
  Largest element of DIIS residual   :  0.96523407E-07.
   The total correlation energy is -0.285983650972 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61988912E-07.
  Largest element of DIIS residual   :  0.28585944E-07.
   The total correlation energy is -0.285983651612 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11432799E-07.
  Largest element of DIIS residual   :  0.95772641E-08.
   The total correlation energy is -0.285983652081 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.79935946E-08.
  Largest element of DIIS residual   :  0.41243603E-08.
   The total correlation energy is -0.285983652350 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25296628E-08.
  Largest element of DIIS residual   :  0.15487914E-08.
   The total correlation energy is -0.285983652407 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11251621E-08.
  Largest element of DIIS residual   :  0.35955252E-09.
   The total correlation energy is -0.285983652432 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.31151566E-09.
  Largest element of DIIS residual   :  0.12048747E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285983652439 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01546 [  3      38    ]-0.01280 [  2       6    ] 0.00891
[  2       9    ] 0.00791 [  4      66    ]-0.00550 [  2       5    ] 0.00411
[  3      47    ]-0.00390 [  3      40    ] 0.00371 [  4      62    ]-0.00356
[  2      20    ]-0.00352 [  4      73    ]-0.00341 [  2      28    ]-0.00338
[  3      41    ] 0.00303 [  2      13    ] 0.00283 [  1      14    ]-0.00279
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0285314416.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02518 [  2   2  14  14]-0.02091 [  3   3  42  42]-0.01734
[  3   3  41  41]-0.01591 [  4   4  62  58]-0.01582 [  4   4  58  62]-0.01582
[  4   4  58  55]-0.01520 [  4   4  55  58]-0.01520 [  4   4  59  59]-0.01499
[  3   3  37  37]-0.01479 [  3   3  42  41]-0.01476 [  3   3  41  42]-0.01476
[  2   2  59  59]-0.01413 [  4   2  58  14]-0.01405 [  2   4  14  58]-0.01405
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2513871301.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272056838885     -76.324383959804  DIIS 
            1        -0.279649723264     -76.331976844183  DIIS 
            2        -0.284508797385     -76.336835918304  DIIS 
            3        -0.285431556294     -76.337758677213  DIIS 
            4        -0.285942278722     -76.338269399641  DIIS 
            5        -0.285980409714     -76.338307530633  DIIS 
            6        -0.285984137235     -76.338311258153  DIIS 
            7        -0.285983415163     -76.338310536081  DIIS 
            8        -0.285983348772     -76.338310469691  DIIS 
            9        -0.285983606814     -76.338310727732  DIIS 
           10        -0.285983633078     -76.338310753997  DIIS 
           11        -0.285983648008     -76.338310768926  DIIS 
           12        -0.285983650972     -76.338310771891  DIIS 
           13        -0.285983651612     -76.338310772530  DIIS 
           14        -0.285983652081     -76.338310773000  DIIS 
           15        -0.285983652350     -76.338310773268  DIIS 
           16        -0.285983652407     -76.338310773326  DIIS 
           17        -0.285983652439     -76.338310773357  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05232712091839 a.u.
      The correlation energy is      -0.28598365243879 a.u.
      The total energy is           -76.33831077335719 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.67/      12.87 seconds.
--executable xvcc finished with status     0 in       13.02 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.23 seconds.
--executable xlambda finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3264   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5666   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5050   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.6993   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0290   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1362   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1719   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2423   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3118   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4269   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6484   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7106   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8106   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9006   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9677   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0067   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1572   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5807   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8193   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0636   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3247   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3974   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4994   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7094   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.6975   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1640   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4617   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6254   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1417   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6258   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0541   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7829   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2767   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4178   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8749   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.4385   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1603   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3032   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7327   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8386   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9315   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0769   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5684   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2527   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4003   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7143   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0354   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2890   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3694   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3549   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6921   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0862   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2176   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2246   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4572   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6001   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9017   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0298   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1033   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2779   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7352   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9439   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4388   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7240   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8556   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5528   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1607   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4480   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6751   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9893   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2361   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5580   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2827   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7582   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5108   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7200   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9138   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1586   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.4993   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3064   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8543   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9704   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3615   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0454   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1799   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3646   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5845072922D+00  0.1590525203D+02  0.0000000000D+00  0.4599703747D+00
  2   2  0.5270577920D+00  0.1434197165D+02  0.9944710751D+00  0.8956757129D-01
  3   3  0.5062567645D+00  0.1377594692D+02  0.9967988145D+00  0.2173484379D-01
  4   4  0.5052639836D+00  0.1374893198D+02  0.9998674562D+00  0.4288650601D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5051489622D+00  0.1374580208D+02  0.9999964479D+00  0.1033531816D-02
  6   6  0.5051429466D+00  0.1374563839D+02  0.9999997696D+00  0.1810223741D-03
  7   7  0.5051431879D+00  0.1374564496D+02  0.9999999908D+00  0.4909338309D-04
  8   8  0.5051427198D+00  0.1374563222D+02  0.9999999995D+00  0.9099509117D-05
  9   9  0.5051427808D+00  0.1374563388D+02  0.1000000000D+01  0.2174105728D-05
 10  10  0.5051427735D+00  0.1374563368D+02  0.1000000000D+01  0.4052862677D-06
 11  11  0.5051427758D+00  0.1374563374D+02  0.1000000000D+01  0.7091156449D-07
 12  12  0.5051427757D+00  0.1374563374D+02  0.1000000000D+01  0.1206699398D-07
 13  13  0.5051427757D+00  0.1374563374D+02  0.1000000000D+01  0.2299538865D-08
 14  14  0.5051427757D+00  0.1374563374D+02  0.1000000000D+01  0.3753565340D-09
 15  15  0.5051427757D+00  0.1374563374D+02  0.1000000000D+01  0.7356457511D-10
  Converged eigenvalue:   0.505142775732019       a.u.
   Total EOMIP-CCSD electronic energy     -75.83316799762517 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6976814926
              3    3   37    0.0372173292
              3    3   41   -0.0315680483
              3    3   42   -0.0279009044
              4    3   58   -0.0276667578
              3    3   38    0.0261800516
              2    3   14   -0.0235298778
              2    3    6   -0.0229468171
              4    3   55   -0.0223646759
              2    3    9   -0.0204375130
              1    3   10   -0.0159372885
              3    3   40   -0.0158299349
              4    3   62   -0.0148542263
              1    3    7   -0.0132711137
              2    3   10   -0.0132431194
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833167997625168 a.u. 
  This computation required                           15.81 seconds (walltime).
 
Timing info
25.162u 4.422s 0:15.82 186.9% 0+0k 9552+501984io 214pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   27G  719G   4% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   27G  719G   4% /scratch
