   51    45           2.3981200034          65.2561628517      B1        B1 (2)
   52    68           2.4383770033          66.3516115111      B2        B2 (3)
   53    22           2.5075430225          68.2337145779      A1        A1 (1)
   54    23           2.7010345696          73.4988872495      A1        A1 (1)
   55    46           2.7156813819          73.8974472757      B1        B1 (2)
   56    69           2.7299645810          74.2861128821      B2        B2 (3)
   57    87           2.8497561501          77.5458071969      A2        A2 (4)
   58    70           2.8575396892          77.7576080637      B2        B2 (3)
   59    71           3.5384004798          96.2847720785      B2        B2 (3)
   60    24           3.6871251846         100.3317770430      A1        A1 (1)
   61    88           3.9659693774         107.9195132819      A2        A2 (4)
   62    47           4.0286006992         109.6237981927      B1        B1 (2)
   63    72           4.1509726605         112.9537085467      B2        B2 (3)
   64    25           4.1574099252         113.1288754245      A1        A1 (1)
   65    48           4.2800485045         116.4660408254      B1        B1 (2)
   66    89           4.3590342401         118.6153519618      A2        A2 (4)
   67    49           4.3682124424         118.8651035422      B1        B1 (2)
   68    73           4.4398993594         120.8158037250      B2        B2 (3)
   69    26           4.4715125279         121.6760417751      A1        A1 (1)
   70    27           4.6110047524         125.4718181772      A1        A1 (1)
   71    74           4.6544787032         126.6548045209      B2        B2 (3)
   72    75           4.9691018139         135.2161346110      B2        B2 (3)
   73    90           5.0287306766         136.8387184564      A2        A2 (4)
   74    28           5.1176154344         139.2573956779      A1        A1 (1)
   75    76           5.2290737226         142.2903298937      B2        B2 (3)
   76    50           5.3318241202         145.0863103574      B1        B1 (2)
   77    29           5.6099908990         152.6556132221      A1        A1 (1)
   78    30           6.0448212308         164.4879480965      A1        A1 (1)
   79    77           6.5629928925         178.5881158499      B2        B2 (3)
   80    51           6.6899925055         182.0439510097      B1        B1 (2)
   81    31           6.7748142962         184.3520692769      A1        A1 (1)
   82    52           7.0764408883         192.5597461197      B1        B1 (2)
   83    91           7.1624087777         194.8990513166      A2        A2 (4)
   84    53           7.2154216247         196.3416042212      B1        B1 (2)
   85    78           7.2726794714         197.8996694418      B2        B2 (3)
   86    32           7.2733479470         197.9178595870      A1        A1 (1)
   87    92           7.3653923418         200.4225149032      A2        A2 (4)
   88    33           7.4027162800         201.4381508959      A1        A1 (1)
   89    79           7.7440041823         210.7250668545      B2        B2 (3)
   90    34           7.8653787996         214.0278381031      A1        A1 (1)
   91    80           8.4690034267         230.4532992599      B2        B2 (3)
   92    35          14.2583029988         387.9881495332      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262925 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3231087        1        47         4.0286007        2
     2        -0.5647599        1        48         4.2800485        2
     3        -0.5043820        2        49         4.3682124        2
     4        -0.6960482        3        50         5.3318241        2
     5         0.0289259        1        51         6.6899925        2
     6         0.1362010        1        52         7.0764409        2
     7         0.1714907        1        53         7.2154216        2
     8         0.2419806        1        54         0.0471152        3
     9         0.3117737        1        55         0.1815464        3
    10         0.4253606        1        56         0.2240558        3
    11         0.6473809        1        57         0.3636957        3
    12         0.7107805        1        58         0.4557549        3
    13         0.8080568        1        59         0.6000384        3
    14         0.9022483        1        60         0.8999595        3
    15         0.9675558        1        61         0.9262502        3
    16         1.0050773        1        62         1.0279052        3
    17         1.1538585        1        63         1.1019384        3
    18         1.5844654        1        64         1.2805845        3
    19         1.8217668        1        65         1.7264413        3
    20         2.0555741        1        66         1.9362788        3
    21         2.3238759        1        67         2.4383770        3
    22         2.3948385        1        68         2.7299646        3
    23         2.5075430        1        69         2.8575397        3
    24         2.7010346        1        70         3.5384005        3
    25         3.6871252        1        71         4.1509727        3
    26         4.1574099        1        72         4.4398994        3
    27         4.4715125        1        73         4.6544787        3
    28         4.6110048        1        74         4.9691018        3
    29         5.1176154        1        75         5.2290737        3
    30         5.6099909        1        76         6.5629929        3
    31         6.0448212        1        77         7.2726795        3
    32         6.7748143        1        78         7.7440042        3
    33         7.2733479        1        79         8.4690034        3
    34         7.4027163        1        80         0.2629436        4
    35         7.8653788        1        81         0.7200950        4
    36        14.2583030        1        82         0.9126764        4
    37         0.1605699        2        83         1.1562852        4
    38         0.3032536        2        84         1.4973948        4
    39         0.7327843        2        85         2.3049408        4
    40         0.8379302        2        86         2.8497562        4
    41         0.9328949        2        87         3.9659694        4
    42         1.0755335        2        88         4.3590342        4
    43         1.5651708        2        89         5.0287307        4
    44         2.2516529        2        90         7.1624088        4
    45         2.3981200        2        91         7.3653923        4
    46         2.7156814        2
------------------------------------------------------------------------
  -1.32310872975149      -0.564759926674693      -0.504382026220880     
 -0.696048160355962       2.892588895234610E-002  0.136201032916018     
  0.171490731587602       0.241980580536559       0.311773655994309     
  0.425360580067475       0.647380853307038       0.710780450796403     
  0.808056798534981       0.902248273956740       0.967555773973734     
   1.00507727810421        1.15385847008322        1.58446536998833     
   1.82176678478054        2.05557407076220        2.32387589128039     
   2.39483848938421        2.50754302252379        2.70103456958150     
   3.68712518463853        4.15740992516022        4.47151252791818     
   4.61100475241423        5.11761543435066        5.60999089895859     
   6.04482123082820        6.77481429617233        7.27334794698326     
   7.40271627997758        7.86537879963318        14.2583029987801     
  0.160569866673053       0.303253609822873       0.732784304351230     
  0.837930205974997       0.932894860505975        1.07553345901323     
   1.56517076240762        2.25165289196413        2.39812000339852     
   2.71568138192250        4.02860069924579        4.28004850445914     
   4.36821244237794        5.33182412024674        6.68999250547750     
   7.07644088832854        7.21542162465718       4.711518730320407E-002
  0.181546365028631       0.224055753684191       0.363695730708748     
  0.455754862330678       0.600038442397301       0.899959452471620     
  0.926250229315421        1.02790522479287        1.10193843274606     
   1.28058453576866        1.72644134837255        1.93627879099868     
   2.43837700331938        2.72996458100387        2.85753968920634     
   3.53840047979804        4.15097266046045        4.43989935936110     
   4.65447870323798        4.96910181387375        5.22907372264130     
   6.56299289252289        7.27267947140731        7.74400418225158     
   8.46900342670190       0.262943600860956       0.720095009182924     
  0.912676444312395        1.15628523103953        1.49739477867652     
   2.30494078718467        2.84975615009925        3.96596937743098     
   4.35903424012606        5.02873067660528        7.16240877766568     
   7.36539234176679     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.91/       0.49 seconds.
--executable xvtran finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.050486829190 a.u.
            E2(AA)                  =     -0.033048653848 a.u.
            E2(AB)                  =     -0.206521803433 a.u.
            E2(TOT)                 =     -0.272619111129 a.u.
            Total MP2 energy        =    -76.323105940319 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02217 [  2   2  14  14]-0.01909 [  3   3  42  42]-0.01654
[  3   3  41  41]-0.01501 [  4   2  58  14]-0.01406 [  2   4  14  58]-0.01406
[  4   4  58  55]-0.01380 [  4   4  55  58]-0.01380 [  3   3  41  42]-0.01371
[  3   3  42  41]-0.01371 [  4   4  62  58]-0.01365 [  4   4  58  62]-0.01365
[  3   2  41  14]-0.01307 [  2   3  14  41]-0.01307 [  4   4  11  11]-0.01274
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2241544312.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.55/       0.34 seconds.
--executable xintprc finished with status     0 in        0.37 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272619111129 a.u.
   The total correlation energy is -0.280136341967 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10572404E-01.
  Largest element of DIIS residual   : -0.10572404E-01.
   The total correlation energy is -0.285062432047 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16444608E-02.
  Largest element of DIIS residual   : -0.18395535E-02.
   The total correlation energy is -0.285998606186 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.19008048E-02.
  Largest element of DIIS residual   : -0.11783708E-02.
   The total correlation energy is -0.286524506881 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25984208E-03.
  Largest element of DIIS residual   : -0.14578811E-03.
   The total correlation energy is -0.286563994973 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.15018483E-03.
  Largest element of DIIS residual   :  0.80770100E-04.
   The total correlation energy is -0.286567981501 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.39987790E-04.
  Largest element of DIIS residual   :  0.28281974E-04.
   The total correlation energy is -0.286567251376 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.20685368E-04.
  Largest element of DIIS residual   :  0.11624710E-04.
   The total correlation energy is -0.286567186693 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.57428970E-05.
  Largest element of DIIS residual   :  0.32276872E-05.
   The total correlation energy is -0.286567462423 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.20437651E-05.
  Largest element of DIIS residual   :  0.16360122E-05.
   The total correlation energy is -0.286567488065 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.65363139E-06.
  Largest element of DIIS residual   :  0.41282300E-06.
   The total correlation energy is -0.286567503815 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.23038710E-06.
  Largest element of DIIS residual   :  0.10027805E-06.
   The total correlation energy is -0.286567506960 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.64425480E-07.
  Largest element of DIIS residual   :  0.30329265E-07.
   The total correlation energy is -0.286567507619 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11890471E-07.
  Largest element of DIIS residual   :  0.10580363E-07.
   The total correlation energy is -0.286567508146 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.86599284E-08.
  Largest element of DIIS residual   :  0.45560582E-08.
   The total correlation energy is -0.286567508439 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.27267454E-08.
  Largest element of DIIS residual   :  0.17044949E-08.
   The total correlation energy is -0.286567508504 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.12377116E-08.
  Largest element of DIIS residual   :  0.39263874E-09.
   The total correlation energy is -0.286567508531 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.34014800E-09.
  Largest element of DIIS residual   :  0.13201271E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.286567508539 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01569 [  3      38    ]-0.01291 [  2       6    ] 0.00903
[  2       9    ] 0.00797 [  4      66    ]-0.00559 [  2       5    ] 0.00426
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00364
[  2      20    ]-0.00360 [  2      28    ]-0.00343 [  4      73    ]-0.00343
[  3      41    ] 0.00309 [  2      13    ] 0.00292 [  1      14    ]-0.00282
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0288781011.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02565 [  2   2  14  14]-0.02085 [  3   3  42  42]-0.01753
[  3   3  41  41]-0.01608 [  4   4  62  58]-0.01581 [  4   4  58  62]-0.01581
[  4   4  58  55]-0.01564 [  4   4  55  58]-0.01564 [  3   3  42  41]-0.01495
[  3   3  41  42]-0.01495 [  4   4  59  59]-0.01492 [  3   3  37  37]-0.01492
[  4   2  58  14]-0.01409 [  2   4  14  58]-0.01409 [  2   2  59  59]-0.01401
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2526625169.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272619111129     -76.323105940319  DIIS 
            1        -0.280136341967     -76.330623171157  DIIS 
            2        -0.285062432047     -76.335549261237  DIIS 
            3        -0.285998606186     -76.336485435376  DIIS 
            4        -0.286524506881     -76.337011336071  DIIS 
            5        -0.286563994973     -76.337050824163  DIIS 
            6        -0.286567981501     -76.337054810691  DIIS 
            7        -0.286567251376     -76.337054080566  DIIS 
            8        -0.286567186693     -76.337054015884  DIIS 
            9        -0.286567462423     -76.337054291613  DIIS 
           10        -0.286567488065     -76.337054317255  DIIS 
           11        -0.286567503815     -76.337054333005  DIIS 
           12        -0.286567506960     -76.337054336150  DIIS 
           13        -0.286567507619     -76.337054336809  DIIS 
           14        -0.286567508146     -76.337054337336  DIIS 
           15        -0.286567508439     -76.337054337629  DIIS 
           16        -0.286567508504     -76.337054337694  DIIS 
           17        -0.286567508539     -76.337054337729  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05048682919008 a.u.
      The correlation energy is      -0.28656750853858 a.u.
      The total energy is           -76.33705433772866 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.16/      12.60 seconds.
--executable xvcc finished with status     0 in       12.63 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.41/       0.21 seconds.
--executable xlambda finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3231   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5648   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5044   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.6960   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0289   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1362   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1715   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2420   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3118   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4254   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6474   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7108   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8081   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9022   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9676   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0051   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1539   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5845   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8218   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0556   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3239   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3948   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.5075   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7010   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.6871   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1574   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4715   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6110   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1176   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6100   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0448   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7748   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2733   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4027   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8654   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.2583   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1606   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3033   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7328   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8379   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9329   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0755   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5652   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2517   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3981   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7157   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0286   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2800   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3682   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3318   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6900   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0764   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2154   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1815   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2241   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3637   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4558   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6000   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9000   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9263   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0279   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1019   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2806   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7264   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9363   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4384   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7300   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8575   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5384   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1510   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4399   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6545   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9691   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2291   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5630   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2727   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7440   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.4690   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7201   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9127   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1563   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.4974   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3049   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8498   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9660   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3590   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0287   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1624   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3654   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5839609897D+00  0.1589038638D+02  0.0000000000D+00  0.4598719277D+00
  2   2  0.5263495399D+00  0.1432269913D+02  0.9944487577D+00  0.8988460780D-01
  3   3  0.5054153691D+00  0.1375305139D+02  0.9967785083D+00  0.2193428462D-01
  4   4  0.5044158943D+00  0.1372585429D+02  0.9998657829D+00  0.4360001002D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5042977866D+00  0.1372264042D+02  0.9999963522D+00  0.1046152693D-02
  6   6  0.5042914695D+00  0.1372246852D+02  0.9999997629D+00  0.1827676748D-03
  7   7  0.5042917474D+00  0.1372247608D+02  0.9999999907D+00  0.4998679993D-04
  8   8  0.5042912600D+00  0.1372246282D+02  0.9999999995D+00  0.9328067902D-05
  9   9  0.5042913225D+00  0.1372246452D+02  0.1000000000D+01  0.2215954885D-05
 10  10  0.5042913154D+00  0.1372246433D+02  0.1000000000D+01  0.4114225409D-06
 11  11  0.5042913177D+00  0.1372246439D+02  0.1000000000D+01  0.7220613661D-07
 12  12  0.5042913176D+00  0.1372246439D+02  0.1000000000D+01  0.1224149012D-07
 13  13  0.5042913177D+00  0.1372246439D+02  0.1000000000D+01  0.2345162347D-08
 14  14  0.5042913177D+00  0.1372246439D+02  0.1000000000D+01  0.3809122606D-09
 15  15  0.5042913177D+00  0.1372246439D+02  0.1000000000D+01  0.7482949218D-10
  Converged eigenvalue:   0.504291317663636       a.u.
   Total EOMIP-CCSD electronic energy     -75.83276302006503 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6976271672
              3    3   37   -0.0373076946
              3    3   41    0.0317232643
              3    3   42    0.0281129028
              4    3   58    0.0278474293
              3    3   38   -0.0260344937
              2    3   14    0.0234869035
              2    3    6    0.0231559563
              4    3   55    0.0227288148
              2    3    9    0.0205065878
              1    3   10    0.0159482823
              3    3   40    0.0152153500
              4    3   62    0.0147516707
              2    3   10    0.0133649720
              1    3    7    0.0133205674
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.832763020065030 a.u. 
  This computation required                           15.39 seconds (walltime).
 
Timing info
24.734u 4.303s 0:15.40 188.5% 0+0k 0+501896io 65pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  364G  382G  49% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  364G  382G  49% /scratch
