   51    45           2.4040282444          65.4169342641      B1        B1 (2)
   52    68           2.4391986757          66.3739703527      B2        B2 (3)
   53    22           2.4859955641          67.6473784264      A1        A1 (1)
   54    46           2.7117581574          73.7906909104      B1        B1 (2)
   55    69           2.7128502181          73.8204073926      B2        B2 (3)
   56    23           2.7260066488          74.1784120703      A1        A1 (1)
   57    70           2.8549857242          77.6881111440      B2        B2 (3)
   58    87           2.8628169757          77.9012103287      A2        A2 (4)
   59    71           3.5800010917          97.4167822779      B2        B2 (3)
   60    24           3.7186753747         101.1903013608      A1        A1 (1)
   61    88           3.9797437945         108.2943342249      A2        A2 (4)
   62    47           4.0498916094         110.2031533110      B1        B1 (2)
   63    25           4.1778716659         113.6856676961      A1        A1 (1)
   64    72           4.1798550331         113.7396378622      B2        B2 (3)
   65    48           4.3061594471         117.1765556955      B1        B1 (2)
   66    89           4.3670102914         118.8323913511      A2        A2 (4)
   67    49           4.3736622609         119.0134006430      B1        B1 (2)
   68    26           4.4467675562         121.0026968624      A1        A1 (1)
   69    73           4.4623327164         121.4262464055      B2        B2 (3)
   70    27           4.6510587868         126.5617438637      A1        A1 (1)
   71    74           4.7142982391         128.2825768458      B2        B2 (3)
   72    75           5.0291072761         136.8489662485      B2        B2 (3)
   73    90           5.0804255213         138.2454066947      A2        A2 (4)
   74    28           5.1915741035         141.2699133789      A1        A1 (1)
   75    76           5.2529582200         142.9402601078      B2        B2 (3)
   76    50           5.4001107526         146.9444840921      B1        B1 (2)
   77    29           5.6567440421         153.9278309260      A1        A1 (1)
   78    30           6.0727871164         165.2489385305      A1        A1 (1)
   79    77           6.5493595921         178.2171348851      B2        B2 (3)
   80    51           6.6962894138         182.2152985951      B1        B1 (2)
   81    31           6.7994166063         185.0215321703      A1        A1 (1)
   82    52           7.1061056049         193.3669640953      B1        B1 (2)
   83    91           7.2150825425         196.3323773272      A2        A2 (4)
   84    53           7.2229941792         196.5476639060      B1        B1 (2)
   85    32           7.2814652096         198.1387415309      A1        A1 (1)
   86    78           7.3083343254         198.8698873447      B2        B2 (3)
   87    92           7.3632605227         200.3645051560      A2        A2 (4)
   88    33           7.4516838856         202.7706271866      A1        A1 (1)
   89    79           7.7889694911         211.9486351145      B2        B2 (3)
   90    34           7.8965298448         214.8755011362      A1        A1 (1)
   91    80           8.5913607336         233.7828108494      B2        B2 (3)
   92    35          14.8179848919         403.2178681097      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.84/       0.58 seconds.
--executable xvscf finished with status     0 in        0.61 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3331054        1        47         4.0498916        2
     2        -0.5698016        1        48         4.3061594        2
     3        -0.5061554        2        49         4.3736623        2
     4        -0.7063816        3        50         5.4001108        2
     5         0.0292218        1        51         6.6962894        2
     6         0.1363531        1        52         7.1061056        2
     7         0.1727005        1        53         7.2229942        2
     8         0.2428564        1        54         0.0472575        3
     9         0.3121881        1        55         0.1818753        3
    10         0.4300749        1        56         0.2258306        3
    11         0.6500700        1        57         0.3642100        3
    12         0.7106058        1        58         0.4601382        3
    13         0.8156409        1        59         0.6005757        3
    14         0.8972695        1        60         0.9050495        3
    15         0.9686415        1        61         0.9262217        3
    16         1.0104748        1        62         1.0337354        3
    17         1.1632325        1        63         1.1063160        3
    18         1.5753247        1        64         1.2725352        3
    19         1.8132836        1        65         1.7500598        3
    20         2.0793078        1        66         1.9602601        3
    21         2.3249558        1        67         2.4391987        3
    22         2.4020302        1        68         2.7128502        3
    23         2.4859956        1        69         2.8549857        3
    24         2.7260066        1        70         3.5800011        3
    25         3.7186754        1        71         4.1798550        3
    26         4.1778717        1        72         4.4623327        3
    27         4.4467676        1        73         4.7142982        3
    28         4.6510588        1        74         5.0291073        3
    29         5.1915741        1        75         5.2529582        3
    30         5.6567440        1        76         6.5493596        3
    31         6.0727871        1        77         7.3083343        3
    32         6.7994166        1        78         7.7889695        3
    33         7.2814652        1        79         8.5913607        3
    34         7.4516839        1        80         0.2633269        4
    35         7.8965298        1        81         0.7196680        4
    36        14.8179849        1        82         0.9157648        4
    37         0.1596016        2        83         1.1627700        4
    38         0.3035572        2        84         1.5036519        4
    39         0.7322674        2        85         2.3096162        4
    40         0.8398968        2        86         2.8628170        4
    41         0.9291236        2        87         3.9797438        4
    42         1.0795179        2        88         4.3670103        4
    43         1.5757824        2        89         5.0804255        4
    44         2.2546524        2        90         7.2150825        4
    45         2.4040282        2        91         7.3632605        4
    46         2.7117582        2
------------------------------------------------------------------------
  -1.33310543307302      -0.569801649802597      -0.506155410301999     
 -0.706381633338773       2.922178399701636E-002  0.136353092064439     
  0.172700535077798       0.242856432450377       0.312188110481026     
  0.430074894114427       0.650069972990567       0.710605841767452     
  0.815640892753080       0.897269484315476       0.968641528940055     
   1.01047475578657        1.16323249479791        1.57532468384794     
   1.81328356970154        2.07930779230543        2.32495575506164     
   2.40203024066423        2.48599556413687        2.72600664875732     
   3.71867537468737        4.17787166587583        4.44676755619788     
   4.65105878680486        5.19157410346420        5.65674404212666     
   6.07278711638393        6.79941660629652        7.28146520955270     
   7.45168388559927        7.89652984479169        14.8179848919278     
  0.159601619173714       0.303557248319300       0.732267402772185     
  0.839896797719808       0.929123625351899        1.07951788748112     
   1.57578238348744        2.25465243507784        2.40402824444761     
   2.71175815744945        4.04989160937140        4.30615944706243     
   4.37366226088488        5.40011075262220        6.69628941375631     
   7.10610560488005        7.22299417919305       4.725749458316575E-002
  0.181875293430268       0.225830552259204       0.364210024353190     
  0.460138170390477       0.600575662376223       0.905049455348056     
  0.926221664414720        1.03373538892630        1.10631602233670     
   1.27253519125648        1.75005976833560        1.96026012697990     
   2.43919867567957        2.71285021814098        2.85498572424604     
   3.58000109167012        4.17985503310240        4.46233271644151     
   4.71429823908783        5.02910727605516        5.25295821997220     
   6.54935959210105        7.30833432543198        7.78896949114703     
   8.59136073358895       0.263326890130856       0.719668019468102     
  0.915764772804930        1.16276999513963        1.50365191362841     
   2.30961621643066        2.86281697566092        3.97974379446404     
   4.36701029140204        5.08042552128041        7.21508254252298     
   7.36326052265397     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.04/       0.58 seconds.
--executable xvtran finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.055491088477 a.u.
            E2(AA)                  =     -0.032858905879 a.u.
            E2(AB)                  =     -0.205204268776 a.u.
            E2(TOT)                 =     -0.270922080533 a.u.
            Total MP2 energy        =    -76.326413169010 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02101 [  2   2  14  14]-0.01922 [  3   3  42  42]-0.01596
[  3   3  41  41]-0.01451 [  4   2  58  14]-0.01389 [  2   4  14  58]-0.01389
[  4   4  62  58]-0.01366 [  4   4  58  62]-0.01366 [  3   3  42  41]-0.01317
[  3   3  41  42]-0.01317 [  3   2  41  14]-0.01286 [  2   3  14  41]-0.01286
[  4   4  59  59]-0.01276 [  4   4  58  55]-0.01274 [  4   4  55  58]-0.01274
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2214105657.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.62/       0.41 seconds.
--executable xintprc finished with status     0 in        0.44 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.270922080533 a.u.
   The total correlation energy is -0.278666062174 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10110657E-01.
  Largest element of DIIS residual   :  0.10110657E-01.
   The total correlation energy is -0.283392870297 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15772243E-02.
  Largest element of DIIS residual   : -0.17577081E-02.
   The total correlation energy is -0.284289457061 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18038135E-02.
  Largest element of DIIS residual   :  0.11328691E-02.
   The total correlation energy is -0.284770843621 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25710951E-03.
  Largest element of DIIS residual   : -0.13644623E-03.
   The total correlation energy is -0.284806398838 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14591863E-03.
  Largest element of DIIS residual   :  0.68542486E-04.
   The total correlation energy is -0.284809653424 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.32947147E-04.
  Largest element of DIIS residual   :  0.23800319E-04.
   The total correlation energy is -0.284808947318 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17315030E-04.
  Largest element of DIIS residual   :  0.10013925E-04.
   The total correlation energy is -0.284808878387 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.49159588E-05.
  Largest element of DIIS residual   :  0.26894340E-05.
   The total correlation energy is -0.284809105284 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18022379E-05.
  Largest element of DIIS residual   : -0.13205915E-05.
   The total correlation energy is -0.284809132592 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.59465011E-06.
  Largest element of DIIS residual   :  0.35722559E-06.
   The total correlation energy is -0.284809146113 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.19777111E-06.
  Largest element of DIIS residual   : -0.89209492E-07.
   The total correlation energy is -0.284809148775 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.57580653E-07.
  Largest element of DIIS residual   :  0.25624144E-07.
   The total correlation energy is -0.284809149386 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10750942E-07.
  Largest element of DIIS residual   :  0.78487693E-08.
   The total correlation energy is -0.284809149757 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.68706530E-08.
  Largest element of DIIS residual   :  0.34032931E-08.
   The total correlation energy is -0.284809149983 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.22140703E-08.
  Largest element of DIIS residual   :  0.12874062E-08.
   The total correlation energy is -0.284809150029 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.93558737E-09.
  Largest element of DIIS residual   :  0.30294670E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.284809150036 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01499 [  3      38    ]-0.01257 [  2       6    ] 0.00872
[  2       9    ] 0.00779 [  4      66    ]-0.00532 [  3      47    ]-0.00390
[  2       5    ] 0.00381 [  3      40    ] 0.00369 [  4      62    ]-0.00341
[  4      73    ]-0.00337 [  2      20    ]-0.00334 [  2      28    ]-0.00330
[  3      41    ] 0.00290 [  1      14    ]-0.00272 [  2      13    ] 0.00265
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0278462831.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02417 [  2   2  14  14]-0.02104 [  3   3  42  42]-0.01691
[  4   4  62  58]-0.01577 [  4   4  58  62]-0.01577 [  3   3  41  41]-0.01555
[  4   4  59  59]-0.01512 [  3   3  37  37]-0.01452 [  3   3  42  41]-0.01438
[  3   3  41  42]-0.01438 [  2   2  59  59]-0.01436 [  4   4  58  55]-0.01434
[  4   4  55  58]-0.01434 [  4   2  58  14]-0.01394 [  2   4  14  58]-0.01394
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2488649045.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.270922080533     -76.326413169010  DIIS 
            1        -0.278666062174     -76.334157150651  DIIS 
            2        -0.283392870297     -76.338883958774  DIIS 
            3        -0.284289457061     -76.339780545539  DIIS 
            4        -0.284770843621     -76.340261932098  DIIS 
            5        -0.284806398838     -76.340297487315  DIIS 
            6        -0.284809653424     -76.340300741901  DIIS 
            7        -0.284808947318     -76.340300035795  DIIS 
            8        -0.284808878387     -76.340299966865  DIIS 
            9        -0.284809105284     -76.340300193762  DIIS 
           10        -0.284809132592     -76.340300221069  DIIS 
           11        -0.284809146113     -76.340300234590  DIIS 
           12        -0.284809148775     -76.340300237252  DIIS 
           13        -0.284809149386     -76.340300237863  DIIS 
           14        -0.284809149757     -76.340300238234  DIIS 
           15        -0.284809149983     -76.340300238460  DIIS 
           16        -0.284809150036     -76.340300238514  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05549108847711 a.u.
      The correlation energy is      -0.28480915003644 a.u.
      The total energy is           -76.34030023851355 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       29.05/      14.54 seconds.
--executable xvcc finished with status     0 in       14.64 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.51/       0.28 seconds.
--executable xlambda finished with status     0 in        0.31 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3331   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5698   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5062   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7064   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1727   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2429   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3122   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4301   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6501   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7106   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8156   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8973   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9686   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0105   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1632   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5753   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8133   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0793   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3250   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4020   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4860   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7260   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7187   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1779   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4468   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6511   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1916   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6567   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0728   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7994   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2815   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4517   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8965   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.8180   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1596   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3036   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8399   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9291   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0795   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5758   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2547   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4040   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7118   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0499   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3062   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3737   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.4001   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6963   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1061   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2230   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0473   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1819   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2258   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3642   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4601   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6006   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9050   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0337   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1063   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2725   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7501   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9603   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4392   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7129   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8550   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5800   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1799   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4623   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7143   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0291   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2530   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5494   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3083   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7890   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5914   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2633   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7197   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9158   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1628   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5037   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3096   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8628   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9797   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3670   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0804   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2151   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3633   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5855457755D+00  0.1593351060D+02  0.0000000000D+00  0.4601808599D+00
  2   2  0.5284184381D+00  0.1437899671D+02  0.9945156604D+00  0.8895263004D-01
  3   3  0.5078791893D+00  0.1382009534D+02  0.9968384082D+00  0.2135271182D-01
  4   4  0.5068987693D+00  0.1379341676D+02  0.9998706488D+00  0.4148859190D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5067899292D+00  0.1379045507D+02  0.9999966299D+00  0.1008212571D-02
  6   6  0.5067844456D+00  0.1379030585D+02  0.9999997830D+00  0.1777922248D-03
  7   7  0.5067846276D+00  0.1379031080D+02  0.9999999911D+00  0.4742422925D-04
  8   8  0.5067841951D+00  0.1379029903D+02  0.9999999995D+00  0.8645674878D-05
  9   9  0.5067842528D+00  0.1379030060D+02  0.1000000000D+01  0.2086194765D-05
 10  10  0.5067842451D+00  0.1379030040D+02  0.1000000000D+01  0.3928334387D-06
 11  11  0.5067842474D+00  0.1379030046D+02  0.1000000000D+01  0.6834052924D-07
 12  12  0.5067842473D+00  0.1379030046D+02  0.1000000000D+01  0.1172122992D-07
 13  13  0.5067842474D+00  0.1379030046D+02  0.1000000000D+01  0.2210209990D-08
 14  14  0.5067842474D+00  0.1379030046D+02  0.1000000000D+01  0.3643927888D-09
 15  15  0.5067842474D+00  0.1379030046D+02  0.1000000000D+01  0.7109838127D-10
  Converged eigenvalue:   0.506784247382359       a.u.
   Total EOMIP-CCSD electronic energy     -75.83351599113119 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977884404
              3    3   37    0.0370299185
              3    3   41    0.0312489400
              3    3   42    0.0274420683
              4    3   58    0.0272836821
              3    3   38   -0.0264960964
              2    3   14    0.0236161645
              2    3    6    0.0225431936
              4    3   55    0.0216507242
              2    3    9    0.0203193095
              3    3   40    0.0169844877
              1    3   10    0.0159094798
              4    3   62    0.0150515859
              1    3    7    0.0131580144
              2    3   10    0.0129464419
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.21/       0.14 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833515991131193 a.u. 
  This computation required                           18.02 seconds (walltime).
 
Timing info
28.824u 4.865s 0:18.03 186.7% 0+0k 504+501888io 129pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  316G  430G  43% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  315G  430G  43% /scratch
