   50    21           2.3973152505          65.2342644126      A1        A1 (1)
   51    45           2.3993432922          65.2894502335      B1        B1 (2)
   52    68           2.4377909942          66.3356653929      B2        B2 (3)
   53    22           2.4876326222          67.6919250407      A1        A1 (1)
   54    46           2.7155735797          73.8945138293      B1        B1 (2)
   55    69           2.7198435120          74.0107045939      B2        B2 (3)
   56    23           2.7209682382          74.0413099496      A1        A1 (1)
   57    87           2.8590386531          77.7983969446      A2        A2 (4)
   58    70           2.8690982822          78.0721333690      B2        B2 (3)
   59    71           3.5677181759          97.0825471472      B2        B2 (3)
   60    24           3.7180159439         101.1723573373      A1        A1 (1)
   61    88           3.9762963824         108.2005253741      A2        A2 (4)
   62    47           4.0466411436         110.1147036415      B1        B1 (2)
   63    72           4.1703088178         113.4798721375      B2        B2 (3)
   64    25           4.1799747711         113.7428960995      A1        A1 (1)
   65    48           4.3076420942         117.2169005762      B1        B1 (2)
   66    89           4.3679709147         118.8585312388      A2        A2 (4)
   67    49           4.3727103039         118.9874965766      B1        B1 (2)
   68    73           4.4515603305         121.1331148815      B2        B2 (3)
   69    26           4.4718500706         121.6852267788      A1        A1 (1)
   70    27           4.6358519345         126.1479443758      A1        A1 (1)
   71    74           4.6904333089         127.6331790813      B2        B2 (3)
   72    75           5.0150877415         136.4674753189      B2        B2 (3)
   73    90           5.0771844702         138.1572132103      A2        A2 (4)
   74    28           5.1745801752         140.8074850818      A1        A1 (1)
   75    76           5.2632035405         143.2190494520      B2        B2 (3)
   76    50           5.3834721359         146.4917243128      B1        B1 (2)
   77    29           5.6630904663         154.1005259083      A1        A1 (1)
   78    30           6.0473490970         164.5567348316      A1        A1 (1)
   79    77           6.5589796814         178.4789108237      B2        B2 (3)
   80    51           6.6935711694         182.1413314046      B1        B1 (2)
   81    31           6.7846751544         184.6203968708      A1        A1 (1)
   82    52           7.1075408612         193.4060194043      B1        B1 (2)
   83    91           7.2002372090         195.9284152653      A2        A2 (4)
   84    53           7.2189545422         196.4377397946      B1        B1 (2)
   85    32           7.2699372641         197.8250501879      A1        A1 (1)
   86    78           7.3253796598         199.3337144733      B2        B2 (3)
   87    92           7.3659236072         200.4369713695      A2        A2 (4)
   88    33           7.4463599594         202.6257557904      A1        A1 (1)
   89    79           7.7664509644         211.3358748504      B2        B2 (3)
   90    34           7.9023125464         215.0328564469      A1        A1 (1)
   91    80           8.5613552023         232.9663188334      B2        B2 (3)
   92    35          14.7376899411         401.0329314168      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.82/       0.59 seconds.
--executable xvscf finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3305436        1        47         4.0466411        2
     2        -0.5664398        1        48         4.3076421        2
     3        -0.5054059        2        49         4.3727103        2
     4        -0.7068611        3        50         5.3834721        2
     5         0.0292452        1        51         6.6935712        2
     6         0.1365003        1        52         7.1075409        2
     7         0.1720957        1        53         7.2189545        2
     8         0.2424944        1        54         0.0471511        3
     9         0.3131219        1        55         0.1815124        3
    10         0.4289600        1        56         0.2260352        3
    11         0.6480890        1        57         0.3640151        3
    12         0.7115072        1        58         0.4595561        3
    13         0.8133969        1        59         0.6013728        3
    14         0.8978163        1        60         0.9038923        3
    15         0.9716706        1        61         0.9261117        3
    16         1.0098310        1        62         1.0328479        3
    17         1.1597829        1        63         1.1076370        3
    18         1.5858113        1        64         1.2742108        3
    19         1.8126690        1        65         1.7335515        3
    20         2.0748696        1        66         1.9610612        3
    21         2.3228205        1        67         2.4377910        3
    22         2.3973153        1        68         2.7198435        3
    23         2.4876326        1        69         2.8690983        3
    24         2.7209682        1        70         3.5677182        3
    25         3.7180159        1        71         4.1703088        3
    26         4.1799748        1        72         4.4515603        3
    27         4.4718501        1        73         4.6904333        3
    28         4.6358519        1        74         5.0150877        3
    29         5.1745802        1        75         5.2632035        3
    30         5.6630905        1        76         6.5589797        3
    31         6.0473491        1        77         7.3253797        3
    32         6.7846752        1        78         7.7664510        3
    33         7.2699373        1        79         8.5613552        3
    34         7.4463600        1        80         0.2627441        4
    35         7.9023125        1        81         0.7186819        4
    36        14.7376899        1        82         0.9143577        4
    37         0.1595603        2        83         1.1599711        4
    38         0.3049604        2        84         1.5046220        4
    39         0.7318399        2        85         2.3095156        4
    40         0.8391519        2        86         2.8590387        4
    41         0.9317564        2        87         3.9762964        4
    42         1.0795154        2        88         4.3679709        4
    43         1.5770862        2        89         5.0771845        4
    44         2.2528273        2        90         7.2002372        4
    45         2.3993433        2        91         7.3659236        4
    46         2.7155736        2
------------------------------------------------------------------------
  -1.33054357935444      -0.566439776845892      -0.505405934659466     
 -0.706861089925255       2.924516490858617E-002  0.136500326689346     
  0.172095737427211       0.242494429608292       0.313121934219787     
  0.428959992937036       0.648088950927268       0.711507241701787     
  0.813396944829137       0.897816268042791       0.971670568832745     
   1.00983096991664        1.15978294096790        1.58581133788927     
   1.81266895111806        2.07486958194287        2.32282048115593     
   2.39731525051981        2.48763262218834        2.72096823822816     
   3.71801594391926        4.17997477112797        4.47185007061391     
   4.63585193451855        5.17458017521619        5.66309046633420     
   6.04734909697967        6.78467515440052        7.26993726411894     
   7.44635995942783        7.90231254640666        14.7376899410721     
  0.159560273632340       0.304960381511184       0.731839905515466     
  0.839151928583465       0.931756383970991        1.07951536423736     
   1.57708622896505        2.25282728771625        2.39934329224541     
   2.71557357974138        4.04664114362867        4.30764209423482     
   4.37271030390321        5.38347213588617        6.69357116935748     
   7.10754086116345        7.21895454218708       4.715112067355125E-002
  0.181512380573186       0.226035163086227       0.364015102667968     
  0.459556122111384       0.601372763090166       0.903892325123713     
  0.926111698397436        1.03284793078703        1.10763696280395     
   1.27421079746303        1.73355146205131        1.96106115003900     
   2.43779099422525        2.71984351203030        2.86909828219056     
   3.56771817588540        4.17030881779808        4.45156033050040     
   4.69043330892649        5.01508774151145        5.26320354047270     
   6.55897968141184        7.32537965979748        7.76645096442883     
   8.56135520229933       0.262744121666963       0.718681909734828     
  0.914357743460889        1.15997110703234        1.50462196790872     
   2.30951562216961        2.85903865308780        3.97629638242232     
   4.36797091465651        5.07718447016913        7.20023720900811     
   7.36592360715760     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.04/       0.56 seconds.
--executable xvtran finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054402685311 a.u.
            E2(AA)                  =     -0.032883820135 a.u.
            E2(AB)                  =     -0.205360669216 a.u.
            E2(TOT)                 =     -0.271128309485 a.u.
            Total MP2 energy        =    -76.325530994796 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02103 [  2   2  14  14]-0.01929 [  3   3  42  42]-0.01598
[  3   3  41  41]-0.01475 [  4   2  58  14]-0.01393 [  2   4  14  58]-0.01393
[  4   4  62  58]-0.01351 [  4   4  58  62]-0.01351 [  3   3  42  41]-0.01333
[  3   3  41  42]-0.01333 [  3   2  41  14]-0.01301 [  2   3  14  41]-0.01301
[  4   4  58  55]-0.01286 [  4   4  55  58]-0.01286 [  4   4  59  59]-0.01270
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2217885289.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.61/       0.41 seconds.
--executable xintprc finished with status     0 in        0.45 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271128309485 a.u.
   The total correlation energy is -0.278843060959 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10179113E-01.
  Largest element of DIIS residual   :  0.10179113E-01.
   The total correlation energy is -0.283595233340 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15817667E-02.
  Largest element of DIIS residual   : -0.17701705E-02.
   The total correlation energy is -0.284497795790 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18184786E-02.
  Largest element of DIIS residual   :  0.11403850E-02.
   The total correlation energy is -0.284984650690 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25692459E-03.
  Largest element of DIIS residual   : -0.13767870E-03.
   The total correlation energy is -0.285020716362 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14654690E-03.
  Largest element of DIIS residual   :  0.72053280E-04.
   The total correlation energy is -0.285024083520 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.35184482E-04.
  Largest element of DIIS residual   :  0.25334886E-04.
   The total correlation energy is -0.285023371065 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18354223E-04.
  Largest element of DIIS residual   :  0.10564763E-04.
   The total correlation energy is -0.285023301696 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.51837275E-05.
  Largest element of DIIS residual   :  0.28370810E-05.
   The total correlation energy is -0.285023542152 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18814469E-05.
  Largest element of DIIS residual   : -0.14300749E-05.
   The total correlation energy is -0.285023569335 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60912743E-06.
  Largest element of DIIS residual   :  0.37251864E-06.
   The total correlation energy is -0.285023583301 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20884201E-06.
  Largest element of DIIS residual   : -0.92440070E-07.
   The total correlation energy is -0.285023586075 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59761452E-07.
  Largest element of DIIS residual   :  0.27211642E-07.
   The total correlation energy is -0.285023586745 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11548333E-07.
  Largest element of DIIS residual   :  0.85301491E-08.
   The total correlation energy is -0.285023587174 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.74597431E-08.
  Largest element of DIIS residual   :  0.37646902E-08.
   The total correlation energy is -0.285023587432 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24123192E-08.
  Largest element of DIIS residual   :  0.14108056E-08.
   The total correlation energy is -0.285023587485 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10258877E-08.
  Largest element of DIIS residual   :  0.32947376E-09.
   The total correlation energy is -0.285023587507 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.28651293E-09.
  Largest element of DIIS residual   :  0.10795840E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285023587513 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01508 [  3      38    ]-0.01257 [  2       6    ] 0.00883
[  2       9    ] 0.00790 [  4      66    ]-0.00536 [  3      47    ]-0.00391
[  2       5    ] 0.00390 [  3      40    ] 0.00371 [  4      62    ]-0.00343
[  2      20    ]-0.00336 [  4      73    ]-0.00336 [  2      28    ]-0.00332
[  3      41    ] 0.00291 [  2      13    ] 0.00274 [  1      14    ]-0.00272
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0279721002.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02417 [  2   2  14  14]-0.02111 [  3   3  42  42]-0.01693
[  3   3  41  41]-0.01580 [  4   4  62  58]-0.01560 [  4   4  58  62]-0.01560
[  4   4  59  59]-0.01504 [  3   3  37  37]-0.01458 [  3   3  42  41]-0.01455
[  3   3  41  42]-0.01455 [  4   4  58  55]-0.01447 [  4   4  55  58]-0.01447
[  2   2  59  59]-0.01432 [  4   2  58  14]-0.01398 [  2   4  14  58]-0.01398
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2494000749.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271128309485     -76.325530994796  DIIS 
            1        -0.278843060959     -76.333245746270  DIIS 
            2        -0.283595233340     -76.337997918651  DIIS 
            3        -0.284497795790     -76.338900481101  DIIS 
            4        -0.284984650690     -76.339387336001  DIIS 
            5        -0.285020716362     -76.339423401673  DIIS 
            6        -0.285024083520     -76.339426768831  DIIS 
            7        -0.285023371065     -76.339426056376  DIIS 
            8        -0.285023301696     -76.339425987007  DIIS 
            9        -0.285023542152     -76.339426227463  DIIS 
           10        -0.285023569335     -76.339426254646  DIIS 
           11        -0.285023583301     -76.339426268612  DIIS 
           12        -0.285023586075     -76.339426271386  DIIS 
           13        -0.285023586745     -76.339426272056  DIIS 
           14        -0.285023587174     -76.339426272485  DIIS 
           15        -0.285023587432     -76.339426272743  DIIS 
           16        -0.285023587485     -76.339426272796  DIIS 
           17        -0.285023587513     -76.339426272824  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05440268531099 a.u.
      The correlation energy is      -0.28502358751331 a.u.
      The total energy is           -76.33942627282430 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       30.95/      15.50 seconds.
--executable xvcc finished with status     0 in       15.58 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.49/       0.25 seconds.
--executable xlambda finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3305   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5664   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5054   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7069   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1365   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1721   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2425   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3131   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4290   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6481   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7115   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8134   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8978   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9717   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0098   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1598   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5858   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8127   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0749   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3228   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3973   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4876   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7210   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7180   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1800   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4719   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6359   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1746   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6631   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0473   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7847   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2699   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4464   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.9023   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.7377   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1596   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3050   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7318   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8392   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9318   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0795   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5771   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2528   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3993   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7156   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0466   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3076   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3727   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3835   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6936   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1075   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2190   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1815   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2260   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4596   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6014   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9039   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0328   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1076   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2742   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7336   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9611   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4378   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7198   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8691   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5677   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1703   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4516   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6904   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0151   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2632   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5590   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3254   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7665   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5614   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2627   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7187   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9144   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1600   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5046   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3095   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8590   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9763   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3680   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0772   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2002   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3659   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5848719490D+00  0.1591517484D+02  0.0000000000D+00  0.4601177554D+00
  2   2  0.5276559406D+00  0.1435824810D+02  0.9945025078D+00  0.8912867491D-01
  3   3  0.5070540664D+00  0.1379764261D+02  0.9968272256D+00  0.2145022451D-01
  4   4  0.5060685251D+00  0.1377082466D+02  0.9998697869D+00  0.4184946842D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5059590475D+00  0.1376784563D+02  0.9999965891D+00  0.1018722979D-02
  6   6  0.5059532885D+00  0.1376768892D+02  0.9999997788D+00  0.1794563256D-03
  7   7  0.5059535246D+00  0.1376769534D+02  0.9999999910D+00  0.4801820066D-04
  8   8  0.5059530765D+00  0.1376768315D+02  0.9999999995D+00  0.8747369697D-05
  9   9  0.5059531352D+00  0.1376768474D+02  0.1000000000D+01  0.2110745007D-05
 10  10  0.5059531277D+00  0.1376768454D+02  0.1000000000D+01  0.3953459017D-06
 11  11  0.5059531299D+00  0.1376768460D+02  0.1000000000D+01  0.6881164720D-07
 12  12  0.5059531298D+00  0.1376768460D+02  0.1000000000D+01  0.1180200458D-07
 13  13  0.5059531299D+00  0.1376768460D+02  0.1000000000D+01  0.2231356333D-08
 14  14  0.5059531299D+00  0.1376768460D+02  0.1000000000D+01  0.3682485082D-09
 15  15  0.5059531299D+00  0.1376768460D+02  0.1000000000D+01  0.7206045286D-10
  Converged eigenvalue:   0.505953129887106       a.u.
   Total EOMIP-CCSD electronic energy     -75.83347314293719 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6977585717
              3    3   37   -0.0370606771
              3    3   41   -0.0314743033
              3    3   42   -0.0274826813
              4    3   58   -0.0273508922
              3    3   38    0.0265782102
              2    3   14   -0.0236601846
              2    3    6   -0.0226899811
              4    3   55   -0.0217772913
              2    3    9   -0.0204620153
              3    3   40   -0.0162771789
              1    3   10   -0.0159635819
              4    3   62   -0.0149565193
              1    3    7   -0.0132124691
              2    3   10   -0.0128429647
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.13 seconds.
--executable xvip finished with status     0 in        0.16 seconds (walltime).
  The final electronic energy is       -75.833473142937194 a.u. 
  This computation required                           18.91 seconds (walltime).
 
Timing info
30.260u 5.270s 0:18.92 187.7% 0+0k 2568+501888io 82pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  366G  380G  50% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  366G  380G  50% /scratch
