   43    30           1.7385193619          47.3075169053     A'        A'  (1)
   44    31           1.8156464317          49.4062511718     A'        A'  (1)
   45    32           1.9526075276          53.1331520643     A'        A'  (1)
   46    33           2.0721362912          56.3856950779     A'        A'  (1)
   47    76           2.2532465745          61.3139564348     A''       A'' (2)
   48    77           2.3082766699          62.8114014583     A''       A'' (2)
   49    34           2.3241614082          63.2436471629     A'        A'  (1)
   50    35           2.3984427753          65.2649459224     A'        A'  (1)
   51    78           2.4010404612          65.3356325486     A''       A'' (2)
   52    36           2.4383333879          66.3504246751     A'        A'  (1)
   53    37           2.4923070082          67.8191215503     A'        A'  (1)
   54    79           2.7140561512          73.8532224991     A''       A'' (2)
   55    38           2.7165904084          73.9221831424     A'        A'  (1)
   56    39           2.7206982088          74.0339620754     A'        A'  (1)
   57    80           2.8579120040          77.7677392647     A''       A'' (2)
   58    40           2.8599488456          77.8231645432     A'        A'  (1)
   59    41           3.5638479591          96.9772331941     A'        A'  (1)
   60    42           3.7102613949         100.9613453300     A'        A'  (1)
   61    81           3.9745167368         108.1520987560     A''       A'' (2)
   62    82           4.0428906171         110.0126466255     A''       A'' (2)
   63    43           4.1643435068         113.3175477728     A'        A'  (1)
   64    44           4.1770569302         113.6634976126     A'        A'  (1)
   65    83           4.2998120847         117.0038351853     A''       A'' (2)
   66    84           4.3648572916         118.7738052478     A''       A'' (2)
   67    85           4.3713865045         118.9514741636     A''       A'' (2)
   68    45           4.4529892569         121.1719979456     A'        A'  (1)
   69    46           4.4610226797         121.3905984930     A'        A'  (1)
   70    47           4.6344255418         126.1091302569     A'        A'  (1)
   71    48           4.6908676505         127.6449981158     A'        A'  (1)
   72    49           5.0063335346         136.2292612389     A'        A'  (1)
   73    86           5.0634251995         137.7828044202     A''       A'' (2)
   74    50           5.1674743531         140.6141258311     A'        A'  (1)
   75    51           5.2483371085         142.8145132713     A'        A'  (1)
   76    87           5.3770606550         146.3172590495     A''       A'' (2)
   77    52           5.6462880334         153.6433084632     A'        A'  (1)
   78    53           6.0566498264         164.8098205463     A'        A'  (1)
   79    54           6.5562921752         178.4057800611     A'        A'  (1)
   80    88           6.6937496733         182.1461887426     A''       A'' (2)
   81    55           6.7876230273         184.7006125701     A'        A'  (1)
   82    89           7.0963799359         193.1023151867     A''       A'' (2)
   83    90           7.1959426665         195.8115548225     A''       A'' (2)
   84    91           7.2210051965         196.4935409367     A''       A'' (2)
   85    56           7.2754388040         197.9747546986     A'        A'  (1)
   86    57           7.3036123231         198.7413951280     A'        A'  (1)
   87    92           7.3646784992         200.4030902608     A''       A'' (2)
   88    58           7.4362264101         202.3500078949     A'        A'  (1)
   89    59           7.7686351361         211.3953091835     A'        A'  (1)
   90    60           7.8891900609         214.6757754618     A'        A'  (1)
   91    61           8.5474498264         232.5879343187     A'        A'  (1)
   92    62          14.6345984849         398.2276702788     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.75/       1.89 seconds.
--executable xvscf finished with status     0 in        1.92 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3295103        1        47         4.6344255        1
     2        -0.7035598        1        48         4.6908677        1
     3        -0.5673825        1        49         5.0063335        1
     4        -0.5054290        2        50         5.1674744        1
     5         0.0291443        1        51         5.2483371        1
     6         0.0471878        1        52         5.6462880        1
     7         0.1363547        1        53         6.0566498        1
     8         0.1721666        1        54         6.5562922        1
     9         0.1817012        1        55         6.7876230        1
    10         0.2253784        1        56         7.2754388        1
    11         0.2425010        1        57         7.3036123        1
    12         0.3123303        1        58         7.4362264        1
    13         0.3640017        1        59         7.7686351        1
    14         0.4282879        1        60         7.8891901        1
    15         0.4588526        1        61         8.5474498        1
    16         0.6006248        1        62        14.6345985        1
    17         0.6487592        1        63         0.1598657        2
    18         0.7109138        1        64         0.2630495        2
    19         0.8127911        1        65         0.3038692        2
    20         0.8987494        1        66         0.7194983        2
    21         0.9032794        1        67         0.7323163        2
    22         0.9261439        1        68         0.8390780        2
    23         0.9692079        1        69         0.9144717        2
    24         1.0084573        1        70         0.9309382        2
    25         1.0320483        1        71         1.0783993        2
    26         1.1054346        1        72         1.1601386        2
    27         1.1595132        1        73         1.5020237        2
    28         1.2754154        1        74         1.5732200        2
    29         1.5809963        1        75         2.2532466        2
    30         1.7385194        1        76         2.3082767        2
    31         1.8156464        1        77         2.4010405        2
    32         1.9526075        1        78         2.7140562        2
    33         2.0721363        1        79         2.8579120        2
    34         2.3241614        1        80         3.9745167        2
    35         2.3984428        1        81         4.0428906        2
    36         2.4383334        1        82         4.2998121        2
    37         2.4923070        1        83         4.3648573        2
    38         2.7165904        1        84         4.3713865        2
    39         2.7206982        1        85         5.0634252        2
    40         2.8599488        1        86         5.3770607        2
    41         3.5638480        1        87         6.6937497        2
    42         3.7102614        1        88         7.0963799        2
    43         4.1643435        1        89         7.1959427        2
    44         4.1770569        1        90         7.2210052        2
    45         4.4529893        1        91         7.3646785        2
    46         4.4610227        1
------------------------------------------------------------------------
  -1.32951027952801      -0.703559778929939      -0.567382530852077     
 -0.505428980357666       2.914426543964281E-002  4.718778889475237E-002
  0.136354664526676       0.172166637161986       0.181701179395265     
  0.225378447765293       0.242501014714545       0.312330325508596     
  0.364001734530680       0.428287851032067       0.458852563138257     
  0.600624821889540       0.648759164370128       0.710913822016201     
  0.812791129377555       0.898749420974149       0.903279402403680     
  0.926143871849484       0.969207860436029        1.00845726375500     
   1.03204826530809        1.10543456519888        1.15951320836366     
   1.27541543147830        1.58099634294800        1.73851936191166     
   1.81564643169753        1.95260752763983        2.07213629123674     
   2.32416140823152        2.39844277532798        2.43833338789630     
   2.49230700818762        2.71659040835057        2.72069820880247     
   2.85994884564274        3.56384795909111        3.71026139487072     
   4.16434350679847        4.17705693024777        4.45298925690070     
   4.46102267968375        4.63442554180917        4.69086765047768     
   5.00633353462468        5.16747435307032        5.24833710847873     
   5.64628803338146        6.05664982642337        6.55629217517355     
   6.78762302728328        7.27543880399057        7.30361232307037     
   7.43622641011666        7.76863513611394        7.88919006086928     
   8.54744982641062        14.6345984849413       0.159865700594910     
  0.263049542205341       0.303869150910232       0.719498294936806     
  0.732316287060494       0.839077967767477       0.914471732907740     
  0.930938214260912        1.07839932272556        1.16013862064940     
   1.50202365324804        1.57321998905898        2.25324657454967     
   2.30827666991200        2.40104046120032        2.71405615118902     
   2.85791200401577        3.97451673684554        4.04289061707506     
   4.29981208472027        4.36485729159393        4.37138650450358     
   5.06342519947774        5.37706065504509        6.69374967325772     
   7.09637993585656        7.19594266649964        7.22100519654776     
   7.36467849924829     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.26/       2.21 seconds.
--executable xvtran finished with status     0 in        2.24 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053803065677 a.u.
            E2(AA)                  =     -0.032919659693 a.u.
            E2(AB)                  =     -0.205622749040 a.u.
            E2(TOT)                 =     -0.271462068427 a.u.
            Total MP2 energy        =    -76.325265134104 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02127 [  3   3  20  20]-0.01918 [  4   4  71  71]-0.01613
[  4   4  70  70]-0.01473 [  2   3  15  20]-0.01391 [  3   2  20  15]-0.01391
[  2   2  15  25]-0.01356 [  2   2  25  15]-0.01356 [  4   4  71  70]-0.01337
[  4   4  70  71]-0.01337 [  2   2  15   9]-0.01302 [  2   2   9  15]-0.01302
[  4   3  70  20]-0.01295 [  3   4  20  70]-0.01295 [  2   2  16  16]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2222989756.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.96/       0.74 seconds.
--executable xintprc finished with status     0 in        0.77 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271462068427 a.u.
   The total correlation energy is -0.279134364861 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10261133E-01.
  Largest element of DIIS residual   :  0.10261133E-01.
   The total correlation energy is -0.283924722029 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15978151E-02.
  Largest element of DIIS residual   : -0.17844654E-02.
   The total correlation energy is -0.284834350332 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18354878E-02.
  Largest element of DIIS residual   :  0.11480025E-02.
   The total correlation energy is -0.285329744394 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25789129E-03.
  Largest element of DIIS residual   : -0.13848213E-03.
   The total correlation energy is -0.285366532301 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14733628E-03.
  Largest element of DIIS residual   :  0.72936712E-04.
   The total correlation energy is -0.285370016037 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.35552897E-04.
  Largest element of DIIS residual   :  0.25506223E-04.
   The total correlation energy is -0.285369300931 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18549930E-04.
  Largest element of DIIS residual   :  0.10627687E-04.
   The total correlation energy is -0.285369232676 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.52263849E-05.
  Largest element of DIIS residual   :  0.28827328E-05.
   The total correlation energy is -0.285369477062 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18926143E-05.
  Largest element of DIIS residual   : -0.14420136E-05.
   The total correlation energy is -0.285369503933 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61498376E-06.
  Largest element of DIIS residual   :  0.37736090E-06.
   The total correlation energy is -0.285369518189 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.21048097E-06.
  Largest element of DIIS residual   : -0.93400673E-07.
   The total correlation energy is -0.285369521017 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60147479E-07.
  Largest element of DIIS residual   :  0.27379428E-07.
   The total correlation energy is -0.285369521662 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11296417E-07.
  Largest element of DIIS residual   :  0.87907624E-08.
   The total correlation energy is -0.285369522094 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.75304935E-08.
  Largest element of DIIS residual   :  0.38202539E-08.
   The total correlation energy is -0.285369522348 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24094897E-08.
  Largest element of DIIS residual   :  0.14351857E-08.
   The total correlation energy is -0.285369522402 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10438468E-08.
  Largest element of DIIS residual   :  0.33502677E-09.
   The total correlation energy is -0.285369522424 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.29100647E-09.
  Largest element of DIIS residual   :  0.11136856E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285369522431 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ] 0.01521 [  4      65    ]-0.01267 [  3       7    ] 0.00883
[  3      12    ] 0.00787 [  2      32    ]-0.00539 [  3       5    ] 0.00396
[  4      81    ]-0.00390 [  4      68    ] 0.00370 [  2      25    ]-0.00346
[  3      33    ]-0.00340 [  2      48    ]-0.00335 [  3      47    ]-0.00332
[  4      70    ] 0.00296 [  3      19    ] 0.00275 [  1      20    ]-0.00275
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0281749725.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02451 [  3   3  20  20]-0.02098 [  4   4  71  71]-0.01709
[  4   4  70  70]-0.01578 [  2   2  25  15]-0.01568 [  2   2  15  25]-0.01568
[  2   2  16  16]-0.01504 [  2   2  15   9]-0.01468 [  2   2   9  15]-0.01468
[  4   4  63  63]-0.01465 [  4   4  71  70]-0.01459 [  4   4  70  71]-0.01459
[  3   3  16  16]-0.01425 [  3   2  20  15]-0.01395 [  2   3  15  20]-0.01395
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2500975296.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271462068427     -76.325265134104  DIIS 
            1        -0.279134364861     -76.332937430538  DIIS 
            2        -0.283924722029     -76.337727787707  DIIS 
            3        -0.284834350332     -76.338637416009  DIIS 
            4        -0.285329744394     -76.339132810072  DIIS 
            5        -0.285366532301     -76.339169597978  DIIS 
            6        -0.285370016037     -76.339173081714  DIIS 
            7        -0.285369300931     -76.339172366608  DIIS 
            8        -0.285369232676     -76.339172298353  DIIS 
            9        -0.285369477062     -76.339172542739  DIIS 
           10        -0.285369503933     -76.339172569611  DIIS 
           11        -0.285369518189     -76.339172583866  DIIS 
           12        -0.285369521017     -76.339172586694  DIIS 
           13        -0.285369521662     -76.339172587340  DIIS 
           14        -0.285369522094     -76.339172587771  DIIS 
           15        -0.285369522348     -76.339172588026  DIIS 
           16        -0.285369522402     -76.339172588079  DIIS 
           17        -0.285369522431     -76.339172588108  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05380306567723 a.u.
      The correlation energy is      -0.28536952243055 a.u.
      The total energy is           -76.33917258810779 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       64.18/      32.12 seconds.
--executable xvcc finished with status     0 in       32.15 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.92/       0.49 seconds.
--executable xlambda finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3295   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7036   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5674   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5054   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1722   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2254   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2425   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3123   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4283   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4589   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6006   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6488   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7109   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8128   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8987   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9033   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9692   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0085   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0320   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1054   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1595   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2754   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5810   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7385   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8156   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9526   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0721   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3242   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3984   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4383   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4923   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7166   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7207   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8599   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5638   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7103   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1643   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1771   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4530   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4610   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6344   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6909   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0063   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1675   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2483   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6463   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0566   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5563   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7876   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2754   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3036   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4362   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7686   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8892   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5474   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.6346   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1599   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2630   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3039   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7195   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8391   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9145   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9309   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0784   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1601   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5020   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5732   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2532   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3083   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4010   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7141   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8579   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9745   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0429   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.2998   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3649   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3714   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0634   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3771   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6937   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0964   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1959   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2210   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3647   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5848943781D+00  0.1591578517D+02  0.0000000000D+00  0.4600733928D+00
  2   2  0.5276037784D+00  0.1435682870D+02  0.9944928138D+00  0.8926803948D-01
  3   3  0.5069341746D+00  0.1379438018D+02  0.9968181492D+00  0.2154694144D-01
  4   4  0.5059469869D+00  0.1376751744D+02  0.9998690151D+00  0.4223239673D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5058352427D+00  0.1376447673D+02  0.9999965366D+00  0.1024010400D-02
  6   6  0.5058294348D+00  0.1376431869D+02  0.9999997755D+00  0.1801336041D-03
  7   7  0.5058296597D+00  0.1376432480D+02  0.9999999909D+00  0.4864803892D-04
  8   8  0.5058292086D+00  0.1376431253D+02  0.9999999995D+00  0.8972500394D-05
  9   9  0.5058292657D+00  0.1376431408D+02  0.1000000000D+01  0.2163785678D-05
 10  10  0.5058292593D+00  0.1376431391D+02  0.1000000000D+01  0.4067382281D-06
 11  11  0.5058292612D+00  0.1376431396D+02  0.1000000000D+01  0.7601461783D-07
 12  12  0.5058292613D+00  0.1376431396D+02  0.1000000000D+01  0.1712779684D-07
 13  13  0.5058292613D+00  0.1376431396D+02  0.1000000000D+01  0.4495423576D-08
 14  14  0.5058292613D+00  0.1376431396D+02  0.1000000000D+01  0.6811980465D-09
 15  15  0.5058292613D+00  0.1376431396D+02  0.1000000000D+01  0.1454282495D-09
 16  16  0.5058292613D+00  0.1376431396D+02  0.1000000000D+01  0.2692622045D-10
  Converged eigenvalue:   0.505829261287295       a.u.
   Total EOMIP-CCSD electronic energy     -75.83334332682050 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0    0.6977339283
              4    4   63   -0.0371178587
              4    4   70   -0.0314548403
              4    4   71   -0.0276428338
              2    4   15   -0.0274032764
              4    4   65    0.0263903741
              3    4   20   -0.0235744140
              3    4    7   -0.0227616585
              2    4    9   -0.0219426730
              3    4   12   -0.0204112591
              4    4   68   -0.0162734902
              1    4   14   -0.0159000782
              2    4   25   -0.0148765501
              1    4    8   -0.0132075559
              3    4   14   -0.0130458539
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.34/       0.22 seconds.
--executable xvip finished with status     0 in        0.24 seconds (walltime).
  The final electronic energy is       -75.833343326820497 a.u. 
  This computation required                           39.83 seconds (walltime).
 
Timing info
66.301u 9.234s 0:39.84 189.5% 0+0k 0+985576io 25pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   47G  699G   7% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   47G  699G   7% /scratch
