   52    68           2.4385978914          66.3576221807      B2        B2 (3)
   53    22           2.4826995352          67.5576889187      A1        A1 (1)
   54    69           2.7120662126          73.7990735161      B2        B2 (3)
   55    46           2.7123908727          73.8079079680      B1        B1 (2)
   56    23           2.7296579476          74.2777689640      A1        A1 (1)
   57    70           2.8614269075          77.8633846522      B2        B2 (3)
   58    87           2.8642347676          77.9397904080      A2        A2 (4)
   59    71           3.5842163117          97.5314842468      B2        B2 (3)
   60    24           3.7261705802         101.3942562706      A1        A1 (1)
   61    88           3.9814821713         108.3416378638      A2        A2 (4)
   62    47           4.0539005097         110.3122410337      B1        B1 (2)
   63    72           4.1823822925         113.8084080869      B2        B2 (3)
   64    25           4.1843651291         113.8623638130      A1        A1 (1)
   65    48           4.3135901799         117.3787562152      B1        B1 (2)
   66    89           4.3694001623         118.8974230441      A2        A2 (4)
   67    49           4.3748305274         119.0451907909      B1        B1 (2)
   68    26           4.4530061980         121.1724589369      A1        A1 (1)
   69    73           4.4622128340         121.4229842395      B2        B2 (3)
   70    27           4.6531334675         126.6181987952      A1        A1 (1)
   71    74           4.7176567775         128.3739673220      B2        B2 (3)
   72    75           5.0366325558         137.0537395221      B2        B2 (3)
   73    90           5.0918271369         138.5556604294      A2        A2 (4)
   74    28           5.2025972545         141.5698685683      A1        A1 (1)
   75    76           5.2643424246         143.2500400636      B2        B2 (3)
   76    50           5.4087951880         147.1807995936      B1        B1 (2)
   77    29           5.6707386367         154.3086432043      A1        A1 (1)
   78    30           6.0690721938         165.1478503483      A1        A1 (1)
   79    77           6.5506485948         178.2522104317      B2        B2 (3)
   80    51           6.6966430167         182.2249206206      B1        B1 (2)
   81    31           6.7987036480         185.0021315894      A1        A1 (1)
   82    52           7.1134418627         193.5665938188      B1        B1 (2)
   83    91           7.2213424556         196.5027182232      A2        A2 (4)
   84    53           7.2238477389         196.5708904476      B1        B1 (2)
   85    32           7.2777016427         198.0363296705      A1        A1 (1)
   86    78           7.3262127259         199.3563833535      B2        B2 (3)
   87    92           7.3639723795         200.3838757669      A2        A2 (4)
   88    33           7.4624964508         203.0648520448      A1        A1 (1)
   89    79           7.7911533756         212.0080616323      B2        B2 (3)
   90    34           7.9079446141         215.1861128015      A1        A1 (1)
   91    80           8.6063773449         234.1914336167      B2        B2 (3)
   92    35          14.9238314118         406.0980983428      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.82/       0.55 seconds.
--executable xvscf finished with status     0 in        0.58 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262923 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3343922        1        47         4.0539005        2
     2        -0.5693776        1        48         4.3135902        2
     3        -0.5062418        2        49         4.3748305        2
     4        -0.7092645        3        50         5.4087952        2
     5         0.0293043        1        51         6.6966430        2
     6         0.1364550        1        52         7.1134419        2
     7         0.1726903        1        53         7.2238477        2
     8         0.2429082        1        54         0.0472388        3
     9         0.3127510        1        55         0.1817587        3
    10         0.4307225        1        56         0.2263652        3
    11         0.6497703        1        57         0.3642453        3
    12         0.7110505        1        58         0.4608971        3
    13         0.8164046        1        59         0.6011268        3
    14         0.8963424        1        60         0.9057311        3
    15         0.9703914        1        61         0.9261999        3
    16         1.0116747        1        62         1.0348599        3
    17         1.1638066        1        63         1.1080171        3
    18         1.5783229        1        64         1.2713330        3
    19         1.8107088        1        65         1.7477539        3
    20         2.0828223        1        66         1.9667322        3
    21         2.3238503        1        67         2.4385979        3
    22         2.4016334        1        68         2.7120662        3
    23         2.4826995        1        69         2.8614269        3
    24         2.7296579        1        70         3.5842163        3
    25         3.7261706        1        71         4.1823823        3
    26         4.1843651        1        72         4.4622128        3
    27         4.4530062        1        73         4.7176568        3
    28         4.6531335        1        74         5.0366326        3
    29         5.2025973        1        75         5.2643424        3
    30         5.6707386        1        76         6.5506486        3
    31         6.0690722        1        77         7.3262127        3
    32         6.7987036        1        78         7.7911534        3
    33         7.2777016        1        79         8.6063773        3
    34         7.4624965        1        80         0.2631358        4
    35         7.9079446        1        81         0.7191079        4
    36        14.9238314        1        82         0.9158451        4
    37         0.1593340        2        83         1.1629964        4
    38         0.3043370        2        84         1.5056014        4
    39         0.7319494        2        85         2.3107657        4
    40         0.8400142        2        86         2.8642348        4
    41         0.9295005        2        87         3.9814822        4
    42         1.0804367        2        88         4.3694002        4
    43         1.5791811        2        89         5.0918271        4
    44         2.2545101        2        90         7.2213425        4
    45         2.4032500        2        91         7.3639724        4
    46         2.7123909        2
------------------------------------------------------------------------
  -1.33439221788031      -0.569377609862398      -0.506241791903773     
 -0.709264476131578       2.930434419161550E-002  0.136454950311676     
  0.172690293549836       0.242908221908757       0.312751029980347     
  0.430722548638728       0.649770282859371       0.711050486246467     
  0.816404601924280       0.896342370305650       0.970391419289018     
   1.01167471800399        1.16380662649359        1.57832293955871     
   1.81070875877217        2.08282230143640        2.32385027227503     
   2.40163344659881        2.48269953517557        2.72965794763695     
   3.72617058016094        4.18436512907958        4.45300619801929     
   4.65313346748770        5.20259725451083        5.67073863669424     
   6.06907219381915        6.79870364802562        7.27770164270534     
   7.46249645083447        7.90794461414482        14.9238314117764     
  0.159334033962770       0.304337016629597       0.731949432917379     
  0.840014158234326       0.929500494649953        1.08043672273295     
   1.57918107546219        2.25451007238625        2.40325001967401     
   2.71239087270988        4.05390050965500        4.31359017987951     
   4.37483052739384        5.40879518803072        6.69664301671073     
   7.11344186267245        7.22384773894404       4.723875154475371E-002
  0.181758659347879       0.226365164531727       0.364245285768841     
  0.460897078186930       0.601126773929109       0.905731119407422     
  0.926199940704813        1.03485989306916        1.10801707079254     
   1.27133300069204        1.74775390775466        1.96673215721082     
   2.43859789137897        2.71206621255828        2.86142690754324     
   3.58421631172213        4.18238229251211        4.46221283404076     
   4.71765677749261        5.03663255584924        5.26434242456226     
   6.55064859479641        7.32621272586702        7.79115337562440     
   8.60637734488375       0.263135846117915       0.719107879317094     
  0.915845112697135        1.16299644471148        1.50560144014085     
   2.31076567725440        2.86423476757070        3.98148217131185     
   4.36940016228834        5.09182713692550        7.22134245564382     
   7.36397237954922     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.04/       0.56 seconds.
--executable xvtran finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.056039982666 a.u.
            E2(AA)                  =     -0.032823621439 a.u.
            E2(AB)                  =     -0.204955690203 a.u.
            E2(TOT)                 =     -0.270602933081 a.u.
            Total MP2 energy        =    -76.326642915747 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02072 [  2   2  14  14]-0.01929 [  3   3  42  42]-0.01582
[  3   3  41  41]-0.01450 [  4   2  58  14]-0.01386 [  2   4  14  58]-0.01386
[  4   4  62  58]-0.01358 [  4   4  58  62]-0.01358 [  3   3  42  41]-0.01311
[  3   3  41  42]-0.01311 [  3   2  41  14]-0.01287 [  2   3  14  41]-0.01287
[  4   4  59  59]-0.01277 [  4   4  58  55]-0.01255 [  4   4  55  58]-0.01255
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2209212611.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.63/       0.42 seconds.
--executable xintprc finished with status     0 in        0.46 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.270602933081 a.u.
   The total correlation energy is -0.278388216291 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10031282E-01.
  Largest element of DIIS residual   :  0.10031282E-01.
   The total correlation energy is -0.283079292290 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15629207E-02.
  Largest element of DIIS residual   : -0.17437929E-02.
   The total correlation energy is -0.283969278354 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.17873710E-02.
  Largest element of DIIS residual   :  0.11252945E-02.
   The total correlation energy is -0.284442831930 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25614011E-03.
  Largest element of DIIS residual   : -0.13557667E-03.
   The total correlation energy is -0.284477719930 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14509424E-03.
  Largest element of DIIS residual   :  0.67382308E-04.
   The total correlation energy is -0.284480863541 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.32357365E-04.
  Largest element of DIIS residual   :  0.23457020E-04.
   The total correlation energy is -0.284480160550 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17029475E-04.
  Largest element of DIIS residual   :  0.98933953E-05.
   The total correlation energy is -0.284480090727 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.48478717E-05.
  Largest element of DIIS residual   :  0.26347838E-05.
   The total correlation energy is -0.284480312926 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.17828856E-05.
  Largest element of DIIS residual   : -0.12988398E-05.
   The total correlation energy is -0.284480340495 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.58776176E-06.
  Largest element of DIIS residual   :  0.35134322E-06.
   The total correlation energy is -0.284480353740 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.19522384E-06.
  Largest element of DIIS residual   : -0.88042187E-07.
   The total correlation energy is -0.284480356346 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.56982545E-07.
  Largest element of DIIS residual   :  0.25298550E-07.
   The total correlation energy is -0.284480356969 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10863211E-07.
  Largest element of DIIS residual   :  0.76112565E-08.
   The total correlation energy is -0.284480357332 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.67472249E-08.
  Largest element of DIIS residual   :  0.33196215E-08.
   The total correlation energy is -0.284480357557 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.21965873E-08.
  Largest element of DIIS residual   :  0.12653872E-08.
   The total correlation energy is -0.284480357602 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.91166361E-09.
  Largest element of DIIS residual   :  0.29552970E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.284480357610 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01486 [  3      38    ]-0.01248 [  2       6    ] 0.00870
[  2       9    ] 0.00780 [  4      66    ]-0.00527 [  3      47    ]-0.00390
[  2       5    ] 0.00375 [  3      40    ] 0.00370 [  4      62    ]-0.00336
[  4      73    ]-0.00334 [  2      20    ]-0.00328 [  2      28    ]-0.00328
[  3      41    ] 0.00286 [  1      14    ]-0.00270 [  2      13    ] 0.00262
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0276576947.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02379 [  2   2  14  14]-0.02112 [  3   3  42  42]-0.01676
[  4   4  62  58]-0.01567 [  4   4  58  62]-0.01567 [  3   3  41  41]-0.01553
[  4   4  59  59]-0.01513 [  3   3  37  37]-0.01445 [  2   2  59  59]-0.01442
[  3   3  42  41]-0.01432 [  3   3  41  42]-0.01432 [  4   4  58  55]-0.01410
[  4   4  55  58]-0.01410 [  4   2  58  14]-0.01392 [  2   4  14  58]-0.01392
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2482022052.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.270602933081     -76.326642915747  DIIS 
            1        -0.278388216291     -76.334428198957  DIIS 
            2        -0.283079292290     -76.339119274956  DIIS 
            3        -0.283969278354     -76.340009261020  DIIS 
            4        -0.284442831930     -76.340482814596  DIIS 
            5        -0.284477719930     -76.340517702596  DIIS 
            6        -0.284480863541     -76.340520846207  DIIS 
            7        -0.284480160550     -76.340520143216  DIIS 
            8        -0.284480090727     -76.340520073393  DIIS 
            9        -0.284480312926     -76.340520295592  DIIS 
           10        -0.284480340495     -76.340520323161  DIIS 
           11        -0.284480353740     -76.340520336406  DIIS 
           12        -0.284480356346     -76.340520339012  DIIS 
           13        -0.284480356969     -76.340520339635  DIIS 
           14        -0.284480357332     -76.340520339999  DIIS 
           15        -0.284480357557     -76.340520340223  DIIS 
           16        -0.284480357610     -76.340520340276  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05603998266614 a.u.
      The correlation energy is      -0.28448035760974 a.u.
      The total energy is           -76.34052034027587 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       29.07/      14.54 seconds.
--executable xvcc finished with status     0 in       14.58 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.50/       0.27 seconds.
--executable xlambda finished with status     0 in        0.30 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3344   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5694   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5062   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7093   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0293   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1365   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1727   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2429   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3128   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4307   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6498   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7111   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8164   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8963   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9704   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0117   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1638   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5783   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8107   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0828   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3239   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4016   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4827   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7297   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7262   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1844   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4530   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6531   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.2026   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6707   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0691   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7987   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2777   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4625   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.9079   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.9238   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1593   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3043   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7319   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8400   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9295   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0804   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5792   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2545   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4033   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7124   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0539   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3136   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3748   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.4088   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6966   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1134   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2238   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2264   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3642   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4609   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6011   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9057   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0349   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1080   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2713   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7478   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9667   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4386   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7121   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8614   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5842   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1824   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4622   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7177   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0366   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2643   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5506   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3262   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7912   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.6064   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7191   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9158   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1630   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5056   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3108   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8642   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9815   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3694   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0918   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2213   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3640   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5856219040D+00  0.1593558216D+02  0.0000000000D+00  0.4602329568D+00
  2   2  0.5285711253D+00  0.1438315155D+02  0.9945259547D+00  0.8881380359D-01
  3   3  0.5080969840D+00  0.1382602184D+02  0.9968474591D+00  0.2126263390D-01
  4   4  0.5071186008D+00  0.1379939868D+02  0.9998713790D+00  0.4115108043D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5070116673D+00  0.1379648887D+02  0.9999966749D+00  0.1003570869D-02
  6   6  0.5070062416D+00  0.1379634123D+02  0.9999997859D+00  0.1773962941D-03
  7   7  0.5070064282D+00  0.1379634630D+02  0.9999999912D+00  0.4710483996D-04
  8   8  0.5070060010D+00  0.1379633468D+02  0.9999999995D+00  0.8526449686D-05
  9   9  0.5070060580D+00  0.1379633623D+02  0.1000000000D+01  0.2063456261D-05
 10  10  0.5070060503D+00  0.1379633602D+02  0.1000000000D+01  0.3894089033D-06
 11  11  0.5070060526D+00  0.1379633608D+02  0.1000000000D+01  0.6763051773D-07
 12  12  0.5070060525D+00  0.1379633608D+02  0.1000000000D+01  0.1163320396D-07
 13  13  0.5070060525D+00  0.1379633608D+02  0.1000000000D+01  0.2188035193D-08
 14  14  0.5070060525D+00  0.1379633608D+02  0.1000000000D+01  0.3621540059D-09
 15  15  0.5070060525D+00  0.1379633608D+02  0.1000000000D+01  0.7063906106D-10
  Converged eigenvalue:   0.507006052539841       a.u.
   Total EOMIP-CCSD electronic energy     -75.83351428773604 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6978133556
              3    3   37   -0.0369737676
              3    3   41   -0.0312317320
              3    3   42   -0.0272902596
              4    3   58   -0.0271679278
              3    3   38    0.0266490475
              2    3   14   -0.0236694023
              2    3    6   -0.0224673319
              4    3   55   -0.0214560205
              2    3    9   -0.0203437837
              3    3   40   -0.0170739003
              1    3   10   -0.0159216832
              4    3   62   -0.0150826770
              1    3    7   -0.0131393099
              2    3   10   -0.0127864227
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.14 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833514287736037 a.u. 
  This computation required                           17.97 seconds (walltime).
 
Timing info
28.745u 4.931s 0:17.98 187.2% 0+0k 0+502128io 43pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  128G  618G  18% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  127G  619G  18% /scratch
