   51    45           2.3986161103          65.2696626078      B1        B1 (2)
   52    68           2.4378094185          66.3361667416      B2        B2 (3)
   53    22           2.4909455454          67.7820742654      A1        A1 (1)
   54    46           2.7161146893          73.9092381695      B1        B1 (2)
   55    23           2.7168228431          73.9285080139      A1        A1 (1)
   56    69           2.7223845417          74.0798495276      B2        B2 (3)
   57    87           2.8569523844          77.7416266879      A2        A2 (4)
   58    70           2.8685448425          78.0570735096      B2        B2 (3)
   59    71           3.5611224456          96.9030682007      B2        B2 (3)
   60    24           3.7124800096         101.0217169055      A1        A1 (1)
   61    88           3.9740945909         108.1406115817      A2        A2 (4)
   62    47           4.0429544972         110.0143848931      B1        B1 (2)
   63    72           4.1658540895         113.3586528174      B2        B2 (3)
   64    25           4.1759671615         113.6338434977      A1        A1 (1)
   65    48           4.3025574968         117.0785416451      B1        B1 (2)
   66    89           4.3665253915         118.8191965546      A2        A2 (4)
   67    49           4.3718796366         118.9648929694      B1        B1 (2)
   68    73           4.4486224032         121.0531698148      B2        B2 (3)
   69    26           4.4746035570         121.7601529526      A1        A1 (1)
   70    27           4.6298872952         125.9856382885      A1        A1 (1)
   71    74           4.6813917909         127.3871468682      B2        B2 (3)
   72    75           5.0054392152         136.2049255697      B2        B2 (3)
   73    90           5.0681461410         137.9112677707      A2        A2 (4)
   74    28           5.1622770036         140.4726987624      A1        A1 (1)
   75    76           5.2579179155         143.0752202856      B2        B2 (3)
   76    50           5.3724992835         146.1931378208      B1        B1 (2)
   77    29           5.6544007470         153.8640666241      A1        A1 (1)
   78    30           6.0434833322         164.4515420229      A1        A1 (1)
   79    77           6.5608558975         178.5299652579      B2        B2 (3)
   80    51           6.6926067714         182.1150888023      B1        B1 (2)
   81    31           6.7813336015         184.5294685926      A1        A1 (1)
   82    52           7.1024443906         193.2673373892      B1        B1 (2)
   83    91           7.1917618009         195.6977876866      A2        A2 (4)
   84    53           7.2174685914         196.3973050167      B1        B1 (2)
   85    32           7.2693468329         197.8089837385      A1        A1 (1)
   86    78           7.3175842858         199.1215915631      B2        B2 (3)
   87    92           7.3661681865         200.4436267120      A2        A2 (4)
   88    33           7.4374848485         202.3842517450      A1        A1 (1)
   89    79           7.7593229361         211.1419113376      B2        B2 (3)
   90    34           7.8958913976         214.8581281043      A1        A1 (1)
   91    80           8.5418621063         232.4358847242      B2        B2 (3)
   92    35          14.6411283902         398.4053580336      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.79/       0.55 seconds.
--executable xvscf finished with status     0 in        0.57 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3289199        1        47         4.0429545        2
     2        -0.5657836        1        48         4.3025575        2
     3        -0.5051348        2        49         4.3718796        2
     4        -0.7049525        3        50         5.3724993        2
     5         0.0291916        1        51         6.6926068        2
     6         0.1364662        1        52         7.1024444        2
     7         0.1719242        1        53         7.2174686        2
     8         0.2423603        1        54         0.0471335        3
     9         0.3129808        1        55         0.1814854        3
    10         0.4281843        1        56         0.2257114        3
    11         0.6477425        1        57         0.3639401        3
    12         0.7114717        1        58         0.4588392        3
    13         0.8122024        1        59         0.6012124        3
    14         0.8986485        1        60         0.9030725        3
    15         0.9712669        1        61         0.9261373        3
    16         1.0088689        1        62         1.0318290        3
    17         1.1583480        1        63         1.1067701        3
    18         1.5867425        1        64         1.2755285        3
    19         1.8142799        1        65         1.7305123        3
    20         2.0709964        1        66         1.9566719        3
    21         2.3228808        1        67         2.4378094        3
    22         2.3963100        1        68         2.7223845        3
    23         2.4909455        1        69         2.8685448        3
    24         2.7168228        1        70         3.5611224        3
    25         3.7124800        1        71         4.1658541        3
    26         4.1759672        1        72         4.4486224        3
    27         4.4746036        1        73         4.6813918        3
    28         4.6298873        1        74         5.0054392        3
    29         5.1622770        1        75         5.2579179        3
    30         5.6544007        1        76         6.5608559        3
    31         6.0434833        1        77         7.3175843        3
    32         6.7813336        1        78         7.7593229        3
    33         7.2693468        1        79         8.5418621        3
    34         7.4374848        1        80         0.2627139        4
    35         7.8958914        1        81         0.7188128        4
    36        14.6411284        1        82         0.9138999        4
    37         0.1597394        2        83         1.1590033        4
    38         0.3048050        2        84         1.5034878        4
    39         0.7319532        2        85         2.3086656        4
    40         0.8388555        2        86         2.8569524        4
    41         0.9322429        2        87         3.9740946        4
    42         1.0788272        2        88         4.3665254        4
    43         1.5750532        2        89         5.0681461        4
    44         2.2524187        2        90         7.1917618        4
    45         2.3986161        2        91         7.3661682        4
    46         2.7161147        2
------------------------------------------------------------------------
  -1.32891989197421      -0.565783576740771      -0.505134759751524     
 -0.704952483311269       2.919160726619734E-002  0.136466244728366     
  0.171924209757393       0.242360347845936       0.312980784974509     
  0.428184337839919       0.647742459847382       0.711471732509249     
  0.812202374982058       0.898648523100432       0.971266901429276     
   1.00886888488641        1.15834798268884        1.58674245385178     
   1.81427987769974        2.07099640562770        2.32288075455280     
   2.39630996217729        2.49094554543510        2.71682284311407     
   3.71248000958029        4.17596716151020        4.47460355700129     
   4.62988729520074        5.16227700361594        5.65440074700796     
   6.04348333215765        6.78133360145792        7.26934683293323     
   7.43748484852959        7.89589139757862        14.6411283901705     
  0.159739436723993       0.304804955136616       0.731953236741710     
  0.838855450151811       0.932242931922363        1.07882715655193     
   1.57505324803677        2.25241874141344        2.39861611033539     
   2.71611468932159        4.04295449723646        4.30255749676661     
   4.37187963657010        5.37249928354549        6.69260677141125     
   7.10244439057930        7.21746859135043       4.713351059537442E-002
  0.181485412107504       0.225711427035242       0.363940125013605     
  0.458839231283158       0.601212359571125       0.903072536673353     
  0.926137261496808        1.03182895322936        1.10677014039546     
   1.27552852580100        1.73051226088351        1.95667189877838     
   2.43780941845131        2.72238454174387        2.86854484250925     
   3.56112244556745        4.16585408948342        4.44862240318233     
   4.68139179091538        5.00543921518322        5.25791791554485     
   6.56085589745784        7.31758428581570        7.75932293606103     
   8.54186210628984       0.262713886850980       0.718812805452418     
  0.913899852728355        1.15900326160247        1.50348782663642     
   2.30866562012692        2.85695238441818        3.97409459093263     
   4.36652539152440        5.06814614102487        7.19176180092981     
   7.36616818651070     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.92/       0.50 seconds.
--executable xvtran finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053639648016 a.u.
            E2(AA)                  =     -0.032915896625 a.u.
            E2(AB)                  =     -0.205583251324 a.u.
            E2(TOT)                 =     -0.271415044574 a.u.
            Total MP2 energy        =    -76.325054692590 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02124 [  2   2  14  14]-0.01927 [  3   3  42  42]-0.01608
[  3   3  41  41]-0.01482 [  4   2  58  14]-0.01396 [  2   4  14  58]-0.01396
[  4   4  62  58]-0.01353 [  4   4  58  62]-0.01353 [  3   3  42  41]-0.01342
[  3   3  41  42]-0.01342 [  3   2  41  14]-0.01304 [  2   3  14  41]-0.01304
[  4   4  58  55]-0.01303 [  4   4  55  58]-0.01303 [  4   4  59  59]-0.01268
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2222478240.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.54/       0.34 seconds.
--executable xintprc finished with status     0 in        0.40 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271415044574 a.u.
   The total correlation energy is -0.279091884263 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10255949E-01.
  Largest element of DIIS residual   : -0.10255949E-01.
   The total correlation energy is -0.283877260926 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15933470E-02.
  Largest element of DIIS residual   : -0.17837983E-02.
   The total correlation energy is -0.284786364104 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18345627E-02.
  Largest element of DIIS residual   : -0.11479489E-02.
   The total correlation energy is -0.285280554434 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25748874E-03.
  Largest element of DIIS residual   : -0.13865182E-03.
   The total correlation energy is -0.285317264174 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14728124E-03.
  Largest element of DIIS residual   :  0.73980065E-04.
   The total correlation energy is -0.285320748789 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36295017E-04.
  Largest element of DIIS residual   :  0.26040472E-04.
   The total correlation energy is -0.285320032320 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18880729E-04.
  Largest element of DIIS residual   :  0.10815246E-04.
   The total correlation energy is -0.285319963593 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.53122918E-05.
  Largest element of DIIS residual   :  0.29218172E-05.
   The total correlation energy is -0.285320211711 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19185777E-05.
  Largest element of DIIS residual   :  0.14785733E-05.
   The total correlation energy is -0.285320238637 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61831299E-06.
  Largest element of DIIS residual   :  0.38133480E-06.
   The total correlation energy is -0.285320252955 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21386621E-06.
  Largest element of DIIS residual   :  0.94183624E-07.
   The total correlation energy is -0.285320255808 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60841214E-07.
  Largest element of DIIS residual   :  0.27945194E-07.
   The total correlation energy is -0.285320256486 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11708631E-07.
  Largest element of DIIS residual   :  0.89622625E-08.
   The total correlation energy is -0.285320256939 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.77364166E-08.
  Largest element of DIIS residual   :  0.39423704E-08.
   The total correlation energy is -0.285320257207 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24886381E-08.
  Largest element of DIIS residual   :  0.14773759E-08.
   The total correlation energy is -0.285320257264 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10724747E-08.
  Largest element of DIIS residual   :  0.34332508E-09.
   The total correlation energy is -0.285320257286 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.29848778E-09.
  Largest element of DIIS residual   :  0.11259417E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285320257293 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01520 [  3      38    ]-0.01263 [  2       6    ] 0.00888
[  2       9    ] 0.00793 [  4      66    ]-0.00541 [  2       5    ] 0.00397
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00347
[  2      20    ]-0.00341 [  4      73    ]-0.00338 [  2      28    ]-0.00335
[  3      41    ] 0.00294 [  2      13    ] 0.00279 [  1      14    ]-0.00274
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0281451460.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02444 [  2   2  14  14]-0.02107 [  3   3  42  42]-0.01704
[  3   3  41  41]-0.01588 [  4   4  62  58]-0.01562 [  4   4  58  62]-0.01562
[  4   4  59  59]-0.01501 [  4   4  58  55]-0.01469 [  4   4  55  58]-0.01469
[  3   3  37  37]-0.01464 [  3   3  42  41]-0.01464 [  3   3  41  42]-0.01464
[  2   2  59  59]-0.01426 [  4   2  58  14]-0.01401 [  2   4  14  58]-0.01401
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2500322329.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271415044574     -76.325054692590  DIIS 
            1        -0.279091884263     -76.332731532279  DIIS 
            2        -0.283877260926     -76.337516908942  DIIS 
            3        -0.284786364104     -76.338426012120  DIIS 
            4        -0.285280554434     -76.338920202450  DIIS 
            5        -0.285317264174     -76.338956912190  DIIS 
            6        -0.285320748789     -76.338960396805  DIIS 
            7        -0.285320032320     -76.338959680336  DIIS 
            8        -0.285319963593     -76.338959611609  DIIS 
            9        -0.285320211711     -76.338959859727  DIIS 
           10        -0.285320238637     -76.338959886653  DIIS 
           11        -0.285320252955     -76.338959900971  DIIS 
           12        -0.285320255808     -76.338959903824  DIIS 
           13        -0.285320256486     -76.338959904502  DIIS 
           14        -0.285320256939     -76.338959904955  DIIS 
           15        -0.285320257207     -76.338959905223  DIIS 
           16        -0.285320257264     -76.338959905280  DIIS 
           17        -0.285320257293     -76.338959905309  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05363964801600 a.u.
      The correlation energy is      -0.28532025729316 a.u.
      The total energy is           -76.33895990530917 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.76/      12.91 seconds.
--executable xvcc finished with status     0 in       12.99 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.23 seconds.
--executable xlambda finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3289   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5658   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5051   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7050   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1365   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1719   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2424   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3130   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4282   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6477   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7115   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8122   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8986   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9713   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0089   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1583   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5867   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8143   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0710   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3229   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3963   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4909   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7168   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7125   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1760   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4746   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6299   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1623   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6544   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0435   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7813   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2693   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4375   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8959   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.6411   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1597   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3048   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7320   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8389   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9322   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0788   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5751   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2524   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3986   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7161   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0430   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3026   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3719   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3725   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6926   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1024   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2175   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1815   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2257   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4588   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6012   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9031   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0318   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1068   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2755   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7305   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9567   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4378   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7224   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8685   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5611   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1659   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4486   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6814   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0054   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2579   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5609   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3176   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7593   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5419   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2627   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7188   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9139   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1590   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5035   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3087   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8570   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9741   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3665   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0681   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1918   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3662   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5846295834D+00  0.1590857974D+02  0.0000000000D+00  0.4600649452D+00
  2   2  0.5273335598D+00  0.1434947567D+02  0.9944914495D+00  0.8927997284D-01
  3   3  0.5066666242D+00  0.1378709977D+02  0.9968174701D+00  0.2154454995D-01
  4   4  0.5056780937D+00  0.1376020049D+02  0.9998690015D+00  0.4219779053D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5055670482D+00  0.1375717878D+02  0.9999965439D+00  0.1024888312D-02
  6   6  0.5055611628D+00  0.1375701863D+02  0.9999997754D+00  0.1802294066D-03
  7   7  0.5055614123D+00  0.1375702542D+02  0.9999999909D+00  0.4843173063D-04
  8   8  0.5055609554D+00  0.1375701299D+02  0.9999999995D+00  0.8863481241D-05
  9   9  0.5055610150D+00  0.1375701461D+02  0.1000000000D+01  0.2133360119D-05
 10  10  0.5055610075D+00  0.1375701441D+02  0.1000000000D+01  0.3984955855D-06
 11  11  0.5055610098D+00  0.1375701447D+02  0.1000000000D+01  0.6946164097D-07
 12  12  0.5055610097D+00  0.1375701447D+02  0.1000000000D+01  0.1188869892D-07
 13  13  0.5055610098D+00  0.1375701447D+02  0.1000000000D+01  0.2253620957D-08
 14  14  0.5055610098D+00  0.1375701447D+02  0.1000000000D+01  0.3709393254D-09
 15  15  0.5055610098D+00  0.1375701447D+02  0.1000000000D+01  0.7266451508D-10
  Converged eigenvalue:   0.505561009766548       a.u.
   Total EOMIP-CCSD electronic energy     -75.83339889554262 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6977321103
              3    3   37    0.0371091085
              3    3   41   -0.0315446289
              3    3   42   -0.0276011988
              4    3   58   -0.0274510805
              3    3   38    0.0264910859
              2    3   14   -0.0236349011
              2    3    6   -0.0227866603
              4    3   55   -0.0219555708
              2    3    9   -0.0204852249
              3    3   40   -0.0160132957
              1    3   10   -0.0159681412
              4    3   62   -0.0149091121
              1    3    7   -0.0132388318
              2    3   10   -0.0129254287
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833398895542615 a.u. 
  This computation required                           15.84 seconds (walltime).
 
Timing info
25.328u 4.343s 0:15.84 187.2% 0+0k 3376+580304io 79pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  1.6G  744G   1% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  1.3G  744G   1% /scratch
