   50    21           2.3995669619          65.2955365956      A1        A1 (1)
   51    45           2.4017650289          65.3553490374      B1        B1 (2)
   52    68           2.4386579559          66.3592566188      B2        B2 (3)
   53    22           2.4884720669          67.7147674919      A1        A1 (1)
   54    46           2.7135700318          73.8399945190      B1        B1 (2)
   55    69           2.7171614980          73.9377232821      B2        B2 (3)
   56    23           2.7213868792          74.0527017497      A1        A1 (1)
   57    87           2.8601111088          77.8275799480      A2        A2 (4)
   58    70           2.8602441693          77.8312007096      B2        B2 (3)
   59    71           3.5711777939          97.1766881390      B2        B2 (3)
   60    24           3.7152077008         101.0959411579      A1        A1 (1)
   61    88           3.9768337926         108.2151490496      A2        A2 (4)
   62    47           4.0463611873         110.1070856433      B1        B1 (2)
   63    72           4.1732221730         113.5591485631      B2        B2 (3)
   64    25           4.1766469130         113.6523404759      A1        A1 (1)
   65    48           4.3044328196         117.1295717749      B1        B1 (2)
   66    89           4.3664453122         118.8170174859      A2        A2 (4)
   67    49           4.3723633215         118.9780547043      B1        B1 (2)
   68    73           4.4562401546         121.2604593682      B2        B2 (3)
   69    26           4.4583363227         121.3174990034      A1        A1 (1)
   70    27           4.6415545831         126.3031213337      A1        A1 (1)
   71    74           4.6993258137         127.8751564391      B2        B2 (3)
   72    75           5.0173283563         136.5284455466      B2        B2 (3)
   73    90           5.0736295695         138.0604794466      A2        A2 (4)
   74    28           5.1772775543         140.8808844984      A1        A1 (1)
   75    76           5.2539212416         142.9664652578      B2        B2 (3)
   76    50           5.3867669429         146.5813805690      B1        B1 (2)
   77    29           5.6545205158         153.8673256988      A1        A1 (1)
   78    30           6.0602361868         164.9074103737      A1        A1 (1)
   79    77           6.5542986444         178.3515333298      B2        B2 (3)
   80    51           6.6946613782         182.1709974955      B1        B1 (2)
   81    31           6.7911504760         184.7965993294      A1        A1 (1)
   82    52           7.1035675331         193.2978996514      B1        B1 (2)
   83    91           7.2040345976         196.0317474609      A2        A2 (4)
   84    53           7.2204460816         196.4783266458      B1        B1 (2)
   85    32           7.2764118260         198.0012319744      A1        A1 (1)
   86    78           7.3104996481         198.9288087713      B2        B2 (3)
   87    92           7.3645022093         200.3982931682      A2        A2 (4)
   88    33           7.4440923114         202.5640499512      A1        A1 (1)
   89    79           7.7754825038         211.5816355314      B2        B2 (3)
   90    34           7.8952582141         214.8408983047      A1        A1 (1)
   91    80           8.5676140873         233.1366317525      B2        B2 (3)
   92    35          14.7269887201         400.7417363888      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.83/       0.58 seconds.
--executable xvscf finished with status     0 in        0.61 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262924 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3310932        1        47         4.0463612        2
     2        -0.5680581        1        48         4.3044328        2
     3        -0.5056940        2        49         4.3723633        2
     4        -0.7054399        3        50         5.3867669        2
     5         0.0292002        1        51         6.6946614        2
     6         0.1363942        1        52         7.1035675        2
     7         0.1723635        1        53         7.2204461        2
     8         0.2426300        1        54         0.0472046        3
     9         0.3124723        1        55         0.1817158        3
    10         0.4291753        1        56         0.2257150        3
    11         0.6490703        1        57         0.3640812        3
    12         0.7109493        1        58         0.4594747        3
    13         0.8140064        1        59         0.6007928        3
    14         0.8979701        1        60         0.9041116        3
    15         0.9696034        1        61         0.9261280        3
    16         1.0095991        1        62         1.0327630        3
    17         1.1610001        1        63         1.1062925        3
    18         1.5801093        1        64         1.2739672        3
    19         1.8140234        1        65         1.7416498        3
    20         2.0751607        1        66         1.9579262        3
    21         2.3242259        1        67         2.4386580        3
    22         2.3995670        1        68         2.7171615        3
    23         2.4884721        1        69         2.8602442        3
    24         2.7213869        1        70         3.5711778        3
    25         3.7152077        1        71         4.1732222        3
    26         4.1766469        1        72         4.4562402        3
    27         4.4583363        1        73         4.6993258        3
    28         4.6415546        1        74         5.0173284        3
    29         5.1772776        1        75         5.2539212        3
    30         5.6545205        1        76         6.5542986        3
    31         6.0602362        1        77         7.3104996        3
    32         6.7911505        1        78         7.7754825        3
    33         7.2764118        1        79         8.5676141        3
    34         7.4440923        1        80         0.2630763        4
    35         7.8952582        1        81         0.7193469        4
    36        14.7269887        1        82         0.9149361        4
    37         0.1596916        2        83         1.1610907        4
    38         0.3040216        2        84         1.5033053        4
    39         0.7321904        2        85         2.3090527        4
    40         0.8393776        2        86         2.8601111        4
    41         0.9304625        2        87         3.9768338        4
    42         1.0791137        2        88         4.3664453        4
    43         1.5750934        2        89         5.0736296        4
    44         2.2536872        2        90         7.2040346        4
    45         2.4017650        2        91         7.3645022        4
    46         2.7135700        2
------------------------------------------------------------------------
  -1.33109324617409      -0.568058083281174      -0.505694007027453     
 -0.705439933676547       2.920024266189503E-002  0.136394238019278     
  0.172363452768652       0.242629994529249       0.312472346237410     
  0.429175299279605       0.649070251807024       0.710949320317754     
  0.814006438025464       0.897970118365940       0.969603437740136     
   1.00959910383260        1.16100010700005        1.58010928150127     
   1.81402339492368        2.07516065845944        2.32422592136142     
   2.39956696194911        2.48847206687587        2.72138687920312     
   3.71520770082769        4.17664691299295        4.45833632270959     
   4.64155458313471        5.17727755430509        5.65452051580612     
   6.06023618680658        6.79115047599529        7.27641182603175     
   7.44409231142649        7.89525821405550        14.7269887200526     
  0.159691642839720       0.304021599109186       0.732190395078612     
  0.839377593085177       0.930462512744788        1.07911365538750     
   1.57509344893443        2.25368717450281        2.40176502887212     
   2.71357003183580        4.04636118732926        4.30443281964371     
   4.37236332145858        5.38676694287596        6.69466137820601     
   7.10356753311535        7.22044608161416       4.720458001519526E-002
  0.181715797251676       0.225714966970435       0.364081191077474     
  0.459474667060341       0.600792815325450       0.904111604531271     
  0.926127997664373        1.03276297399503        1.10629247673361     
   1.27396722043314        1.74164982863352        1.95792622740420     
   2.43865795587550        2.71716149800971        2.86024416934104     
   3.57117779388477        4.17322217300920        4.45624015455910     
   4.69932581373762        5.01732835628603        5.25392124157203     
   6.55429864436238        7.31049964814838        7.77548250381909     
   8.56761408728973       0.263076314770069       0.719346875423213     
  0.914936076728444        1.16109068630524        1.50330533389951     
   2.30905270849065        2.86011110879439        3.97683379263944     
   4.36644531221779        5.07362956954973        7.20403459755375     
   7.36450220933016     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.02/       0.57 seconds.
--executable xvtran finished with status     0 in        0.60 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054636809222 a.u.
            E2(AA)                  =     -0.032887899299 a.u.
            E2(AB)                  =     -0.205399736596 a.u.
            E2(TOT)                 =     -0.271175535194 a.u.
            Total MP2 energy        =    -76.325812344416 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02114 [  2   2  14  14]-0.01924 [  3   3  42  42]-0.01603
[  3   3  41  41]-0.01465 [  4   2  58  14]-0.01393 [  2   4  14  58]-0.01393
[  4   4  62  58]-0.01361 [  4   4  58  62]-0.01361 [  3   3  41  42]-0.01329
[  3   3  42  41]-0.01329 [  3   2  41  14]-0.01294 [  2   3  14  41]-0.01294
[  4   4  58  55]-0.01289 [  4   4  55  58]-0.01289 [  4   4  59  59]-0.01272
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2218361903.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.61/       0.43 seconds.
--executable xintprc finished with status     0 in        0.47 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271175535194 a.u.
   The total correlation energy is -0.278885311343 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10184026E-01.
  Largest element of DIIS residual   :  0.10184026E-01.
   The total correlation energy is -0.283642062888 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15860685E-02.
  Largest element of DIIS residual   : -0.17708179E-02.
   The total correlation energy is -0.284544939297 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18193050E-02.
  Largest element of DIIS residual   :  0.11404409E-02.
   The total correlation energy is -0.285032855824 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25742439E-03.
  Largest element of DIIS residual   : -0.13752659E-03.
   The total correlation energy is -0.285068993180 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14663444E-03.
  Largest element of DIIS residual   :  0.71028900E-04.
   The total correlation energy is -0.285072360522 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.34461214E-04.
  Largest element of DIIS residual   :  0.24812256E-04.
   The total correlation energy is -0.285071649535 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18025553E-04.
  Largest element of DIIS residual   :  0.10377706E-04.
   The total correlation energy is -0.285071580763 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.50975951E-05.
  Largest element of DIIS residual   :  0.27968328E-05.
   The total correlation energy is -0.285071817336 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18558734E-05.
  Largest element of DIIS residual   : -0.13921956E-05.
   The total correlation energy is -0.285071844445 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60606873E-06.
  Largest element of DIIS residual   :  0.36842597E-06.
   The total correlation energy is -0.285071858335 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20521619E-06.
  Largest element of DIIS residual   : -0.91562370E-07.
   The total correlation energy is -0.285071861082 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59058042E-07.
  Largest element of DIIS residual   :  0.26645417E-07.
   The total correlation energy is -0.285071861719 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11142028E-07.
  Largest element of DIIS residual   :  0.83558384E-08.
   The total correlation energy is -0.285071862126 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.72531449E-08.
  Largest element of DIIS residual   :  0.36420944E-08.
   The total correlation energy is -0.285071862370 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23328836E-08.
  Largest element of DIIS residual   :  0.13679983E-08.
   The total correlation energy is -0.285071862421 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.99675885E-09.
  Largest element of DIIS residual   :  0.32111481E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.285071862429 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01509 [  3      38    ]-0.01261 [  2       6    ] 0.00879
[  2       9    ] 0.00785 [  4      66    ]-0.00536 [  3      47    ]-0.00390
[  2       5    ] 0.00389 [  3      40    ] 0.00370 [  4      62    ]-0.00344
[  2      20    ]-0.00338 [  4      73    ]-0.00338 [  2      28    ]-0.00332
[  3      41    ] 0.00292 [  1      14    ]-0.00273 [  2      13    ] 0.00271
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0279994296.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02433 [  2   2  14  14]-0.02105 [  3   3  42  42]-0.01699
[  4   4  62  58]-0.01572 [  4   4  58  62]-0.01572 [  3   3  41  41]-0.01570
[  4   4  59  59]-0.01507 [  3   3  37  37]-0.01459 [  4   4  58  55]-0.01452
[  4   4  55  58]-0.01452 [  3   3  42  41]-0.01451 [  3   3  41  42]-0.01451
[  2   2  59  59]-0.01431 [  4   2  58  14]-0.01398 [  2   4  14  58]-0.01398
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2494558499.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271175535194     -76.325812344416  DIIS 
            1        -0.278885311343     -76.333522120564  DIIS 
            2        -0.283642062888     -76.338278872109  DIIS 
            3        -0.284544939297     -76.339181748519  DIIS 
            4        -0.285032855824     -76.339669665046  DIIS 
            5        -0.285068993180     -76.339705802401  DIIS 
            6        -0.285072360522     -76.339709169743  DIIS 
            7        -0.285071649535     -76.339708458757  DIIS 
            8        -0.285071580763     -76.339708389985  DIIS 
            9        -0.285071817336     -76.339708626558  DIIS 
           10        -0.285071844445     -76.339708653666  DIIS 
           11        -0.285071858335     -76.339708667557  DIIS 
           12        -0.285071861082     -76.339708670303  DIIS 
           13        -0.285071861719     -76.339708670940  DIIS 
           14        -0.285071862126     -76.339708671348  DIIS 
           15        -0.285071862370     -76.339708671592  DIIS 
           16        -0.285071862429     -76.339708671651  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05463680922153 a.u.
      The correlation energy is      -0.28507186242916 a.u.
      The total energy is           -76.33970867165070 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       29.95/      15.00 seconds.
--executable xvcc finished with status     0 in       15.03 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.52/       0.29 seconds.
--executable xlambda finished with status     0 in        0.32 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3311   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5681   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5057   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7054   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1724   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2426   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3125   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4292   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6491   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7109   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8140   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8980   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9696   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0096   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1610   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5801   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8140   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0752   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3242   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3996   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4885   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7214   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7152   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1766   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4583   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6416   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1773   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6545   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0602   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7912   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2764   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4441   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8953   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.7270   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1597   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3040   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7322   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8394   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9305   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0791   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5751   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2537   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4018   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7136   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0464   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3044   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3724   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3868   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6947   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1036   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2204   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2257   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4595   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6008   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9041   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0328   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1063   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2740   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7416   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9579   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4387   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7172   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8602   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5712   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1732   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4562   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6993   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0173   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2539   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5543   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3105   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7755   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5676   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7193   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9149   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1611   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5033   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3091   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8601   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9768   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3664   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0736   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2040   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3645   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5851312430D+00  0.1592223059D+02  0.0000000000D+00  0.4601233624D+00
  2   2  0.5279203842D+00  0.1436544398D+02  0.9945037477D+00  0.8911328551D-01
  3   3  0.5073171859D+00  0.1380480245D+02  0.9968281060D+00  0.2144759586D-01
  4   4  0.5063329795D+00  0.1377802083D+02  0.9998698391D+00  0.4183952310D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5062229447D+00  0.1377502663D+02  0.9999965870D+00  0.1016135777D-02
  6   6  0.5062172789D+00  0.1377487246D+02  0.9999997793D+00  0.1789136825D-03
  7   7  0.5062174900D+00  0.1377487820D+02  0.9999999910D+00  0.4790498905D-04
  8   8  0.5062170461D+00  0.1377486613D+02  0.9999999995D+00  0.8755032351D-05
  9   9  0.5062171047D+00  0.1377486772D+02  0.1000000000D+01  0.2109641600D-05
 10  10  0.5062170972D+00  0.1377486751D+02  0.1000000000D+01  0.3957384652D-06
 11  11  0.5062170995D+00  0.1377486758D+02  0.1000000000D+01  0.6891646250D-07
 12  12  0.5062170994D+00  0.1377486757D+02  0.1000000000D+01  0.1180552539D-07
 13  13  0.5062170994D+00  0.1377486758D+02  0.1000000000D+01  0.2232031400D-08
 14  14  0.5062170994D+00  0.1377486758D+02  0.1000000000D+01  0.3675583703D-09
 15  15  0.5062170994D+00  0.1377486758D+02  0.1000000000D+01  0.7184441701D-10
  Converged eigenvalue:   0.506217099411716       a.u.
   Total EOMIP-CCSD electronic energy     -75.83349157223898 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977606481
              3    3   37    0.0370709944
              3    3   41    0.0313850538
              3    3   42    0.0275321833
              4    3   58    0.0273705174
              3    3   38   -0.0264770186
              2    3   14    0.0236229398
              2    3    6    0.0226605293
              4    3   55    0.0218078198
              2    3    9    0.0203912443
              3    3   40    0.0165406144
              1    3   10    0.0159350623
              4    3   62    0.0149879620
              1    3    7    0.0131974389
              2    3   10    0.0129563287
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.21/       0.14 seconds.
--executable xvip finished with status     0 in        0.18 seconds (walltime).
  The final electronic energy is       -75.833491572238984 a.u. 
  This computation required                           18.46 seconds (walltime).
 
Timing info
29.204u 5.377s 0:18.47 187.1% 0+0k 0+501912io 96pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  290G  456G  39% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  290G  456G  39% /scratch
