   50    21           2.3949832081          65.1708063126      A1        A1 (1)
   51    45           2.3980664191          65.2547047485      B1        B1 (2)
   52    68           2.4382355758          66.3477630714      B2        B2 (3)
   53    22           2.5029619110          68.1090561956      A1        A1 (1)
   54    23           2.7048317365          73.6022134132      A1        A1 (1)
   55    46           2.7160383709          73.9071614394      B1        B1 (2)
   56    69           2.7282743526          74.2401194278      B2        B2 (3)
   57    87           2.8514593313          77.5921531138      A2        A2 (4)
   58    70           2.8610080020          77.8519856540      B2        B2 (3)
   59    71           3.5437356436          96.4299492676      B2        B2 (3)
   60    24           3.6937878626         100.5130777269      A1        A1 (1)
   61    88           3.9679130841         107.9724042304      A2        A2 (4)
   62    47           4.0321107027         109.7193102424      B1        B1 (2)
   63    72           4.1544476022         113.0482665199      B2        B2 (3)
   64    25           4.1622130643         113.2595754846      A1        A1 (1)
   65    48           4.2857854465         116.6221509536      B1        B1 (2)
   66    89           4.3610548962         118.6703368082      A2        A2 (4)
   67    49           4.3691716968         118.8912061826      B1        B1 (2)
   68    73           4.4420589624         120.8745695112      B2        B2 (3)
   69    26           4.4735357189         121.7310956016      A1        A1 (1)
   70    27           4.6153755267         125.5907529916      A1        A1 (1)
   71    74           4.6603898305         126.8156544700      B2        B2 (3)
   72    75           4.9779076640         135.4557539756      B2        B2 (3)
   73    90           5.0388235795         137.1133603067      A2        A2 (4)
   74    28           5.1283048227         139.5482687226      A1        A1 (1)
   75    76           5.2367210945         142.4984254617      B2        B2 (3)
   76    50           5.3417128394         145.3553960859      B1        B1 (2)
   77    29           5.6218987953         152.9796435561      A1        A1 (1)
   78    30           6.0428955684         164.4355481588      A1        A1 (1)
   79    77           6.5629962043         178.5882059691      B2        B2 (3)
   80    51           6.6905490823         182.0590962348      B1        B1 (2)
   81    31           6.7758962617         184.3815110557      A1        A1 (1)
   82    52           7.0834464958         192.7503783920      B1        B1 (2)
   83    91           7.1693480666         195.0878789684      A2        A2 (4)
   84    53           7.2154825786         196.3432628634      B1        B1 (2)
   85    32           7.2718212095         197.8763149473      A1        A1 (1)
   86    78           7.2849536593         198.2336670743      B2        B2 (3)
   87    92           7.3657763861         200.4329652800      A2        A2 (4)
   88    33           7.4111158903         201.6667159135      A1        A1 (1)
   89    79           7.7465145108         210.7933763666      B2        B2 (3)
   90    34           7.8732243829         214.2413272770      A1        A1 (1)
   91    80           8.4868438249         230.9387611754      B2        B2 (3)
   92    35          14.3526365863         390.5550969511      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262931 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3244964        1        47         4.0321107        2
     2        -0.5648843        1        48         4.2857854        2
     3        -0.5045392        2        49         4.3691717        2
     4        -0.6983687        3        50         5.3417128        2
     5         0.0289971        1        51         6.6905491        2
     6         0.1362799        1        52         7.0834465        2
     7         0.1715788        1        53         7.2154826        2
     8         0.2420619        1        54         0.0471154        3
     9         0.3121258        1        55         0.1815193        3
    10         0.4260395        1        56         0.2245037        3
    11         0.6473822        1        57         0.3637546        3
    12         0.7110063        1        58         0.4565562        3
    13         0.8090328        1        59         0.6003722        3
    14         0.9013157        1        60         0.9007304        3
    15         0.9686544        1        61         0.9262276        3
    16         1.0060082        1        62         1.0288573        3
    17         1.1548613        1        63         1.1032492        3
    18         1.5855960        1        64         1.2793267        3
    19         1.8198372        1        65         1.7267986        3
    20         2.0594064        1        66         1.9415779        3
    21         2.3236162        1        67         2.4382356        3
    22         2.3949832        1        68         2.7282744        3
    23         2.5029619        1        69         2.8610080        3
    24         2.7048317        1        70         3.5437356        3
    25         3.6937879        1        71         4.1544476        3
    26         4.1622131        1        72         4.4420590        3
    27         4.4735357        1        73         4.6603898        3
    28         4.6153755        1        74         4.9779077        3
    29         5.1283048        1        75         5.2367211        3
    30         5.6218988        1        76         6.5629962        3
    31         6.0428956        1        77         7.2849537        3
    32         6.7758963        1        78         7.7465145        3
    33         7.2718212        1        79         8.4868438        3
    34         7.4111159        1        80         0.2628550        4
    35         7.8732244        1        81         0.7197042        4
    36        14.3526366        1        82         0.9129295        4
    37         0.1603546        2        83         1.1568651        4
    38         0.3037177        2        84         1.4990625        4
    39         0.7325471        2        85         2.3058821        4
    40         0.8381315        2        86         2.8514593        4
    41         0.9328399        2        87         3.9679131        4
    42         1.0764091        2        88         4.3610549        4
    43         1.5677679        2        89         5.0388236        4
    44         2.2517755        2        90         7.1693481        4
    45         2.3980664        2        91         7.3657764        4
    46         2.7160384        2
------------------------------------------------------------------------
  -1.32449640673831      -0.564884287757547      -0.504539215033283     
 -0.698368664464971       2.899710246283769E-002  0.136279875893287     
  0.171578778343298       0.242061930880628       0.312125789169620     
  0.426039521058076       0.647382231437520       0.711006315149104     
  0.809032767105091       0.901315667623047       0.968654439545211     
   1.00600817457449        1.15486127074972        1.58559602451381     
   1.81983724614067        2.05940636837694        2.32361616473525     
   2.39498320811566        2.50296191099093        2.70483173645773     
   3.69378786258010        4.16221306428010        4.47353571893878     
   4.61537552668619        5.12830482270047        5.62189879534264     
   6.04289556843279        6.77589626169854        7.27182120947684     
   7.41111589032789        7.87322438288947        14.3526365863161     
  0.160354597526456       0.303717660562727       0.732547127221795     
  0.838131493082078       0.932839941467270        1.07640912121238     
   1.56776793875205        2.25177549028689        2.39806641909051     
   2.71603837088967        4.03211070270132        4.28578544645218     
   4.36917169682010        5.34171283941106        6.69054908229304     
   7.08344649584974        7.21548257863840       4.711541975626967E-002
  0.181519316278309       0.224503724012053       0.363754633949312     
  0.456556184028073       0.600372212467337       0.900730408294305     
  0.926227595707467        1.02885734668781        1.10324920779227     
   1.27932670644210        1.72679863081487        1.94157790130494     
   2.43823557575616        2.72827435255612        2.86100800204122     
   3.54373564364867        4.15444760224524        4.44205896239872     
   4.66038983045479        4.97790766402406        5.23672109451364     
   6.56299620434049        7.28495365929613        7.74651451078324     
   8.48684382490416       0.262854959021817       0.719704239500187     
  0.912929503125523        1.15686513672575        1.49906251171299     
   2.30588213099036        2.85145933131107        3.96791308414083     
   4.36105489617381        5.03882357949839        7.16934806660504     
   7.36577638606945     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.90/       0.48 seconds.
--executable xvtran finished with status     0 in        0.50 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.051306382320 a.u.
            E2(AA)                  =     -0.033014950904 a.u.
            E2(AB)                  =     -0.206282150421 a.u.
            E2(TOT)                 =     -0.272312052229 a.u.
            Total MP2 energy        =    -76.323618434549 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02193 [  2   2  14  14]-0.01915 [  3   3  42  42]-0.01642
[  3   3  41  41]-0.01497 [  4   2  58  14]-0.01404 [  2   4  14  58]-0.01404
[  3   3  42  41]-0.01364 [  3   3  41  42]-0.01364 [  4   4  62  58]-0.01361
[  4   4  58  62]-0.01361 [  4   4  58  55]-0.01360 [  4   4  55  58]-0.01360
[  3   2  41  14]-0.01307 [  2   3  14  41]-0.01307 [  4   4  11  11]-0.01273
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2236699614.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.53/       0.33 seconds.
--executable xintprc finished with status     0 in        0.35 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272312052229 a.u.
   The total correlation energy is -0.279870201820 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10492228E-01.
  Largest element of DIIS residual   : -0.10492228E-01.
   The total correlation energy is -0.284760199355 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16312598E-02.
  Largest element of DIIS residual   : -0.18254787E-02.
   The total correlation energy is -0.285689498219 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18840077E-02.
  Largest element of DIIS residual   : -0.11707441E-02.
   The total correlation energy is -0.286207173137 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25927399E-03.
  Largest element of DIIS residual   : -0.14387853E-03.
   The total correlation energy is -0.286245940797 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14946738E-03.
  Largest element of DIIS residual   :  0.79159407E-04.
   The total correlation energy is -0.286249797134 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.39140884E-04.
  Largest element of DIIS residual   :  0.27780560E-04.
   The total correlation energy is -0.286249070126 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.20262027E-04.
  Largest element of DIIS residual   :  0.11440314E-04.
   The total correlation energy is -0.286249004245 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.56426345E-05.
  Largest element of DIIS residual   :  0.31539825E-05.
   The total correlation energy is -0.286249273326 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.20143114E-05.
  Largest element of DIIS residual   :  0.15999159E-05.
   The total correlation energy is -0.286249299319 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.64474470E-06.
  Largest element of DIIS residual   :  0.40528325E-06.
   The total correlation energy is -0.286249314704 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.22656123E-06.
  Largest element of DIIS residual   :  0.98824363E-07.
   The total correlation energy is -0.286249317779 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.63598351E-07.
  Largest element of DIIS residual   :  0.29786707E-07.
   The total correlation energy is -0.286249318450 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11890734E-07.
  Largest element of DIIS residual   :  0.10185748E-07.
   The total correlation energy is -0.286249318960 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.84461543E-08.
  Largest element of DIIS residual   :  0.44112870E-08.
   The total correlation energy is -0.286249319249 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.26730669E-08.
  Largest element of DIIS residual   :  0.16515428E-08.
   The total correlation energy is -0.286249319312 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11981370E-08.
  Largest element of DIIS residual   :  0.38078918E-09.
   The total correlation energy is -0.286249319337 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.33027635E-09.
  Largest element of DIIS residual   :  0.12696048E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.286249319345 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01557 [  3      38    ]-0.01283 [  2       6    ] 0.00899
[  2       9    ] 0.00797 [  4      66    ]-0.00554 [  2       5    ] 0.00419
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00359
[  2      20    ]-0.00355 [  4      73    ]-0.00342 [  2      28    ]-0.00341
[  3      41    ] 0.00305 [  2      13    ] 0.00289 [  1      14    ]-0.00280
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0286906226.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02534 [  2   2  14  14]-0.02091 [  3   3  42  42]-0.01741
[  3   3  41  41]-0.01604 [  4   4  62  58]-0.01576 [  4   4  58  62]-0.01576
[  4   4  58  55]-0.01539 [  4   4  55  58]-0.01539 [  4   4  59  59]-0.01494
[  3   3  42  41]-0.01487 [  3   3  41  42]-0.01487 [  3   3  37  37]-0.01485
[  2   2  59  59]-0.01408 [  4   2  58  14]-0.01408 [  2   4  14  58]-0.01408
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2519928369.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272312052229     -76.323618434549  DIIS 
            1        -0.279870201820     -76.331176584141  DIIS 
            2        -0.284760199355     -76.336066581675  DIIS 
            3        -0.285689498219     -76.336995880539  DIIS 
            4        -0.286207173137     -76.337513555457  DIIS 
            5        -0.286245940797     -76.337552323117  DIIS 
            6        -0.286249797134     -76.337556179454  DIIS 
            7        -0.286249070126     -76.337555452446  DIIS 
            8        -0.286249004245     -76.337555386565  DIIS 
            9        -0.286249273326     -76.337555655646  DIIS 
           10        -0.286249299319     -76.337555681640  DIIS 
           11        -0.286249314704     -76.337555697024  DIIS 
           12        -0.286249317779     -76.337555700100  DIIS 
           13        -0.286249318450     -76.337555700770  DIIS 
           14        -0.286249318960     -76.337555701280  DIIS 
           15        -0.286249319249     -76.337555701569  DIIS 
           16        -0.286249319312     -76.337555701632  DIIS 
           17        -0.286249319345     -76.337555701665  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05130638232022 a.u.
      The correlation energy is      -0.28624931934522 a.u.
      The total energy is           -76.33755570166544 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.02/      12.54 seconds.
--executable xvcc finished with status     0 in       12.62 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.40/       0.22 seconds.
--executable xlambda finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3245   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5649   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5045   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.6984   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0290   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1716   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2421   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3121   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4260   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6474   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7110   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8090   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9013   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9687   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0060   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1549   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5856   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8198   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0594   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3236   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3950   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.5030   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7048   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.6938   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1622   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4735   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6154   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1283   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6219   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0429   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7759   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2718   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4111   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8732   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.3526   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1604   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3037   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7325   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8381   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9328   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0764   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5678   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2518   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3981   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7160   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0321   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2858   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3692   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3417   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6905   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0834   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2155   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1815   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2245   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3638   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4566   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6004   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9007   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0289   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1032   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2793   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7268   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9416   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4382   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7283   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8610   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5437   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1544   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4421   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6604   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9779   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2367   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5630   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2850   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7465   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.4868   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7197   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9129   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1569   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.4991   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3059   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8515   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9679   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3611   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0388   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1693   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3658   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5840998841D+00  0.1589416589D+02  0.0000000000D+00  0.4599179634D+00
  2   2  0.5265669516D+00  0.1432861521D+02  0.9944592817D+00  0.8973233632D-01
  3   3  0.5057006217D+00  0.1376081350D+02  0.9967883096D+00  0.2183471248D-01
  4   4  0.5047038186D+00  0.1373368911D+02  0.9998666038D+00  0.4324786899D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5045875608D+00  0.1373052558D+02  0.9999964016D+00  0.1041164799D-02
  6   6  0.5045813459D+00  0.1373035646D+02  0.9999997659D+00  0.1821841611D-03
  7   7  0.5045816192D+00  0.1373036390D+02  0.9999999907D+00  0.4960941782D-04
  8   8  0.5045811390D+00  0.1373035083D+02  0.9999999995D+00  0.9213208952D-05
  9   9  0.5045812008D+00  0.1373035251D+02  0.1000000000D+01  0.2196439218D-05
 10  10  0.5045811936D+00  0.1373035232D+02  0.1000000000D+01  0.4081667381D-06
 11  11  0.5045811959D+00  0.1373035238D+02  0.1000000000D+01  0.7150601784D-07
 12  12  0.5045811958D+00  0.1373035238D+02  0.1000000000D+01  0.1215268340D-07
 13  13  0.5045811959D+00  0.1373035238D+02  0.1000000000D+01  0.2321982239D-08
 14  14  0.5045811959D+00  0.1373035238D+02  0.1000000000D+01  0.3784912000D-09
 15  15  0.5045811959D+00  0.1373035238D+02  0.1000000000D+01  0.7431374043D-10
  Converged eigenvalue:   0.504581195850081       a.u.
   Total EOMIP-CCSD electronic energy     -75.83297450581536 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6976534225
              3    3   37   -0.0372580802
              3    3   41    0.0316872056
              3    3   42    0.0279830304
              4    3   58    0.0277509327
              3    3   38   -0.0261580558
              2    3   14    0.0235296222
              2    3    6    0.0230639813
              4    3   55    0.0225278955
              2    3    9    0.0205073907
              1    3   10    0.0159569647
              3    3   40    0.0153942767
              4    3   62    0.0147890101
              1    3    7    0.0133024930
              2    3   10    0.0132458839
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.832974505815358 a.u. 
  This computation required                           15.36 seconds (walltime).
 
Timing info
24.925u 3.943s 0:15.36 187.8% 0+0k 11784+501896io 113pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  364G  382G  49% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  364G  382G  49% /scratch
