   43    30           1.7358325827          47.2344059272     A'        A'  (1)
   44    31           1.8151890491          49.3938051573     A'        A'  (1)
   45    32           1.9536314691          53.1610149271     A'        A'  (1)
   46    33           2.0720263453          56.3827032961     A'        A'  (1)
   47    76           2.2529645746          61.3062828271     A''       A'' (2)
   48    77           2.3084227494          62.8153764838     A''       A'' (2)
   49    34           2.3236967686          63.2310036761     A'        A'  (1)
   50    35           2.3976962080          65.2446307929     A'        A'  (1)
   51    78           2.4002556049          65.3142755234     A''       A'' (2)
   52    36           2.4380649879          66.3431211406     A'        A'  (1)
   53    37           2.4920465201          67.8120333103     A'        A'  (1)
   54    79           2.7147166829          73.8711964820     A''       A'' (2)
   55    38           2.7165041070          73.9198347627     A'        A'  (1)
   56    39           2.7214608648          74.0547150005     A'        A'  (1)
   57    80           2.8575601874          77.7581658466     A''       A'' (2)
   58    40           2.8628941062          77.9033091563     A'        A'  (1)
   59    41           3.5626789066          96.9454216579     A'        A'  (1)
   60    42           3.7112194975         100.9874166271     A'        A'  (1)
   61    81           3.9743150487         108.1466105413     A''       A'' (2)
   62    82           4.0429857312         110.0152348135     A''       A'' (2)
   63    43           4.1640292227         113.3089956688     A'        A'  (1)
   64    44           4.1775174909         113.6760301046     A'        A'  (1)
   65    83           4.3008706765         117.0326409334     A''       A'' (2)
   66    84           4.3653539850         118.7873209639     A''       A'' (2)
   67    85           4.3715266756         118.9552884117     A''       A'' (2)
   68    45           4.4515565376         121.1330116706     A'        A'  (1)
   69    46           4.4655286388         121.5132118730     A'        A'  (1)
   70    47           4.6325371730         126.0577451294     A'        A'  (1)
   71    48           4.6879506885         127.5656235460     A'        A'  (1)
   72    49           5.0054461813         136.2051151283     A'        A'  (1)
   73    86           5.0645894513         137.8144853225     A''       A'' (2)
   74    50           5.1666283212         140.5911041347     A'        A'  (1)
   75    51           5.2513205743         142.8956975022     A'        A'  (1)
   76    87           5.3759598990         146.2873059538     A''       A'' (2)
   77    52           5.6490954493         153.7197021341     A'        A'  (1)
   78    53           6.0523961282         164.6940715344     A'        A'  (1)
   79    54           6.5578824642         178.4490540245     A'        A'  (1)
   80    88           6.6934021096         182.1367310535     A''       A'' (2)
   81    55           6.7855110732         184.6431433782     A'        A'  (1)
   82    89           7.0976848675         193.1378241818     A''       A'' (2)
   83    90           7.1947607405         195.7793929803     A''       A'' (2)
   84    91           7.2204422873         196.4782233986     A''       A'' (2)
   85    56           7.2733603701         197.9181976362     A'        A'  (1)
   86    57           7.3084748775         198.8737119615     A'        A'  (1)
   87    92           7.3651624204         200.4162584243     A''       A'' (2)
   88    58           7.4369423990         202.3694909420     A'        A'  (1)
   89    59           7.7656800193         211.3148963681     A'        A'  (1)
   90    60           7.8914783138         214.7380419884     A'        A'  (1)
   91    61           8.5453589503         232.5310386885     A'        A'  (1)
   92    62          14.6380327986         398.3211227048     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.44/       1.75 seconds.
--executable xvscf finished with status     0 in        1.77 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3293278        1        47         4.6325372        1
     2        -0.7040318        1        48         4.6879507        1
     3        -0.5668439        1        49         5.0054462        1
     4        -0.5053325        2        50         5.1666283        1
     5         0.0291593        1        51         5.2513206        1
     6         0.0471699        1        52         5.6490954        1
     7         0.1363903        1        53         6.0523961        1
     8         0.1720771        1        54         6.5578825        1
     9         0.1816331        1        55         6.7855111        1
    10         0.2254865        1        56         7.2733604        1
    11         0.2424568        1        57         7.3084749        1
    12         0.3125442        1        58         7.4369424        1
    13         0.3639814        1        59         7.7656800        1
    14         0.4282165        1        60         7.8914783        1
    15         0.4588833        1        61         8.5453590        1
    16         0.6008166        1        62        14.6380328        1
    17         0.6484319        1        63         0.1598225        2
    18         0.7111079        1        64         0.2629380        2
    19         0.8125825        1        65         0.3041813        2
    20         0.8986952        1        66         0.7192757        2
    21         0.9032109        1        67         0.7322035        2
    22         0.9261442        1        68         0.8389963        2
    23         0.9698916        1        69         0.9142792        2
    24         1.0085397        1        70         0.9313696        2
    25         1.0320760        1        71         1.0785310        2
    26         1.1058711        1        72         1.1597647        2
    27         1.1590946        1        73         1.5024631        2
    28         1.2754851        1        74         1.5738795        2
    29         1.5829385        1        75         2.2529646        2
    30         1.7358326        1        76         2.3084227        2
    31         1.8151890        1        77         2.4002556        2
    32         1.9536315        1        78         2.7147167        2
    33         2.0720263        1        79         2.8575602        2
    34         2.3236968        1        80         3.9743150        2
    35         2.3976962        1        81         4.0429857        2
    36         2.4380650        1        82         4.3008707        2
    37         2.4920465        1        83         4.3653540        2
    38         2.7165041        1        84         4.3715267        2
    39         2.7214609        1        85         5.0645895        2
    40         2.8628941        1        86         5.3759599        2
    41         3.5626789        1        87         6.6934021        2
    42         3.7112195        1        88         7.0976849        2
    43         4.1640292        1        89         7.1947607        2
    44         4.1775175        1        90         7.2204423        2
    45         4.4515565        1        91         7.3651624        2
    46         4.4655286        1
------------------------------------------------------------------------
  -1.32932778619351      -0.704031800627106      -0.566843939128911     
 -0.505332505319181       2.915927677822011E-002  4.716986560612324E-002
  0.136390313307147       0.172077090210536       0.181633085732961     
  0.225486538274112       0.242456795654438       0.312544224184231     
  0.363981395022109       0.428216532263874       0.458883285835940     
  0.600816570985587       0.648431873562405       0.711107884434104     
  0.812582542858617       0.898695158280629       0.903210939758330     
  0.926144210907090       0.969891584202377        1.00853971187231     
   1.03207597329631        1.10587110235706        1.15909456825206     
   1.27548513379540        1.58293847598130        1.73583258274026     
   1.81518904905407        1.95363146906679        2.07202634527162     
   2.32369676861325        2.39769620801092        2.43806498792873     
   2.49204652014397        2.71650410697880        2.72146086481335     
   2.86289410615842        3.56267890657519        3.71121949746524     
   4.16402922274116        4.17751749088381        4.45155653757158     
   4.46552863876051        4.63253717300481        4.68795068853299     
   5.00544618133301        5.16662832124468        5.25132057425046     
   5.64909544929923        6.05239612824816        6.55788246416316     
   6.78551107321424        7.27336037006337        7.30847487752045     
   7.43694239896633        7.76568001934320        7.89147831375741     
   8.54535895034538        14.6380327986102       0.159822543927301     
  0.262937970091514       0.304181347218533       0.719275662634469     
  0.732203502810716       0.838996259815329       0.914279249449320     
  0.931369588745559        1.07853096523510        1.15976470217098     
   1.50246311559662        1.57387950196125        2.25296457463930     
   2.30842274942171        2.40025560491864        2.71471668294554     
   2.85756018735120        3.97431504865305        4.04298573123894     
   4.30087067654868        4.36535398504933        4.37152667555097     
   5.06458945128419        5.37595989896638        6.69340210955770     
   7.09768486749715        7.19476074047483        7.22044228734859     
   7.36516242038272     
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.96/       1.98 seconds.
--executable xvtran finished with status     0 in        2.00 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053727361178 a.u.
            E2(AA)                  =     -0.032918183345 a.u.
            E2(AB)                  =     -0.205609342669 a.u.
            E2(TOT)                 =     -0.271445709360 a.u.
            Total MP2 energy        =    -76.325173070538 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02123 [  3   3  20  20]-0.01920 [  4   4  71  71]-0.01611
[  4   4  70  70]-0.01476 [  2   3  15  20]-0.01391 [  3   2  20  15]-0.01391
[  2   2  15  25]-0.01353 [  2   2  25  15]-0.01353 [  4   4  71  70]-0.01338
[  4   4  70  71]-0.01338 [  2   2  15   9]-0.01301 [  2   2   9  15]-0.01301
[  4   3  70  20]-0.01298 [  3   4  20  70]-0.01298 [  2   2  16  16]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2222825234.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.83/       0.65 seconds.
--executable xintprc finished with status     0 in        0.67 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271445709360 a.u.
   The total correlation energy is -0.279119806842 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10259464E-01.
  Largest element of DIIS residual   : -0.10259464E-01.
   The total correlation energy is -0.283908606411 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15963857E-02.
  Largest element of DIIS residual   : -0.17842541E-02.
   The total correlation energy is -0.284818136212 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18352050E-02.
  Largest element of DIIS residual   : -0.11479824E-02.
   The total correlation energy is -0.285313166385 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25772448E-03.
  Largest element of DIIS residual   : -0.13853354E-03.
   The total correlation energy is -0.285349930397 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14730435E-03.
  Largest element of DIIS residual   :  0.73294415E-04.
   The total correlation energy is -0.285353414254 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.35804826E-04.
  Largest element of DIIS residual   :  0.25686560E-04.
   The total correlation energy is -0.285352698634 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18663823E-04.
  Largest element of DIIS residual   :  0.10691638E-04.
   The total correlation energy is -0.285352630178 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.52557531E-05.
  Largest element of DIIS residual   :  0.28966316E-05.
   The total correlation energy is -0.285352875913 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19012262E-05.
  Largest element of DIIS residual   :  0.14549513E-05.
   The total correlation energy is -0.285352902808 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61599902E-06.
  Largest element of DIIS residual   :  0.37876524E-06.
   The total correlation energy is -0.285352917090 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21170122E-06.
  Largest element of DIIS residual   :  0.93690520E-07.
   The total correlation energy is -0.285352919928 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60388160E-07.
  Largest element of DIIS residual   :  0.27575712E-07.
   The total correlation energy is -0.285352920586 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11435467E-07.
  Largest element of DIIS residual   :  0.88532166E-08.
   The total correlation energy is -0.285352921025 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.76023017E-08.
  Largest element of DIIS residual   :  0.38630255E-08.
   The total correlation energy is -0.285352921284 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24369860E-08.
  Largest element of DIIS residual   :  0.14501016E-08.
   The total correlation energy is -0.285352921338 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10540086E-08.
  Largest element of DIIS residual   :  0.33792068E-09.
   The total correlation energy is -0.285352921361 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.29370312E-09.
  Largest element of DIIS residual   :  0.11184708E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285352921367 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ]-0.01521 [  4      65    ]-0.01265 [  3       7    ] 0.00885
[  3      12    ] 0.00789 [  2      32    ]-0.00539 [  3       5    ] 0.00396
[  4      81    ]-0.00390 [  4      68    ] 0.00371 [  2      25    ]-0.00345
[  3      33    ]-0.00340 [  2      48    ]-0.00335 [  3      47    ]-0.00332
[  4      70    ] 0.00295 [  3      19    ] 0.00277 [  1      20    ]-0.00275
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0281658623.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02446 [  3   3  20  20]-0.02100 [  4   4  71  71]-0.01707
[  4   4  70  70]-0.01581 [  2   2  25  15]-0.01564 [  2   2  15  25]-0.01564
[  2   2  16  16]-0.01503 [  2   2  15   9]-0.01467 [  2   2   9  15]-0.01467
[  4   4  63  63]-0.01465 [  4   4  71  70]-0.01461 [  4   4  70  71]-0.01461
[  3   3  16  16]-0.01425 [  3   2  20  15]-0.01396 [  2   3  15  20]-0.01396
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2500784023.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271445709360     -76.325173070538  DIIS 
            1        -0.279119806842     -76.332847168020  DIIS 
            2        -0.283908606411     -76.337635967589  DIIS 
            3        -0.284818136212     -76.338545497390  DIIS 
            4        -0.285313166385     -76.339040527563  DIIS 
            5        -0.285349930397     -76.339077291575  DIIS 
            6        -0.285353414254     -76.339080775432  DIIS 
            7        -0.285352698634     -76.339080059812  DIIS 
            8        -0.285352630178     -76.339079991356  DIIS 
            9        -0.285352875913     -76.339080237091  DIIS 
           10        -0.285352902808     -76.339080263986  DIIS 
           11        -0.285352917090     -76.339080278269  DIIS 
           12        -0.285352919928     -76.339080281107  DIIS 
           13        -0.285352920586     -76.339080281764  DIIS 
           14        -0.285352921025     -76.339080282203  DIIS 
           15        -0.285352921284     -76.339080282462  DIIS 
           16        -0.285352921338     -76.339080282517  DIIS 
           17        -0.285352921367     -76.339080282546  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05372736117829 a.u.
      The correlation energy is      -0.28535292136732 a.u.
      The total energy is           -76.33908028254561 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       54.92/      28.05 seconds.
--executable xvcc finished with status     0 in       28.07 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.77/       0.41 seconds.
--executable xlambda finished with status     0 in        0.43 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3293   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7040   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5668   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5053   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1721   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2255   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2425   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3125   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4282   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4589   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6008   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6484   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7111   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8126   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8987   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9032   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9699   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0085   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0321   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1059   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1591   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2755   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5829   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7358   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8152   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9536   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0720   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3237   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3977   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4381   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4920   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7165   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7215   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8629   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5627   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7112   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1640   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1775   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4516   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4655   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6325   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6880   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0054   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1666   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2513   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6491   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0524   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5579   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7855   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2734   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3085   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4369   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7657   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8915   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5454   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.6380   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1598   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3042   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7193   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7322   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8390   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9143   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9314   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0785   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1598   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5025   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5739   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2530   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3084   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4003   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7147   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8576   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9743   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0430   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.3009   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3654   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3715   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0646   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3760   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6934   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0977   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1948   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2204   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3652   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5848074919D+00  0.1591342088D+02  0.0000000000D+00  0.4600716133D+00
  2   2  0.5275151951D+00  0.1435441822D+02  0.9944924009D+00  0.8927297624D-01
  3   3  0.5068461041D+00  0.1379198366D+02  0.9968178645D+00  0.2154772771D-01
  4   4  0.5058584717D+00  0.1376510882D+02  0.9998689991D+00  0.4223510528D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5057469186D+00  0.1376207331D+02  0.9999965374D+00  0.1024837928D-02
  6   6  0.5057410792D+00  0.1376191441D+02  0.9999997753D+00  0.1803147331D-03
  7   7  0.5057413126D+00  0.1376192076D+02  0.9999999909D+00  0.4868353714D-04
  8   8  0.5057408601D+00  0.1376190844D+02  0.9999999995D+00  0.8969989577D-05
  9   9  0.5057409172D+00  0.1376191000D+02  0.1000000000D+01  0.2164370163D-05
 10  10  0.5057409108D+00  0.1376190982D+02  0.1000000000D+01  0.4066628969D-06
 11  11  0.5057409127D+00  0.1376190988D+02  0.1000000000D+01  0.7605534948D-07
 12  12  0.5057409128D+00  0.1376190988D+02  0.1000000000D+01  0.1716858828D-07
 13  13  0.5057409128D+00  0.1376190988D+02  0.1000000000D+01  0.4497208181D-08
 14  14  0.5057409128D+00  0.1376190988D+02  0.1000000000D+01  0.6809699754D-09
 15  15  0.5057409128D+00  0.1376190988D+02  0.1000000000D+01  0.1454639088D-09
 16  16  0.5057409128D+00  0.1376190988D+02  0.1000000000D+01  0.2697044639D-10
  Converged eigenvalue:   0.505740912802331       a.u.
   Total EOMIP-CCSD electronic energy     -75.83333936974327 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977332543
              4    4   63   -0.0371144863
              4    4   70    0.0314841168
              4    4   71    0.0276265973
              2    4   15    0.0273974847
              4    4   65   -0.0264240474
              3    4   20    0.0235869890
              3    4    7    0.0227711602
              2    4    9    0.0219320589
              3    4   12    0.0204349794
              4    4   68    0.0161862690
              1    4   14    0.0159096317
              2    4   25    0.0148666965
              1    4    8    0.0132122934
              3    4   14    0.0130076528
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.29/       0.18 seconds.
--executable xvip finished with status     0 in        0.20 seconds (walltime).
  The final electronic energy is       -75.833339369743271 a.u. 
  This computation required                           34.69 seconds (walltime).
 
Timing info
56.564u 8.288s 0:34.69 186.9% 0+0k 0+985536io 87pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  457G  289G  62% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  457G  289G  62% /scratch
