   51    45           2.4025392109          65.3764156005      B1        B1 (2)
   52    68           2.4391703189          66.3731987245      B2        B2 (3)
   53    22           2.4922544971          67.8176926508      A1        A1 (1)
   54    46           2.7128125839          73.8193833118      B1        B1 (2)
   55    23           2.7178254050          73.9557891094      A1        A1 (1)
   56    69           2.7179822269          73.9600564507      B2        B2 (3)
   57    70           2.8538048505          77.6559779352      B2        B2 (3)
   58    87           2.8587127597          77.7895289344      A2        A2 (4)
   59    71           3.5670175123          97.0634811224      B2        B2 (3)
   60    24           3.7076320531         100.8897973032      A1        A1 (1)
   61    88           3.9751030964         108.1680544096      A2        A2 (4)
   62    47           4.0424817829         110.0015216826      B1        B1 (2)
   63    25           4.1703830069         113.4818909256      A1        A1 (1)
   64    72           4.1706787359         113.4899381219      B2        B2 (3)
   65    48           4.2972749608         116.9347965342      B1        B1 (2)
   66    89           4.3640098992         118.7507465286      A2        A2 (4)
   67    49           4.3711951463         118.9462670413      B1        B1 (2)
   68    26           4.4519282187         121.1431256280      A1        A1 (1)
   69    73           4.4559833775         121.2534721092      B2        B2 (3)
   70    27           4.6393500436         126.2431327630      A1        A1 (1)
   71    74           4.6959665435         127.7837460480      B2        B2 (3)
   72    75           5.0097648516         136.3226321195      B2        B2 (3)
   73    90           5.0622758660         137.7515294676      A2        A2 (4)
   74    28           5.1666118316         140.5906554283      A1        A1 (1)
   75    76           5.2429896806         142.6690023622      B2        B2 (3)
   76    50           5.3780473832         146.3441092887      B1        B1 (2)
   77    29           5.6403476961         153.4816636678      A1        A1 (1)
   78    30           6.0647789627         165.0310255911      A1        A1 (1)
   79    77           6.5528867452         178.3131135996      B2        B2 (3)
   80    51           6.6943410031         182.1622796451      B1        B1 (2)
   81    31           6.7918893431         184.8167049262      A1        A1 (1)
   82    52           7.0957156698         193.0842395896      B1        B1 (2)
   83    91           7.1978818306         195.8643221615      A2        A2 (4)
   84    53           7.2202727787         196.4736108342      B1        B1 (2)
   85    32           7.2801087652         198.1018308048      A1        A1 (1)
   86    78           7.2929022674         198.4499596959      B2        B2 (3)
   87    92           7.3637562298         200.3779940337      A2        A2 (4)
   88    33           7.4339072462         202.2869002369      A1        A1 (1)
   89    79           7.7741309570         211.5448580734      B2        B2 (3)
   90    34           7.8843998470         214.5454271169      A1        A1 (1)
   91    80           8.5523369381         232.7209193896      B2        B2 (3)
   92    35          14.6239506561         397.9379281256      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.84/       0.59 seconds.
--executable xvscf finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3298324        1        47         4.0424818        2
     2        -0.5684774        1        48         4.2972750        2
     3        -0.5056170        2        49         4.3711951        2
     4        -0.7025913        3        50         5.3780474        2
     5         0.0291165        1        51         6.6943410        2
     6         0.1362880        1        52         7.0957157        2
     7         0.1723716        1        53         7.2202728        2
     8         0.2425820        1        54         0.0472231        3
     9         0.3119113        1        55         0.1818261        3
    10         0.4285420        1        56         0.2251705        3
    11         0.6493799        1        57         0.3640420        3
    12         0.7105020        1        58         0.4586841        3
    13         0.8132455        1        59         0.6002530        3
    14         0.8989217        1        60         0.9034176        3
    15         0.9678450        1        61         0.9261344        3
    16         1.0084570        1        62         1.0316898        3
    17         1.1604391        1        63         1.1045885        3
    18         1.5770311        1        64         1.2751802        3
    19         1.8165659        1        65         1.7439496        3
    20         2.0715802        1        66         1.9515196        3
    21         2.3252021        1        67         2.4391703        3
    22         2.4000459        1        68         2.7179822        3
    23         2.4922545        1        69         2.8538049        3
    24         2.7178254        1        70         3.5670175        3
    25         3.7076321        1        71         4.1706787        3
    26         4.1703830        1        72         4.4559834        3
    27         4.4519282        1        73         4.6959665        3
    28         4.6393500        1        74         5.0097649        3
    29         5.1666118        1        75         5.2429897        3
    30         5.6403477        1        76         6.5528867        3
    31         6.0647790        1        77         7.2929023        3
    32         6.7918893        1        78         7.7741310        3
    33         7.2801088        1        79         8.5523369        3
    34         7.4339072        1        80         0.2632718        4
    35         7.8843998        1        81         0.7199262        4
    36        14.6239507        1        82         0.9148629        4
    37         0.1599552        2        83         1.1608745        4
    38         0.3032438        2        84         1.5012985        4
    39         0.7325162        2        85         2.3079331        4
    40         0.8392647        2        86         2.8587128        4
    41         0.9300851        2        87         3.9751031        4
    42         1.0781673        2        88         4.3640099        4
    43         1.5717482        2        89         5.0622759        4
    44         2.2538308        2        90         7.1978818        4
    45         2.4025392        2        91         7.3637562        4
    46         2.7128126        2
------------------------------------------------------------------------
  -1.32983236314684      -0.568477409943109      -0.505617048925760     
 -0.702591310347506       2.911652451097484E-002  0.136288039564813     
  0.172371631530108       0.242581988838094       0.311911295121346     
  0.428541966421478       0.649379922617887       0.710502002370230     
  0.813245538727208       0.898921696989734       0.967844988518067     
   1.00845703147192        1.16043914855761        1.57703111453110     
   1.81656588884037        2.07158023850569        2.32520214448349     
   2.40004590822548        2.49225449709340        2.71782540498743     
   3.70763205310725        4.17038300690072        4.45192821868752     
   4.63935004359264        5.16661183158591        5.64034769609804     
   6.06477896273102        6.79188934312766        7.28010876524470     
   7.43390724621788        7.88439984704653        14.6239506560908     
  0.159955230670591       0.303243832685100       0.732516231163891     
  0.839264729905791       0.930085061825410        1.07816734040914     
   1.57174815061033        2.25383082166784        2.40253921086828     
   2.71281258386217        4.04248178292125        4.29727496082259     
   4.37119514626893        5.37804738323876        6.69434100307773     
   7.09571566984787        7.22027277871330       4.722312849756424E-002
  0.181826127604699       0.225170495591625       0.364042013535094     
  0.458684118889419       0.600252987832620       0.903417563005065     
  0.926134418265364        1.03168979574469        1.10458846768486     
   1.27518016795693        1.74394962126819        1.95151955272826     
   2.43917031886514        2.71798222690417        2.85380485047996     
   3.56701751232423        4.17067873594183        4.45598337750184     
   4.69596654347202        5.00976485155316        5.24298968064114     
   6.55288674517108        7.29290226736265        7.77413095702405     
   8.55233693813540       0.263271767173126       0.719926205093761     
  0.914862913521866        1.16087446627547        1.50129851884915     
   2.30793311439956        2.85871275969106        3.97510309636020     
   4.36400989920304        5.06227586604918        7.19788183064063     
   7.36375622981865     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.01/       0.54 seconds.
--executable xvtran finished with status     0 in        0.57 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054017975024 a.u.
            E2(AA)                  =     -0.032923291781 a.u.
            E2(AB)                  =     -0.205650308914 a.u.
            E2(TOT)                 =     -0.271496892475 a.u.
            Total MP2 energy        =    -76.325514867500 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02143 [  2   2  14  14]-0.01917 [  3   3  42  42]-0.01617
[  3   3  41  41]-0.01467 [  4   2  58  14]-0.01395 [  2   4  14  58]-0.01395
[  4   4  62  58]-0.01368 [  4   4  58  62]-0.01368 [  3   3  42  41]-0.01335
[  3   3  41  42]-0.01335 [  4   4  58  55]-0.01310 [  4   4  55  58]-0.01310
[  3   2  41  14]-0.01292 [  2   3  14  41]-0.01292 [  4   4  59  59]-0.01271
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2223300865.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.61/       0.40 seconds.
--executable xintprc finished with status     0 in        0.44 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271496892475 a.u.
   The total correlation energy is -0.279164708336 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10264297E-01.
  Largest element of DIIS residual   :  0.10264297E-01.
   The total correlation energy is -0.283957869746 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.16004894E-02.
  Largest element of DIIS residual   : -0.17848536E-02.
   The total correlation energy is -0.284867462185 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18359766E-02.
  Largest element of DIIS residual   :  0.11480493E-02.
   The total correlation energy is -0.285363471123 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25832243E-03.
  Largest element of DIIS residual   : -0.13839441E-03.
   The total correlation energy is -0.285400300334 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14744062E-03.
  Largest element of DIIS residual   :  0.72193013E-04.
   The total correlation energy is -0.285403784375 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.35036702E-04.
  Largest element of DIIS residual   :  0.25139540E-04.
   The total correlation energy is -0.285403070465 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18311728E-04.
  Largest element of DIIS residual   :  0.10495554E-04.
   The total correlation energy is -0.285403002744 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.51654167E-05.
  Largest element of DIIS residual   :  0.28523713E-05.
   The total correlation energy is -0.285403244122 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18754967E-05.
  Largest element of DIIS residual   : -0.14138592E-05.
   The total correlation energy is -0.285403270935 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61323311E-06.
  Largest element of DIIS residual   :  0.37431859E-06.
   The total correlation energy is -0.285403285117 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20775906E-06.
  Largest element of DIIS residual   : -0.92733355E-07.
   The total correlation energy is -0.285403287919 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59639919E-07.
  Largest element of DIIS residual   :  0.26965041E-07.
   The total correlation energy is -0.285403288539 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11013766E-07.
  Largest element of DIIS residual   :  0.86508832E-08.
   The total correlation energy is -0.285403288954 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.73776676E-08.
  Largest element of DIIS residual   :  0.37285685E-08.
   The total correlation energy is -0.285403289199 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23512531E-08.
  Largest element of DIIS residual   :  0.14028867E-08.
   The total correlation energy is -0.285403289250 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10217032E-08.
  Largest element of DIIS residual   :  0.32884031E-09.
   The total correlation energy is -0.285403289272 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.28501475E-09.
  Largest element of DIIS residual   :  0.11020839E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285403289278 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01522 [  3      38    ]-0.01269 [  2       6    ] 0.00881
[  2       9    ] 0.00784 [  4      66    ]-0.00541 [  2       5    ] 0.00396
[  3      47    ]-0.00390 [  3      40    ] 0.00370 [  4      62    ]-0.00348
[  2      20    ]-0.00343 [  4      73    ]-0.00340 [  2      28    ]-0.00334
[  3      41    ] 0.00297 [  1      14    ]-0.00276 [  2      13    ] 0.00273
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0281906536.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02470 [  2   2  14  14]-0.02097 [  3   3  42  42]-0.01714
[  4   4  62  58]-0.01582 [  4   4  58  62]-0.01582 [  3   3  41  41]-0.01572
[  4   4  59  59]-0.01506 [  4   4  58  55]-0.01477 [  4   4  55  58]-0.01477
[  3   3  37  37]-0.01466 [  3   3  42  41]-0.01457 [  3   3  41  42]-0.01457
[  2   2  59  59]-0.01424 [  4   2  58  14]-0.01400 [  2   4  14  58]-0.01400
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2501278126.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271496892475     -76.325514867500  DIIS 
            1        -0.279164708336     -76.333182683360  DIIS 
            2        -0.283957869746     -76.337975844770  DIIS 
            3        -0.284867462185     -76.338885437209  DIIS 
            4        -0.285363471123     -76.339381446147  DIIS 
            5        -0.285400300334     -76.339418275358  DIIS 
            6        -0.285403784375     -76.339421759399  DIIS 
            7        -0.285403070465     -76.339421045489  DIIS 
            8        -0.285403002744     -76.339420977768  DIIS 
            9        -0.285403244122     -76.339421219146  DIIS 
           10        -0.285403270935     -76.339421245959  DIIS 
           11        -0.285403285117     -76.339421260141  DIIS 
           12        -0.285403287919     -76.339421262943  DIIS 
           13        -0.285403288539     -76.339421263563  DIIS 
           14        -0.285403288954     -76.339421263979  DIIS 
           15        -0.285403289199     -76.339421264223  DIIS 
           16        -0.285403289250     -76.339421264274  DIIS 
           17        -0.285403289278     -76.339421264302  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05401797502429 a.u.
      The correlation energy is      -0.28540328927817 a.u.
      The total energy is           -76.33942126430246 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       30.78/      15.40 seconds.
--executable xvcc finished with status     0 in       15.44 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.51/       0.28 seconds.
--executable xlambda finished with status     0 in        0.33 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3298   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5685   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5056   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7026   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1724   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2426   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3119   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4285   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6494   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7105   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8132   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8989   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9678   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0085   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1604   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5770   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8166   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0716   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3252   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4000   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4923   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7178   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7076   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1704   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4519   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6394   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1666   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6403   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0648   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7919   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2801   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4339   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8844   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.6240   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1600   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3032   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7325   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8393   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9301   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0782   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5717   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2538   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4025   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7128   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0425   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2973   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3712   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3780   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6943   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0957   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2203   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2252   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4587   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6003   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9034   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0317   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1046   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2752   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7439   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9515   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4392   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7180   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8538   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5670   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1707   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4560   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6960   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0098   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2430   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5529   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2929   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7741   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5523   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2633   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7199   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9149   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1609   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5013   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3079   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8587   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9751   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3640   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0623   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1979   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3638   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5850639629D+00  0.1592039981D+02  0.0000000000D+00  0.4600738490D+00
  2   2  0.5277764136D+00  0.1436152634D+02  0.9944935130D+00  0.8925521378D-01
  3   3  0.5071068983D+00  0.1379908024D+02  0.9968188804D+00  0.2154074510D-01
  4   4  0.5061206032D+00  0.1377224178D+02  0.9998690831D+00  0.4218154144D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5060086109D+00  0.1376919431D+02  0.9999965403D+00  0.1020609986D-02
  6   6  0.5060028833D+00  0.1376903846D+02  0.9999997764D+00  0.1793038503D-03
  7   7  0.5060030898D+00  0.1376904408D+02  0.9999999910D+00  0.4822543220D-04
  8   8  0.5060026405D+00  0.1376903185D+02  0.9999999995D+00  0.8872599596D-05
  9   9  0.5060026999D+00  0.1376903347D+02  0.1000000000D+01  0.2130768966D-05
 10  10  0.5060026923D+00  0.1376903326D+02  0.1000000000D+01  0.3991374058D-06
 11  11  0.5060026946D+00  0.1376903332D+02  0.1000000000D+01  0.6963447565D-07
 12  12  0.5060026945D+00  0.1376903332D+02  0.1000000000D+01  0.1189391656D-07
 13  13  0.5060026946D+00  0.1376903332D+02  0.1000000000D+01  0.2254577752D-08
 14  14  0.5060026946D+00  0.1376903332D+02  0.1000000000D+01  0.3697728897D-09
 15  15  0.5060026946D+00  0.1376903332D+02  0.1000000000D+01  0.7229643193D-10
  Converged eigenvalue:   0.506002694585667       a.u.
   Total EOMIP-CCSD electronic energy     -75.83341856971680 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6977354824
              3    3   37   -0.0371259780
              3    3   41   -0.0314002752
              3    3   42   -0.0276819695
              4    3   58   -0.0274810519
              3    3   38    0.0263227115
              2    3   14   -0.0235673822
              2    3    6   -0.0227391195
              4    3   55   -0.0220086592
              2    3    9   -0.0203668624
              3    3   40   -0.0164490892
              1    3   10   -0.0159210658
              4    3   62   -0.0149564048
              1    3    7   -0.0132148580
              2    3   10   -0.0131159918
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.20/       0.14 seconds.
--executable xvip finished with status     0 in        0.17 seconds (walltime).
  The final electronic energy is       -75.833418569716798 a.u. 
  This computation required                           18.87 seconds (walltime).
 
Timing info
30.311u 5.040s 0:18.88 187.2% 0+0k 4848+501904io 19pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  4.2G  741G   1% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  4.1G  741G   1% /scratch
