   51    45           2.4032819399          65.3966262836      B1        B1 (2)
   52    68           2.4391972425          66.3739313528      B2        B2 (3)
   53    22           2.4889894130          67.7288451970      A1        A1 (1)
   54    46           2.7123090973          73.8056827469      B1        B1 (2)
   55    69           2.7154132162          73.8901501158      B2        B2 (3)
   56    23           2.7219088203          74.0669044901      A1        A1 (1)
   57    70           2.8543877912          77.6718405573      B2        B2 (3)
   58    87           2.8607661755          77.8454052189      A2        A2 (4)
   59    71           3.5735163901          97.2403245763      B2        B2 (3)
   60    24           3.7131733361         101.0405832799      A1        A1 (1)
   61    88           3.9774017467         108.2306038651      A2        A2 (4)
   62    47           4.0461565432         110.1015169937      B1        B1 (2)
   63    25           4.1741283273         113.5838062748      A1        A1 (1)
   64    72           4.1752469956         113.6142467867      B2        B2 (3)
   65    48           4.3017749374         117.0572471230      B1        B1 (2)
   66    89           4.3655103281         118.7915752737      A2        A2 (4)
   67    49           4.3723557130         118.9778476675      B1        B1 (2)
   68    26           4.4493462229         121.0728659498      A1        A1 (1)
   69    73           4.4591994975         121.3409871830      B2        B2 (3)
   70    27           4.6452508845         126.4037028067      A1        A1 (1)
   71    74           4.7051033408         128.0323709436      B2        B2 (3)
   72    75           5.0194448952         136.5860394979      B2        B2 (3)
   73    90           5.0713337820         137.9980078920      A2        A2 (4)
   74    28           5.1789895637         140.9274706426      A1        A1 (1)
   75    76           5.2479332865         142.8035247163      B2        B2 (3)
   76    50           5.3890767826         146.6442345020      B1        B1 (2)
   77    29           5.6486580895         153.7078009683      A1        A1 (1)
   78    30           6.0685982249         165.1349529977      A1        A1 (1)
   79    77           6.5511294436         178.2652949937      B2        B2 (3)
   80    51           6.6953066193         182.1885553970      B1        B1 (2)
   81    31           6.7955739079         184.9169670307      A1        A1 (1)
   82    52           7.1009868422         193.2276754826      B1        B1 (2)
   83    91           7.2064368275         196.0971154605      A2        A2 (4)
   84    53           7.2215272786         196.5077475128      B1        B1 (2)
   85    32           7.2807846109         198.1202215002      A1        A1 (1)
   86    78           7.3005718884         198.6586606944      B2        B2 (3)
   87    92           7.3635188943         200.3715358062      A2        A2 (4)
   88    33           7.4426633684         202.5251664354      A1        A1 (1)
   89    79           7.7813303494         211.7407634993      B2        B2 (3)
   90    34           7.8904131299         214.7090568612      A1        A1 (1)
   91    80           8.5718995117         233.2532440796      B2        B2 (3)
   92    35          14.7202998713         400.5597235611      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.80/       0.70 seconds.
--executable xvscf finished with status     0 in        0.73 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3314613        1        47         4.0461565        2
     2        -0.5691395        1        48         4.3017749        2
     3        -0.5058846        2        49         4.3723557        2
     4        -0.7044816        3        50         5.3890768        2
     5         0.0291695        1        51         6.6953066        2
     6         0.1363217        1        52         7.1009868        2
     7         0.1725377        1        53         7.2215273        2
     8         0.2427179        1        54         0.0472404        3
     9         0.3120498        1        55         0.1818524        3
    10         0.4293070        1        56         0.2255015        3
    11         0.6497232        1        57         0.3641253        3
    12         0.7105516        1        58         0.4594159        3
    13         0.8144423        1        59         0.6004119        3
    14         0.8980894        1        60         0.9042367        3
    15         0.9682457        1        61         0.9261694        3
    16         1.0094465        1        62         1.0327013        3
    17         1.1618395        1        63         1.1054536        3
    18         1.5761809        1        64         1.2738565        3
    19         1.8149378        1        65         1.7470037        3
    20         2.0754585        1        66         1.9558793        3
    21         2.3251167        1        67         2.4391972        3
    22         2.4010257        1        68         2.7154132        3
    23         2.4889894        1        69         2.8543878        3
    24         2.7219088        1        70         3.5735164        3
    25         3.7131733        1        71         4.1752470        3
    26         4.1741283        1        72         4.4591995        3
    27         4.4493462        1        73         4.7051033        3
    28         4.6452509        1        74         5.0194449        3
    29         5.1789896        1        75         5.2479333        3
    30         5.6486581        1        76         6.5511294        3
    31         6.0685982        1        77         7.3005719        3
    32         6.7955739        1        78         7.7813303        3
    33         7.2807846        1        79         8.5718995        3
    34         7.4426634        1        80         0.2632989        4
    35         7.8904131        1        81         0.7197928        4
    36        14.7202999        1        82         0.9153135        4
    37         0.1597789        2        83         1.1618234        4
    38         0.3033999        2        84         1.5024801        4
    39         0.7323919        2        85         2.3087698        4
    40         0.8395769        2        86         2.8607662        4
    41         0.9296034        2        87         3.9774017        4
    42         1.0788505        2        88         4.3655103        4
    43         1.5737567        2        89         5.0713338        4
    44         2.2542409        2        90         7.2064368        4
    45         2.4032819        2        91         7.3635189        4
    46         2.7123091        2
------------------------------------------------------------------------
  -1.33146132616487      -0.569139531378828      -0.505884591768851     
 -0.704481630641268       2.916954496780489E-002  0.136321705221035     
  0.172537678265810       0.242717906068542       0.312049764876352     
  0.429307034411255       0.649723166747026       0.710551573413788     
  0.814442265096980       0.898089414657967       0.968245709470880     
   1.00944647656480        1.16183949262348        1.57618088688388     
   1.81493780364329        2.07545849454382        2.32511666889232     
   2.40102570208496        2.48898941304969        2.72190882033877     
   3.71317333612359        4.17412832729402        4.44934622286946     
   4.64525088447806        5.17898956370569        5.64865808947989     
   6.06859822487883        6.79557390789394        7.28078461090587     
   7.44266336842652        7.89041312986719        14.7202998713076     
  0.159778872093553       0.303399919130037       0.732391864823970     
  0.839576923115848       0.929603388963873        1.07885051482497     
   1.57375671704614        2.25424085441544        2.40328193985196     
   2.71230909733623        4.04615654321082        4.30177493743199     
   4.37235571299399        5.38907678255076        6.69530661925145     
   7.10098684224276        7.22152727864729       4.724042373612675E-002
  0.181852448716444       0.225501525258521       0.364125257003957     
  0.459415929035095       0.600411912992816       0.904236653188288     
  0.926169406021629        1.03270132541143        1.10545360517715     
   1.27385650915935        1.74700374619849        1.95587926224714     
   2.43919724246000        2.71541321621420        2.85438779115080     
   3.57351639006718        4.17524699559143        4.45919949747897     
   4.70510334081671        5.01944489517985        5.24793328649104     
   6.55112944363371        7.30057188839523        7.78133034938935     
   8.57189951171760       0.263298863378803       0.719792822597957     
  0.915313520219141        1.16182339110066        1.50248010925835     
   2.30876980317288        2.86076617548761        3.97740174669142     
   4.36551032806903        5.07133378202120        7.20643682748247     
   7.36351889431083     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.99/       0.76 seconds.
--executable xvtran finished with status     0 in        0.80 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054773351285 a.u.
            E2(AA)                  =     -0.032891096203 a.u.
            E2(AB)                  =     -0.205426946054 a.u.
            E2(TOT)                 =     -0.271209138461 a.u.
            Total MP2 energy        =    -76.325982489746 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02122 [  2   2  14  14]-0.01920 [  3   3  42  42]-0.01607
[  3   3  41  41]-0.01459 [  4   2  58  14]-0.01392 [  2   4  14  58]-0.01392
[  4   4  58  62]-0.01367 [  4   4  62  58]-0.01367 [  3   3  42  41]-0.01326
[  3   3  41  42]-0.01326 [  4   4  58  55]-0.01292 [  4   4  55  58]-0.01292
[  3   2  41  14]-0.01289 [  2   3  14  41]-0.01289 [  4   4  59  59]-0.01274
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2218694456.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.58/       0.53 seconds.
--executable xintprc finished with status     0 in        0.57 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271209138461 a.u.
   The total correlation energy is -0.278915146067 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10187289E-01.
  Largest element of DIIS residual   :  0.10187289E-01.
   The total correlation energy is -0.283674984516 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15888412E-02.
  Largest element of DIIS residual   : -0.17712470E-02.
   The total correlation energy is -0.284578043758 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18198470E-02.
  Largest element of DIIS residual   :  0.11404565E-02.
   The total correlation energy is -0.285066683063 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25773789E-03.
  Largest element of DIIS residual   : -0.13742084E-03.
   The total correlation energy is -0.285102868971 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14668775E-03.
  Largest element of DIIS residual   :  0.70350609E-04.
   The total correlation energy is -0.285106236644 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.33984308E-04.
  Largest element of DIIS residual   :  0.24467371E-04.
   The total correlation energy is -0.285105526612 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17808684E-04.
  Largest element of DIIS residual   :  0.10253677E-04.
   The total correlation energy is -0.285105458248 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.50400744E-05.
  Largest element of DIIS residual   :  0.27701821E-05.
   The total correlation energy is -0.285105692295 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18387188E-05.
  Largest element of DIIS residual   : -0.13669251E-05.
   The total correlation energy is -0.285105719364 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60390073E-06.
  Largest element of DIIS residual   :  0.36572699E-06.
   The total correlation energy is -0.285105733209 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20276008E-06.
  Largest element of DIIS residual   : -0.90973623E-07.
   The total correlation energy is -0.285105735940 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.58605832E-07.
  Largest element of DIIS residual   :  0.26285980E-07.
   The total correlation energy is -0.285105736556 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.10881180E-07.
  Largest element of DIIS residual   :  0.82431972E-08.
   The total correlation energy is -0.285105736949 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.71202959E-08.
  Largest element of DIIS residual   :  0.35629835E-08.
   The total correlation energy is -0.285105737184 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.22812554E-08.
  Largest element of DIIS residual   :  0.13404173E-08.
   The total correlation energy is -0.285105737232 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.97787482E-09.
  Largest element of DIIS residual   :  0.31568417E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.285105737240 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01510 [  3      38    ]-0.01263 [  2       6    ] 0.00876
[  2       9    ] 0.00781 [  4      66    ]-0.00536 [  3      47    ]-0.00390
[  2       5    ] 0.00388 [  3      40    ] 0.00370 [  4      62    ]-0.00344
[  2      20    ]-0.00339 [  4      73    ]-0.00339 [  2      28    ]-0.00332
[  3      41    ] 0.00293 [  1      14    ]-0.00274 [  2      13    ] 0.00269
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0280177881.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02444 [  2   2  14  14]-0.02101 [  3   3  42  42]-0.01703
[  4   4  62  58]-0.01580 [  4   4  58  62]-0.01580 [  3   3  41  41]-0.01564
[  4   4  59  59]-0.01509 [  3   3  37  37]-0.01459 [  4   4  58  55]-0.01456
[  4   4  55  58]-0.01456 [  3   3  42  41]-0.01448 [  3   3  41  42]-0.01448
[  2   2  59  59]-0.01430 [  4   2  58  14]-0.01397 [  2   4  14  58]-0.01397
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2494943060.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271209138461     -76.325982489746  DIIS 
            1        -0.278915146067     -76.333688497352  DIIS 
            2        -0.283674984516     -76.338448335801  DIIS 
            3        -0.284578043758     -76.339351395043  DIIS 
            4        -0.285066683063     -76.339840034348  DIIS 
            5        -0.285102868971     -76.339876220256  DIIS 
            6        -0.285106236644     -76.339879587929  DIIS 
            7        -0.285105526612     -76.339878877897  DIIS 
            8        -0.285105458248     -76.339878809533  DIIS 
            9        -0.285105692295     -76.339879043580  DIIS 
           10        -0.285105719364     -76.339879070649  DIIS 
           11        -0.285105733209     -76.339879084494  DIIS 
           12        -0.285105735940     -76.339879087225  DIIS 
           13        -0.285105736556     -76.339879087841  DIIS 
           14        -0.285105736949     -76.339879088234  DIIS 
           15        -0.285105737184     -76.339879088469  DIIS 
           16        -0.285105737240     -76.339879088525  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05477335128504 a.u.
      The correlation energy is      -0.28510573724038 a.u.
      The total energy is           -76.33987908852541 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       33.63/      24.41 seconds.
--executable xvcc finished with status     0 in       24.45 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.70/       0.55 seconds.
--executable xlambda finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3315   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5691   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5059   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7045   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1725   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2427   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3120   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4293   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6497   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7106   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8144   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8981   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9682   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0094   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1618   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5762   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8149   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0755   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3251   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4010   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4890   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7219   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7132   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1741   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4493   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6453   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1790   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6487   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0686   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7956   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2808   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4427   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8904   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.7203   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1598   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3034   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7324   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8396   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9296   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0789   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5738   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2542   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4033   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7123   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0462   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3018   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3724   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3891   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6953   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1010   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2215   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1819   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2255   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4594   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6004   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9042   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0327   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1055   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2739   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7470   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9559   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4392   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7154   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8544   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5735   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1752   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4592   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7051   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0194   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2479   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5511   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3006   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7813   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5719   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2633   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7198   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9153   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1618   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5025   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3088   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8608   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9774   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3655   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0713   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2064   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3635   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5853032650D+00  0.1592691155D+02  0.0000000000D+00  0.4601267067D+00
  2   2  0.5280958331D+00  0.1437021819D+02  0.9945045716D+00  0.8910327363D-01
  3   3  0.5074916919D+00  0.1380955100D+02  0.9968286794D+00  0.2144604047D-01
  4   4  0.5065083534D+00  0.1378279300D+02  0.9998698718D+00  0.4183388166D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5063979464D+00  0.1377978867D+02  0.9999965855D+00  0.1014451270D-02
  6   6  0.5063923423D+00  0.1377963618D+02  0.9999997797D+00  0.1785464295D-03
  7   7  0.5063925364D+00  0.1377964146D+02  0.9999999911D+00  0.4782252288D-04
  8   8  0.5063920955D+00  0.1377962946D+02  0.9999999995D+00  0.8759056384D-05
  9   9  0.5063921541D+00  0.1377963106D+02  0.1000000000D+01  0.2108746921D-05
 10  10  0.5063921465D+00  0.1377963085D+02  0.1000000000D+01  0.3959906233D-06
 11  11  0.5063921488D+00  0.1377963091D+02  0.1000000000D+01  0.6898537959D-07
 12  12  0.5063921487D+00  0.1377963091D+02  0.1000000000D+01  0.1180743442D-07
 13  13  0.5063921488D+00  0.1377963091D+02  0.1000000000D+01  0.2232302915D-08
 14  14  0.5063921488D+00  0.1377963091D+02  0.1000000000D+01  0.3670876502D-09
 15  15  0.5063921488D+00  0.1377963091D+02  0.1000000000D+01  0.7169823378D-10
  Converged eigenvalue:   0.506392148754997       a.u.
   Total EOMIP-CCSD electronic energy     -75.83348693977041 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977620108
              3    3   37    0.0370781278
              3    3   41    0.0313259843
              3    3   42    0.0275626856
              4    3   58    0.0273832101
              3    3   38   -0.0264097572
              2    3   14    0.0235923815
              2    3    6    0.0226407950
              4    3   55    0.0218284986
              2    3    9    0.0203431642
              3    3   40    0.0167165291
              1    3   10    0.0159158459
              4    3   62    0.0150039772
              1    3    7    0.0131870298
              2    3   10    0.0130316724
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.30/       0.25 seconds.
--executable xvip finished with status     0 in        0.29 seconds (walltime).
  The final electronic energy is       -75.833486939770410 a.u. 
  This computation required                           28.98 seconds (walltime).
 
Timing info
32.808u 5.939s 0:29.00 133.5% 0+0k 0+501920io 12pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  266G  480G  36% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  266G  480G  36% /scratch
