   43    30           1.7411971484          47.3803831791     A'        A'  (1)
   44    31           1.8161058105          49.4187515046     A'        A'  (1)
   45    32           1.9515923299          53.1055271283     A'        A'  (1)
   46    33           2.0722672155          56.3892577076     A'        A'  (1)
   47    76           2.2535246237          61.3215225367     A''       A'' (2)
   48    77           2.3081356818          62.8075649766     A''       A'' (2)
   49    34           2.3246160073          63.2560174321     A'        A'  (1)
   50    35           2.3991816690          65.2850522427     A'        A'  (1)
   51    78           2.4018058249          65.3564591524     A''       A'' (2)
   52    36           2.4385934521          66.3575013813     A'        A'  (1)
   53    37           2.4925586610          67.8259693715     A'        A'  (1)
   54    79           2.7134106974          73.8356588098     A''       A'' (2)
   55    38           2.7166499819          73.9238042210     A'        A'  (1)
   56    39           2.7200194820          74.0154929815     A'        A'  (1)
   57    40           2.8570134970          77.7432896451     A'        A'  (1)
   58    80           2.8582517007          77.7769828813     A''       A'' (2)
   59    41           3.5650229747          97.0092069957     A'        A'  (1)
   60    42           3.7092713587         100.9344050760     A'        A'  (1)
   61    81           3.9747601167         108.1587214585     A''       A'' (2)
   62    82           4.0427919579         110.0099619734     A''       A'' (2)
   63    43           4.1644894391         113.3215187920     A'        A'  (1)
   64    44           4.1767228700         113.6544073712     A'        A'  (1)
   65    83           4.2986524873         116.9722809342     A''       A'' (2)
   66    84           4.3643766209         118.7607255335     A''       A'' (2)
   67    85           4.3712893787         118.9488312351     A''       A'' (2)
   68    45           4.4542070565         121.2051359586     A'        A'  (1)
   69    46           4.4567003641         121.2729823068     A'        A'  (1)
   70    47           4.6362920153         126.1599195825     A'        A'  (1)
   71    48           4.6937545167         127.7235537396     A'        A'  (1)
   72    49           5.0073435642         136.2567455400     A'        A'  (1)
   73    86           5.0622754422         137.7515179351     A''       A'' (2)
   74    50           5.1683036883         140.6366931890     A'        A'  (1)
   75    51           5.2453962966         142.7344897123     A'        A'  (1)
   76    87           5.3781841292         146.3478303366     A''       A'' (2)
   77    52           5.6434498120         153.5660765323     A'        A'  (1)
   78    53           6.0608604229         164.9243967013     A'        A'  (1)
   79    54           6.5546917479         178.3622302214     A'        A'  (1)
   80    88           6.6940808713         182.1552010999     A''       A'' (2)
   81    55           6.7897553953         184.7586372547     A'        A'  (1)
   82    89           7.0950881970         193.0671651864     A''       A'' (2)
   83    90           7.1971023645         195.8431118107     A''       A'' (2)
   84    91           7.2215823601         196.5092463543     A''       A'' (2)
   85    56           7.2774774498         198.0302290712     A'        A'  (1)
   86    57           7.2987982195         198.6103967114     A'        A'  (1)
   87    92           7.3641873000         200.3897240502     A''       A'' (2)
   88    58           7.4355266492         202.3309664320     A'        A'  (1)
   89    59           7.7715557562         211.4747832963     A'        A'  (1)
   90    60           7.8868747653         214.6127730669     A'        A'  (1)
   91    61           8.5495635459         232.6454515489     A'        A'  (1)
   92    62          14.6312523080         398.1366161749     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.78/       1.90 seconds.
--executable xvscf finished with status     0 in        1.93 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3296931        1        47         4.6362920        1
     2        -0.7030856        1        48         4.6937545        1
     3        -0.5679216        1        49         5.0073436        1
     4        -0.5055252        2        50         5.1683037        1
     5         0.0291291        1        51         5.2453963        1
     6         0.0472058        1        52         5.6434498        1
     7         0.1363186        1        53         6.0608604        1
     8         0.1722553        1        54         6.5546917        1
     9         0.1817695        1        55         6.7897554        1
    10         0.2252704        1        56         7.2774774        1
    11         0.2425447        1        57         7.2987982        1
    12         0.3121185        1        58         7.4355266        1
    13         0.3640221        1        59         7.7715558        1
    14         0.4283568        1        60         7.8868748        1
    15         0.4588209        1        61         8.5495635        1
    16         0.6004342        1        62        14.6312523        1
    17         0.6490863        1        63         0.1599088        2
    18         0.7107146        1        64         0.2631613        2
    19         0.8130057        1        65         0.3035578        2
    20         0.8988069        1        66         0.7197214        2
    21         0.9033437        1        67         0.7324226        2
    22         0.9261495        1        68         0.8391695        2
    23         0.9685282        1        69         0.9146626        2
    24         1.0083754        1        70         0.9305075        2
    25         1.0320196        1        71         1.0782686        2
    26         1.1050097        1        72         1.1605098        2
    27         1.1599375        1        73         1.5015948        2
    28         1.2753559        1        74         1.5725588        2
    29         1.5790288        1        75         2.2535246        2
    30         1.7411971        1        76         2.3081357        2
    31         1.8161058        1        77         2.4018058        2
    32         1.9515923        1        78         2.7134107        2
    33         2.0722672        1        79         2.8582517        2
    34         2.3246160        1        80         3.9747601        2
    35         2.3991817        1        81         4.0427920        2
    36         2.4385935        1        82         4.2986525        2
    37         2.4925587        1        83         4.3643766        2
    38         2.7166500        1        84         4.3712894        2
    39         2.7200195        1        85         5.0622754        2
    40         2.8570135        1        86         5.3781841        2
    41         3.5650230        1        87         6.6940809        2
    42         3.7092714        1        88         7.0950882        2
    43         4.1644894        1        89         7.1971024        2
    44         4.1767229        1        90         7.2215824        2
    45         4.4542071        1        91         7.3641873        2
    46         4.4567004        1
------------------------------------------------------------------------
  -1.32969308683899      -0.703085599345925      -0.567921627195295     
 -0.505525155841997       2.912910156613229E-002  4.720575246609657E-002
  0.136318645414143       0.172255326182725       0.181769476284081     
  0.225270366489788       0.242544748883644       0.312118527977736     
  0.364022052526622       0.428356794683522       0.458820942083821     
  0.600434213605032       0.649086259187793       0.710714565541036     
  0.813005670000514       0.898806890743784       0.903343682300519     
  0.926149527412218       0.968528194347027        1.00837535767136     
   1.03201961523554        1.10500973399266        1.15993746002028     
   1.27535587801783        1.57902877906526        1.74119714836315     
   1.81610581050601        1.95159232985999        2.07226721547599     
   2.32461600728744        2.39918166904630        2.43859345207957     
   2.49255866100117        2.71664998189685        2.72001948204805     
   2.85701349697433        3.56502297474951        3.70927135869164     
   4.16448943907874        4.17672287000350        4.45420705654462     
   4.45670036411213        4.63629201529253        4.69375451670887     
   5.00734356416316        5.16830368826621        5.24539629662142     
   5.64344981197339        6.06086042289518        6.55469174791734     
   6.78975539533704        7.27747744979424        7.29879821954848     
   7.43552664919009        7.77155575619565        7.88687476531835     
   8.54956354585548        14.6312523079924       0.159908789522127     
  0.263161325735726       0.303557792005867       0.719721428729017     
  0.732422595915461       0.839169543112471       0.914662597814592     
  0.930507525775658        1.07826861401458        1.16050977406403     
   1.50159476957581        1.57255884634008        2.25352462369476     
   2.30813568179695        2.40180582485364        2.71341069744485     
   2.85825170069279        3.97476011669745        4.04279195792076     
   4.29865248726031        4.36437662090755        4.37128937866299     
   5.06227544223542        5.37818412924218        6.69408087131412     
   7.09508819703893        7.19710236454701        7.22158236006240     
   7.36418730001860     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.28/       2.23 seconds.
--executable xvtran finished with status     0 in        2.26 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053874865108 a.u.
            E2(AA)                  =     -0.032921231893 a.u.
            E2(AB)                  =     -0.205636388305 a.u.
            E2(TOT)                 =     -0.271478852092 a.u.
            Total MP2 energy        =    -76.325353717200 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02131 [  3   3  20  20]-0.01916 [  4   4  71  71]-0.01615
[  4   4  70  70]-0.01470 [  3   2  20  15]-0.01391 [  2   3  15  20]-0.01391
[  2   2  25  15]-0.01359 [  2   2  15  25]-0.01359 [  4   4  71  70]-0.01336
[  4   4  70  71]-0.01336 [  2   2  15   9]-0.01304 [  2   2   9  15]-0.01304
[  4   3  70  20]-0.01293 [  3   4  20  70]-0.01293 [  2   2  16  16]-0.01270
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2223157247.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.75 seconds.
--executable xintprc finished with status     0 in        0.78 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271478852092 a.u.
   The total correlation energy is -0.279149256289 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10262800E-01.
  Largest element of DIIS residual   : -0.10262800E-01.
   The total correlation energy is -0.283941177913 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15992251E-02.
  Largest element of DIIS residual   : -0.17846761E-02.
   The total correlation energy is -0.284850899274 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18357689E-02.
  Largest element of DIIS residual   : -0.11480183E-02.
   The total correlation energy is -0.285346660261 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25805411E-03.
  Largest element of DIIS residual   : -0.13842983E-03.
   The total correlation energy is -0.285383472220 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14736717E-03.
  Largest element of DIIS residual   :  0.72580027E-04.
   The total correlation energy is -0.285386955880 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.35302086E-04.
  Largest element of DIIS residual   :  0.25326610E-04.
   The total correlation energy is -0.285386241282 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18436509E-04.
  Largest element of DIIS residual   :  0.10563869E-04.
   The total correlation energy is -0.285386173232 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.51969888E-05.
  Largest element of DIIS residual   :  0.28688721E-05.
   The total correlation energy is -0.285386416281 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18839798E-05.
  Largest element of DIIS residual   :  0.14290695E-05.
   The total correlation energy is -0.285386443132 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61394272E-06.
  Largest element of DIIS residual   :  0.37596316E-06.
   The total correlation energy is -0.285386457361 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.20925270E-06.
  Largest element of DIIS residual   :  0.93110148E-07.
   The total correlation energy is -0.285386460179 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59910357E-07.
  Largest element of DIIS residual   :  0.27186927E-07.
   The total correlation energy is -0.285386460813 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11159476E-07.
  Largest element of DIIS residual   :  0.87290659E-08.
   The total correlation energy is -0.285386461237 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.74597163E-08.
  Largest element of DIIS residual   :  0.37780374E-08.
   The total correlation energy is -0.285386461487 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23822763E-08.
  Largest element of DIIS residual   :  0.14204720E-08.
   The total correlation energy is -0.285386461539 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10337987E-08.
  Largest element of DIIS residual   :  0.33216231E-09.
   The total correlation energy is -0.285386461561 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.28834761E-09.
  Largest element of DIIS residual   :  0.11089333E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285386461568 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ]-0.01522 [  4      65    ]-0.01268 [  3       7    ] 0.00882
[  3      12    ] 0.00786 [  2      32    ]-0.00539 [  3       5    ] 0.00396
[  4      81    ]-0.00390 [  4      68    ] 0.00370 [  2      25    ]-0.00346
[  3      33    ]-0.00341 [  2      48    ]-0.00336 [  3      47    ]-0.00332
[  4      70    ] 0.00296 [  1      20    ]-0.00275 [  3      19    ] 0.00274
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0281841110.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02456 [  3   3  20  20]-0.02096 [  4   4  71  71]-0.01711
[  4   4  70  70]-0.01575 [  2   2  25  15]-0.01572 [  2   2  15  25]-0.01572
[  2   2  16  16]-0.01505 [  2   2  15   9]-0.01470 [  2   2   9  15]-0.01470
[  4   4  63  63]-0.01465 [  4   4  71  70]-0.01458 [  4   4  70  71]-0.01458
[  3   3  16  16]-0.01425 [  3   2  20  15]-0.01395 [  2   3  15  20]-0.01395
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2501169111.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271478852092     -76.325353717200  DIIS 
            1        -0.279149256289     -76.333024121398  DIIS 
            2        -0.283941177913     -76.337816043021  DIIS 
            3        -0.284850899274     -76.338725764382  DIIS 
            4        -0.285346660261     -76.339221525369  DIIS 
            5        -0.285383472220     -76.339258337328  DIIS 
            6        -0.285386955880     -76.339261820988  DIIS 
            7        -0.285386241282     -76.339261106391  DIIS 
            8        -0.285386173232     -76.339261038340  DIIS 
            9        -0.285386416281     -76.339261281389  DIIS 
           10        -0.285386443132     -76.339261308240  DIIS 
           11        -0.285386457361     -76.339261322469  DIIS 
           12        -0.285386460179     -76.339261325287  DIIS 
           13        -0.285386460813     -76.339261325921  DIIS 
           14        -0.285386461237     -76.339261326346  DIIS 
           15        -0.285386461487     -76.339261326595  DIIS 
           16        -0.285386461539     -76.339261326647  DIIS 
           17        -0.285386461568     -76.339261326676  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05387486510814 a.u.
      The correlation energy is      -0.28538646156784 a.u.
      The total energy is           -76.33926132667598 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       62.95/      31.48 seconds.
--executable xvcc finished with status     0 in       31.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.91/       0.48 seconds.
--executable xlambda finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3297   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7031   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5679   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5055   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1723   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2253   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2425   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3121   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4284   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4588   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6004   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6491   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7107   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8130   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8988   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9033   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9685   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0084   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0320   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1050   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1599   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2754   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5790   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7412   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8161   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9516   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0723   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3246   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3992   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4386   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4926   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7166   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7200   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8570   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5650   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7093   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1645   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1767   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4542   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4567   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6363   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6938   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0073   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1683   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2454   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6434   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0609   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5547   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7898   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2775   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.2988   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4355   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7716   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8869   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5496   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.6313   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1599   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2632   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3036   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7197   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7324   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8392   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9147   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9305   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0783   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1605   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5016   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5726   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2535   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3081   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4018   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7134   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8583   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9748   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0428   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.2987   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3644   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3713   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0623   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3782   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6941   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0951   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1971   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2216   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3642   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5849810904D+00  0.1591814473D+02  0.0000000000D+00  0.4600750928D+00
  2   2  0.5276921868D+00  0.1435923441D+02  0.9944932262D+00  0.8926315204D-01
  3   3  0.5070220550D+00  0.1379677153D+02  0.9968184322D+00  0.2154615413D-01
  4   4  0.5060353138D+00  0.1376992094D+02  0.9998690307D+00  0.4223041867D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5059233753D+00  0.1376687494D+02  0.9999965356D+00  0.1023203930D-02
  6   6  0.5059175991D+00  0.1376671776D+02  0.9999997757D+00  0.1799497016D-03
  7   7  0.5059178153D+00  0.1376672364D+02  0.9999999910D+00  0.4861202013D-04
  8   8  0.5059173657D+00  0.1376671141D+02  0.9999999995D+00  0.8975041920D-05
  9   9  0.5059174228D+00  0.1376671296D+02  0.1000000000D+01  0.2163183111D-05
 10  10  0.5059174163D+00  0.1376671278D+02  0.1000000000D+01  0.4068140839D-06
 11  11  0.5059174183D+00  0.1376671284D+02  0.1000000000D+01  0.7597528699D-07
 12  12  0.5059174183D+00  0.1376671284D+02  0.1000000000D+01  0.1708679673D-07
 13  13  0.5059174183D+00  0.1376671284D+02  0.1000000000D+01  0.4493554896D-08
 14  14  0.5059174184D+00  0.1376671284D+02  0.1000000000D+01  0.6814328093D-09
 15  15  0.5059174183D+00  0.1376671284D+02  0.1000000000D+01  0.1453879647D-09
 16  16  0.5059174183D+00  0.1376671284D+02  0.1000000000D+01  0.2688148549D-10
  Converged eigenvalue:   0.505917418346313       a.u.
   Total EOMIP-CCSD electronic energy     -75.83334390832967 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977345981
              4    4   63   -0.0371212833
              4    4   70    0.0314256314
              4    4   71    0.0276585711
              2    4   15    0.0274089874
              4    4   65   -0.0263567403
              3    4   20    0.0235605677
              3    4    7    0.0227521336
              2    4    9    0.0219533574
              3    4   12    0.0203873560
              4    4   68    0.0163607452
              1    4   14    0.0158904820
              2    4   25    0.0148854036
              1    4    8    0.0132027361
              3    4   14    0.0130840082
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.35/       0.22 seconds.
--executable xvip finished with status     0 in        0.24 seconds (walltime).
  The final electronic energy is       -75.833343908329667 a.u. 
  This computation required                           39.22 seconds (walltime).
 
Timing info
65.155u 9.150s 0:39.23 189.3% 0+0k 0+985568io 49pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  3.9G  742G   1% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  2.9G  743G   1% /scratch
