   50    21           2.3978262536          65.2481695132      A1        A1 (1)
   51    45           2.4002434345          65.3139443502      B1        B1 (2)
   52    68           2.4383776201          66.3516282937      B2        B2 (3)
   53    22           2.4914973140          67.7970886525      A1        A1 (1)
   54    46           2.7147490223          73.8720764800      B1        B1 (2)
   55    23           2.7170754545          73.9353819191      A1        A1 (1)
   56    69           2.7206012415          74.0313234611      B2        B2 (3)
   57    87           2.8576928913          77.7617769034      A2        A2 (4)
   58    70           2.8626210982          77.8958802332      B2        B2 (3)
   59    71           3.5634588331          96.9666445388      B2        B2 (3)
   60    24           3.7106354484         100.9715238449      A1        A1 (1)
   61    88           3.9743734689         108.1482002366      A2        A2 (4)
   62    47           4.0427761312         110.0095313078      B1        B1 (2)
   63    72           4.1677340363         113.4098087706      B2        B2 (3)
   64    25           4.1739043956         113.5777127842      A1        A1 (1)
   65    48           4.3007480404         117.0293038329      B1        B1 (2)
   66    89           4.3654695194         118.7904648122      A2        A2 (4)
   67    49           4.3714770425         118.9539378277      B1        B1 (2)
   68    73           4.4516699053         121.1360965630      B2        B2 (3)
   69    26           4.4655381651         121.5134710992      A1        A1 (1)
   70    27           4.6337367043         126.0903860343      A1        A1 (1)
   71    74           4.6873013186         127.5479532925      B2        B2 (3)
   72    75           5.0068038293         136.2420586079      B2        B2 (3)
   73    90           5.0657543578         137.8461840415      A2        A2 (4)
   74    28           5.1640587998         140.5211839006      A1        A1 (1)
   75    76           5.2518202571         142.9092945651      B2        B2 (3)
   76    50           5.3746481843         146.2516123828      B1        B1 (2)
   77    29           5.6488745564         153.7136913318      A1        A1 (1)
   78    30           6.0521299989         164.6868297873      A1        A1 (1)
   79    77           6.5576991398         178.4440655163      B2        B2 (3)
   80    51           6.6933492363         182.1352922992      B1        B1 (2)
   81    31           6.7854952415         184.6427125742      A1        A1 (1)
   82    52           7.0997080658         193.1928782055      B1        B1 (2)
   83    91           7.1942861937         195.7664799051      A2        A2 (4)
   84    53           7.2185434222         196.4265526511      B1        B1 (2)
   85    32           7.2736189044         197.9252327134      A1        A1 (1)
   86    78           7.3077194364         198.8531553649      B2        B2 (3)
   87    92           7.3652253159         200.4179698991      A2        A2 (4)
   88    33           7.4360049046         202.3439804230      A1        A1 (1)
   89    79           7.7653476180         211.3058512668      B2        B2 (3)
   90    34           7.8913770900         214.7352875497      A1        A1 (1)
   91    80           8.5459806421         232.5479557811      B2        B2 (3)
   92    35          14.6339990851         398.2113597806      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.53 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262931 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3292839        1        47         4.0427761        2
     2        -0.5668596        1        48         4.3007480        2
     3        -0.5053286        2        49         4.3714770        2
     4        -0.7040145        3        50         5.3746482        2
     5         0.0291620        1        51         6.6933492        2
     6         0.1363961        1        52         7.0997081        2
     7         0.1721057        1        53         7.2185434        2
     8         0.2424505        1        54         0.0471692        3
     9         0.3125467        1        55         0.1816211        3
    10         0.4283345        1        56         0.2254950        3
    11         0.6483980        1        57         0.3639810        3
    12         0.7110997        1        58         0.4587799        3
    13         0.8126016        1        59         0.6008251        3
    14         0.8987480        1        60         0.9032231        3
    15         0.9698862        1        61         0.9261185        3
    16         1.0087026        1        62         1.0317761        3
    17         1.1591674        1        63         1.1058626        3
    18         1.5829357        1        64         1.2753578        3
    19         1.8151878        1        65         1.7359137        3
    20         2.0711668        1        66         1.9545852        3
    21         2.3238397        1        67         2.4383776        3
    22         2.3978263        1        68         2.7206012        3
    23         2.4914973        1        69         2.8626211        3
    24         2.7170755        1        70         3.5634588        3
    25         3.7106354        1        71         4.1677340        3
    26         4.1739044        1        72         4.4516699        3
    27         4.4655382        1        73         4.6873013        3
    28         4.6337367        1        74         5.0068038        3
    29         5.1640588        1        75         5.2518203        3
    30         5.6488746        1        76         6.5576991        3
    31         6.0521300        1        77         7.3077194        3
    32         6.7854952        1        78         7.7653476        3
    33         7.2736189        1        79         8.5459806        3
    34         7.4360049        1        80         0.2629364        4
    35         7.8913771        1        81         0.7192566        4
    36        14.6339991        1        82         0.9142898        4
    37         0.1598260        2        83         1.1597599        4
    38         0.3041780        2        84         1.5025806        4
    39         0.7321978        2        85         2.3083573        4
    40         0.8389895        2        86         2.8576929        4
    41         0.9313778        2        87         3.9743735        4
    42         1.0785604        2        88         4.3654695        4
    43         1.5737362        2        89         5.0657544        4
    44         2.2529955        2        90         7.1942862        4
    45         2.4002434        2        91         7.3652253        4
    46         2.7147490        2
------------------------------------------------------------------------
  -1.32928394955724      -0.566859577206997      -0.505328575579266     
 -0.704014506389047       2.916203137209681E-002  0.136396067718115     
  0.172105746397271       0.242450480354367       0.312546692335598     
  0.428334464909975       0.648397953598911       0.711099726325617     
  0.812601562383419       0.898747994765768       0.969886189805302     
   1.00870255836274        1.15916739527564        1.58293567182393     
   1.81518781188404        2.07116675474070        2.32383971129284     
   2.39782625359745        2.49149731404214        2.71707545449872     
   3.71063544843308        4.17390439561993        4.46553816514837     
   4.63373670426235        5.16405879976600        5.64887455636515     
   6.05212999892287        6.78549524145760        7.27361890440913     
   7.43600490458742        7.89137708999185        14.6339990851256     
  0.159825954091151       0.304177983831122       0.732197811368216     
  0.838989522115200       0.931377796883895        1.07856039866272     
   1.57373624269151        2.25299545630231        2.40024343452443     
   2.71474902228009        4.04277613124977        4.30074804035593     
   4.37147704249650        5.37464818428732        6.69334923630481     
   7.09970806576246        7.21854342220408       4.716923591304800E-002
  0.181621084221465       0.225495029375747       0.363981038490837     
  0.458779889524489       0.600825106006054       0.903223096537200     
  0.926118524082445        1.03177608230302        1.10586263744207     
   1.27535779704782        1.73591367073312        1.95458517391018     
   2.43837762007004        2.72060124150609        2.86262109824254     
   3.56345883314371        4.16773403628506        4.45166990528670     
   4.68730131862772        5.00680382930814        5.25182025714519     
   6.55769913984832        7.30771943644985        7.76534761796742     
   8.54598064209816       0.262936389149517       0.719256638591218     
  0.914289839032449        1.15975994561261        1.50258056657052     
   2.30835727709223        2.85769289125531        3.97437346888393     
   4.36546951935410        5.06575435784169        7.19428619366406     
   7.36522531592719     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053802652421 a.u.
            E2(AA)                  =     -0.032918567659 a.u.
            E2(AB)                  =     -0.205609377409 a.u.
            E2(TOT)                 =     -0.271446512727 a.u.
            Total MP2 energy        =    -76.325249165148 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02131 [  2   2  14  14]-0.01923 [  3   3  42  42]-0.01612
[  3   3  41  41]-0.01476 [  4   2  58  14]-0.01396 [  2   4  14  58]-0.01396
[  4   4  58  62]-0.01359 [  4   4  62  58]-0.01359 [  3   3  42  41]-0.01339
[  3   3  41  42]-0.01339 [  4   4  58  55]-0.01306 [  4   4  55  58]-0.01306
[  3   2  41  14]-0.01299 [  2   3  14  41]-0.01299 [  4   4  59  59]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2222798401.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.52/       0.32 seconds.
--executable xintprc finished with status     0 in        0.34 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271446512727 a.u.
   The total correlation energy is -0.279120015992 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10259295E-01.
  Largest element of DIIS residual   :  0.10259295E-01.
   The total correlation energy is -0.283908486048 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15962616E-02.
  Largest element of DIIS residual   : -0.17842217E-02.
   The total correlation energy is -0.284817801172 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18351336E-02.
  Largest element of DIIS residual   :  0.11480021E-02.
   The total correlation energy is -0.285312709850 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25783416E-03.
  Largest element of DIIS residual   : -0.13855148E-03.
   The total correlation energy is -0.285349466904 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14734810E-03.
  Largest element of DIIS residual   :  0.73262164E-04.
   The total correlation energy is -0.285352951156 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.35788333E-04.
  Largest element of DIIS residual   :  0.25677920E-04.
   The total correlation energy is -0.285352235726 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18651707E-04.
  Largest element of DIIS residual   :  0.10686971E-04.
   The total correlation energy is -0.285352167394 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.52536278E-05.
  Largest element of DIIS residual   :  0.28939238E-05.
   The total correlation energy is -0.285352412777 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19014122E-05.
  Largest element of DIIS residual   : -0.14527084E-05.
   The total correlation energy is -0.285352439651 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.61635765E-06.
  Largest element of DIIS residual   :  0.37850840E-06.
   The total correlation energy is -0.285352453912 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.21144723E-06.
  Largest element of DIIS residual   : -0.93605329E-07.
   The total correlation energy is -0.285352456743 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60350000E-07.
  Largest element of DIIS residual   :  0.27541762E-07.
   The total correlation energy is -0.285352457397 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11424360E-07.
  Largest element of DIIS residual   :  0.88354494E-08.
   The total correlation energy is -0.285352457835 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.75898183E-08.
  Largest element of DIIS residual   :  0.38551804E-08.
   The total correlation energy is -0.285352458094 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24328326E-08.
  Largest element of DIIS residual   :  0.14469699E-08.
   The total correlation energy is -0.285352458148 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10518233E-08.
  Largest element of DIIS residual   :  0.33744240E-09.
   The total correlation energy is -0.285352458170 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.29298460E-09.
  Largest element of DIIS residual   :  0.11162970E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285352458177 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01521 [  3      38    ]-0.01265 [  2       6    ] 0.00885
[  2       9    ] 0.00789 [  4      66    ]-0.00541 [  2       5    ] 0.00396
[  3      47    ]-0.00390 [  3      40    ] 0.00371 [  4      62    ]-0.00347
[  2      20    ]-0.00342 [  4      73    ]-0.00339 [  2      28    ]-0.00334
[  3      41    ] 0.00295 [  2      13    ] 0.00277 [  1      14    ]-0.00275
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0281632622.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02455 [  2   2  14  14]-0.02104 [  3   3  42  42]-0.01708
[  3   3  41  41]-0.01582 [  4   4  62  58]-0.01570 [  4   4  58  62]-0.01570
[  4   4  59  59]-0.01504 [  4   4  58  55]-0.01472 [  4   4  55  58]-0.01472
[  3   3  37  37]-0.01465 [  3   3  42  41]-0.01461 [  3   3  41  42]-0.01461
[  2   2  59  59]-0.01425 [  4   2  58  14]-0.01400 [  2   4  14  58]-0.01400
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2500697034.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271446512727     -76.325249165148  DIIS 
            1        -0.279120015992     -76.332922668413  DIIS 
            2        -0.283908486048     -76.337711138469  DIIS 
            3        -0.284817801172     -76.338620453593  DIIS 
            4        -0.285312709850     -76.339115362272  DIIS 
            5        -0.285349466904     -76.339152119325  DIIS 
            6        -0.285352951156     -76.339155603577  DIIS 
            7        -0.285352235726     -76.339154888147  DIIS 
            8        -0.285352167394     -76.339154819815  DIIS 
            9        -0.285352412777     -76.339155065198  DIIS 
           10        -0.285352439651     -76.339155092072  DIIS 
           11        -0.285352453912     -76.339155106333  DIIS 
           12        -0.285352456743     -76.339155109164  DIIS 
           13        -0.285352457397     -76.339155109818  DIIS 
           14        -0.285352457835     -76.339155110256  DIIS 
           15        -0.285352458094     -76.339155110515  DIIS 
           16        -0.285352458148     -76.339155110569  DIIS 
           17        -0.285352458177     -76.339155110598  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05380265242113 a.u.
      The correlation energy is      -0.28535245817700 a.u.
      The total energy is           -76.33915511059813 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.48/      13.08 seconds.
--executable xvcc finished with status     0 in       13.10 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.41/       0.23 seconds.
--executable xlambda finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3293   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5669   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5053   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7040   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1721   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2425   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3125   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4283   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6484   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7111   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8126   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8987   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9699   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0087   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1592   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5829   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8152   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0712   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3238   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3978   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4915   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7171   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7106   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1739   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4655   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6337   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1641   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6489   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0521   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7855   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2736   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4360   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8914   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.6340   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1598   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3042   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7322   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8390   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9314   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0786   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5737   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2530   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4002   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7147   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0428   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3007   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3715   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3746   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6933   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0997   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2185   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2255   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3640   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4588   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6008   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9032   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0318   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1059   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2754   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7359   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9546   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4384   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7206   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8626   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5635   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1677   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4517   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6873   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0068   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2518   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5577   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3077   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7653   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5460   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2629   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7193   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9143   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1598   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5026   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3084   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8577   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9744   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3655   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0658   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1943   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3652   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5848038595D+00  0.1591332203D+02  0.0000000000D+00  0.4600687455D+00
  2   2  0.5275112283D+00  0.1435431028D+02  0.9944922765D+00  0.8926992284D-01
  3   3  0.5068432959D+00  0.1379190725D+02  0.9968180421D+00  0.2154291111D-01
  4   4  0.5058556731D+00  0.1376503266D+02  0.9998690354D+00  0.4219069507D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5057442491D+00  0.1376200067D+02  0.9999965425D+00  0.1023152855D-02
  6   6  0.5057384271D+00  0.1376184224D+02  0.9999997758D+00  0.1798624153D-03
  7   7  0.5057386597D+00  0.1376184857D+02  0.9999999910D+00  0.4835344024D-04
  8   8  0.5057382057D+00  0.1376183622D+02  0.9999999995D+00  0.8867764719D-05
  9   9  0.5057382652D+00  0.1376183783D+02  0.1000000000D+01  0.2132411469D-05
 10  10  0.5057382577D+00  0.1376183763D+02  0.1000000000D+01  0.3987578915D-06
 11  11  0.5057382600D+00  0.1376183769D+02  0.1000000000D+01  0.6953132756D-07
 12  12  0.5057382599D+00  0.1376183769D+02  0.1000000000D+01  0.1189104652D-07
 13  13  0.5057382600D+00  0.1376183769D+02  0.1000000000D+01  0.2254109945D-08
 14  14  0.5057382600D+00  0.1376183769D+02  0.1000000000D+01  0.3704793067D-09
 15  15  0.5057382600D+00  0.1376183769D+02  0.1000000000D+01  0.7251859719D-10
  Converged eigenvalue:   0.505738259962159       a.u.
   Total EOMIP-CCSD electronic energy     -75.83341685063597 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977334717
              3    3   37    0.0371156986
              3    3   41    0.0314865514
              3    3   42    0.0276350040
              4    3   58    0.0274633140
              3    3   38   -0.0264236185
              2    3   14    0.0236113960
              2    3    6    0.0227677166
              4    3   55    0.0219766044
              2    3    9    0.0204384224
              3    3   40    0.0161874767
              1    3   10    0.0159494410
              4    3   62    0.0149310448
              1    3    7    0.0132294957
              2    3   10    0.0130018030
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833416850635970 a.u. 
  This computation required                           15.88 seconds (walltime).
 
Timing info
25.378u 3.980s 0:15.89 184.7% 0+0k 4704+501888io 168pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  457G  289G  62% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  457G  289G  62% /scratch
