   51    45           2.3978931560          65.2499900190      B1        B1 (2)
   52    68           2.4378035356          66.3360066601      B2        B2 (3)
   53    22           2.4945184830          67.8792988403      A1        A1 (1)
   54    23           2.7127001452          73.8163237015      A1        A1 (1)
   55    46           2.7166077556          73.9226551852      B1        B1 (2)
   56    69           2.7249301229          74.1491183137      B2        B2 (3)
   57    87           2.8548632400          77.6847781782      A2        A2 (4)
   58    70           2.8680031330          78.0423328454      B2        B2 (3)
   59    71           3.5545191152          96.7233824475      B2        B2 (3)
   60    24           3.7069053819         100.8700235735      A1        A1 (1)
   61    88           3.9719358954         108.0818704892      A2        A2 (4)
   62    47           4.0393305315         109.9157717715      B1        B1 (2)
   63    72           4.1614335720         113.2383644222      B2        B2 (3)
   64    25           4.1719681302         113.5250243246      A1        A1 (1)
   65    48           4.2974169759         116.9386609610      B1        B1 (2)
   66    89           4.3650776822         118.7798023825      A2        A2 (4)
   67    49           4.3711365486         118.9446725169      B1        B1 (2)
   68    73           4.4456135000         120.9712933970      B2        B2 (3)
   69    26           4.4773387500         121.8345813375      A1        A1 (1)
   70    27           4.6238339245         125.8209176979      A1        A1 (1)
   71    74           4.6723872770         127.1421215880      B2        B2 (3)
   72    75           4.9958104388         135.9429132435      B2        B2 (3)
   73    90           5.0591409400         137.6662237928      A2        A2 (4)
   74    28           5.1501817900         140.1435712667      A1        A1 (1)
   75    76           5.2526975683         142.9331674143      B2        B2 (3)
   76    50           5.3615342428         145.8947638919      B1        B1 (2)
   77    29           5.6454713317         153.6210848818      A1        A1 (1)
   78    30           6.0400204071         164.3573110410      A1        A1 (1)
   79    77           6.5627029886         178.5802271632      B2        B2 (3)
   80    51           6.6916582777         182.0892789753      B1        B1 (2)
   81    31           6.7781289676         184.4422660712      A1        A1 (1)
   82    52           7.0971888102         193.1243257771      B1        B1 (2)
   83    91           7.1833800616         195.4697089646      A2        A2 (4)
   84    53           7.2162014517         196.3628243931      B1        B1 (2)
   85    32           7.2687650089         197.7931515024      A1        A1 (1)
   86    78           7.3098666793         198.9115848135      B2        B2 (3)
   87    92           7.3663885424         200.4496229020      A2        A2 (4)
   88    33           7.4288773290         202.1500292300      A1        A1 (1)
   89    79           7.7526391815         210.9600371303      B2        B2 (3)
   90    34           7.8895818651         214.6864369977      A1        A1 (1)
   91    80           8.5222704639         231.9027690317      B2        B2 (3)
   92    35          14.5459001605         395.8140661664      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262933 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3273112        1        47         4.0393305        2
     2        -0.5651275        1        48         4.2974170        2
     3        -0.5048669        2        49         4.3711365        2
     4        -0.7030536        3        50         5.3615342        2
     5         0.0291372        1        51         6.6916583        2
     6         0.1364297        1        52         7.0971888        2
     7         0.1717495        1        53         7.2162015        2
     8         0.2422289        1        54         0.0471157        3
     9         0.3128395        1        55         0.1814549        3
    10         0.4274120        1        56         0.2253858        3
    11         0.6473993        1        57         0.3638665        3
    12         0.7114409        1        58         0.4581129        3
    13         0.8110108        1        59         0.6010566        3
    14         0.8994927        1        60         0.9022468        3
    15         0.9708586        1        61         0.9261798        3
    16         1.0079452        1        62         1.0308317        3
    17         1.1569059        1        63         1.1059011        3
    18         1.5876665        1        64         1.2768484        3
    19         1.8158610        1        65         1.7274770        3
    20         2.0670975        1        66         1.9523032        3
    21         2.3228684        1        67         2.4378035        3
    22         2.3953326        1        68         2.7249301        3
    23         2.4945185        1        69         2.8680031        3
    24         2.7127001        1        70         3.5545191        3
    25         3.7069054        1        71         4.1614336        3
    26         4.1719681        1        72         4.4456135        3
    27         4.4773387        1        73         4.6723873        3
    28         4.6238339        1        74         4.9958104        3
    29         5.1501818        1        75         5.2526976        3
    30         5.6454713        1        76         6.5627030        3
    31         6.0400204        1        77         7.3098667        3
    32         6.7781290        1        78         7.7526392        3
    33         7.2687650        1        79         8.5222705        3
    34         7.4288773        1        80         0.2626846        4
    35         7.8895819        1        81         0.7189524        4
    36        14.5459002        1        82         0.9134427        4
    37         0.1599177        2        83         1.1580330        4
    38         0.3046507        2        84         1.5023439        4
    39         0.7320657        2        85         2.3078254        4
    40         0.8385678        2        86         2.8548632        4
    41         0.9327308        2        87         3.9719359        4
    42         1.0781235        2        88         4.3650777        4
    43         1.5730371        2        89         5.0591409        4
    44         2.2520113        2        90         7.1833801        4
    45         2.3978932        2        91         7.3663885        4
    46         2.7166078        2
------------------------------------------------------------------------
  -1.32731115736828      -0.565127454020015      -0.504866877157688     
 -0.703053629841923       2.913723091272902E-002  0.136429735478260     
  0.171749497265090       0.242228921938196       0.312839502334222     
  0.427411968315569       0.647399347650422       0.711440916879416     
  0.811010753954579       0.899492695260165       0.970858625144937     
   1.00794522915247        1.15690586469088        1.58766651542628     
   1.81586104885447        2.06709747983891        2.32286842094163     
   2.39533257586420        2.49451848303835        2.71270014524356     
   3.70690538186584        4.17196813024187        4.47733874998484     
   4.62383392451408        5.15018178997584        5.64547133174361     
   6.04002040708322        6.77812896757106        7.26876500892488     
   7.42887732896197        7.88958186512920        14.5459001605344     
  0.159917699920939       0.304650684669916       0.732065736277856     
  0.838567815627818       0.932730776889697        1.07812346781060     
   1.57303709547020        2.25201127781272        2.39789315595586     
   2.71660775560495        4.03933053148103        4.29741697590366     
   4.37113654856908        5.36153424275701        6.69165827766545     
   7.09718881022221        7.21620145167340       4.711567522306848E-002
  0.181454919522084       0.225385762708836       0.363866464358712     
  0.458112876820958       0.601056606360257       0.902246802922121     
  0.926179814396428        1.03083173328586        1.10590106340417     
   1.27684839180147        1.72747698870345        1.95230322732546     
   2.43780353556419        2.72493012294689        2.86800313303343     
   3.55451911524311        4.16143357203088        4.44561350001043     
   4.67238727700920        4.99581043878575        5.25269756826496     
   6.56270298860273        7.30986667930526        7.75263918152435     
   8.52227046390261       0.262684591696611       0.718952390473062     
  0.913442703149074        1.15803300156953        1.50234392786061     
   2.30782536609024        2.85486323999994        3.97193589537235     
   4.36507768224864        5.05914093999352        7.18338006161788     
   7.36638854244998     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.94/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052839995189 a.u.
            E2(AA)                  =     -0.032947976009 a.u.
            E2(AB)                  =     -0.205806515024 a.u.
            E2(TOT)                 =     -0.271702467042 a.u.
            Total MP2 energy        =    -76.324542462231 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02144 [  2   2  14  14]-0.01924 [  3   3  42  42]-0.01618
[  3   3  41  41]-0.01489 [  4   2  58  14]-0.01399 [  2   4  14  58]-0.01399
[  4   4  62  58]-0.01354 [  4   4  58  62]-0.01354 [  3   3  42  41]-0.01350
[  3   3  41  42]-0.01350 [  4   4  58  55]-0.01321 [  4   4  55  58]-0.01321
[  3   2  41  14]-0.01306 [  2   3  14  41]-0.01306 [  4   4  11  11]-0.01270
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2227088845.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.55/       0.34 seconds.
--executable xintprc finished with status     0 in        0.36 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271702467042 a.u.
   The total correlation energy is -0.279341181852 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10333157E-01.
  Largest element of DIIS residual   : -0.10333157E-01.
   The total correlation energy is -0.284160056700 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16049575E-02.
  Largest element of DIIS residual   : -0.17974937E-02.
   The total correlation energy is -0.285075762344 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18507418E-02.
  Largest element of DIIS residual   : -0.11555158E-02.
   The total correlation energy is -0.285577406717 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25800713E-03.
  Largest element of DIIS residual   : -0.14007365E-03.
   The total correlation energy is -0.285614773654 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14799794E-03.
  Largest element of DIIS residual   :  0.75943982E-04.
   The total correlation energy is -0.285618379206 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.37421342E-04.
  Largest element of DIIS residual   :  0.26750672E-04.
   The total correlation energy is -0.285617658770 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19417215E-04.
  Largest element of DIIS residual   :  0.11067755E-04.
   The total correlation energy is -0.285617590771 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.54420035E-05.
  Largest element of DIIS residual   :  0.30080472E-05.
   The total correlation energy is -0.285617846739 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19560123E-05.
  Largest element of DIIS residual   :  0.15276579E-05.
   The total correlation energy is -0.285617873390 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62760217E-06.
  Largest element of DIIS residual   :  0.39025208E-06.
   The total correlation energy is -0.285617888074 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21890074E-06.
  Largest element of DIIS residual   :  0.95921895E-07.
   The total correlation energy is -0.285617891009 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.61932139E-07.
  Largest element of DIIS residual   :  0.28697963E-07.
   The total correlation energy is -0.285617891695 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11872439E-07.
  Largest element of DIIS residual   :  0.94086288E-08.
   The total correlation energy is -0.285617892172 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.80216489E-08.
  Largest element of DIIS residual   :  0.41265163E-08.
   The total correlation energy is -0.285617892451 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25681674E-08.
  Largest element of DIIS residual   :  0.15456655E-08.
   The total correlation energy is -0.285617892510 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11207441E-08.
  Largest element of DIIS residual   :  0.35762090E-09.
   The total correlation energy is -0.285617892534 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.31084513E-09.
  Largest element of DIIS residual   :  0.11749640E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285617892541 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01532 [  3      38    ]-0.01269 [  2       6    ] 0.00893
[  2       9    ] 0.00795 [  4      66    ]-0.00545 [  2       5    ] 0.00404
[  3      47    ]-0.00391 [  3      40    ] 0.00371 [  4      62    ]-0.00351
[  2      20    ]-0.00346 [  4      73    ]-0.00340 [  2      28    ]-0.00337
[  3      41    ] 0.00298 [  2      13    ] 0.00283 [  1      14    ]-0.00276
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0283196156.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02471 [  2   2  14  14]-0.02103 [  3   3  42  42]-0.01715
[  3   3  41  41]-0.01596 [  4   4  62  58]-0.01564 [  4   4  58  62]-0.01564
[  4   4  59  59]-0.01499 [  4   4  58  55]-0.01490 [  4   4  55  58]-0.01490
[  3   3  42  41]-0.01473 [  3   3  41  42]-0.01473 [  3   3  37  37]-0.01471
[  2   2  59  59]-0.01420 [  4   2  58  14]-0.01403 [  2   4  14  58]-0.01403
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2506685441.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271702467042     -76.324542462231  DIIS 
            1        -0.279341181852     -76.332181177041  DIIS 
            2        -0.284160056700     -76.337000051890  DIIS 
            3        -0.285075762344     -76.337915757533  DIIS 
            4        -0.285577406717     -76.338417401906  DIIS 
            5        -0.285614773654     -76.338454768843  DIIS 
            6        -0.285618379206     -76.338458374395  DIIS 
            7        -0.285617658770     -76.338457653959  DIIS 
            8        -0.285617590771     -76.338457585960  DIIS 
            9        -0.285617846739     -76.338457841928  DIIS 
           10        -0.285617873390     -76.338457868579  DIIS 
           11        -0.285617888074     -76.338457883263  DIIS 
           12        -0.285617891009     -76.338457886198  DIIS 
           13        -0.285617891695     -76.338457886884  DIIS 
           14        -0.285617892172     -76.338457887361  DIIS 
           15        -0.285617892451     -76.338457887640  DIIS 
           16        -0.285617892510     -76.338457887699  DIIS 
           17        -0.285617892541     -76.338457887730  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05283999518910 a.u.
      The correlation energy is      -0.28561789254098 a.u.
      The total energy is           -76.33845788773009 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.73/      12.89 seconds.
--executable xvcc finished with status     0 in       13.04 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.21 seconds.
--executable xlambda finished with status     0 in        0.24 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3273   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5651   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5049   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7031   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1717   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2422   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3128   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4274   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6474   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7114   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8110   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8995   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9709   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0079   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1569   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5877   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8159   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0671   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3229   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3953   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4945   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7127   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7069   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1720   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4773   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6238   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1502   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6455   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0400   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7781   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2688   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4289   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8896   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.5459   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1599   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3047   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7321   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8386   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9327   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0781   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5730   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2520   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3979   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7166   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0393   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2974   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3711   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3615   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6917   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0972   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2162   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0471   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1815   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2254   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4581   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6011   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9022   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0308   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1059   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2768   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7275   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9523   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4378   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7249   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8680   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5545   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1614   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4456   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6724   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9958   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2527   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5627   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3099   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7526   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5223   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2627   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7190   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9134   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1580   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5023   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3078   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8549   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9719   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3651   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0591   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1834   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3664   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5843904538D+00  0.1590207269D+02  0.0000000000D+00  0.4600134347D+00
  2   2  0.5270143905D+00  0.1434079064D+02  0.9944804210D+00  0.8943256229D-01
  3   3  0.5062819207D+00  0.1377663145D+02  0.9968076457D+00  0.2164027491D-01
  4   4  0.5052903589D+00  0.1374964968D+02  0.9998682042D+00  0.4254844202D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5051777272D+00  0.1374658482D+02  0.9999964978D+00  0.1030973517D-02
  6   6  0.5051717124D+00  0.1374642115D+02  0.9999997721D+00  0.1810060814D-03
  7   7  0.5051719756D+00  0.1374642831D+02  0.9999999909D+00  0.4885010757D-04
  8   8  0.5051715099D+00  0.1374641564D+02  0.9999999995D+00  0.8979664935D-05
  9   9  0.5051715702D+00  0.1374641728D+02  0.1000000000D+01  0.2155420565D-05
 10  10  0.5051715629D+00  0.1374641708D+02  0.1000000000D+01  0.4016378505D-06
 11  11  0.5051715652D+00  0.1374641714D+02  0.1000000000D+01  0.7011604634D-07
 12  12  0.5051715651D+00  0.1374641714D+02  0.1000000000D+01  0.1197567528D-07
 13  13  0.5051715652D+00  0.1374641714D+02  0.1000000000D+01  0.2276063874D-08
 14  14  0.5051715651D+00  0.1374641714D+02  0.1000000000D+01  0.3736201202D-09
 15  15  0.5051715651D+00  0.1374641714D+02  0.1000000000D+01  0.7326732255D-10
  Converged eigenvalue:   0.505171565144076       a.u.
   Total EOMIP-CCSD electronic energy     -75.83328632258601 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977055513
              3    3   37   -0.0371571770
              3    3   41    0.0316125100
              3    3   42    0.0277183300
              4    3   58    0.0275495967
              3    3   38   -0.0264032466
              2    3   14    0.0236085260
              2    3    6    0.0228840404
              4    3   55    0.0221361605
              2    3    9    0.0205082431
              1    3   10    0.0159715349
              3    3   40    0.0157497823
              4    3   62    0.0148616211
              1    3    7    0.0132638761
              2    3   10    0.0130069671
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.833286322586005 a.u. 
  This computation required                           15.80 seconds (walltime).
 
Timing info
25.341u 4.304s 0:15.81 187.4% 0+0k 1256+501984io 91pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   27G  719G   4% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G   27G  719G   4% /scratch
