   43    30           1.7381518060          47.2975152003     A'        A'  (1)
   44    31           1.8176960469          49.4620240358     A'        A'  (1)
   45    32           1.9472551231          52.9875057332     A'        A'  (1)
   46    33           2.0683630874          56.2830209810     A'        A'  (1)
   47    76           2.2531165715          61.3104188708     A''       A'' (2)
   48    77           2.3073057722          62.7849819887     A''       A'' (2)
   49    34           2.3246272954          63.2563245970     A'        A'  (1)
   50    35           2.3982233061          65.2589738609     A'        A'  (1)
   51    78           2.4010697496          65.3364295263     A''       A'' (2)
   52    36           2.4385923067          66.3574702133     A'        A'  (1)
   53    37           2.4960244960          67.9202795364     A'        A'  (1)
   54    38           2.7131199159          73.8277462412     A'        A'  (1)
   55    79           2.7138724434          73.8482235566     A''       A'' (2)
   56    39           2.7220405232          74.0704883059     A'        A'  (1)
   57    80           2.8561932972          77.7209708740     A''       A'' (2)
   58    40           2.8564584607          77.7281863410     A'        A'  (1)
   59    41           3.5584883401          96.8313905458     A'        A'  (1)
   60    42           3.7037003985         100.7828115416     A'        A'  (1)
   61    81           3.9725252944         108.0979088524     A''       A'' (2)
   62    82           4.0391749903         109.9115392805     A''       A'' (2)
   63    43           4.1603535625         113.2089758689     A'        A'  (1)
   64    44           4.1725508548         113.5408810661     A'        A'  (1)
   65    83           4.2939431602         116.8441336311     A''       A'' (2)
   66    84           4.3628800066         118.7200005870     A''       A'' (2)
   67    85           4.3703197697         118.9224468328     A''       A'' (2)
   68    45           4.4511829767         121.1228465623     A'        A'  (1)
   69    46           4.4590948771         121.3381403175     A'        A'  (1)
   70    47           4.6301571515         125.9929814529     A'        A'  (1)
   71    48           4.6848349292         127.4808394239     A'        A'  (1)
   72    49           4.9977339782         135.9952554109     A'        A'  (1)
   73    86           5.0532526010         137.5059939427     A''       A'' (2)
   74    50           5.1560687896         140.3037646698     A'        A'  (1)
   75    51           5.2404641212         142.6002783953     A'        A'  (1)
   76    87           5.3671816181         146.0484367886     A''       A'' (2)
   77    52           5.6348332694         153.3316084893     A'        A'  (1)
   78    53           6.0573914191         164.8300003097     A'        A'  (1)
   79    54           6.5564303399         178.4095397157     A'        A'  (1)
   80    88           6.6931309433         182.1293522439     A''       A'' (2)
   81    55           6.7862894546         184.6643242116     A'        A'  (1)
   82    89           7.0896661274         192.9196231695     A''       A'' (2)
   83    90           7.1893656039         195.6325838503     A''       A'' (2)
   84    91           7.2198231364         196.4613754436     A''       A'' (2)
   85    56           7.2766917114         198.0088480418     A'        A'  (1)
   86    57           7.2913525929         198.4077909094     A'        A'  (1)
   87    92           7.3643924747         200.3953071363     A''       A'' (2)
   88    58           7.4269783436         202.0983552117     A'        A'  (1)
   89    59           7.7648478091         211.2922507764     A'        A'  (1)
   90    60           7.8808220979         214.4480716141     A'        A'  (1)
   91    61           8.5299215715         232.1109662554     A'        A'  (1)
   92    62          14.5362306767         395.5509461333     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.48/       1.75 seconds.
--executable xvscf finished with status     0 in        1.77 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3280799        1        47         4.6301572        1
     2        -0.7012017        1        48         4.6848349        1
     3        -0.5672606        1        49         4.9977340        1
     4        -0.5052602        2        50         5.1560688        1
     5         0.0290751        1        51         5.2404641        1
     6         0.0471882        1        52         5.6348333        1
     7         0.1362824        1        53         6.0573914        1
     8         0.1720847        1        54         6.5564303        1
     9         0.1817396        1        55         6.7862895        1
    10         0.2249391        1        56         7.2766917        1
    11         0.2424118        1        57         7.2913526        1
    12         0.3119795        1        58         7.4269783        1
    13         0.3639419        1        59         7.7648478        1
    14         0.4275924        1        60         7.8808221        1
    15         0.4580836        1        61         8.5299216        1
    16         0.6002790        1        62        14.5362307        1
    17         0.6487459        1        63         0.1600848        2
    18         0.7106728        1        64         0.2631345        2
    19         0.8118122        1        65         0.3034029        2
    20         0.8996508        1        66         0.7198625        2
    21         0.9025196        1        67         0.7325447        2
    22         0.9261441        1        68         0.8388683        2
    23         0.9681234        1        69         0.9142113        2
    24         1.0074402        1        70         0.9309918        2
    25         1.0310149        1        71         1.0775691        2
    26         1.1041410        1        72         1.1595551        2
    27         1.1585243        1        73         1.5004118        2
    28         1.2766786        1        74         1.5705631        2
    29         1.5798894        1        75         2.2531166        2
    30         1.7381518        1        76         2.3073058        2
    31         1.8176960        1        77         2.4010697        2
    32         1.9472551        1        78         2.7138724        2
    33         2.0683631        1        79         2.8561933        2
    34         2.3246273        1        80         3.9725253        2
    35         2.3982233        1        81         4.0391750        2
    36         2.4385923        1        82         4.2939432        2
    37         2.4960245        1        83         4.3628800        2
    38         2.7131199        1        84         4.3703198        2
    39         2.7220405        1        85         5.0532526        2
    40         2.8564585        1        86         5.3671816        2
    41         3.5584883        1        87         6.6931309        2
    42         3.7037004        1        88         7.0896661        2
    43         4.1603536        1        89         7.1893656        2
    44         4.1725509        1        90         7.2198231        2
    45         4.4511830        1        91         7.3643925        2
    46         4.4590949        1
------------------------------------------------------------------------
  -1.32807985000594      -0.701201660965343      -0.567260565229471     
 -0.505260191554684       2.907514566717985E-002  4.718816452235956E-002
  0.136282435533134       0.172084652592037       0.181739643122537     
  0.224939088083010       0.242411793563900       0.311979488241346     
  0.363941866952145       0.427592382587676       0.458083628004770     
  0.600279037060623       0.648745879407452       0.710672804316091     
  0.811812210297007       0.899650801724949       0.902519630230323     
  0.926144111751928       0.968123360264780        1.00744015255997     
   1.03101488426951        1.10414102783315        1.15852432493793     
   1.27667856674406        1.57988940480933        1.73815180599424     
   1.81769604686051        1.94725512313214        2.06836308737575     
   2.32462729539022        2.39822330609185        2.43859230667726     
   2.49602449599802        2.71311991588165        2.72204052315376     
   2.85645846072562        3.55848834005924        3.70370039847228     
   4.16035356250471        4.17255085480400        4.45118297669282     
   4.45909487708953        4.63015715154501        4.68483492918969     
   4.99773397815763        5.15606878957203        5.24046412117741     
   5.63483326942030        6.05739141912417        6.55643033994880     
   6.78628945456573        7.27669171137252        7.29135259287963     
   7.42697834362025        7.76484780911170        7.88082209793347     
   8.52992157154952        14.5362306766566       0.160084807835412     
  0.263134488923352       0.303402881139119       0.719862451365368     
  0.732544701138923       0.838868313788174       0.914211341477650     
  0.930991759668052        1.07756907612677        1.15955509307601     
   1.50041183513434        1.57056309764686        2.25311657145780     
   2.30730577221237        2.40106974959420        2.71387244341915     
   2.85619329717736        3.97252529440876        4.03917499029204     
   4.29394316024134        4.36288000656931        4.37031976965790     
   5.05325260099418        5.36718161813985        6.69313094327790     
   7.08966612735809        7.18936560389326        7.21982313635770     
   7.36439247467072     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.10/       2.08 seconds.
--executable xvtran finished with status     0 in        2.10 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.053083087769 a.u.
            E2(AA)                  =     -0.032953402819 a.u.
            E2(AB)                  =     -0.205860266604 a.u.
            E2(TOT)                 =     -0.271767072242 a.u.
            Total MP2 energy        =    -76.324850160010 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02152 [  3   3  20  20]-0.01913 [  4   4  71  71]-0.01625
[  4   4  70  70]-0.01477 [  3   2  20  15]-0.01393 [  2   3  15  20]-0.01393
[  2   2  25  15]-0.01360 [  2   2  15  25]-0.01360 [  4   4  71  70]-0.01344
[  4   4  70  71]-0.01344 [  2   2  15   9]-0.01321 [  2   2   9  15]-0.01321
[  4   3  70  20]-0.01295 [  3   4  20  70]-0.01295 [  2   2  16  16]-0.01268
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2227778678.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.85/       0.66 seconds.
--executable xintprc finished with status     0 in        0.69 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271767072242 a.u.
   The total correlation energy is -0.279399131647 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10340137E-01.
  Largest element of DIIS residual   : -0.10340137E-01.
   The total correlation energy is -0.284224647246 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16108884E-02.
  Largest element of DIIS residual   : -0.17983531E-02.
   The total correlation energy is -0.285140966109 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18519826E-02.
  Largest element of DIIS residual   : -0.11556066E-02.
   The total correlation energy is -0.285644210100 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25858706E-03.
  Largest element of DIIS residual   : -0.13953459E-03.
   The total correlation energy is -0.285681678583 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14809804E-03.
  Largest element of DIIS residual   :  0.74475344E-04.
   The total correlation energy is -0.285685282198 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.36381695E-04.
  Largest element of DIIS residual   :  0.26010308E-04.
   The total correlation energy is -0.285684563730 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18954107E-04.
  Largest element of DIIS residual   :  0.10809533E-04.
   The total correlation energy is -0.285684496399 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.53241576E-05.
  Largest element of DIIS residual   :  0.29530506E-05.
   The total correlation energy is -0.285684747039 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19210827E-05.
  Largest element of DIIS residual   :  0.14769438E-05.
   The total correlation energy is -0.285684773615 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.62331160E-06.
  Largest element of DIIS residual   :  0.38469314E-06.
   The total correlation energy is -0.285684788199 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.21426838E-06.
  Largest element of DIIS residual   :  0.94861520E-07.
   The total correlation energy is -0.285684791093 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.60963337E-07.
  Largest element of DIIS residual   :  0.27895257E-07.
   The total correlation energy is -0.285684791732 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11300484E-07.
  Largest element of DIIS residual   :  0.91559659E-08.
   The total correlation energy is -0.285684792179 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.77292064E-08.
  Largest element of DIIS residual   :  0.39523505E-08.
   The total correlation energy is -0.285684792438 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.24566731E-08.
  Largest element of DIIS residual   :  0.14854910E-08.
   The total correlation energy is -0.285684792493 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10798408E-08.
  Largest element of DIIS residual   :  0.34588936E-09.
   The total correlation energy is -0.285684792516 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.30013081E-09.
  Largest element of DIIS residual   :  0.11568074E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285684792523 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ]-0.01534 [  4      65    ]-0.01274 [  3       7    ] 0.00887
[  3      12    ] 0.00788 [  2      32    ]-0.00544 [  3       5    ] 0.00403
[  4      81    ]-0.00390 [  4      68    ] 0.00370 [  2      25    ]-0.00350
[  3      33    ]-0.00345 [  2      48    ]-0.00336 [  3      47    ]-0.00334
[  4      70    ] 0.00300 [  3      19    ] 0.00279 [  1      20    ]-0.00277
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0283583887.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02483 [  3   3  20  20]-0.02091 [  4   4  71  71]-0.01722
[  4   4  70  70]-0.01583 [  2   2  25  15]-0.01574 [  2   2  15  25]-0.01574
[  2   2  16  16]-0.01502 [  2   2  15   9]-0.01492 [  2   2   9  15]-0.01492
[  4   4  63  63]-0.01472 [  4   4  71  70]-0.01467 [  4   4  70  71]-0.01467
[  3   3  16  16]-0.01419 [  3   2  20  15]-0.01397 [  2   3  15  20]-0.01397
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2507543651.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271767072242     -76.324850160010  DIIS 
            1        -0.279399131647     -76.332482219415  DIIS 
            2        -0.284224647246     -76.337307735015  DIIS 
            3        -0.285140966109     -76.338224053878  DIIS 
            4        -0.285644210100     -76.338727297869  DIIS 
            5        -0.285681678583     -76.338764766351  DIIS 
            6        -0.285685282198     -76.338768369966  DIIS 
            7        -0.285684563730     -76.338767651499  DIIS 
            8        -0.285684496399     -76.338767584167  DIIS 
            9        -0.285684747039     -76.338767834808  DIIS 
           10        -0.285684773615     -76.338767861384  DIIS 
           11        -0.285684788199     -76.338767875968  DIIS 
           12        -0.285684791093     -76.338767878861  DIIS 
           13        -0.285684791732     -76.338767879500  DIIS 
           14        -0.285684792179     -76.338767879947  DIIS 
           15        -0.285684792438     -76.338767880207  DIIS 
           16        -0.285684792493     -76.338767880262  DIIS 
           17        -0.285684792523     -76.338767880292  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05308308776851 a.u.
      The correlation energy is      -0.28568479252306 a.u.
      The total energy is           -76.33876788029157 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       53.93/      26.97 seconds.
--executable xvcc finished with status     0 in       26.99 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.76/       0.41 seconds.
--executable xlambda finished with status     0 in        0.43 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3281   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7012   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5673   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5053   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0291   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1721   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2249   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2424   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3120   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3639   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4276   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4581   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6003   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6487   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7107   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8118   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8997   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9025   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9681   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0074   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0310   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1041   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1585   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2767   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5799   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7382   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8177   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9473   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0684   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3246   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3982   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4386   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4960   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7131   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7220   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8565   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5585   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7037   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1604   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1726   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4512   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4591   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6302   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6848   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       4.9977   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1561   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2405   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6348   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0574   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5564   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7863   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2767   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.2914   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4270   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7648   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8808   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5299   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.5362   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1601   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3034   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7199   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7325   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8389   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9142   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9310   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0776   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1596   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5004   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5706   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2531   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3073   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4011   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7139   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8562   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9725   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0392   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.2939   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3629   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3703   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0533   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3672   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6931   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0897   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1894   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2198   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3644   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5847444154D+00  0.1591170448D+02  0.0000000000D+00  0.4600234966D+00
  2   2  0.5273753965D+00  0.1435061411D+02  0.9944821977D+00  0.8941627941D-01
  3   3  0.5066394939D+00  0.1378636151D+02  0.9968085808D+00  0.2164228215D-01
  4   4  0.5056497427D+00  0.1375942902D+02  0.9998682290D+00  0.4257987683D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5055362031D+00  0.1375633945D+02  0.9999964895D+00  0.1029264120D-02
  6   6  0.5055303004D+00  0.1375617882D+02  0.9999997724D+00  0.1807259057D-03
  7   7  0.5055305296D+00  0.1375618506D+02  0.9999999909D+00  0.4902767113D-04
  8   8  0.5055300716D+00  0.1375617260D+02  0.9999999995D+00  0.9089592512D-05
  9   9  0.5055301294D+00  0.1375617417D+02  0.1000000000D+01  0.2184134675D-05
 10  10  0.5055301230D+00  0.1375617400D+02  0.1000000000D+01  0.4100178257D-06
 11  11  0.5055301250D+00  0.1375617405D+02  0.1000000000D+01  0.7680743948D-07
 12  12  0.5055301250D+00  0.1375617405D+02  0.1000000000D+01  0.1733121878D-07
 13  13  0.5055301250D+00  0.1375617405D+02  0.1000000000D+01  0.4547518184D-08
 14  14  0.5055301250D+00  0.1375617405D+02  0.1000000000D+01  0.6902920729D-09
 15  15  0.5055301250D+00  0.1375617405D+02  0.1000000000D+01  0.1469130378D-09
 16  16  0.5055301250D+00  0.1375617405D+02  0.1000000000D+01  0.2723035689D-10
  Converged eigenvalue:   0.505530125034248       a.u.
   Total EOMIP-CCSD electronic energy     -75.83323775525731 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6977079867
              4    4   63   -0.0371688780
              4    4   70    0.0314967881
              4    4   71    0.0277762133
              2    4   15    0.0275055713
              4    4   65   -0.0262689717
              3    4   20    0.0235281454
              3    4    7    0.0228509500
              2    4    9    0.0221351448
              3    4   12    0.0204107058
              4    4   68    0.0160945696
              1    4   14    0.0158942157
              2    4   25    0.0148420765
              1    4    8    0.0132288553
              3    4   14    0.0131668964
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.29/       0.18 seconds.
--executable xvip finished with status     0 in        0.20 seconds (walltime).
  The final electronic energy is       -75.833237755257315 a.u. 
  This computation required                           33.73 seconds (walltime).
 
Timing info
56.508u 7.564s 0:33.73 189.9% 0+0k 0+985536io 505pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  123G  623G  17% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
