   42    29           1.5820392206          43.0494757860     A'        A'  (1)
   43    30           1.7388746177          47.3171839072     A'        A'  (1)
   44    31           1.8135741212          49.3498607375     A'        A'  (1)
   45    32           1.9580019778          53.2799425162     A'        A'  (1)
   46    33           2.0759039326          56.4882178115     A'        A'  (1)
   47    76           2.2533733817          61.3174070339     A''       A'' (2)
   48    77           2.3092676737          62.8383680416     A''       A'' (2)
   49    34           2.3236196876          63.2289061945     A'        A'  (1)
   50    35           2.3986892185          65.2716519815     A'        A'  (1)
   51    78           2.4009892906          65.3342401251     A''       A'' (2)
   52    36           2.4380219247          66.3419493301     A'        A'  (1)
   53    37           2.4888304620          67.7245199191     A'        A'  (1)
   54    79           2.7141921149          73.8569222599     A''       A'' (2)
   55    38           2.7177758132          73.9544396496     A'        A'  (1)
   56    39           2.7217547301          74.0627114822     A'        A'  (1)
   57    80           2.8596291459          77.8144650702     A''       A'' (2)
   58    40           2.8634535886          77.9185334487     A'        A'  (1)
   59    41           3.5692415129          97.1239992561     A'        A'  (1)
   60    42           3.7167501634         101.1379136984     A'        A'  (1)
   61    81           3.9765541122         108.2075385571     A''       A'' (2)
   62    82           4.0466696423         110.1154791302     A''       A'' (2)
   63    43           4.1682847680         113.4247949428     A'        A'  (1)
   64    44           4.1816711002         113.7890555612     A'        A'  (1)
   65    83           4.3057270220         117.1647888110     A''       A'' (2)
   66    84           4.3668279820         118.8274304589     A''       A'' (2)
   67    85           4.3724807941         118.9812512984     A''       A'' (2)
   68    45           4.4545657446         121.2148963560     A'        A'  (1)
   69    46           4.4628744893         121.4409887955     A'        A'  (1)
   70    47           4.6385979776         126.2226680060     A'        A'  (1)
   71    48           4.6969072220         127.8093432110     A'        A'  (1)
   72    49           5.0150378603         136.4661179811     A'        A'  (1)
   73    86           5.0736387948         138.0607304789     A''       A'' (2)
   74    50           5.1790361291         140.9287377511     A'        A'  (1)
   75    51           5.2564644828         143.0356703687     A'        A'  (1)
   76    87           5.3869468676         146.5862765705     A''       A'' (2)
   77    52           5.6576365841         153.9521182268     A'        A'  (1)
   78    53           6.0562629786         164.7992938832     A'        A'  (1)
   79    54           6.5560719634         178.3997877934     A'        A'  (1)
   80    88           6.6943679480         182.1630128544     A''       A'' (2)
   81    55           6.7889869096         184.7377256956     A'        A'  (1)
   82    89           7.1029294069         193.2805353553     A''       A'' (2)
   83    90           7.2021164906         195.9795531176     A''       A'' (2)
   84    91           7.2229041921         196.5452152325     A''       A'' (2)
   85    56           7.2739929991         197.9354123466     A'        A'  (1)
   86    57           7.3161787347         199.0833445722     A'        A'  (1)
   87    92           7.3649292895         200.4099146107     A''       A'' (2)
   88    58           7.4458040572         202.6106289209     A'        A'  (1)
   89    59           7.7727986083         211.5086030211     A'        A'  (1)
   90    60           7.8978000767         214.9100659036     A'        A'  (1)
   91    61           8.5648772006         233.0621572802     A'        A'  (1)
   92    62          14.7344764391         400.9454875816     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.84/       1.95 seconds.
--executable xvscf finished with status     0 in        1.98 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3309539        1        47         4.6385980        1
     2        -0.7059327        1        48         4.6969072        1
     3        -0.5675026        1        49         5.0150379        1
     4        -0.5056022        2        50         5.1790361        1
     5         0.0292126        1        51         5.2564645        1
     6         0.0471874        1        52         5.6576366        1
     7         0.1364243        1        53         6.0562630        1
     8         0.1722468        1        54         6.5560720        1
     9         0.1816596        1        55         6.7889869        1
    10         0.2258130        1        56         7.2739930        1
    11         0.2425917        1        57         7.3161787        1
    12         0.3126842        1        58         7.4458041        1
    13         0.3640597        1        59         7.7727986        1
    14         0.4289881        1        60         7.8978001        1
    15         0.4596053        1        61         8.5648772        1
    16         0.6009769        1        62        14.7344764        1
    17         0.6487771        1        63         0.1596445        2
    18         0.7111488        1        64         0.2629670        2
    19         0.8137778        1        65         0.3043372        2
    20         0.8978629        1        66         0.7191442        2
    21         0.9040296        1        67         0.7320854        2
    22         0.9261426        1        68         0.8392993        2
    23         0.9702931        1        69         0.9147342        2
    24         1.0095015        1        70         0.9308850        2
    25         1.0331064        1        71         1.0792169        2
    26         1.1067382        1        72         1.1607246        2
    27         1.1605144        1        73         1.5036175        2
    28         1.2741666        1        74         1.5759019        2
    29         1.5820392        1        75         2.2533734        2
    30         1.7388746        1        76         2.3092677        2
    31         1.8135741        1        77         2.4009893        2
    32         1.9580020        1        78         2.7141921        2
    33         2.0759039        1        79         2.8596291        2
    34         2.3236197        1        80         3.9765541        2
    35         2.3986892        1        81         4.0466696        2
    36         2.4380219        1        82         4.3057270        2
    37         2.4888305        1        83         4.3668280        2
    38         2.7177758        1        84         4.3724808        2
    39         2.7217547        1        85         5.0736388        2
    40         2.8634536        1        86         5.3869469        2
    41         3.5692415        1        87         6.6943679        2
    42         3.7167502        1        88         7.1029294        2
    43         4.1682848        1        89         7.2021165        2
    44         4.1816711        1        90         7.2229042        2
    45         4.4545657        1        91         7.3649293        2
    46         4.4628745        1
------------------------------------------------------------------------
  -1.33095394947863      -0.705932736152604      -0.567502644366196     
 -0.505602197486497       2.921264375649851E-002  4.718735212312252E-002
  0.136424333348421       0.172246757883398       0.181659620761507     
  0.225812981819253       0.242591654480266       0.312684233760228     
  0.364059682128664       0.428988119600340       0.459605335418875     
  0.600976937089164       0.648777129993743       0.711148765690621     
  0.813777754372595       0.897862925533169       0.904029587107573     
  0.926142625656164       0.970293101725391        1.00950152610717     
   1.03310636097549        1.10673820107453        1.16051438439409     
   1.27416655022016        1.58203922061602        1.73887461771765     
   1.81357412124559        1.95800197781357        2.07590393259743     
   2.32361968758010        2.39868921848104        2.43802192467964     
   2.48883046200243        2.71777581324865        2.72175473012367     
   2.86345358864569        3.56924151294996        3.71675016340523     
   4.16828476801255        4.18167110023558        4.45456574456912     
   4.46287448934049        4.63859797756710        4.69690722196002     
   5.01503786026365        5.17903612909039        5.25646448275284     
   5.65763658406322        6.05626297864776        6.55607196337518     
   6.78898690963337        7.27399299907062        7.31617873467500     
   7.44580405716816        7.77279860828659        7.89780007669826     
   8.56487720062921        14.7344764390610       0.159644503173484     
  0.262966972388209       0.304337179134025       0.719144160403089     
  0.732085438211510       0.839299326256625       0.914734196382742     
  0.930885022214441        1.07921692605610        1.16072459576776     
   1.50361747352265        1.57590190701927        2.25337338174144     
   2.30926767367590        2.40098929057447        2.71419211490220     
   2.85962914587466        3.97655411216997        4.04666964231721     
   4.30572702198748        4.36682798195629        4.37248079413602     
   5.07363879481756        5.38694686762897        6.69436794802671     
   7.10292940693824        7.20211649061670        7.22290419209093     
   7.36492928950980     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.28/       2.23 seconds.
--executable xvtran finished with status     0 in        2.27 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054485485693 a.u.
            E2(AA)                  =     -0.032886063955 a.u.
            E2(AB)                  =     -0.205386459795 a.u.
            E2(TOT)                 =     -0.271158587706 a.u.
            Total MP2 energy        =    -76.325644073399 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02102 [  3   3  20  20]-0.01923 [  4   4  71  71]-0.01601
[  4   4  70  70]-0.01468 [  3   2  20  15]-0.01388 [  2   3  15  20]-0.01388
[  2   2  25  15]-0.01351 [  2   2  15  25]-0.01351 [  4   4  71  70]-0.01330
[  4   4  70  71]-0.01330 [  4   3  70  20]-0.01295 [  3   4  20  70]-0.01295
[  2   2  15   9]-0.01284 [  2   2   9  15]-0.01284 [  2   2  16  16]-0.01271
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2218226862.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.98/       0.81 seconds.
--executable xintprc finished with status     0 in        0.84 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271158587706 a.u.
   The total correlation energy is -0.278870700489 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10182568E-01.
  Largest element of DIIS residual   :  0.10182568E-01.
   The total correlation energy is -0.283626247949 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15847792E-02.
  Largest element of DIIS residual   : -0.17706356E-02.
   The total correlation energy is -0.284529238208 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18191046E-02.
  Largest element of DIIS residual   :  0.11404095E-02.
   The total correlation energy is -0.285016917769 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25715447E-03.
  Largest element of DIIS residual   : -0.13756084E-03.
   The total correlation energy is -0.285053037900 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14656388E-03.
  Largest element of DIIS residual   :  0.71400656E-04.
   The total correlation energy is -0.285056404765 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.34717092E-04.
  Largest element of DIIS residual   :  0.24994175E-04.
   The total correlation energy is -0.285055693118 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.18146454E-04.
  Largest element of DIIS residual   :  0.10444606E-04.
   The total correlation energy is -0.285055624026 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.51284976E-05.
  Largest element of DIIS residual   :  0.28128959E-05.
   The total correlation energy is -0.285055862222 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18642907E-05.
  Largest element of DIIS residual   : -0.14070457E-05.
   The total correlation energy is -0.285055889373 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60678431E-06.
  Largest element of DIIS residual   :  0.37004091E-06.
   The total correlation energy is -0.285055903310 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20668606E-06.
  Largest element of DIIS residual   : -0.91940875E-07.
   The total correlation energy is -0.285055906071 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.59326944E-07.
  Largest element of DIIS residual   :  0.26863429E-07.
   The total correlation energy is -0.285055906722 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11286223E-07.
  Largest element of DIIS residual   :  0.84300995E-08.
   The total correlation energy is -0.285055907138 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.73331042E-08.
  Largest element of DIIS residual   :  0.36899704E-08.
   The total correlation energy is -0.285055907387 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23630590E-08.
  Largest element of DIIS residual   :  0.13850911E-08.
   The total correlation energy is -0.285055907438 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.10084609E-08.
  Largest element of DIIS residual   :  0.32434392E-09.
   The total correlation energy is -0.285055907460 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.28199716E-09.
  Largest element of DIIS residual   :  0.10725623E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285055907466 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ] 0.01509 [  4      65    ]-0.01259 [  3       7    ] 0.00880
[  3      12    ] 0.00787 [  2      32    ]-0.00535 [  4      81    ]-0.00390
[  3       5    ] 0.00389 [  4      68    ] 0.00370 [  2      25    ]-0.00341
[  3      33    ]-0.00335 [  2      48    ]-0.00334 [  3      47    ]-0.00331
[  4      70    ] 0.00292 [  1      20    ]-0.00273 [  3      19    ] 0.00272
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0279928929.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02419 [  3   3  20  20]-0.02104 [  4   4  71  71]-0.01696
[  4   4  70  70]-0.01573 [  2   2  25  15]-0.01561 [  2   2  15  25]-0.01561
[  2   2  16  16]-0.01506 [  4   4  63  63]-0.01458 [  4   4  71  70]-0.01452
[  4   4  70  71]-0.01452 [  2   2  15   9]-0.01445 [  2   2   9  15]-0.01445
[  3   3  16  16]-0.01431 [  3   2  20  15]-0.01393 [  2   3  15  20]-0.01393
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2494456310.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271158587706     -76.325644073399  DIIS 
            1        -0.278870700489     -76.333356186182  DIIS 
            2        -0.283626247949     -76.338111733642  DIIS 
            3        -0.284529238208     -76.339014723901  DIIS 
            4        -0.285016917769     -76.339502403462  DIIS 
            5        -0.285053037900     -76.339538523593  DIIS 
            6        -0.285056404765     -76.339541890458  DIIS 
            7        -0.285055693118     -76.339541178811  DIIS 
            8        -0.285055624026     -76.339541109718  DIIS 
            9        -0.285055862222     -76.339541347914  DIIS 
           10        -0.285055889373     -76.339541375066  DIIS 
           11        -0.285055903310     -76.339541389002  DIIS 
           12        -0.285055906071     -76.339541391764  DIIS 
           13        -0.285055906722     -76.339541392414  DIIS 
           14        -0.285055907138     -76.339541392830  DIIS 
           15        -0.285055907387     -76.339541393079  DIIS 
           16        -0.285055907438     -76.339541393131  DIIS 
           17        -0.285055907466     -76.339541393159  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05448548569254 a.u.
      The correlation energy is      -0.28505590746604 a.u.
      The total energy is           -76.33954139315858 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       65.62/      32.82 seconds.
--executable xvcc finished with status     0 in       32.85 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.01/       0.60 seconds.
--executable xlambda finished with status     0 in        0.63 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3310   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.7059   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5675   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5056   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1722   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2258   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2426   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3127   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4290   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4596   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6010   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6488   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7111   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8138   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.8979   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9040   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9703   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0095   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0331   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1067   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1605   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2742   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5820   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7389   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8136   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9580   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0759   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3236   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3987   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4380   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4888   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7178   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7218   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8635   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5692   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.7168   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1683   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1817   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4546   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4629   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6386   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6969   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       5.0150   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1790   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2565   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6576   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0563   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5561   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7890   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2740   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.3162   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4458   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7728   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8978   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5649   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.7345   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1596   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2630   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3043   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7191   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7321   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8393   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9147   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9309   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0792   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1607   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.5036   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5759   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2534   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3093   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.4010   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7142   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8596   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9766   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0467   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.3057   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3668   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3725   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0736   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3869   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6944   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.1029   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.2021   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2229   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3649   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5850486045D+00  0.1591998188D+02  0.0000000000D+00  0.4601244748D+00
  2   2  0.5278363608D+00  0.1436315759D+02  0.9945034596D+00  0.8912139964D-01
  3   3  0.5072324787D+00  0.1380249745D+02  0.9968276402D+00  0.2145320294D-01
  4   4  0.5062477962D+00  0.1377570288D+02  0.9998697837D+00  0.4188915041D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5061378092D+00  0.1377270998D+02  0.9999965823D+00  0.1018784773D-02
  6   6  0.5061320972D+00  0.1377255455D+02  0.9999997786D+00  0.1795341944D-03
  7   7  0.5061323178D+00  0.1377256055D+02  0.9999999910D+00  0.4827263565D-04
  8   8  0.5061318736D+00  0.1377254846D+02  0.9999999995D+00  0.8855554863D-05
  9   9  0.5061319300D+00  0.1377255000D+02  0.1000000000D+01  0.2142522626D-05
 10  10  0.5061319235D+00  0.1377254982D+02  0.1000000000D+01  0.4035315713D-06
 11  11  0.5061319255D+00  0.1377254987D+02  0.1000000000D+01  0.7525009535D-07
 12  12  0.5061319255D+00  0.1377254988D+02  0.1000000000D+01  0.1693066978D-07
 13  13  0.5061319255D+00  0.1377254988D+02  0.1000000000D+01  0.4444384368D-08
 14  14  0.5061319255D+00  0.1377254988D+02  0.1000000000D+01  0.6722135804D-09
 15  15  0.5061319255D+00  0.1377254988D+02  0.1000000000D+01  0.1439218804D-09
 16  16  0.5061319255D+00  0.1377254988D+02  0.1000000000D+01  0.2662419439D-10
  Converged eigenvalue:   0.506131925529773       a.u.
   Total EOMIP-CCSD electronic energy     -75.83340946762881 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0    0.6977597410
              4    4   63   -0.0370662963
              4    4   70   -0.0314119847
              4    4   71   -0.0275078947
              2    4   15   -0.0272982156
              4    4   65    0.0265111364
              3    4   20   -0.0236154504
              3    4    7   -0.0226737157
              2    4    9   -0.0217533775
              3    4   12   -0.0204116330
              4    4   68   -0.0164514885
              1    4   14   -0.0159049717
              2    4   25   -0.0149097303
              1    4    8   -0.0131854853
              3    4   14   -0.0129245762
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.34/       0.22 seconds.
--executable xvip finished with status     0 in        0.25 seconds (walltime).
  The final electronic energy is       -75.833409467628812 a.u. 
  This computation required                           40.78 seconds (walltime).
 
Timing info
67.043u 10.164s 0:40.79 189.2% 0+0k 0+1093232io 11pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  289G  457G  39% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  289G  457G  39% /scratch
