   50    21           2.3964936744          65.2119081906      A1        A1 (1)
   51    45           2.3995967113          65.2963461160      B1        B1 (2)
   52    68           2.4387157858          66.3608302512      B2        B2 (3)
   53    22           2.5034420244          68.1221207451      A1        A1 (1)
   54    23           2.7053415787          73.6160869272      A1        A1 (1)
   55    46           2.7146880631          73.8704176952      B1        B1 (2)
   56    69           2.7265481335          74.1931466179      B2        B2 (3)
   57    87           2.8521914035          77.6120738108      A2        A2 (4)
   58    70           2.8550970419          77.6911402512      B2        B2 (3)
   59    71           3.5462089708          96.4972519206      B2        B2 (3)
   60    24           3.6918139637         100.4593652081      A1        A1 (1)
   61    88           3.9682408492         107.9813231714      A2        A2 (4)
   62    47           4.0319307349         109.7144130692      B1        B1 (2)
   63    72           4.1562698665         113.0978528507      B2        B2 (3)
   64    25           4.1602259020         113.2055020512      A1        A1 (1)
   65    48           4.2841893826         116.5787198481      B1        B1 (2)
   66    89           4.3600030320         118.6417141286      A2        A2 (4)
   67    49           4.3686239638         118.8763016083      B1        B1 (2)
   68    73           4.4445898175         120.9434375799      B2        B2 (3)
   69    26           4.4642810842         121.4792641875      A1        A1 (1)
   70    27           4.6192015737         125.6948650238      A1        A1 (1)
   71    74           4.6661699165         126.9729386084      B2        B2 (3)
   72    75           4.9796467121         135.5030758786      B2        B2 (3)
   73    90           5.0364691530         137.0492931040      A2        A2 (4)
   74    28           5.1299385907         139.5927258089      A1        A1 (1)
   75    76           5.2312143458         142.3485792120      B2        B2 (3)
   76    50           5.3438883849         145.4145956877      B1        B1 (2)
   77    29           5.6167317842         152.8390420361      A1        A1 (1)
   78    30           6.0513659086         164.6660378314      A1        A1 (1)
   79    77           6.5596712403         178.4977290991      B2        B2 (3)
   80    51           6.6912267960         182.0775377611      B1        B1 (2)
   81    31           6.7797565280         184.4865542408      A1        A1 (1)
   82    52           7.0806428917         192.6740884440      B1        B1 (2)
   83    91           7.1716832186         195.1514216854      A2        A2 (4)
   84    53           7.2168121604         196.3794426220      B1        B1 (2)
   85    78           7.2752453765         197.9694912703      B2        B2 (3)
   86    32           7.2760366969         197.9910241924      A1        A1 (1)
   87    92           7.3647869103         200.4060402744      A2        A2 (4)
   88    33           7.4098327961         201.6318011437      A1        A1 (1)
   89    79           7.7523079237         210.9510231456      B2        B2 (3)
   90    34           7.8690636794         214.1281087791      A1        A1 (1)
   91    80           8.4909826477         231.0513842700      B2        B2 (3)
   92    35          14.3461206962         390.3777905665      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.78/       0.52 seconds.
--executable xvscf finished with status     0 in        0.54 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3248556        1        47         4.0319307        2
     2        -0.5659551        1        48         4.2841894        2
     3        -0.5047361        2        49         4.3686240        2
     4        -0.6974437        3        50         5.3438884        2
     5         0.0289676        1        51         6.6912268        2
     6         0.1362090        1        52         7.0806429        2
     7         0.1717635        1        53         7.2168122        2
     8         0.2421478        1        54         0.0471517        3
     9         0.3117034        1        55         0.1816564        3
    10         0.4261920        1        56         0.2242786        3
    11         0.6480416        1        57         0.3637856        3
    12         0.7105962        1        58         0.4564757        3
    13         0.8094526        1        59         0.5999913        3
    14         0.9014281        1        60         0.9008654        3
    15         0.9672932        1        61         0.9261598        3
    16         1.0058108        1        62         1.0288108        3
    17         1.1557453        1        63         1.1023898        3
    18         1.5815896        1        64         1.2792043        3
    19         1.8207700        1        65         1.7321436        3
    20         2.0596588        1        66         1.9395626        3
    21         2.3245539        1        67         2.4387158        3
    22         2.3964937        1        68         2.7265481        3
    23         2.5034420        1        69         2.8550970        3
    24         2.7053416        1        70         3.5462090        3
    25         3.6918140        1        71         4.1562699        3
    26         4.1602259        1        72         4.4445898        3
    27         4.4642811        1        73         4.6661699        3
    28         4.6192016        1        74         4.9796467        3
    29         5.1299386        1        75         5.2312143        3
    30         5.6167318        1        76         6.5596712        3
    31         6.0513659        1        77         7.2752454        3
    32         6.7797565        1        78         7.7523079        3
    33         7.2760367        1        79         8.4909826        3
    34         7.4098328        1        80         0.2630820        4
    35         7.8690637        1        81         0.7201527        4
    36        14.3461207        1        82         0.9133220        4
    37         0.1604375        2        83         1.1576339        4
    38         0.3030934        2        84         1.4981404        4
    39         0.7327805        2        85         2.3056101        4
    40         0.8382841        2        86         2.8521914        4
    41         0.9319726        2        87         3.9682408        4
    42         1.0761518        2        88         4.3600030        4
    43         1.5664739        2        89         5.0364692        4
    44         2.2523353        2        90         7.1716832        4
    45         2.3995967        2        91         7.3647869        4
    46         2.7146881        2
------------------------------------------------------------------------
  -1.32485560671937      -0.565955055066519      -0.504736136193106     
 -0.697443749768336       2.896760747862205E-002  0.136208953512248     
  0.171763463847997       0.242147832772686       0.311703386294424     
  0.426192031658021       0.648041625057565       0.710596194227946     
  0.809452594236222       0.901428074725994       0.967293192409202     
   1.00581076354372        1.15574526190464        1.58158959349929     
   1.82076995240804        2.05965877436543        2.32455393452775     
   2.39649367443004        2.50344202437919        2.70534157874502     
   3.69181396371406        4.16022590204488        4.46428108419773     
   4.61920157369948        5.12993859065996        5.61673178424657     
   6.05136590855487        6.77975652795502        7.27603669692085     
   7.40983279606903        7.86906367939736        14.3461206961821     
  0.160437482864512       0.303093351475242       0.732780484500359     
  0.838284076987557       0.931972560637926        1.07615181110056     
   1.56647386592642        2.25233534885622        2.39959671127806     
   2.71468806305660        4.03193073488652        4.28418938259792     
   4.36862396375831        5.34388838487808        6.69122679595595     
   7.08064289167955        7.21681216038590       4.715167984424660E-002
  0.181656432829852       0.224278620542017       0.363785623222924     
  0.456475723837476       0.599991266253215       0.900865439899053     
  0.926159772591173        1.02881075431419        1.10238975952307     
   1.27920427561132        1.73214356614404        1.93956263916453     
   2.43871578580573        2.72654813345146        2.85509704189456     
   3.54620897078532        4.15626986648050        4.44458981750614     
   4.66616991653567        4.97964671206825        5.23121434583276     
   6.55967124034775        7.27524537654701        7.75230792366009     
   8.49098264772421       0.263082020941958       0.720152720862725     
  0.913321995771080        1.15763388950500        1.49814044032856     
   2.30561010869285        2.85219140349930        3.96824084920985     
   4.36000303199008        5.03646915297995        7.17168321862789     
   7.36478691026080     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.93/       0.50 seconds.
--executable xvtran finished with status     0 in        0.52 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.051462861169 a.u.
            E2(AA)                  =     -0.033018149947 a.u.
            E2(AB)                  =     -0.206310144742 a.u.
            E2(TOT)                 =     -0.272346444637 a.u.
            Total MP2 energy        =    -76.323809305805 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02200 [  2   2  14  14]-0.01911 [  3   3  42  42]-0.01646
[  3   3  41  41]-0.01492 [  4   2  58  14]-0.01403 [  2   4  14  58]-0.01403
[  4   4  62  58]-0.01367 [  4   4  58  62]-0.01367 [  4   4  58  55]-0.01363
[  4   4  55  58]-0.01363 [  3   3  41  42]-0.01362 [  3   3  42  41]-0.01362
[  2   3  14  41]-0.01302 [  3   2  41  14]-0.01302 [  4   4  11  11]-0.01270
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2237047823.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.55/       0.35 seconds.
--executable xintprc finished with status     0 in        0.37 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272346444637 a.u.
   The total correlation energy is -0.279900544588 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10495770E-01.
  Largest element of DIIS residual   : -0.10495770E-01.
   The total correlation energy is -0.284793806625 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16341775E-02.
  Largest element of DIIS residual   : -0.18258733E-02.
   The total correlation energy is -0.285723284400 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18846267E-02.
  Largest element of DIIS residual   : -0.11708172E-02.
   The total correlation energy is -0.286241731019 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25962966E-03.
  Largest element of DIIS residual   : -0.14379627E-03.
   The total correlation energy is -0.286280545136 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14955428E-03.
  Largest element of DIIS residual   :  0.78338926E-04.
   The total correlation energy is -0.286284399733 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.38567156E-04.
  Largest element of DIIS residual   :  0.27381188E-04.
   The total correlation energy is -0.286283673916 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.20005669E-04.
  Largest element of DIIS residual   :  0.11302400E-04.
   The total correlation energy is -0.286283608428 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.55801508E-05.
  Largest element of DIIS residual   :  0.31230992E-05.
   The total correlation energy is -0.286283874416 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19966508E-05.
  Largest element of DIIS residual   :  0.15721675E-05.
   The total correlation energy is -0.286283900370 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.64284183E-06.
  Largest element of DIIS residual   :  0.40219803E-06.
   The total correlation energy is -0.286283915683 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.22408136E-06.
  Largest element of DIIS residual   :  0.98265384E-07.
   The total correlation energy is -0.286283918728 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.63063395E-07.
  Largest element of DIIS residual   :  0.29329085E-07.
   The total correlation energy is -0.286283919371 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11579627E-07.
  Largest element of DIIS residual   :  0.10030561E-07.
   The total correlation energy is -0.286283919864 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.82789145E-08.
  Largest element of DIIS residual   :  0.43106966E-08.
   The total correlation energy is -0.286283920142 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.26101583E-08.
  Largest element of DIIS residual   :  0.16168418E-08.
   The total correlation energy is -0.286283920202 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11743788E-08.
  Largest element of DIIS residual   :  0.37414341E-09.
   The total correlation energy is -0.286283920228 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.32400963E-09.
  Largest element of DIIS residual   :  0.12579821E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.286283920235 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ]-0.01558 [  3      38    ]-0.01286 [  2       6    ] 0.00896
[  2       9    ] 0.00793 [  4      66    ]-0.00554 [  2       5    ] 0.00418
[  3      47    ]-0.00390 [  3      40    ] 0.00371 [  4      62    ]-0.00360
[  2      20    ]-0.00356 [  4      73    ]-0.00342 [  2      28    ]-0.00341
[  3      41    ] 0.00306 [  2      13    ] 0.00287 [  1      14    ]-0.00281
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0287085061.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02544 [  2   2  14  14]-0.02087 [  3   3  42  42]-0.01745
[  3   3  41  41]-0.01598 [  4   4  62  58]-0.01583 [  4   4  58  62]-0.01583
[  4   4  58  55]-0.01543 [  4   4  55  58]-0.01543 [  4   4  59  59]-0.01496
[  3   3  37  37]-0.01486 [  3   3  42  41]-0.01485 [  3   3  41  42]-0.01485
[  4   2  58  14]-0.01407 [  2   4  14  58]-0.01407 [  2   2  59  59]-0.01407
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2520329066.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272346444637     -76.323809305805  DIIS 
            1        -0.279900544588     -76.331363405757  DIIS 
            2        -0.284793806625     -76.336256667793  DIIS 
            3        -0.285723284400     -76.337186145569  DIIS 
            4        -0.286241731019     -76.337704592187  DIIS 
            5        -0.286280545136     -76.337743406304  DIIS 
            6        -0.286284399733     -76.337747260902  DIIS 
            7        -0.286283673916     -76.337746535084  DIIS 
            8        -0.286283608428     -76.337746469597  DIIS 
            9        -0.286283874416     -76.337746735585  DIIS 
           10        -0.286283900370     -76.337746761539  DIIS 
           11        -0.286283915683     -76.337746776851  DIIS 
           12        -0.286283918728     -76.337746779897  DIIS 
           13        -0.286283919371     -76.337746780539  DIIS 
           14        -0.286283919864     -76.337746781032  DIIS 
           15        -0.286283920142     -76.337746781310  DIIS 
           16        -0.286283920202     -76.337746781371  DIIS 
           17        -0.286283920235     -76.337746781404  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05146286116864 a.u.
      The correlation energy is      -0.28628392023535 a.u.
      The total energy is           -76.33774678140399 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       25.96/      13.00 seconds.
--executable xvcc finished with status     0 in       13.13 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.42/       0.24 seconds.
--executable xlambda finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3249   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5660   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5047   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.6974   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0290   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1362   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1718   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2421   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3117   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4262   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6480   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7106   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8095   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.9014   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9673   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0058   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1557   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5816   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8208   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0597   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3246   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.3965   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.5034   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7053   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.6918   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1602   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4643   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6192   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1299   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6167   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0514   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7798   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2760   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4098   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8691   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.3461   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1604   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3031   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7328   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8383   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9320   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0762   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5665   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2523   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.3996   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7147   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0319   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.2842   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3686   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3439   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6912   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.0806   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2168   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1817   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2243   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3638   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4565   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6000   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9009   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0288   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1024   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2792   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7321   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9396   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4387   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7265   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8551   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5462   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1563   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4446   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.6662   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       4.9796   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2312   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5597   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.2752   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7523   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.4910   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2631   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7202   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9133   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1576   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.4981   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3056   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8522   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9682   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3600   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0365   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.1717   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3648   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5842770640D+00  0.1589898720D+02  0.0000000000D+00  0.4599213407D+00
  2   2  0.5267474072D+00  0.1433352565D+02  0.9944601077D+00  0.8972325413D-01
  3   3  0.5058796478D+00  0.1376568505D+02  0.9967888170D+00  0.2183363821D-01
  4   4  0.5048837789D+00  0.1373858608D+02  0.9998666324D+00  0.4324049499D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5047671214D+00  0.1373541167D+02  0.9999964001D+00  0.1039455451D-02
  6   6  0.5047609734D+00  0.1373524437D+02  0.9999997663D+00  0.1817935267D-03
  7   7  0.5047612281D+00  0.1373525130D+02  0.9999999908D+00  0.4951203383D-04
  8   8  0.5047607513D+00  0.1373523833D+02  0.9999999995D+00  0.9213653445D-05
  9   9  0.5047608130D+00  0.1373524001D+02  0.1000000000D+01  0.2194786651D-05
 10  10  0.5047608058D+00  0.1373523981D+02  0.1000000000D+01  0.4084167090D-06
 11  11  0.5047608080D+00  0.1373523987D+02  0.1000000000D+01  0.7157346911D-07
 12  12  0.5047608080D+00  0.1373523987D+02  0.1000000000D+01  0.1215446905D-07
 13  13  0.5047608080D+00  0.1373523987D+02  0.1000000000D+01  0.2322347302D-08
 14  14  0.5047608080D+00  0.1373523987D+02  0.1000000000D+01  0.3780186139D-09
 15  15  0.5047608080D+00  0.1373523987D+02  0.1000000000D+01  0.7415854757D-10
  Converged eigenvalue:   0.504760808010678       a.u.
   Total EOMIP-CCSD electronic energy     -75.83298597339332 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0    0.6976546857
              3    3   37    0.0372641841
              3    3   41   -0.0316338776
              3    3   42   -0.0280157988
              4    3   58   -0.0277599448
              3    3   38    0.0260908499
              2    3   14   -0.0235015557
              2    3    6   -0.0230469429
              4    3   55   -0.0225517169
              2    3    9   -0.0204604616
              1    3   10   -0.0159389107
              3    3   40   -0.0155646938
              4    3   62   -0.0148071333
              2    3   10   -0.0133242906
              1    3    7   -0.0132947600
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.11 seconds.
--executable xvip finished with status     0 in        0.13 seconds (walltime).
  The final electronic energy is       -75.832985973393320 a.u. 
  This computation required                           15.90 seconds (walltime).
 
Timing info
25.581u 4.304s 0:15.90 187.9% 0+0k 3560+501888io 61pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
