   43    30           1.7324378389          47.1420302498     A'        A'  (1)
   44    31           1.8187851222          49.4916592834     A'        A'  (1)
   45    32           1.9439427033          52.8973702084     A'        A'  (1)
   46    33           2.0643082717          56.1726838376     A'        A'  (1)
   47    76           2.2524322172          61.2917966451     A''       A'' (2)
   48    77           2.3066213641          62.7663582976     A''       A'' (2)
   49    34           2.3241026776          63.2420490213     A'        A'  (1)
   50    35           2.3965397403          65.2131617054     A'        A'  (1)
   51    78           2.3995784839          65.2958501232     A''       A'' (2)
   52    36           2.4383214342          66.3500993975     A'        A'  (1)
   53    37           2.4995241660          68.0155103984     A'        A'  (1)
   54    38           2.7088900485          73.7126456980     A'        A'  (1)
   55    79           2.7149462540          73.8774434275     A''       A'' (2)
   56    39           2.7253671340          74.1610099895     A'        A'  (1)
   57    80           2.8537798700          77.6552981827     A''       A'' (2)
   58    40           2.8588638131          77.7936393059     A'        A'  (1)
   59    41           3.5507332004          96.6203624677     A'        A'  (1)
   60    42           3.6990822991         100.6571466697     A'        A'  (1)
   61    81           3.9701293906         108.0327129957     A''       A'' (2)
   62    82           4.0357160296         109.8174161739     A''       A'' (2)
   63    43           4.1559574950         113.0893527898     A'        A'  (1)
   64    44           4.1688066457         113.4389959579     A'        A'  (1)
   65    83           4.2901014301         116.7395948380     A''       A'' (2)
   66    84           4.3618875471         118.6929943914     A''       A'' (2)
   67    85           4.3696619052         118.9045454305     A''       A'' (2)
   68    45           4.4465829273         120.9976728547     A'        A'  (1)
   69    46           4.4662617886         121.5331618944     A'        A'  (1)
   70    47           4.6220287599         125.7717966721     A'        A'  (1)
   71    48           4.6731291310         127.1623084618     A'        A'  (1)
   72    49           4.9871545287         135.7073739560     A'        A'  (1)
   73    86           5.0454220703         137.2929143694     A''       A'' (2)
   74    50           5.1432390038         139.9546484509     A'        A'  (1)
   75    51           5.2383885224         142.5437984807     A'        A'  (1)
   76    87           5.3550873719         145.7193356160     A''       A'' (2)
   77    52           5.6286752135         153.1640392696     A'        A'  (1)
   78    53           6.0500820491         164.6311022386     A'        A'  (1)
   79    54           6.5597801826         178.5006935697     A'        A'  (1)
   80    88           6.6918657326         182.0949241111     A''       A'' (2)
   81    55           6.7809632200         184.5193899996     A'        A'  (1)
   82    89           7.0854791794         192.8056905244     A''       A'' (2)
   83    90           7.1803323153         195.3867755702     A''       A'' (2)
   84    91           7.2178459964         196.4075747290     A''       A'' (2)
   85    56           7.2740261662         197.9363148698     A'        A'  (1)
   86    57           7.2886328542         198.3337830580     A'        A'  (1)
   87    92           7.3650626900         200.4135446232     A''       A'' (2)
   88    58           7.4193488831         201.8907470376     A'        A'  (1)
   89    59           7.7556779057         211.0427250191     A'        A'  (1)
   90    60           7.8770363310         214.3450556590     A'        A'  (1)
   91    61           8.5080998286         231.5171664407     A'        A'  (1)
   92    62          14.4458135950         393.0905722591     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        3.52/       1.77 seconds.
--executable xvscf finished with status     0 in        1.79 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
     1908019 AO integrals were read.
     1897231 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      852741 AO integrals were read.
      879315 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
     1629646 AO integrals were read.
     1675365 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3263009        1        47         4.6220288        1
     2        -0.6997943        1        48         4.6731291        1
     3        -0.5660629        1        49         4.9871545        1
     4        -0.5049009        2        50         5.1432390        1
     5         0.0290353        1        51         5.2383885        1
     6         0.0471523        1        52         5.6286752        1
     7         0.1362796        1        53         6.0500820        1
     8         0.1718199        1        54         6.5597802        1
     9         0.1816376        1        55         6.7809632        1
    10         0.2247170        1        56         7.2740262        1
    11         0.2422385        1        57         7.2886329        1
    12         0.3120511        1        58         7.4193489        1
    13         0.3638461        1        59         7.7556779        1
    14         0.4267582        1        60         7.8770363        1
    15         0.4573747        1        61         8.5080998        1
    16         0.6003182        1        62        14.4458136        1
    17         0.6480803        1        63         0.1602179        2
    18         0.7108410        1        64         0.2629955        2
    19         0.8104082        1        65         0.3035607        2
    20         0.9004470        1        66         0.7197880        2
    21         0.9016275        1        67         0.7325553        2
    22         0.9261748        1        68         0.8384904        2
    23         0.9683932        1        69         0.9135671        2
    24         1.0066342        1        70         0.9319099        2
    25         1.0300579        1        71         1.0769829        2
    26         1.1036940        1        72         1.1582194        2
    27         1.1566660        1        73         1.4996670        2
    28         1.2780598        1        74         1.5692356        2
    29         1.5827439        1        75         2.2524322        2
    30         1.7324378        1        76         2.3066214        2
    31         1.8187851        1        77         2.3995785        2
    32         1.9439427        1        78         2.7149463        2
    33         2.0643083        1        79         2.8537799        2
    34         2.3241027        1        80         3.9701294        2
    35         2.3965397        1        81         4.0357160        2
    36         2.4383214        1        82         4.2901014        2
    37         2.4995242        1        83         4.3618875        2
    38         2.7088900        1        84         4.3696619        2
    39         2.7253671        1        85         5.0454221        2
    40         2.8588638        1        86         5.3550874        2
    41         3.5507332        1        87         6.6918657        2
    42         3.6990823        1        88         7.0854792        2
    43         4.1559575        1        89         7.1803323        2
    44         4.1688066        1        90         7.2178460        2
    45         4.4465829        1        91         7.3650627        2
    46         4.4662618        1
------------------------------------------------------------------------
  -1.32630085239790      -0.699794258727639      -0.566062869232640     
 -0.504900907161243       2.903531309791531E-002  4.715225956630218E-002
  0.136279632599814       0.171819944634786       0.181637634721021     
  0.224716951435513       0.242238489191472       0.312051063986929     
  0.363846050361812       0.426758162553259       0.457374747608689     
  0.600318235391682       0.648080327251817       0.710840989784242     
  0.810408227722429       0.900446972488638       0.901627454383179     
  0.926174788567373       0.968393157282623        1.00663416043426     
   1.03005789085909        1.10369400163690        1.15666597686186     
   1.27805976611722        1.58274390623341        1.73243783885794     
   1.81878512223830        1.94394270334719        2.06430827172271     
   2.32410267760597        2.39653974025456        2.43832143416377     
   2.49952416599141        2.70889004849472        2.72536713401697     
   2.85886381307268        3.55073320041953        3.69908229912680     
   4.15595749497305        4.16880664574630        4.44658292730196     
   4.46626178859986        4.62202875992453        4.67312913101560     
   4.98715452871685        5.14323900382311        5.23838852238337     
   5.62867521353440        6.05008204906545        6.55978018264540     
   6.78096321995867        7.27402616618835        7.28863285421991     
   7.41934888314366        7.75567790570558        7.87703633101727     
   8.50809982856974        14.4458135950240       0.160217941572199     
  0.262995530016589       0.303560692960163       0.719788018864589     
  0.732555270000307       0.838490379435993       0.913567069773221     
  0.931909910697384        1.07698286234011        1.15821936500569     
   1.49966696352796        1.56923556999654        2.25243221721283     
   2.30662136411463        2.39957848387787        2.71494625398202     
   2.85377987003346        3.97012939061792        4.03571602956156     
   4.29010143005223        4.36188754708539        4.36966190519156     
   5.04542207028700        5.35508737185474        6.69186573259850     
   7.08547917943768        7.18033231526921        7.21784599635620     
   7.36506269002130     
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.09/       2.08 seconds.
--executable xvtran finished with status     0 in        2.10 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               3719134
                      PPPH                679528
                      PPHH                 31291
                      PHPH                 20068
                      PHHH                  1856
                      HHHH                    34

                     TOTAL               4451911

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.052180670111 a.u.
            E2(AA)                  =     -0.032983955020 a.u.
            E2(AB)                  =     -0.206070874648 a.u.
            E2(TOT)                 =     -0.272038784687 a.u.
            Total MP2 energy        =    -76.324219454797 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02168 [  3   3  20  20]-0.01905 [  4   4  71  71]-0.01633
[  4   4  70  70]-0.01487 [  3   2  20  15]-0.01393 [  2   3  15  20]-0.01393
[  2   2  25  15]-0.01358 [  2   2  15  25]-0.01358 [  4   4  71  70]-0.01354
[  4   4  70  71]-0.01354 [  2   2   9  15]-0.01338 [  2   2  15   9]-0.01338
[  4   3  70  20]-0.01298 [  3   4  20  70]-0.01298 [  2   2  17  17]-0.01269
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2232244957.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.84/       0.65 seconds.
--executable xintprc finished with status     0 in        0.67 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.272038784687 a.u.
   The total correlation energy is -0.279634291041 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.10416107E-01.
  Largest element of DIIS residual   : -0.10416107E-01.
   The total correlation energy is -0.284492084578 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16211434E-02.
  Largest element of DIIS residual   : -0.18118941E-02.
   The total correlation energy is -0.285414972965 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.18679913E-02.
  Largest element of DIIS residual   : -0.11631696E-02.
   The total correlation energy is -0.285925439772 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25890230E-03.
  Largest element of DIIS residual   : -0.14146457E-03.
   The total correlation energy is -0.285963554395 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14877257E-03.
  Largest element of DIIS residual   :  0.76798078E-04.
   The total correlation energy is -0.285967282033 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.37750515E-04.
  Largest element of DIIS residual   :  0.26891124E-04.
   The total correlation energy is -0.285966559182 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19604466E-04.
  Largest element of DIIS residual   :  0.11124462E-04.
   The total correlation energy is -0.285966492456 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.54831899E-05.
  Largest element of DIIS residual   :  0.30536029E-05.
   The total correlation energy is -0.285966752341 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19672850E-05.
  Largest element of DIIS residual   :  0.15389822E-05.
   The total correlation energy is -0.285966778644 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.63377751E-06.
  Largest element of DIIS residual   :  0.39501238E-06.
   The total correlation energy is -0.285966793630 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.22053453E-06.
  Largest element of DIIS residual   :  0.96891503E-07.
   The total correlation energy is -0.285966796616 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.62282838E-07.
  Largest element of DIIS residual   :  0.28836458E-07.
   The total correlation energy is -0.285966797271 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11592855E-07.
  Largest element of DIIS residual   :  0.96684284E-08.
   The total correlation energy is -0.285966797750 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.80855860E-08.
  Largest element of DIIS residual   :  0.41800894E-08.
   The total correlation energy is -0.285966798024 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.25640486E-08.
  Largest element of DIIS residual   :  0.15684964E-08.
   The total correlation energy is -0.285966798083 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.11387091E-08.
  Largest element of DIIS residual   :  0.36320119E-09.
   The total correlation energy is -0.285966798107 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.31523949E-09.
  Largest element of DIIS residual   :  0.12127656E-09.
  Amplitude equations converged in    17iterations.
   The total correlation energy is -0.285966798115 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      63    ]-0.01545 [  4      65    ]-0.01279 [  3       7    ] 0.00893
[  3      12    ] 0.00792 [  2      32    ]-0.00548 [  3       5    ] 0.00411
[  4      81    ]-0.00390 [  4      68    ] 0.00371 [  2      25    ]-0.00354
[  3      33    ]-0.00349 [  2      48    ] 0.00336 [  3      47    ]-0.00336
[  4      70    ] 0.00303 [  3      19    ] 0.00284 [  1      20    ]-0.00278
-----------------------------------------------------------------------------
   Norm of T1AA vector (      203 symmetry allowed elements):  0.0285250204.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  2   2  15  15]-0.02504 [  3   3  20  20]-0.02081 [  4   4  71  71]-0.01731
[  4   4  70  70]-0.01594 [  2   2  25  15]-0.01572 [  2   2  15  25]-0.01572
[  2   2  15   9]-0.01513 [  2   2   9  15]-0.01513 [  2   2  16  16]-0.01498
[  4   4  63  63]-0.01478 [  4   4  71  70]-0.01477 [  4   4  70  71]-0.01477
[  3   3  16  16]-0.01413 [  3   2  20  15]-0.01398 [  2   3  15  20]-0.01398
-----------------------------------------------------------------------------
   Norm of T2AB vector (    62234 symmetry allowed elements):  0.2513760877.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.272038784687     -76.324219454797  DIIS 
            1        -0.279634291041     -76.331814961151  DIIS 
            2        -0.284492084578     -76.336672754689  DIIS 
            3        -0.285414972965     -76.337595643076  DIIS 
            4        -0.285925439772     -76.338106109883  DIIS 
            5        -0.285963554395     -76.338144224505  DIIS 
            6        -0.285967282033     -76.338147952143  DIIS 
            7        -0.285966559182     -76.338147229293  DIIS 
            8        -0.285966492456     -76.338147162566  DIIS 
            9        -0.285966752341     -76.338147422452  DIIS 
           10        -0.285966778644     -76.338147448755  DIIS 
           11        -0.285966793630     -76.338147463741  DIIS 
           12        -0.285966796616     -76.338147466726  DIIS 
           13        -0.285966797271     -76.338147467382  DIIS 
           14        -0.285966797750     -76.338147467860  DIIS 
           15        -0.285966798024     -76.338147468134  DIIS 
           16        -0.285966798083     -76.338147468194  DIIS 
           17        -0.285966798115     -76.338147468225  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05218067011066 a.u.
      The correlation energy is      -0.28596679811467 a.u.
      The total energy is           -76.33814746822533 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       51.90/      25.95 seconds.
--executable xvcc finished with status     0 in       25.98 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.73/       0.39 seconds.
--executable xlambda finished with status     0 in        0.41 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3263   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.6998   0.000    0.000    0.000    0.000    0.000    0.000
    3     1      -0.5661   0.000    0.000    0.000    0.000    0.000    0.000
    4     2      -0.5049   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0290   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1363   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.1718   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.1816   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.2247   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.2422   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.3121   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.3638   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.4268   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.4574   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       0.6003   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       0.6481   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       0.7108   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       0.8104   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       0.9004   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       0.9016   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       0.9262   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       0.9684   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       1.0066   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       1.0301   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       1.1037   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       1.1567   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       1.2781   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       1.5827   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       1.7324   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       1.8188   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       1.9439   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       2.0643   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       2.3241   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       2.3965   0.000    0.000    0.000    0.000    0.000    0.000
   36     1       2.4383   0.000    0.000    0.000    0.000    0.000    0.000
   37     1       2.4995   0.000    0.000    0.000    0.000    0.000    0.000
   38     1       2.7089   0.000    0.000    0.000    0.000    0.000    0.000
   39     1       2.7254   0.000    0.000    0.000    0.000    0.000    0.000
   40     1       2.8589   0.000    0.000    0.000    0.000    0.000    0.000
   41     1       3.5507   0.000    0.000    0.000    0.000    0.000    0.000
   42     1       3.6991   0.000    0.000    0.000    0.000    0.000    0.000
   43     1       4.1560   0.000    0.000    0.000    0.000    0.000    0.000
   44     1       4.1688   0.000    0.000    0.000    0.000    0.000    0.000
   45     1       4.4466   0.000    0.000    0.000    0.000    0.000    0.000
   46     1       4.4663   0.000    0.000    0.000    0.000    0.000    0.000
   47     1       4.6220   0.000    0.000    0.000    0.000    0.000    0.000
   48     1       4.6731   0.000    0.000    0.000    0.000    0.000    0.000
   49     1       4.9872   0.000    0.000    0.000    0.000    0.000    0.000
   50     1       5.1432   0.000    0.000    0.000    0.000    0.000    0.000
   51     1       5.2384   0.000    0.000    0.000    0.000    0.000    0.000
   52     1       5.6287   0.000    0.000    0.000    0.000    0.000    0.000
   53     1       6.0501   0.000    0.000    0.000    0.000    0.000    0.000
   54     1       6.5598   0.000    0.000    0.000    0.000    0.000    0.000
   55     1       6.7810   0.000    0.000    0.000    0.000    0.000    0.000
   56     1       7.2740   0.000    0.000    0.000    0.000    0.000    0.000
   57     1       7.2886   0.000    0.000    0.000    0.000    0.000    0.000
   58     1       7.4193   0.000    0.000    0.000    0.000    0.000    0.000
   59     1       7.7557   0.000    0.000    0.000    0.000    0.000    0.000
   60     1       7.8770   0.000    0.000    0.000    0.000    0.000    0.000
   61     1       8.5081   0.000    0.000    0.000    0.000    0.000    0.000
   62     1      14.4458   0.000    0.000    0.000    0.000    0.000    0.000
   63     2       0.1602   0.000    0.000    0.000    0.000    0.000    0.000
   64     2       0.2630   0.000    0.000    0.000    0.000    0.000    0.000
   65     2       0.3036   0.000    0.000    0.000    0.000    0.000    0.000
   66     2       0.7198   0.000    0.000    0.000    0.000    0.000    0.000
   67     2       0.7326   0.000    0.000    0.000    0.000    0.000    0.000
   68     2       0.8385   0.000    0.000    0.000    0.000    0.000    0.000
   69     2       0.9136   0.000    0.000    0.000    0.000    0.000    0.000
   70     2       0.9319   0.000    0.000    0.000    0.000    0.000    0.000
   71     2       1.0770   0.000    0.000    0.000    0.000    0.000    0.000
   72     2       1.1582   0.000    0.000    0.000    0.000    0.000    0.000
   73     2       1.4997   0.000    0.000    0.000    0.000    0.000    0.000
   74     2       1.5692   0.000    0.000    0.000    0.000    0.000    0.000
   75     2       2.2524   0.000    0.000    0.000    0.000    0.000    0.000
   76     2       2.3066   0.000    0.000    0.000    0.000    0.000    0.000
   77     2       2.3996   0.000    0.000    0.000    0.000    0.000    0.000
   78     2       2.7149   0.000    0.000    0.000    0.000    0.000    0.000
   79     2       2.8538   0.000    0.000    0.000    0.000    0.000    0.000
   80     2       3.9701   0.000    0.000    0.000    0.000    0.000    0.000
   81     2       4.0357   0.000    0.000    0.000    0.000    0.000    0.000
   82     2       4.2901   0.000    0.000    0.000    0.000    0.000    0.000
   83     2       4.3619   0.000    0.000    0.000    0.000    0.000    0.000
   84     2       4.3697   0.000    0.000    0.000    0.000    0.000    0.000
   85     2       5.0454   0.000    0.000    0.000    0.000    0.000    0.000
   86     2       5.3551   0.000    0.000    0.000    0.000    0.000    0.000
   87     2       6.6919   0.000    0.000    0.000    0.000    0.000    0.000
   88     2       7.0855   0.000    0.000    0.000    0.000    0.000    0.000
   89     2       7.1803   0.000    0.000    0.000    0.000    0.000    0.000
   90     2       7.2178   0.000    0.000    0.000    0.000    0.000    0.000
   91     2       7.3651   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    639
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5844230531D+00  0.1590295977D+02  0.0000000000D+00  0.4599715033D+00
  2   2  0.5269722413D+00  0.1433964370D+02  0.9944707869D+00  0.8957500534D-01
  3   3  0.5061707394D+00  0.1377360605D+02  0.9967983924D+00  0.2174050502D-01
  4   4  0.5051774855D+00  0.1374657824D+02  0.9998674012D+00  0.4293393552D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5050625302D+00  0.1374345015D+02  0.9999964435D+00  0.1036044742D-02
  6   6  0.5050564641D+00  0.1374328508D+02  0.9999997689D+00  0.1816882846D-03
  7   7  0.5050567153D+00  0.1374329192D+02  0.9999999908D+00  0.4948555690D-04
  8   8  0.5050562472D+00  0.1374327918D+02  0.9999999995D+00  0.9202012329D-05
  9   9  0.5050563057D+00  0.1374328077D+02  0.1000000000D+01  0.2205413330D-05
 10  10  0.5050562995D+00  0.1374328060D+02  0.1000000000D+01  0.4130588920D-06
 11  11  0.5050563014D+00  0.1374328066D+02  0.1000000000D+01  0.7765284699D-07
 12  12  0.5050563015D+00  0.1374328066D+02  0.1000000000D+01  0.1760575395D-07
 13  13  0.5050563015D+00  0.1374328066D+02  0.1000000000D+01  0.4601038820D-08
 14  14  0.5050563015D+00  0.1374328066D+02  0.1000000000D+01  0.6989558334D-09
 15  15  0.5050563015D+00  0.1374328066D+02  0.1000000000D+01  0.1484667787D-09
 16  16  0.5050563015D+00  0.1374328066D+02  0.1000000000D+01  0.2762921572D-10
  Converged eigenvalue:   0.505056301484687       a.u.
   Total EOMIP-CCSD electronic energy     -75.83309116674064 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    4    0   -0.6976806352
              4    4   63   -0.0372129094
              4    4   70    0.0315930053
              4    4   71    0.0278763817
              2    4   15    0.0275957144
              4    4   65   -0.0262140895
              3    4   20    0.0234678373
              3    4    7    0.0229593400
              2    4    9    0.0223078452
              3    4   12    0.0204575464
              1    4   14    0.0159061324
              4    4   68    0.0157429926
              2    4   25    0.0147897083
              1    4    8    0.0132578647
              3    4   14    0.0132099642
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.28/       0.18 seconds.
--executable xvip finished with status     0 in        0.20 seconds (walltime).
  The final electronic energy is       -75.833091166740644 a.u. 
  This computation required                           32.66 seconds (walltime).
 
Timing info
54.616u 7.395s 0:32.67 189.7% 0+0k 0+985064io 12pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  122G  624G  17% /scratch
