   51    45           2.4025333697          65.3762566530      B1        B1 (2)
   52    68           2.4389314631          66.3666991292      B2        B2 (3)
   53    22           2.4887344646          67.7219076975      A1        A1 (1)
   54    46           2.7129319496          73.8226314197      B1        B1 (2)
   55    69           2.7162830244          73.9138187988      B2        B2 (3)
   56    23           2.7216235658          74.0591423182      A1        A1 (1)
   57    70           2.8573108584          77.7513812608      B2        B2 (3)
   58    87           2.8604446410          77.8366558215      A2        A2 (4)
   59    71           3.5723445564          97.2084373608      B2        B2 (3)
   60    24           3.7142077375         101.0687307720      A1        A1 (1)
   61    88           3.9770965637         108.2222994140      A2        A2 (4)
   62    47           4.0462606584         110.1043501113      B1        B1 (2)
   63    72           4.1742262975         113.5864721800      B2        B2 (3)
   64    25           4.1754194220         113.6189387478      A1        A1 (1)
   65    48           4.3031548123         117.0947954280      B1        B1 (2)
   66    89           4.3659697117         118.8040757383      A2        A2 (4)
   67    49           4.3723382364         118.9773721049      B1        B1 (2)
   68    26           4.4538356958         121.1950307193      A1        A1 (1)
   69    73           4.4577344869         121.3011222184      B2        B2 (3)
   70    27           4.6434133142         126.3536999765      A1        A1 (1)
   71    74           4.7022335847         127.9542809100      B2        B2 (3)
   72    75           5.0183225322         136.5554984480      B2        B2 (3)
   73    90           5.0724742403         138.0290413391      A2        A2 (4)
   74    28           5.1781434595         140.9044469758      A1        A1 (1)
   75    76           5.2509071032         142.8844463817      B2        B2 (3)
   76    50           5.3879113609         146.6125217678      B1        B1 (2)
   77    29           5.6516034117         153.7879472606      A1        A1 (1)
   78    30           6.0644404863         165.0218151792      A1        A1 (1)
   79    77           6.5527186876         178.3085405216      B2        B2 (3)
   80    51           6.6949922608         182.1800012697      B1        B1 (2)
   81    31           6.7933514000         184.8564895160      A1        A1 (1)
   82    52           7.1022697711         193.2625857507      B1        B1 (2)
   83    91           7.2052486492         196.0647834863      A2        A2 (4)
   84    53           7.2209784345         196.4928127036      B1        B1 (2)
   85    32           7.2785929993         198.0605847173      A1        A1 (1)
   86    78           7.3055356876         198.7937325383      B2        B2 (3)
   87    92           7.3640141426         200.3850121981      A2        A2 (4)
   88    33           7.4433695933         202.5443837910      A1        A1 (1)
   89    79           7.7784237632         211.6616712668      B2        B2 (3)
   90    34           7.8928500993         214.7753701703      A1        A1 (1)
   91    80           8.5697464909         233.1946574051      B2        B2 (3)
   92    35          14.7235977521         400.6494634587      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.85/       0.59 seconds.
--executable xvscf finished with status     0 in        0.64 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated   30517 MB of main memory.
  Full RHF integral transformation
  The following   1 MOs will be dropped:
    1
  There are  91 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      262932 AO integrals were read.
      266728 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      466389 AO integrals were read.
      480525 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      865293 AO integrals were read.
      887262 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
      575256 AO integrals were read.
      594864 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.3312771        1        47         4.0462607        2
     2        -0.5685986        1        48         4.3031548        2
     3        -0.5057894        2        49         4.3723382        2
     4        -0.7049619        3        50         5.3879114        2
     5         0.0291850        1        51         6.6949923        2
     6         0.1363582        1        52         7.1022698        2
     7         0.1724510        1        53         7.2209784        2
     8         0.2426742        1        54         0.0472225        3
     9         0.3122600        1        55         0.1817840        3
    10         0.4292424        1        56         0.2256082        3
    11         0.6493969        1        57         0.3641032        3
    12         0.7107529        1        58         0.4594457        3
    13         0.8142215        1        59         0.6006018        3
    14         0.8980281        1        60         0.9041763        3
    15         0.9689225        1        61         0.9261455        3
    16         1.0095226        1        62         1.0327326        3
    17         1.1614171        1        63         1.1058672        3
    18         1.5781573        1        64         1.2739070        3
    19         1.8144796        1        65         1.7443314        3
    20         2.0752993        1        66         1.9568983        3
    21         2.3246759        1        67         2.4389315        3
    22         2.4003011        1        68         2.7162830        3
    23         2.4887345        1        69         2.8573109        3
    24         2.7216236        1        70         3.5723446        3
    25         3.7142077        1        71         4.1742263        3
    26         4.1754194        1        72         4.4577345        3
    27         4.4538357        1        73         4.7022336        3
    28         4.6434133        1        74         5.0183225        3
    29         5.1781435        1        75         5.2509071        3
    30         5.6516034        1        76         6.5527187        3
    31         6.0644405        1        77         7.3055357        3
    32         6.7933514        1        78         7.7784238        3
    33         7.2785930        1        79         8.5697465        3
    34         7.4433696        1        80         0.2631875        4
    35         7.8928501        1        81         0.7195696        4
    36        14.7235978        1        82         0.9151256        4
    37         0.1597353        2        83         1.1614584        4
    38         0.3037103        2        84         1.5028874        4
    39         0.7322944        2        85         2.3089087        4
    40         0.8394724        2        86         2.8604446        4
    41         0.9300326        2        87         3.9770966        4
    42         1.0789816        2        88         4.3659697        4
    43         1.5744259        2        89         5.0724742        4
    44         2.2539660        2        90         7.2052486        4
    45         2.4025334        2        91         7.3640141        4
    46         2.7129319        2
------------------------------------------------------------------------
  -1.33127711849207      -0.568598552987071      -0.505789445131455     
 -0.704961865229688       2.918496871242386E-002  0.136358153897346     
  0.172450992878662       0.242674189275229       0.312260006596155     
  0.429242363817192       0.649396861895221       0.710752921736728     
  0.814221477315491       0.898028137599489       0.968922467633620     
   1.00952260657892        1.16141707884583        1.57815727867214     
   1.81447963546572        2.07529929145206        2.32467589627439     
   2.40030113787866        2.48873446461664        2.72162356575264     
   3.71420773748535        4.17541942199647        4.45383569581149     
   4.64341331416713        5.17814345946777        5.65160341170188     
   6.06444048629894        6.79335139998651        7.27859299932829     
   7.44336959329224        7.89285009928257        14.7235977520609     
  0.159735293549352       0.303710345401720       0.732294366072848     
  0.839472382530211       0.930032591805282        1.07898162458202     
   1.57442589017037        2.25396596360261        2.40253336965564     
   2.71293194963709        4.04626065837095        4.30315481233308     
   4.37233823638993        5.38791136094256        6.69499226083875     
   7.10226977106398        7.22097843447512       4.722248189976407E-002
  0.181784020184829       0.225608242544331       0.364103193517922     
  0.459445740406509       0.600601816293981       0.904176259197666     
  0.926145522090847        1.03273263432469        1.10586721194815     
   1.27390700104506        1.74433144371153        1.95689828754400     
   2.43893146311627        2.71628302435973        2.85731085839495     
   3.57234455638756        4.17422629751396        4.45773448689988     
   4.70223358471247        5.01832253217815        5.25090710315530     
   6.55271868763564        7.30553568762242        7.77842376315201     
   8.56974649091601       0.263187485266492       0.719569590372979     
  0.915125630919903        1.16145844396258        1.50288736931368     
   2.30890870499706        2.86044464102975        3.97709656371370     
   4.36596971171602        5.07247424028899        7.20524864922062     
   7.36401414262810     
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.04/       0.58 seconds.
--executable xvtran finished with status     0 in        0.63 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated   30517 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               1862118
                      PPPH                340336
                      PPHH                 15793
                      PHPH                 10160
                      PHHH                   950
                      HHHH                    22

                     TOTAL               2229379

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054707048318 a.u.
            E2(AA)                  =     -0.032889449824 a.u.
            E2(AB)                  =     -0.205413224331 a.u.
            E2(TOT)                 =     -0.271192123979 a.u.
            Total MP2 energy        =    -76.325899172297 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02118 [  2   2  14  14]-0.01922 [  3   3  42  42]-0.01605
[  3   3  41  41]-0.01462 [  4   2  58  14]-0.01393 [  2   4  14  58]-0.01393
[  4   4  62  58]-0.01364 [  4   4  58  62]-0.01364 [  3   3  41  42]-0.01328
[  3   3  42  41]-0.01328 [  3   2  41  14]-0.01291 [  2   3  14  41]-0.01291
[  4   4  58  55]-0.01291 [  4   4  55  58]-0.01291 [  4   4  59  59]-0.01273
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2218526693.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.60/       0.42 seconds.
--executable xintprc finished with status     0 in        0.45 seconds (walltime).
  calling xvcc 
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated   30517 MB of main memory.
   CC3 energy will be calculated.
   The total correlation energy is -0.271192123979 a.u.
   The total correlation energy is -0.278900061176 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.10185659E-01.
  Largest element of DIIS residual   :  0.10185659E-01.
   The total correlation energy is -0.283658352746 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.15874644E-02.
  Largest element of DIIS residual   : -0.17710327E-02.
   The total correlation energy is -0.284561323250 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.18195769E-02.
  Largest element of DIIS residual   :  0.11404508E-02.
   The total correlation energy is -0.285049599664 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.25758312E-03.
  Largest element of DIIS residual   : -0.13747416E-03.
   The total correlation energy is -0.285085761219 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.14666160E-03.
  Largest element of DIIS residual   :  0.70689302E-04.
   The total correlation energy is -0.285089128706 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.34222236E-04.
  Largest element of DIIS residual   :  0.24639462E-04.
   The total correlation energy is -0.285088418199 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17916897E-04.
  Largest element of DIIS residual   :  0.10315624E-04.
   The total correlation energy is -0.285088349630 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.50688437E-05.
  Largest element of DIIS residual   :  0.27834895E-05.
   The total correlation energy is -0.285088584934 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.18473069E-05.
  Largest element of DIIS residual   : -0.13795616E-05.
   The total correlation energy is -0.285088612022 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.60499791E-06.
  Largest element of DIIS residual   :  0.36707356E-06.
   The total correlation energy is -0.285088625889 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20399210E-06.
  Largest element of DIIS residual   : -0.91268449E-07.
   The total correlation energy is -0.285088628627 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.58830268E-07.
  Largest element of DIIS residual   :  0.26463896E-07.
   The total correlation energy is -0.285088629254 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.11010599E-07.
  Largest element of DIIS residual   :  0.82991594E-08.
   The total correlation energy is -0.285088629654 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.71862335E-08.
  Largest element of DIIS residual   :  0.36022785E-08.
   The total correlation energy is -0.285088629894 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.23069381E-08.
  Largest element of DIIS residual   :  0.13541136E-08.
   The total correlation energy is -0.285088629943 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.98726413E-09.
  Largest element of DIIS residual   :  0.31838551E-09.
  Amplitude equations converged in    16iterations.
   The total correlation energy is -0.285088629951 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3      37    ] 0.01510 [  3      38    ]-0.01262 [  2       6    ] 0.00877
[  2       9    ] 0.00783 [  4      66    ]-0.00536 [  3      47    ]-0.00390
[  2       5    ] 0.00389 [  3      40    ] 0.00370 [  4      62    ]-0.00344
[  2      20    ]-0.00338 [  4      73    ]-0.00338 [  2      28    ]-0.00332
[  3      41    ] 0.00293 [  1      14    ]-0.00274 [  2      13    ] 0.00270
-----------------------------------------------------------------------------
   Norm of T1AA vector (      107 symmetry allowed elements):  0.0280085956.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  58  58]-0.02438 [  2   2  14  14]-0.02103 [  3   3  42  42]-0.01701
[  4   4  62  58]-0.01576 [  4   4  58  62]-0.01576 [  3   3  41  41]-0.01567
[  4   4  59  59]-0.01508 [  3   3  37  37]-0.01459 [  4   4  58  55]-0.01454
[  4   4  55  58]-0.01454 [  3   3  42  41]-0.01449 [  3   3  41  42]-0.01449
[  2   2  59  59]-0.01430 [  4   2  58  14]-0.01397 [  2   4  14  58]-0.01397
-----------------------------------------------------------------------------
   Norm of T2AB vector (    31238 symmetry allowed elements):  0.2494749504.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.271192123979     -76.325899172297  DIIS 
            1        -0.278900061176     -76.333607109494  DIIS 
            2        -0.283658352746     -76.338365401064  DIIS 
            3        -0.284561323250     -76.339268371568  DIIS 
            4        -0.285049599664     -76.339756647981  DIIS 
            5        -0.285085761219     -76.339792809537  DIIS 
            6        -0.285089128706     -76.339796177023  DIIS 
            7        -0.285088418199     -76.339795466517  DIIS 
            8        -0.285088349630     -76.339795397948  DIIS 
            9        -0.285088584934     -76.339795633252  DIIS 
           10        -0.285088612022     -76.339795660339  DIIS 
           11        -0.285088625889     -76.339795674207  DIIS 
           12        -0.285088628627     -76.339795676945  DIIS 
           13        -0.285088629254     -76.339795677571  DIIS 
           14        -0.285088629654     -76.339795677972  DIIS 
           15        -0.285088629894     -76.339795678211  DIIS 
           16        -0.285088629951     -76.339795678269  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05470704831752 a.u.
      The correlation energy is      -0.28508862995114 a.u.
      The total energy is           -76.33979567826866 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):       30.02/      15.04 seconds.
--executable xvcc finished with status     0 in       15.10 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated   30517 MB of main memory.
 Hbar is calculated for a CCSD wave function.
 Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.54/       0.29 seconds.
--executable xlambda finished with status     0 in        0.35 seconds (walltime).
 --invoking executable--
/home/qc/cfour_v2.1_intel_2017_eland2/bin/xvip
 @GETMEM-I,  Allocated   30517 MB of main memory.
 IPs are calculated using the EOMIP-CCSD method.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital Symm. Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
------------------------------------------------------------------------------
    1     1      -1.3313   0.000    0.000    0.000    0.000    0.000    0.000
    2     1      -0.5686   0.000    0.000    0.000    0.000    0.000    0.000
    3     2      -0.5058   0.000    0.000    0.000    0.000    0.000    0.000
    4     3      -0.7050   0.000    0.000    0.000    0.000    0.000    0.000
    5     1       0.0292   0.000    0.000    0.000    0.000    0.000    0.000
    6     1       0.1364   0.000    0.000    0.000    0.000    0.000    0.000
    7     1       0.1725   0.000    0.000    0.000    0.000    0.000    0.000
    8     1       0.2427   0.000    0.000    0.000    0.000    0.000    0.000
    9     1       0.3123   0.000    0.000    0.000    0.000    0.000    0.000
   10     1       0.4292   0.000    0.000    0.000    0.000    0.000    0.000
   11     1       0.6494   0.000    0.000    0.000    0.000    0.000    0.000
   12     1       0.7108   0.000    0.000    0.000    0.000    0.000    0.000
   13     1       0.8142   0.000    0.000    0.000    0.000    0.000    0.000
   14     1       0.8980   0.000    0.000    0.000    0.000    0.000    0.000
   15     1       0.9689   0.000    0.000    0.000    0.000    0.000    0.000
   16     1       1.0095   0.000    0.000    0.000    0.000    0.000    0.000
   17     1       1.1614   0.000    0.000    0.000    0.000    0.000    0.000
   18     1       1.5782   0.000    0.000    0.000    0.000    0.000    0.000
   19     1       1.8145   0.000    0.000    0.000    0.000    0.000    0.000
   20     1       2.0753   0.000    0.000    0.000    0.000    0.000    0.000
   21     1       2.3247   0.000    0.000    0.000    0.000    0.000    0.000
   22     1       2.4003   0.000    0.000    0.000    0.000    0.000    0.000
   23     1       2.4887   0.000    0.000    0.000    0.000    0.000    0.000
   24     1       2.7216   0.000    0.000    0.000    0.000    0.000    0.000
   25     1       3.7142   0.000    0.000    0.000    0.000    0.000    0.000
   26     1       4.1754   0.000    0.000    0.000    0.000    0.000    0.000
   27     1       4.4538   0.000    0.000    0.000    0.000    0.000    0.000
   28     1       4.6434   0.000    0.000    0.000    0.000    0.000    0.000
   29     1       5.1781   0.000    0.000    0.000    0.000    0.000    0.000
   30     1       5.6516   0.000    0.000    0.000    0.000    0.000    0.000
   31     1       6.0644   0.000    0.000    0.000    0.000    0.000    0.000
   32     1       6.7934   0.000    0.000    0.000    0.000    0.000    0.000
   33     1       7.2786   0.000    0.000    0.000    0.000    0.000    0.000
   34     1       7.4434   0.000    0.000    0.000    0.000    0.000    0.000
   35     1       7.8929   0.000    0.000    0.000    0.000    0.000    0.000
   36     1      14.7236   0.000    0.000    0.000    0.000    0.000    0.000
   37     2       0.1597   0.000    0.000    0.000    0.000    0.000    0.000
   38     2       0.3037   0.000    0.000    0.000    0.000    0.000    0.000
   39     2       0.7323   0.000    0.000    0.000    0.000    0.000    0.000
   40     2       0.8395   0.000    0.000    0.000    0.000    0.000    0.000
   41     2       0.9300   0.000    0.000    0.000    0.000    0.000    0.000
   42     2       1.0790   0.000    0.000    0.000    0.000    0.000    0.000
   43     2       1.5744   0.000    0.000    0.000    0.000    0.000    0.000
   44     2       2.2540   0.000    0.000    0.000    0.000    0.000    0.000
   45     2       2.4025   0.000    0.000    0.000    0.000    0.000    0.000
   46     2       2.7129   0.000    0.000    0.000    0.000    0.000    0.000
   47     2       4.0463   0.000    0.000    0.000    0.000    0.000    0.000
   48     2       4.3032   0.000    0.000    0.000    0.000    0.000    0.000
   49     2       4.3723   0.000    0.000    0.000    0.000    0.000    0.000
   50     2       5.3879   0.000    0.000    0.000    0.000    0.000    0.000
   51     2       6.6950   0.000    0.000    0.000    0.000    0.000    0.000
   52     2       7.1023   0.000    0.000    0.000    0.000    0.000    0.000
   53     2       7.2210   0.000    0.000    0.000    0.000    0.000    0.000
   54     3       0.0472   0.000    0.000    0.000    0.000    0.000    0.000
   55     3       0.1818   0.000    0.000    0.000    0.000    0.000    0.000
   56     3       0.2256   0.000    0.000    0.000    0.000    0.000    0.000
   57     3       0.3641   0.000    0.000    0.000    0.000    0.000    0.000
   58     3       0.4594   0.000    0.000    0.000    0.000    0.000    0.000
   59     3       0.6006   0.000    0.000    0.000    0.000    0.000    0.000
   60     3       0.9042   0.000    0.000    0.000    0.000    0.000    0.000
   61     3       0.9261   0.000    0.000    0.000    0.000    0.000    0.000
   62     3       1.0327   0.000    0.000    0.000    0.000    0.000    0.000
   63     3       1.1059   0.000    0.000    0.000    0.000    0.000    0.000
   64     3       1.2739   0.000    0.000    0.000    0.000    0.000    0.000
   65     3       1.7443   0.000    0.000    0.000    0.000    0.000    0.000
   66     3       1.9569   0.000    0.000    0.000    0.000    0.000    0.000
   67     3       2.4389   0.000    0.000    0.000    0.000    0.000    0.000
   68     3       2.7163   0.000    0.000    0.000    0.000    0.000    0.000
   69     3       2.8573   0.000    0.000    0.000    0.000    0.000    0.000
   70     3       3.5723   0.000    0.000    0.000    0.000    0.000    0.000
   71     3       4.1742   0.000    0.000    0.000    0.000    0.000    0.000
   72     3       4.4577   0.000    0.000    0.000    0.000    0.000    0.000
   73     3       4.7022   0.000    0.000    0.000    0.000    0.000    0.000
   74     3       5.0183   0.000    0.000    0.000    0.000    0.000    0.000
   75     3       5.2509   0.000    0.000    0.000    0.000    0.000    0.000
   76     3       6.5527   0.000    0.000    0.000    0.000    0.000    0.000
   77     3       7.3055   0.000    0.000    0.000    0.000    0.000    0.000
   78     3       7.7784   0.000    0.000    0.000    0.000    0.000    0.000
   79     3       8.5697   0.000    0.000    0.000    0.000    0.000    0.000
   80     4       0.2632   0.000    0.000    0.000    0.000    0.000    0.000
   81     4       0.7196   0.000    0.000    0.000    0.000    0.000    0.000
   82     4       0.9151   0.000    0.000    0.000    0.000    0.000    0.000
   83     4       1.1615   0.000    0.000    0.000    0.000    0.000    0.000
   84     4       1.5029   0.000    0.000    0.000    0.000    0.000    0.000
   85     4       2.3089   0.000    0.000    0.000    0.000    0.000    0.000
   86     4       2.8604   0.000    0.000    0.000    0.000    0.000    0.000
   87     4       3.9771   0.000    0.000    0.000    0.000    0.000    0.000
   88     4       4.3660   0.000    0.000    0.000    0.000    0.000    0.000
   89     4       5.0725   0.000    0.000    0.000    0.000    0.000    0.000
   90     4       7.2052   0.000    0.000    0.000    0.000    0.000    0.000
   91     4       7.3640   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  nsizec is                    331
  @DOEOMIP2-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  1   1  0.5852173372D+00  0.1592457333D+02  0.0000000000D+00  0.4601250739D+00
  2   2  0.5280081925D+00  0.1436783336D+02  0.9945041599D+00  0.8910825480D-01
  3   3  0.5074045288D+00  0.1380717917D+02  0.9968283941D+00  0.2144679822D-01
  4   4  0.5064207586D+00  0.1378040942D+02  0.9998698556D+00  0.4183660157D-02
  L-O-C-K-I-N-G O-N R-O-O-T 
  5   5  0.5063105378D+00  0.1377741016D+02  0.9999965863D+00  0.1015289406D-02
  6   6  0.5063049028D+00  0.1377725683D+02  0.9999997795D+00  0.1787305827D-03
  7   7  0.5063051055D+00  0.1377726234D+02  0.9999999911D+00  0.4786445768D-04
  8   8  0.5063046631D+00  0.1377725030D+02  0.9999999995D+00  0.8757152194D-05
  9   9  0.5063047217D+00  0.1377725190D+02  0.1000000000D+01  0.2109209848D-05
 10  10  0.5063047141D+00  0.1377725169D+02  0.1000000000D+01  0.3958655301D-06
 11  11  0.5063047164D+00  0.1377725175D+02  0.1000000000D+01  0.6895102401D-07
 12  12  0.5063047163D+00  0.1377725175D+02  0.1000000000D+01  0.1180652302D-07
 13  13  0.5063047164D+00  0.1377725175D+02  0.1000000000D+01  0.2232184872D-08
 14  14  0.5063047164D+00  0.1377725175D+02  0.1000000000D+01  0.3673239201D-09
 15  15  0.5063047164D+00  0.1377725175D+02  0.1000000000D+01  0.7177145124D-10
  Converged eigenvalue:   0.506304716351453       a.u.
   Total EOMIP-CCSD electronic energy     -75.83349096191721 a.u.
          --------------------------------
             I    J    A       C(IJA)
          --------------------------------
              0    3    0   -0.6977613316
              3    3   37    0.0370745360
              3    3   41    0.0313554810
              3    3   42    0.0275476822
              4    3   58    0.0273769037
              3    3   38   -0.0264433677
              2    3   14    0.0236082528
              2    3    6    0.0226506711
              4    3   55    0.0218181266
              2    3    9    0.0203672956
              3    3   40    0.0166285542
              1    3   10    0.0159254741
              4    3   62    0.0149964660
              1    3    7    0.0131922726
              2    3   10    0.0129940236
          --------------------------------

  Eigenvector is saved on CCRE_1_1  

  VIP all done  ! 
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.21/       0.15 seconds.
--executable xvip finished with status     0 in        0.20 seconds (walltime).
  The final electronic energy is       -75.833490961917207 a.u. 
  This computation required                           18.75 seconds (walltime).
 
Timing info
29.241u 5.483s 0:18.77 184.9% 0+0k 31248+501904io 194pf+0w
 
Scratch space info (BEFORE cleaning //scratch/mdavis)
 
Cleaning up ...
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  266G  480G  36% /scratch
 
Scratch space info (AFTER cleaning //scratch/mdavis)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda9       785G  266G  480G  36% /scratch
